<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
   9.6    0.00137    0.00000 
   9.7    0.00133    0.00000 
   9.8    0.00106    0.00000 
   9.9    0.00095    0.00000 
  10.0    0.00090    0.00000 
  10.1    0.00072    0.00000 
  10.2    0.00064    0.00000 
  10.3    0.00054    0.00000 
  10.4    0.00040    0.00000 
  10.5    0.00036    0.00000 
  10.6    0.00019    0.00000 
  10.7    0.00014    0.00000 
  10.8    0.00007    0.00000 
  10.9    0.00006    0.00000 
  11.0    0.00003    0.00000 
  11.1    0.00001    0.00000 
  11.2    0.00000    0.00000 
  11.3    0.00000    0.00000 
  11.4    0.91066    0.00000 
 
 
The energies of the pre-fission neutrons are included in the
list-mode output file, if the list-mode option is activated.
    </Multi_chance>
    <Fission_channels>
------------------------------------------------------------------
--- Relative yields of fission channels (Monte-Carlo sampling) ---
------------------------------------------------------------------
 
Yield of SL (super long) Channel =         2.921 %
Yield of S1 (standard I) Channel =         3.521 %
Yield of S2 (standard II) Channel =        93.04 %
Yield of SA (superasymmetric) Channel =    0.5194001 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  27      0.00010       0.00010     -0.00010
  28      0.00270       0.00270     -0.00270
  29      0.00860       0.00494     -0.00494
  30      0.05240       0.02047     -0.02047
  31      0.12120       0.03379     -0.03379
  32      0.65380       0.11897     -0.11897
  33      1.21160       0.17506     -0.17506
  34      4.19920       0.35661     -0.35661
  35      5.40220       0.32954     -0.32954
  36     11.99240       0.44549     -0.44549
  37     11.27820       0.37699     -0.37699
  38     17.76960       0.75126     -0.75126
  39     14.17770       0.48173     -0.48173
  40     15.86420       0.44705     -0.44705
  41      8.94130       0.49762     -0.49762
  42      5.23950       0.59627     -0.59627
  43      1.57500       0.34955     -0.34955
  44      0.70550       0.17774     -0.17774
  45      0.52480       0.15026     -0.15026
  46      0.55960       0.18489     -0.18489
  47      0.52480       0.15026     -0.15026
  48      0.70550       0.17774     -0.17774
  49      1.57500       0.34955     -0.34955
  50      5.23950       0.59627     -0.59627
  51      8.94130       0.49762     -0.49762
  52     15.86420       0.44705     -0.44705
  53     14.17770       0.48173     -0.48173
  54     17.76960       0.75126     -0.75126
  55     11.27820       0.37699     -0.37699
  56     11.99240       0.44549     -0.44549
  57      5.40220       0.32954     -0.32954
  58      4.19920       0.35661     -0.35661
  59      1.21160       0.17506     -0.17506
  60      0.65380       0.11897     -0.11897
  61      0.12120       0.03379     -0.03379
  62      0.05240       0.02047     -0.02047
  63      0.00860       0.00494     -0.00494
  64      0.00270       0.00270     -0.00270
  65      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  13.5 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 26 to 66) (For Z2 = 26 to 66)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  1  0.4809  0.5457  0.4957  0.3301  0.005077 -0.3218 -0.6674 -0.6262 -0.5022 -0.1906  0.3631  
 0.5119  0.6375  0.5569  0.3227  0.2846  0.3227  0.5569  0.6375  0.5119  0.3631 -0.1906 -0.5022 -0.6262 -0.6674 -0.3218  0.005077  0.3301  0.4957  0.5457  0.4809  
 1  0  0  0  0  0  0  0  0  0.4809  1  0.5962  0.6998  0.657  0.4464  0.1394 -0.302 -0.398 -0.3962 -0.52  
-0.131  0.1129  0.192  0.2029  0.2051  0.1843  0.2051  0.2029  0.192  0.1129 -0.131 -0.52 -0.3962 -0.398 -0.302  0.1394  0.4464  0.657  0.6998  0.5962  
 1  0.4809  0  0  0  0  0  0  0  0  0.5457  0.5962  1  0.863  0.864  0.5676  0.2559 -0.5163 -0.5931 -0.7161  
-0.6925 -0.03814  0.2387  0.3307  0.3591  0.3123  0.3589  0.3123  0.3591  0.3307  0.2387 -0.03814 -0.6925 -0.7161 -0.5931 -0.5163  0.2559  0.5676  0.864  0.863  
 1  0.5962  0.5457  0  0  0  0  0  0  0  0  0.4957  0.6998  0.863  1  0.906  0.6765  0.3262 -0.4446 -0.5959  
-0.689 -0.7578 -0.1217  0.2007  0.2814  0.3051  0.273  0.3221  0.273  0.3051  0.2814  0.2007 -0.1217 -0.7578 -0.689 -0.5959 -0.4446  0.3262  0.6765  0.906  
 1  0.863  0.6998  0.4957  0  0  0  0  0  0  0  0  0.3301  0.657  0.864  0.906  1  0.7577  0.468 -0.3278  
-0.4601 -0.6894 -0.8429 -0.248  0.07297  0.15  0.198  0.2597  0.28  0.2597  0.198  0.15  0.07297 -0.248 -0.8429 -0.6894 -0.4601 -0.3278  0.468  0.7577  
 1  0.906  0.864  0.657  0.3301  0  0  0  0  0  0  0  0  0.005077  0.4464  0.5676  0.6765  0.7577  1  0.7552  
 0.07691  0.01983 -0.3784 -0.8057 -0.6217 -0.3734 -0.3 -0.09423  0.05943  0.06272  0.05943 -0.09423 -0.3 -0.3734 -0.6217 -0.8057 -0.3784  0.01983  0.07691  0.7552  
 1  0.7577  0.6765  0.5676  0.4464  0.005077  0  0  0  0  0  0  0  0 -0.3218  0.1394  0.2559  0.3262  0.468  0.7552  
 1  0.3046  0.3228 -0.04991 -0.5397 -0.7729 -0.625 -0.6154 -0.295 -0.03584 -0.07900999 -0.03584 -0.295 -0.6154 -0.625 -0.7729 -0.5397 -0.04991  0.3228  0.3046  
 1  0.7552  0.468  0.3262  0.2559  0.1394 -0.3218  0  0  0  0  0  0  0  0 -0.6674 -0.302 -0.5163 -0.4446 -0.3278  
 0.07691  0.3046  1  0.7635  0.7014  0.1167 -0.6114 -0.7886 -0.7608 -0.5598 -0.3304 -0.3374 -0.3304 -0.5598 -0.7608 -0.7886 -0.6114  0.1167  0.7014  0.7635  
 1  0.3046  0.07691 -0.3278 -0.4446 -0.5163 -0.302 -0.6674  0  0  0  0  0  0  0  0 -0.6262 -0.398 -0.5931 -0.5959  
-0.4601  0.01983  0.3228  0.7635  1  0.7656  0.2181 -0.6204 -0.8554 -0.8467 -0.5514 -0.3053 -0.3323 -0.3053 -0.5514 -0.8467 -0.8554 -0.6204  0.2181  0.7656  
 1  0.7635  0.3228  0.01983 -0.4601 -0.5959 -0.5931 -0.398 -0.6262  0  0  0  0  0  0  0  0 -0.5022 -0.3962 -0.7161  
-0.689 -0.6894 -0.3784 -0.04991  0.7014  0.7656  1  0.5326 -0.3038 -0.5886 -0.6549 -0.5394 -0.4523 -0.4487 -0.4523 -0.5394 -0.6549 -0.5886 -0.3038  0.5326  
 1  0.7656  0.7014 -0.04991 -0.3784 -0.6894 -0.689 -0.7161 -0.3962 -0.5022  0  0  0  0  0  0  0  0 -0.1906 -0.52  
-0.6925 -0.7578 -0.8429 -0.8057 -0.5397  0.1167  0.2181  0.5326  1  0.4544  0.1291 -0.03224 -0.3252 -0.4291 -0.4097 -0.4291 -0.3252 -0.03224  0.1291  0.4544  
 1  0.5326  0.2181  0.1167 -0.5397 -0.8057 -0.8429 -0.7578 -0.6925 -0.52 -0.1906  0  0  0  0  0  0  0  0  0.3631  
-0.131 -0.03814 -0.1217 -0.248 -0.6217 -0.7729 -0.6114 -0.6204 -0.3038  0.4544  1  0.867  0.7372  0.2558 -0.08178 -0.06435 -0.08178  0.2558  0.7372  0.867  
 1  0.4544 -0.3038 -0.6204 -0.6114 -0.7729 -0.6217 -0.248 -0.1217 -0.03814 -0.131  0.3631  0  0  0  0  0  0  0  0  
 0.5119  0.1129  0.2387  0.2007  0.07297 -0.3734 -0.625 -0.7886 -0.8554 -0.5886  0.1291  0.867  1  0.9081  0.4508  0.1465  0.1634  0.1465  0.4508  0.9081  
 1  0.867  0.1291 -0.5886 -0.8554 -0.7886 -0.625 -0.3734  0.07297  0.2007  0.2387  0.1129  0.5119  0  0  0  0  0  0  0  
 0  0.6375  0.192  0.3307  0.2814  0.15 -0.3 -0.6154 -0.7608 -0.8467 -0.6549 -0.03224  0.7372  0.9081  1  0.6458  0.3722  0.3703  0.3722  0.6458  
 1  0.9081  0.7372 -0.03224 -0.6549 -0.8467 -0.7608 -0.6154 -0.3  0.15  0.2814  0.3307  0.192  0.6375  0  0  0  0  0  0  
 0  0  0.5569  0.2029  0.3591  0.3051  0.198 -0.09423 -0.295 -0.5598 -0.5514 -0.5394 -0.3252  0.2558  0.4508  0.6458  1  0.8662  0.8412  0.8662  
 1  0.6458  0.4508  0.2558 -0.3252 -0.5394 -0.5514 -0.5598 -0.295 -0.09423  0.198  0.3051  0.3591  0.2029  0.5569  0  0  0  0  0  
 0  0  0  0.3227  0.2051  0.3123  0.273  0.2597  0.05943 -0.03584 -0.3304 -0.3053 -0.4523 -0.4291 -0.08178  0.1465  0.3722  0.8662  1  0.9491  
 1  0.8662  0.3722  0.1465 -0.08178 -0.4291 -0.4523 -0.3053 -0.3304 -0.03584  0.05943  0.2597  0.273  0.3123  0.2051  0.3227  0  0  0  0  
 0  0  0  0  0.2846  0.1843  0.3589  0.3221  0.28  0.06272 -0.07900999 -0.3374 -0.3323 -0.4487 -0.4097 -0.06435  0.1634  0.3703  0.8412  0.9491  
 1  0.9491  0.8412  0.3703  0.1634 -0.06435 -0.4097 -0.4487 -0.3323 -0.3374 -0.07900999  0.06272  0.28  0.3221  0.3589  0.1843  0.2846  0  0  0  
 0  0  0  0  0  0.3227  0.2051  0.3123  0.273  0.2597  0.05943 -0.03584 -0.3304 -0.3053 -0.4523 -0.4291 -0.08178  0.1465  0.3722  0.8662  
 1  0.9491  1  0.8662  0.3722  0.1465 -0.08178 -0.4291 -0.4523 -0.3053 -0.3304 -0.03584  0.05943  0.2597  0.273  0.3123  0.2051  0.3227  0  0  
 0  0  0  0  0  0  0.5569  0.2029  0.3591  0.3051  0.198 -0.09423 -0.295 -0.5598 -0.5514 -0.5394 -0.3252  0.2558  0.4508  0.6458  
 1  0.8662  0.8412  0.8662  1  0.6458  0.4508  0.2558 -0.3252 -0.5394 -0.5514 -0.5598 -0.295 -0.09423  0.198  0.3051  0.3591  0.2029  0.5569  0  
 0  0  0  0  0  0  0  0.6375  0.192  0.3307  0.2814  0.15 -0.3 -0.6154 -0.7608 -0.8467 -0.6549 -0.03224  0.7372  0.9081  
 1  0.6458  0.3722  0.3703  0.3722  0.6458  1  0.9081  0.7372 -0.03224 -0.6549 -0.8467 -0.7608 -0.6154 -0.3  0.15  0.2814  0.3307  0.192  0.6375  
 0  0  0  0  0  0  0  0  0.5119  0.1129  0.2387  0.2007  0.07297 -0.3734 -0.625 -0.7886 -0.8554 -0.5886  0.1291  0.867  
 1  0.9081  0.4508  0.1465  0.1634  0.1465  0.4508  0.9081  1  0.867  0.1291 -0.5886 -0.8554 -0.7886 -0.625 -0.3734  0.07297  0.2007  0.2387  0.1129  
 0.5119  0  0  0  0  0  0  0  0  0.3631 -0.131 -0.03814 -0.1217 -0.248 -0.6217 -0.7729 -0.6114 -0.6204 -0.3038  0.4544  
 1  0.867  0.7372  0.2558 -0.08178 -0.06435 -0.08178  0.2558  0.7372  0.867  1  0.4544 -0.3038 -0.6204 -0.6114 -0.7729 -0.6217 -0.248 -0.1217 -0.03814  
-0.131  0.3631  0  0  0  0  0  0  0  0 -0.1906 -0.52 -0.6925 -0.7578 -0.8429 -0.8057 -0.5397  0.1167  0.2181  0.5326  
 1  0.4544  0.1291 -0.03224 -0.3252 -0.4291 -0.4097 -0.4291 -0.3252 -0.03224  0.1291  0.4544  1  0.5326  0.2181  0.1167 -0.5397 -0.8057 -0.8429 -0.7578  
-0.6925 -0.52 -0.1906  0  0  0  0  0  0  0  0 -0.5022 -0.3962 -0.7161 -0.689 -0.6894 -0.3784 -0.04991  0.7014  0.7656  
 1  0.5326 -0.3038 -0.5886 -0.6549 -0.5394 -0.4523 -0.4487 -0.4523 -0.5394 -0.6549 -0.5886 -0.3038  0.5326  1  0.7656  0.7014 -0.04991 -0.3784 -0.6894  
-0.689 -0.7161 -0.3962 -0.5022  0  0  0  0  0  0  0  0 -0.6262 -0.398 -0.5931 -0.5959 -0.4601  0.01983  0.3228  0.7635  
 1  0.7656  0.2181 -0.6204 -0.8554 -0.8467 -0.5514 -0.3053 -0.3323 -0.3053 -0.5514 -0.8467 -0.8554 -0.6204  0.2181  0.7656  1  0.7635  0.3228  0.01983  
-0.4601 -0.5959 -0.5931 -0.398 -0.6262  0  0  0  0  0  0  0  0 -0.6674 -0.302 -0.5163 -0.4446 -0.3278  0.07691  0.3046  
 1  0.7635  0.7014  0.1167 -0.6114 -0.7886 -0.7608 -0.5598 -0.3304 -0.3374 -0.3304 -0.5598 -0.7608 -0.7886 -0.6114  0.1167  0.7014  0.7635  1  0.3046  
 0.07691 -0.3278 -0.4446 -0.5163 -0.302 -0.6674  0  0  0  0  0  0  0  0 -0.3218  0.1394  0.2559  0.3262  0.468  0.7552  
 1  0.3046  0.3228 -0.04991 -0.5397 -0.7729 -0.625 -0.6154 -0.295 -0.03584 -0.07900999 -0.03584 -0.295 -0.6154 -0.625 -0.7729 -0.5397 -0.04991  0.3228  0.3046  
 1  0.7552  0.468  0.3262  0.2559  0.1394 -0.3218  0  0  0  0  0  0  0  0  0.005077  0.4464  0.5676  0.6765  0.7577  
 1  0.7552  0.07691  0.01983 -0.3784 -0.8057 -0.6217 -0.3734 -0.3 -0.09423  0.05943  0.06272  0.05943 -0.09423 -0.3 -0.3734 -0.6217 -0.8057 -0.3784  0.01983  
 0.07691  0.7552  1  0.7577  0.6765  0.5676  0.4464  0.005077  0  0  0  0  0  0  0  0  0.3301  0.657  0.864  0.906  
 1  0.7577  0.468 -0.3278 -0.4601 -0.6894 -0.8429 -0.248  0.07297  0.15  0.198  0.2597  0.28  0.2597  0.198  0.15  0.07297 -0.248 -0.8429 -0.6894  
-0.4601 -0.3278  0.468  0.7577  1  0.906  0.864  0.657  0.3301  0  0  0  0  0  0  0  0  0.4957  0.6998  0.863  
 1  0.906  0.6765  0.3262 -0.4446 -0.5959 -0.689 -0.7578 -0.1217  0.2007  0.2814  0.3051  0.273  0.3221  0.273  0.3051  0.2814  0.2007 -0.1217 -0.7578  
-0.689 -0.5959 -0.4446  0.3262  0.6765  0.906  1  0.863  0.6998  0.4957  0  0  0  0  0  0  0  0  0.5457  0.5962  
 1  0.863  0.864  0.5676  0.2559 -0.5163 -0.5931 -0.7161 -0.6925 -0.03814  0.2387  0.3307  0.3591  0.3123  0.3589  0.3123  0.3591  0.3307  0.2387 -0.03814  
-0.6925 -0.7161 -0.5931 -0.5163  0.2559  0.5676  0.864  0.863  1  0.5962  0.5457  0  0  0  0  0  0  0  0  0.4809  
 1  0.5962  0.6998  0.657  0.4464  0.1394 -0.302 -0.398 -0.3962 -0.52 -0.131  0.1129  0.192  0.2029  0.2051  0.1843  0.2051  0.2029  0.192  0.1129  
-0.131 -0.52 -0.3962 -0.398 -0.302  0.1394  0.4464  0.657  0.6998  0.5962  1  0.4809  0  0  0  0  0  0  0  0  
 1  0.4809  0.5457  0.4957  0.3301  0.005077 -0.3218 -0.6674 -0.6262 -0.5022 -0.1906  0.3631  0.5119  0.6375  0.5569  0.3227  0.2846  0.3227  0.5569  0.6375  
 0.5119  0.3631 -0.1906 -0.5022 -0.6262 -0.6674 -0.3218  0.005077  0.3301  0.4957  0.5457  0.4809  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 27            1.62963
 28            1.554233
 29            1.541299
 30            1.557697
 31            1.551075
 32            1.548471
 33            1.542168
 34            1.539634
 35            1.534428
 36            1.532259
 37            1.530966
 38            1.530016
 39            1.530465
 40            1.525767
 41            1.523628
 42            1.515424
 43            1.51764
 44            1.542613
 45            1.562767
 46            1.565214
 47            1.567564
 48            1.585935
 49            1.606967
 50            1.607036
 51            1.598638
 52            1.595532
 53            1.590763
 54            1.589942
 55            1.588224
 56            1.586341
 57            1.584085
 58            1.580159
 59            1.578087
 60            1.574141
 61            1.572404
 62            1.568856
 63            1.576227
 64            1.570023
 65            1.538462
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 27            1.62963
 28            1.546296
 29            1.539294
 30            1.547583
 31            1.543357
 32            1.530433
 33            1.525818
 34            1.514527
 35            1.512133
 36            1.50271
 37            1.504064
 38            1.496356
 39            1.498808
 40            1.487608
 41            1.486475
 42            1.472609
 43            1.476604
 44            1.501907
 45            1.523548
 46            1.520337
 47            1.521868
 48            1.539337
 49            1.574099
 50            1.577413
 51            1.571992
 52            1.562564
 53            1.555247
 54            1.548913
 55            1.550153
 56            1.546792
 57            1.548188
 58            1.542643
 59            1.542208
 60            1.535663
 61            1.535655
 62            1.529734
 63            1.537099
 64            1.535879
 65            1.476923
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  40           0.00010                0.00020
  41           0.00040                0.00030
  42           0.00110                0.00130
  43           0.00310                0.00380
  44           0.00840                0.01110
  45           0.01430                0.02120
  46           0.05120                0.07570
  47           0.08490                0.15110
  48           0.27530                0.40340
  49           0.37490                0.70330
  50           1.06400                1.84040
  51           1.29400                2.27240
  52           3.03530                4.44950
  53           3.18190                4.92170
  54           6.06340                7.80260
  55           5.54350                7.53690
  56           9.02950               10.79100
  57           7.61180                9.14930
  58          10.82050               11.91090
  59           8.88660                9.29750
  60          11.11920               10.31210
  61           8.48020                6.49490
  62           8.46980                5.46850
  63           5.54830                2.51880
  64           4.11040                1.58540
  65           1.99920                0.60390
  66           0.98160                0.44800
  67           0.47970                0.30250
  68           0.34040                0.38760
  69           0.31540                0.32760
  70           0.33010                0.40870
  71           0.31730                0.34430
  72           0.32800                0.39360
  73           0.31740                0.31720
  74           0.33000                0.36610
  75           0.31540                0.37260
  76           0.34040                0.73920
  77           0.47980                1.22180
  78           0.98160                2.84630
  79           1.99990                4.10170
  80           4.11210                7.76690
  81           5.55360               10.35680
  82           8.47120               14.86120
  83           8.48960               10.39810
  84          11.11200                9.89200
  85           8.90400                6.83530
  86          10.80640                8.10750
  87           7.62840                6.03660
  88           9.01490                5.35350
  89           5.54560                3.36520
  90           6.05610                2.72980
  91           3.18430                1.54390
  92           3.02410                0.97370
  93           1.29390                0.46090
  94           1.06180                0.24220
  95           0.37450                0.09750
  96           0.27530                0.04390
  97           0.08490                0.01900
  98           0.05120                0.00700
  99           0.01430                0.00270
 100           0.00840                0.00120
 101           0.00310                0.00010
 102           0.00110                0.00020
 103           0.00040                0.00000
 104           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  68            0.000100         0.000100       0.00010     -0.00010 
  69            0.000100         0.000200       0.00020     -0.00020 
  70            0.000600         0.000700       0.00070     -0.00070 
  71            0.001700         0.001700       0.00159     -0.00159 
  72            0.001900         0.001900       0.00190     -0.00190 
  73            0.003200         0.003600       0.00360     -0.00360 
  74            0.005300         0.006700       0.00576     -0.00576 
  75            0.009700         0.012000       0.00839     -0.00839 
  76            0.018900         0.021200       0.01164     -0.01164 
  77            0.029700         0.035000       0.01590     -0.01590 
  78            0.046300         0.062700       0.02641     -0.02641 
  79            0.083500         0.115600       0.03343     -0.03343 
  80            0.155000         0.197500       0.04570     -0.04570 
  81            0.208700         0.273400       0.06379     -0.06379 
  82            0.341700         0.459700       0.10128     -0.10128 
  83            0.505500         0.708600       0.12832     -0.12832 
  84            0.748100         1.132700       0.18533     -0.18533 
  85            0.995400         1.375700       0.19477     -0.19477 
  86            1.585200         1.926700       0.19200     -0.19200 
  87            1.837100         2.331500       0.24854     -0.24854 
  88            2.311700         3.070500       0.27707     -0.27707 
  89            2.846700         3.622400       0.25091     -0.25091 
  90            3.724400         4.426700       0.23723     -0.23723 
  91            3.901000         4.574200       0.18691     -0.18691 
  92            4.719600         5.167900       0.25906     -0.25906 
  93            4.918000         5.584900       0.27323     -0.27323 
  94            5.271100         6.374000       0.30820     -0.30820 
  95            5.597100         6.247700       0.29521     -0.29521 
  96            6.427800         6.512700       0.27881     -0.27881 
  97            6.060200         6.442600       0.31927     -0.31927 
  98            6.247000         6.627300       0.25499     -0.25499 
  99            6.263300         6.333200       0.23602     -0.23602 
 100            6.307000         6.115000       0.34748     -0.34748 
 101            5.782400         4.979900       0.30280     -0.30280 
 102            5.393600         4.170600       0.38138     -0.38138 
 103            4.422900         3.385200       0.36725     -0.36725 
 104            3.630100         2.488600       0.33850     -0.33850 
 105            2.938300         1.620500       0.31049     -0.31049 
 106            2.146900         1.015400       0.27574     -0.27574 
 107            1.363100         0.575500       0.16607     -0.16607 
 108            0.826800         0.365000       0.10395     -0.10395 
 109            0.479900         0.249700       0.07416     -0.07416 
 110            0.308400         0.215000       0.07284     -0.07284 
 111            0.231700         0.199300       0.05516     -0.05516 
 112            0.196600         0.201900       0.07174     -0.07174 
 113            0.200000         0.207000       0.06606     -0.06606 
 114            0.196100         0.227000       0.07213     -0.07213 
 115            0.200300         0.216900       0.07154     -0.07154 
 116            0.204100         0.224900       0.07407     -0.07407 
 117            0.207100         0.218300       0.07253     -0.07253 
 118            0.197800         0.228800       0.07094     -0.07094 
 119            0.207200         0.224700       0.07136     -0.07136 
 120            0.204000         0.225600       0.07210     -0.07210 
 121            0.200300         0.190200       0.05829     -0.05829 
 122            0.196100         0.194300       0.06431     -0.06431 
 123            0.200000         0.216900       0.06992     -0.06992 
 124            0.196600         0.276700       0.07848     -0.07848 
 125            0.231700         0.381900       0.11686     -0.11686 
 126            0.308400         0.598200       0.16931     -0.16931 
 127            0.480000         0.987900       0.24329     -0.24329 
 128            0.826900         1.613600       0.33049     -0.33049 
 129            1.363400         2.259500       0.33129     -0.33129 
 130            2.147200         3.054000       0.28559     -0.28559 
 131            2.938700         4.080300       0.31967     -0.31967 
 132            3.632400         5.414700       0.37557     -0.37557 
 133            4.425500         6.553100       0.27722     -0.27722 
 134            5.394400         7.392600       0.24078     -0.24078 
 135            5.787100         7.424900       0.32166     -0.32166 
 136            6.302400         7.375000       0.33952     -0.33952 
 137            6.267500         6.573900       0.32232     -0.32232 
 138            6.247000         5.995600       0.24020     -0.24020 
 139            6.065200         5.165400       0.24462     -0.24462 
 140            6.423500         4.893600       0.22793     -0.22793 
 141            5.600300         4.665100       0.22601     -0.22601 
 142            5.269600         4.689100       0.18986     -0.18986 
 143            4.918900         3.958900       0.20661     -0.20661 
 144            4.718400         3.519400       0.29252     -0.29252 
 145            3.899400         2.760600       0.22712     -0.22712 
 146            3.721300         2.200000       0.19423     -0.19423 
 147            2.847400         1.875400       0.22393     -0.22393 
 148            2.309100         1.535900       0.18952     -0.18952 
 149            1.835900         1.023600       0.17306     -0.17306 
 150            1.582500         0.742400       0.11597     -0.11597 
 151            0.994100         0.494700       0.10016     -0.10016 
 152            0.747100         0.344300       0.07491     -0.07491 
 153            0.505300         0.216200       0.05349     -0.05349 
 154            0.341500         0.138600       0.03705     -0.03705 
 155            0.208600         0.077400       0.02588     -0.02588 
