 0.07316  0.3253  0.2824  0.4746  0.1965 -0.2208 -0.4878 -0.5269 -0.1279 -0.03168 -0.00369 -0.002738 -0.00369 -0.03168 -0.1279 -0.5269 -0.4878 -0.2208  0.1965  0.4746  
 0.2824  0.3253  0.07316  0.04788  0.003174 -0.002065  0  0  0  0  0  0  0  0 -0.01816 -0.01736 -0.09163 -0.01345  0.3377  0.4746  
 1.274  0.5753 -0.1564 -0.904 -1.093 -0.2844 -0.07059 -0.006854001 -0.005943 -0.006854001 -0.07059 -0.2844 -1.093 -0.904 -0.1564  0.5753  1.274  0.4746  0.3377 -0.01345  
-0.09163 -0.01736 -0.01816  0  0  0  0  0  0  0  0 -0.01191 -0.01518 -0.07981 -0.04265  0.07578  0.1965  0.5753  0.3858  0.06908  
-0.3928 -0.5421 -0.1714 -0.04264 -0.001393 -0.0008916 -0.001393 -0.04264 -0.1714 -0.5421 -0.3928  0.06908  0.3858  0.5753  0.1965  0.07578 -0.04265 -0.07981 -0.01518 -0.01191  
 0  0  0  0  0  0  0  0 -0.01383 -0.03161 -0.2115 -0.2046 -0.4723 -0.2208 -0.1564  0.06908  0.5063  0.3826  0.3088  0.03783  
 0.00403  0.003011  0.0007561  0.003011  0.00403  0.03783  0.3088  0.3826  0.5063  0.06908 -0.1564 -0.2208 -0.4723 -0.2046 -0.2115 -0.03161 -0.01383  0  0  0  
 0  0  0  0  0  0.003822 -0.009188 -0.0907 -0.1451 -0.5845 -0.4878 -0.904 -0.3928  0.3826  0.9165  1.001  0.2454  0.05698  0.004995  0.002794  
 0.004995  0.05698  0.2454  1.001  0.9165  0.3826 -0.3928 -0.904 -0.4878 -0.5845 -0.1451 -0.0907 -0.009188  0.003822  0  0  0  0  0  0  
 0  0  0.004626 -0.008231 -0.0808 -0.1447 -0.611 -0.5269 -1.093 -0.5421  0.3088  1.001  1.269  0.337  0.07841  0.004346  0.001892  0.004346  0.07841  0.337  
 1.269  1.001  0.3088 -0.5421 -1.093 -0.5269 -0.611 -0.1447 -0.0808 -0.008231  0.004626  0  0  0  0  0  0  0  0  0.00101  
-0.0004858 -0.01048 -0.02603 -0.131 -0.1279 -0.2844 -0.1714  0.03783  0.2454  0.337  0.1045  0.02458  0.000633  0.0002184  0.000633  0.02458  0.1045  0.337  0.2454  0.03783  
-0.1714 -0.2844 -0.1279 -0.131 -0.02603 -0.01048 -0.0004858  0.00101  0  0  0  0  0  0  0  0  0.0003351  0.0006428  0.001718 -0.00206  
-0.02709 -0.03168 -0.07059 -0.04264  0.00403  0.05698  0.07841  0.02458  0.006881  0.0003222  0.0002904  0.0003222  0.006881  0.02458  0.07841  0.05698  0.00403 -0.04264 -0.07059 -0.03168  
-0.02709 -0.00206  0.001718  0.0006428  0.0003351  0  0  0  0  0  0  0  0  4.657e-005  0.0001333  0.0002294  0.0006074 -0.002699 -0.00369 -0.006854001  
-0.001393  0.003011  0.004995  0.004346  0.000633  0.0003222  0.0001914  0.0002532  0.0001914  0.0003222  0.000633  0.004346  0.004995  0.003011 -0.001393 -0.006854001 -0.00369 -0.002699  0.0006074  0.0002294  
 0.0001333  4.657e-005  0  0  0  0  0  0  0  0  0.0001745  0.000297  0.0007898  0.00202 -0.0002242 -0.002738 -0.005943 -0.0008916  0.0007561  0.002794  
 0.001892  0.0002184  0.0002904  0.0002532  0.0005968  0.0002532  0.0002904  0.0002184  0.001892  0.002794  0.0007561 -0.0008916 -0.005943 -0.002738 -0.0002242  0.00202  0.0007898  0.000297  0.0001745  0  
 0  0  0  0  0  0  0  4.657e-005  0.0001333  0.0002294  0.0006074 -0.002699 -0.00369 -0.006854001 -0.001393  0.003011  0.004995  0.004346  0.000633  0.0003222  
 0.0001914  0.0002532  0.0001914  0.0003222  0.000633  0.004346  0.004995  0.003011 -0.001393 -0.006854001 -0.00369 -0.002699  0.0006074  0.0002294  0.0001333  4.657e-005  0  0  0  0  
 0  0  0  0  0.0003351  0.0006428  0.001718 -0.00206 -0.02709 -0.03168 -0.07059 -0.04264  0.00403  0.05698  0.07841  0.02458  0.006881  0.0003222  0.0002904  0.0003222  
 0.006881  0.02458  0.07841  0.05698  0.00403 -0.04264 -0.07059 -0.03168 -0.02709 -0.00206  0.001718  0.0006428  0.0003351  0  0  0  0  0  0  0  
 0  0.00101 -0.0004858 -0.01048 -0.02603 -0.131 -0.1279 -0.2844 -0.1714  0.03783  0.2454  0.337  0.1045  0.02458  0.000633  0.0002184  0.000633  0.02458  0.1045  0.337  
 0.2454  0.03783 -0.1714 -0.2844 -0.1279 -0.131 -0.02603 -0.01048 -0.0004858  0.00101  0  0  0  0  0  0  0  0  0.004626 -0.008231  
-0.0808 -0.1447 -0.611 -0.5269 -1.093 -0.5421  0.3088  1.001  1.269  0.337  0.07841  0.004346  0.001892  0.004346  0.07841  0.337  1.269  1.001  0.3088 -0.5421  
-1.093 -0.5269 -0.611 -0.1447 -0.0808 -0.008231  0.004626  0  0  0  0  0  0  0  0  0.003822 -0.009188 -0.0907 -0.1451 -0.5845  
-0.4878 -0.904 -0.3928  0.3826  0.9165  1.001  0.2454  0.05698  0.004995  0.002794  0.004995  0.05698  0.2454  1.001  0.9165  0.3826 -0.3928 -0.904 -0.4878 -0.5845  
-0.1451 -0.0907 -0.009188  0.003822  0  0  0  0  0  0  0  0 -0.01383 -0.03161 -0.2115 -0.2046 -0.4723 -0.2208 -0.1564  0.06908  
 0.5063  0.3826  0.3088  0.03783  0.00403  0.003011  0.0007561  0.003011  0.00403  0.03783  0.3088  0.3826  0.5063  0.06908 -0.1564 -0.2208 -0.4723 -0.2046 -0.2115 -0.03161  
-0.01383  0  0  0  0  0  0  0  0 -0.01191 -0.01518 -0.07981 -0.04265  0.07578  0.1965  0.5753  0.3858  0.06908 -0.3928 -0.5421  
-0.1714 -0.04264 -0.001393 -0.0008916 -0.001393 -0.04264 -0.1714 -0.5421 -0.3928  0.06908  0.3858  0.5753  0.1965  0.07578 -0.04265 -0.07981 -0.01518 -0.01191  0  0  
 0  0  0  0  0  0 -0.01816 -0.01736 -0.09163 -0.01345  0.3377  0.4746  1.274  0.5753 -0.1564 -0.904 -1.093 -0.2844 -0.07059 -0.006854001  
-0.005943 -0.006854001 -0.07059 -0.2844 -1.093 -0.904 -0.1564  0.5753  1.274  0.4746  0.3377 -0.01345 -0.09163 -0.01736 -0.01816  0  0  0  0  0  
 0  0  0 -0.002065  0.003174  0.04788  0.07316  0.3253  0.2824  0.4746  0.1965 -0.2208 -0.4878 -0.5269 -0.1279 -0.03168 -0.00369 -0.002738 -0.00369 -0.03168  
-0.1279 -0.5269 -0.4878 -0.2208  0.1965  0.4746  0.2824  0.3253  0.07316  0.04788  0.003174 -0.002065  0  0  0  0  0  0  0  0  
 0.01084  0.0276  0.2135  0.2255  0.6124  0.3253  0.3377  0.07578 -0.4723 -0.5845 -0.611 -0.131 -0.02709 -0.002699 -0.0002242 -0.002699 -0.02709 -0.131 -0.611 -0.5845  
-0.4723  0.07578  0.3377  0.3253  0.6124  0.2255  0.2135  0.0276  0.01084  0  0  0  0  0  0  0  0  0.008767  0.02006  0.1223  
 0.1266  0.2255  0.07316 -0.01345 -0.04265 -0.2046 -0.1451 -0.1447 -0.02603 -0.00206  0.0006074  0.00202  0.0006074 -0.00206 -0.02603 -0.1447 -0.1451 -0.2046 -0.04265 -0.01345  
 0.07316  0.2255  0.1266  0.1223  0.02006  0.008767  0  0  0  0  0  0  0  0  0.01183  0.02251  0.1437  0.1223  0.2135  0.04788  
-0.09163 -0.07981 -0.2115 -0.0907 -0.0808 -0.01048  0.001718  0.0002294  0.0007898  0.0002294  0.001718 -0.01048 -0.0808 -0.0907 -0.2115 -0.07981 -0.09163  0.04788  0.2135  0.1223  
 0.1437  0.02251  0.01183  0  0  0  0  0  0  0  0  0.00231  0.005261  0.02251  0.02006  0.0276  0.003174 -0.01736 -0.01518 -0.03161  
-0.009188 -0.008231 -0.0004858  0.0006428  0.0001333  0.000297  0.0001333  0.0006428 -0.0004858 -0.008231 -0.009188 -0.03161 -0.01518 -0.01736  0.003174  0.0276  0.02006  0.02251  0.005261  0.00231  
 0  0  0  0  0  0  0  0  0.001988  0.00231  0.01183  0.008767  0.01084 -0.002065 -0.01816 -0.01191 -0.01383  0.003822  0.004626  0.00101  
 0.0003351  4.657e-005  0.0001745  4.657e-005  0.0003351  0.00101  0.004626  0.003822 -0.01383 -0.01191 -0.01816 -0.002065  0.01084  0.008767  0.01183  0.00231  0.001988  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_covariances>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.714286
 29            1.568966
 30            1.612037
 31            1.600922
 32            1.603197
 33            1.590724
 34            1.586036
 35            1.574211
 36            1.568958
 37            1.563987
 38            1.562294
 39            1.564598
 40            1.560459
 41            1.55489
 42            1.540436
 43            1.524269
 44            1.520221
 45            1.590463
 46            1.597826
 47            1.604876
 48            1.668964
 49            1.662377
 50            1.646034
 51            1.632344
 52            1.62657
 53            1.622277
 54            1.62283
 55            1.620591
 56            1.616384
 57            1.612326
 58            1.604737
 59            1.601798
 60            1.594962
 61            1.596253
 62            1.59095
 63            1.611111
 64            1.546875
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.714286
 29            1.568965
 30            1.60463
 31            1.593241
 32            1.580631
 33            1.57236
 34            1.55906
 35            1.550958
 36            1.538157
 37            1.536214
 38            1.527501
 39            1.532057
 40            1.521984
 41            1.519292
 42            1.499609
 43            1.484419
 44            1.474411
 45            1.551836
 46            1.554741
 47            1.566067
 48            1.646055
 49            1.64827
 50            1.628573
 51            1.615286
 52            1.602242
 53            1.598022
 54            1.595286
 55            1.596671
 56            1.590123
 57            1.589085
 58            1.57902
 59            1.576907
 60            1.567061
 61            1.567057
 62            1.559588
 63            1.571429
 64            1.515625
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00010                0.00020
  45           0.00030                0.00020
  46           0.00100                0.00150
  47           0.00230                0.00450
  48           0.01120                0.02070
  49           0.02130                0.05890
  50           0.10950                0.26650
  51           0.17290                0.51720
  52           0.74340                1.48370
  53           0.96130                2.29480
  54           2.98520                4.73780
  55           3.06120                5.48430
  56           6.97280                8.91020
  57           5.73440                8.16210
  58          10.29110               11.53660
  59           7.53890                9.62550
  60          11.77720               12.60150
  61           8.85160                9.65610
  62          12.36310               10.73010
  63           9.20170                6.27730
  64           9.37160                4.77590
  65           5.28660                1.70890
  66           3.09310                0.80120
  67           0.97240                0.18580
  68           0.30490                0.08500
  69           0.08360                0.02960
  70           0.03110                0.02410
  71           0.02060                0.01770
  72           0.01840                0.01970
  73           0.01720                0.01690
  74           0.01720                0.02280
  75           0.01840                0.01780
  76           0.02060                0.03010
  77           0.03110                0.04850
  78           0.08360                0.22630
  79           0.30490                0.63880
  80           0.97240                2.44700
  81           3.09310                4.85170
  82           5.28660               12.57460
  83           9.37160               11.10270
  84           9.20170               13.43480
  85          12.36310                8.54000
  86           8.85160               11.02470
  87          11.77720                7.77150
  88           7.53890                9.29360
  89          10.29110                5.64820
  90           5.73440                5.50330
  91           6.97280                2.86740
  92           3.06120                2.31380
  93           2.98520                0.86480
  94           0.96130                0.50640
  95           0.74340                0.14950
  96           0.17290                0.06560
  97           0.10950                0.01480
  98           0.02130                0.00510
  99           0.01120                0.00110
 100           0.00230                0.00050
 101           0.00100                0.00010
 102           0.00030                0.00000
 103           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  73            0.000100         0.000100       0.00010     -0.00010 
  74            0.000200         0.000300       0.00030     -0.00030 
  75            0.000100         0.000000       0.00000     -0.00000 
  76            0.000400         0.000500       0.00050     -0.00050 
  77            0.001100         0.001200       0.00120     -0.00120 
  78            0.002200         0.002500       0.00250     -0.00250 
  79            0.003200         0.004800       0.00480     -0.00480 
  80            0.007500         0.012300       0.00940     -0.00940 
  81            0.015100         0.024100       0.01110     -0.01110 
  82            0.037600         0.059900       0.02129     -0.02129 
  83            0.058500         0.099100       0.03254     -0.03254 
  84            0.114900         0.218100       0.06612     -0.06612 
  85            0.203900         0.374300       0.08455     -0.08455 
  86            0.455100         0.710900       0.14066     -0.14066 
  87            0.617000         1.009800       0.14689     -0.14689 
  88            1.128600         1.591300       0.22157     -0.22157 
  89            1.460300         2.090000       0.26426     -0.26426 
  90            2.118800         3.163800       0.28102     -0.28102 
  91            2.626700         3.703200       0.25849     -0.25849 
  92            4.120000         4.559900       0.30477     -0.30477 
  93            3.958500         4.703400       0.33285     -0.33285 
  94            4.731300         5.658100       0.35939     -0.35939 
  95            4.981400         5.933400       0.38958     -0.38958 
  96            6.057400         6.718100       0.48646     -0.48646 
  97            5.598900         6.274400       0.40549     -0.40549 
  98            6.718400         6.681400       0.40893     -0.40893 
  99            6.096600         6.663500       0.37675     -0.37675 
 100            6.328500         7.446400       0.37019     -0.37019 
 101            6.527000         6.953400       0.28120     -0.28120 
 102            7.527200         6.892900       0.38422     -0.38422 
 103            6.718900         5.607600       0.47196     -0.47196 
 104            6.321000         4.707700       0.60285     -0.60285 
 105            5.077600         3.492400       0.57091     -0.57091 
 106            4.114700         2.390900       0.56283     -0.56283 
 107            2.944000         1.216600       0.40761     -0.40761 
 108            1.861500         0.607300       0.25723     -0.25723 
 109            0.860600         0.228400       0.12651     -0.12651 
 110            0.353200         0.093700       0.06264     -0.06264 
 111            0.126400         0.033300       0.02544     -0.02544 
 112            0.042300         0.016900       0.01181     -0.01181 
 113            0.020100         0.010400       0.00975     -0.00975 
 114            0.010600         0.009300       0.00759     -0.00759 
 115            0.010300         0.010400       0.00838     -0.00838 
 116            0.010200         0.011600       0.00818     -0.00818 
 117            0.009800         0.010700       0.01026     -0.01026 
 118            0.011100         0.012100       0.00755     -0.00755 
 119            0.011200         0.011100       0.00871     -0.00871 
 120            0.011200         0.011900       0.00976     -0.00976 
 121            0.011100         0.010100       0.00976     -0.00976 
 122            0.009800         0.011700       0.01037     -0.01037 
 123            0.010200         0.011200       0.00816     -0.00816 
 124            0.010300         0.013100       0.00879     -0.00879 
 125            0.010600         0.016600       0.01231     -0.01231 
 126            0.020100         0.031800       0.02834     -0.02834 
 127            0.042300         0.085600       0.07108     -0.07108 
 128            0.126400         0.256000       0.15830     -0.15830 
 129            0.353200         0.642800       0.28600     -0.28600 
 130            0.860600         1.580400       0.48612     -0.48612 
 131            1.861500         2.632600       0.50684     -0.50684 
 132            2.944000         4.341500       0.55147     -0.55147 
 133            4.114700         5.592500       0.52946     -0.52946 
 134            5.077600         7.779900       0.59763     -0.59763 
 135            6.321000         7.495500       0.31324     -0.31324 
 136            6.718900         8.143800       0.39945     -0.39945 
 137            7.527200         6.954100       0.31537     -0.31537 
 138            6.527000         5.994300       0.33132     -0.33132 
 139            6.328500         6.110200       0.34745     -0.34745 
 140            6.096600         6.476900       0.43079     -0.43079 
 141            6.718400         5.483000       0.33552     -0.33552 
 142            5.598900         5.651400       0.41420     -0.41420 
 143            6.057400         4.861200       0.29867     -0.29867 
 144            4.981400         4.754800       0.30586     -0.30586 
 145            4.731300         3.813600       0.28220     -0.28220 
 146            3.958500         3.392200       0.27971     -0.27971 
 147            4.120000         2.407400       0.23942     -0.23942 
 148            2.626700         1.880400       0.22926     -0.22926 
 149            2.118800         1.338800       0.17304     -0.17304 
 150            1.460300         0.975500       0.16639     -0.16639 
 151            1.128600         0.544500       0.11258     -0.11258 
 152            0.617000         0.336300       0.07754     -0.07754 
 153            0.455100         0.164200       0.04737     -0.04737 
 154            0.203900         0.092100       0.02803     -0.02803 
 155            0.114900         0.046500       0.01677     -0.01677 
 156            0.058500         0.026000       0.01057     -0.01057 
 157            0.037600         0.009300       0.00735     -0.00735 
 158            0.015100         0.004500       0.00450     -0.00450 
 159            0.007500         0.002400       0.00240     -0.00240 
 160            0.003200         0.000900       0.00090     -0.00090 
 161            0.002200         0.000500       0.00050     -0.00050 
 162            0.001100         0.000300       0.00030     -0.00030 
 163            0.000400         0.000100       0.00010     -0.00010 
 164            0.000100         0.000100       0.00010     -0.00010 
 165            0.000200         0.000000       0.00000     -0.00000 
 166            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_covariances>
--- Covariance matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 70 to 169) (For A2 = 70 to 169)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  5.801e-005  3.043e-005  6.567e-005  2.899e-005  6.197e-005  9.579e-005  5.565e-005  4.95e-005  2.591e-005 -0.0001313  
-7.918e-005 -0.0001002 -0.0003099 -0.0004606 -0.0005265 -0.0006521 -0.0006929 -0.0009434 -0.001111 -0.001283 -0.0008454 -0.0004038 -0.0003148  0.0007904  0.0008515  0.001383  0.001104  0.001217  0.0009001  0.0005602  
 0.0003683  0.0001246  5.85e-005  4.092e-006 -1.943e-006  0  4.133e-007 -9.279e-006 -8.876e-006  1.498e-006  1.498e-006 -8.876e-006 -9.279e-006  0  0 -1.943e-006  4.092e-006  5.85e-005  0.0001246  0.0003683  
 0.0005602  0.0009001  0.001217  0.001104  0.001383  0.0008515  0.0007904 -0.0003148 -0.0004038 -0.0008454 -0.001283 -0.001111 -0.0009434 -0.0006929 -0.0006521 -0.0005265 -0.0004606 -0.0003099 -0.0001002 -7.918e-005  
