-0.1455  0.4469  1  0.7858  0.4986 -0.3218 -0.8496 -0.8601 -0.8749 -0.7547 -0.2592 -0.05737 -0.2592 -0.7547 -0.8749 -0.8601 -0.8496 -0.3218  0.4986  0.7858  
 1  0.4469 -0.1455 -0.3482 -0.4814 -0.4883 -0.1814  0  0  0  0  0  0 -0.3647 -0.7499 -0.7565 -0.7055 -0.4474  0.1076  0.7858  
 1  0.7664 -0.007842001 -0.6843 -0.7789 -0.8195 -0.6015 -0.3261 -0.03992 -0.3261 -0.6015 -0.8195 -0.7789 -0.6843 -0.007842001  0.7664  1  0.7858  0.1076 -0.4474  
-0.7055 -0.7565 -0.7499 -0.3647  0  0  0  0  0  0 -0.5895 -0.835 -0.864 -0.89 -0.7493 -0.3306  0.4986  0.7664  1  0.4395  
-0.2345 -0.4626 -0.5408 -0.3666 -0.2212  0.0222 -0.2212 -0.3666 -0.5408 -0.4626 -0.2345  0.4395  1  0.7664  0.4986 -0.3306 -0.7493 -0.89 -0.864 -0.835  
-0.5895  0  0  0  0  0  0 -0.3569 -0.4198 -0.4504 -0.5888 -0.7894 -0.8391 -0.3218 -0.007842001  0.4395  1  0.5663  0.4283  0.2988  
 0.319  0.1168  0.06764  0.1168  0.319  0.2988  0.4283  0.5663  1  0.4395 -0.007842001 -0.3218 -0.8391 -0.7894 -0.5888 -0.4504 -0.4198 -0.3569  0  0  
 0  0  0  0  0.02658  0.2015  0.1813  0.03389 -0.2088 -0.7016 -0.8496 -0.6843 -0.2345  0.5663  1  0.9128  0.8409  0.6724  0.223 -0.01472  
 0.223  0.6724  0.8409  0.9128  1  0.5663 -0.2345 -0.6843 -0.8496 -0.7016 -0.2088  0.03389  0.1813  0.2015  0.02658  0  0  0  0  0  
 0  0.1336  0.3331  0.3437  0.2056 -0.0413 -0.5892 -0.8601 -0.7789 -0.4626  0.4283  0.9128  1  0.9367  0.6903  0.1697 -0.1246  0.1697  0.6903  0.9367  
 1  0.9128  0.4283 -0.4626 -0.7789 -0.8601 -0.5892 -0.0413  0.2056  0.3437  0.3331  0.1336  0  0  0  0  0  0  0.2166  0.4514  
 0.4607  0.3232  0.08256 -0.4678 -0.8749 -0.8195 -0.5408  0.2988  0.8409  0.9367  1  0.7987  0.2531 -0.02138  0.2531  0.7987  1  0.9367  0.8409  0.2988  
-0.5408 -0.8195 -0.8749 -0.4678  0.08256  0.3232  0.4607  0.4514  0.2166  0  0  0  0  0  0  0.1375  0.3558  0.3439  0.2364 -0.02555  
-0.4509 -0.7547 -0.6015 -0.3666  0.319  0.6724  0.6903  0.7987  1  0.5746  0.2708  0.5746  1  0.7987  0.6903  0.6724  0.319 -0.3666 -0.6015 -0.7547  
-0.4509 -0.02555  0.2364  0.3439  0.3558  0.1375  0  0  0  0  0  0  0.2117  0.3119  0.3257  0.2802  0.01302 -0.1282 -0.2592 -0.3261  
-0.2212  0.1168  0.223  0.1697  0.2531  0.5746  1  0.7287  1  0.5746  0.2531  0.1697  0.223  0.1168 -0.2212 -0.3261 -0.2592 -0.1282  0.01302  0.2802  
 0.3257  0.3119  0.2117  0  0  0  0  0  0  0.06367  0.1799  0.1408  0.1196 -0.04762 -0.02485 -0.05737 -0.03992  0.0222  0.06764 -0.01472  
-0.1246 -0.02138  0.2708  0.7287  1  0.7287  0.2708 -0.02138 -0.1246 -0.01472  0.06764  0.0222 -0.03992 -0.05737 -0.02485 -0.04762  0.1196  0.1408  0.1799  0.06367  
 0  0  0  0  0  0  0.2117  0.3119  0.3257  0.2802  0.01302 -0.1282 -0.2592 -0.3261 -0.2212  0.1168  0.223  0.1697  0.2531  0.5746  
 1  0.7287  1  0.5746  0.2531  0.1697  0.223  0.1168 -0.2212 -0.3261 -0.2592 -0.1282  0.01302  0.2802  0.3257  0.3119  0.2117  0  0  0  
 0  0  0  0.1375  0.3558  0.3439  0.2364 -0.02555 -0.4509 -0.7547 -0.6015 -0.3666  0.319  0.6724  0.6903  0.7987  1  0.5746  0.2708  0.5746  
 1  0.7987  0.6903  0.6724  0.319 -0.3666 -0.6015 -0.7547 -0.4509 -0.02555  0.2364  0.3439  0.3558  0.1375  0  0  0  0  0  0  
 0.2166  0.4514  0.4607  0.3232  0.08256 -0.4678 -0.8749 -0.8195 -0.5408  0.2988  0.8409  0.9367  1  0.7987  0.2531 -0.02138  0.2531  0.7987  1  0.9367  
 0.8409  0.2988 -0.5408 -0.8195 -0.8749 -0.4678  0.08256  0.3232  0.4607  0.4514  0.2166  0  0  0  0  0  0  0.1336  0.3331  0.3437  
 0.2056 -0.0413 -0.5892 -0.8601 -0.7789 -0.4626  0.4283  0.9128  1  0.9367  0.6903  0.1697 -0.1246  0.1697  0.6903  0.9367  1  0.9128  0.4283 -0.4626  
-0.7789 -0.8601 -0.5892 -0.0413  0.2056  0.3437  0.3331  0.1336  0  0  0  0  0  0  0.02658  0.2015  0.1813  0.03389 -0.2088 -0.7016  
-0.8496 -0.6843 -0.2345  0.5663  1  0.9128  0.8409  0.6724  0.223 -0.01472  0.223  0.6724  0.8409  0.9128  1  0.5663 -0.2345 -0.6843 -0.8496 -0.7016  
-0.2088  0.03389  0.1813  0.2015  0.02658  0  0  0  0  0  0 -0.3569 -0.4198 -0.4504 -0.5888 -0.7894 -0.8391 -0.3218 -0.007842001  0.4395  
 1  0.5663  0.4283  0.2988  0.319  0.1168  0.06764  0.1168  0.319  0.2988  0.4283  0.5663  1  0.4395 -0.007842001 -0.3218 -0.8391 -0.7894 -0.5888 -0.4504  
-0.4198 -0.3569  0  0  0  0  0  0 -0.5895 -0.835 -0.864 -0.89 -0.7493 -0.3306  0.4986  0.7664  1  0.4395 -0.2345 -0.4626  
-0.5408 -0.3666 -0.2212  0.0222 -0.2212 -0.3666 -0.5408 -0.4626 -0.2345  0.4395  1  0.7664  0.4986 -0.3306 -0.7493 -0.89 -0.864 -0.835 -0.5895  0  
 0  0  0  0  0 -0.3647 -0.7499 -0.7565 -0.7055 -0.4474  0.1076  0.7858  1  0.7664 -0.007842001 -0.6843 -0.7789 -0.8195 -0.6015 -0.3261  
-0.03992 -0.3261 -0.6015 -0.8195 -0.7789 -0.6843 -0.007842001  0.7664  1  0.7858  0.1076 -0.4474 -0.7055 -0.7565 -0.7499 -0.3647  0  0  0  0  
 0  0 -0.1814 -0.4883 -0.4814 -0.3482 -0.1455  0.4469  1  0.7858  0.4986 -0.3218 -0.8496 -0.8601 -0.8749 -0.7547 -0.2592 -0.05737 -0.2592 -0.7547  
-0.8749 -0.8601 -0.8496 -0.3218  0.4986  0.7858  1  0.4469 -0.1455 -0.3482 -0.4814 -0.4883 -0.1814  0  0  0  0  0  0  0.26  
 0.2407  0.2741  0.4781  0.6448  1  0.4469  0.1076 -0.3306 -0.8391 -0.7016 -0.5892 -0.4678 -0.4509 -0.1282 -0.02485 -0.1282 -0.4509 -0.4678 -0.5892 -0.7016  
-0.8391 -0.3306  0.1076  0.4469  1  0.6448  0.4781  0.2741  0.2407  0.26  0  0  0  0  0  0  0.4315  0.7658  0.7627  0.8574  
 1  0.6448 -0.1455 -0.4474 -0.7493 -0.7894 -0.2088 -0.0413  0.08256 -0.02555  0.01302 -0.04762  0.01302 -0.02555  0.08256 -0.0413 -0.2088 -0.7894 -0.7493 -0.4474  
-0.1455  0.6448  1  0.8574  0.7627  0.7658  0.4315  0  0  0  0  0  0  0.5457  0.9078  0.9371  1  0.8574  0.4781 -0.3482  
-0.7055 -0.89 -0.5888  0.03389  0.2056  0.3232  0.2364  0.2802  0.1196  0.2802  0.2364  0.3232  0.2056  0.03389 -0.5888 -0.89 -0.7055 -0.3482  0.4781  0.8574  
 1  0.9371  0.9078  0.5457  0  0  0  0  0  0  0.6013  0.9521  1  0.9371  0.7627  0.2741 -0.4814 -0.7565 -0.864 -0.4504  
 0.1813  0.3437  0.4607  0.3439  0.3257  0.1408  0.3257  0.3439  0.4607  0.3437  0.1813 -0.4504 -0.864 -0.7565 -0.4814  0.2741  0.7627  0.9371  1  0.9521  
 0.6013  0  0  0  0  0  0  0.6187  1  0.9521  0.9078  0.7658  0.2407 -0.4883 -0.7499 -0.835 -0.4198  0.2015  0.3331  0.4514  
 0.3558  0.3119  0.1799  0.3119  0.3558  0.4514  0.3331  0.2015 -0.4198 -0.835 -0.7499 -0.4883  0.2407  0.7658  0.9078  0.9521  1  0.6187  0  0  
 0  0  0  0  1  0.6187  0.6013  0.5457  0.4315  0.26 -0.1814 -0.3647 -0.5895 -0.3569  0.02658  0.1336  0.2166  0.1375  0.2117  0.06367  
 0.2117  0.1375  0.2166  0.1336  0.02658 -0.3569 -0.5895 -0.3647 -0.1814  0.26  0.4315  0.5457  0.6013  0.6187  1  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.545977
 30            1.590244
 31            1.565152
 32            1.56408
 33            1.551761
 34            1.546298
 35            1.536163
 36            1.532403
 37            1.52873
 38            1.527804
 39            1.527997
 40            1.522278
 41            1.517381
 42            1.502204
 43            1.492057
 44            1.506649
 45            1.560275
 46            1.565217
 47            1.56995
 48            1.618905
 49            1.629419
 50            1.618149
 51            1.603674
 52            1.598248
 53            1.592606
 54            1.591546
 55            1.589763
 56            1.586312
 57            1.583058
 58            1.576308
 59            1.572744
 60            1.565824
 61            1.565251
 62            1.553108
 63            1.574074
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.545977
 30            1.578455
 31            1.555324
 32            1.541777
 33            1.532799
 34            1.519038
 35            1.512498
 36            1.50134
 37            1.500765
 38            1.492981
 39            1.495291
 40            1.483083
 41            1.479752
 42            1.459115
 43            1.450376
 44            1.464612
 45            1.524911
 46            1.52728
 47            1.531114
 48            1.591033
 49            1.61622
 50            1.602737
 51            1.589406
 52            1.577575
 53            1.570706
 54            1.565265
 55            1.566763
 56            1.561117
 57            1.560779
 58            1.551923
 59            1.550128
 60            1.54037
 61            1.540337
 62            1.52321
 63            1.539683
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00010                0.00010
  43           0.00000                0.00020
  44           0.00070                0.00100
  45           0.00170                0.00390
  46           0.00860                0.01630
  47           0.01840                0.05760
  48           0.10930                0.18880
  49           0.16540                0.49410
  50           0.75760                1.50140
  51           0.94270                2.25700
  52           3.08390                4.67370
  53           2.97170                5.66950
  54           7.22810                8.93020
  55           5.78310                8.71240
  56          11.11140               12.01090
  57           7.69230               10.15590
  58          12.76920               12.74380
  59           8.64660                9.67010
  60          12.61220               10.12490
  61           8.08730                5.91060
  62           8.86120                4.27670
  63           4.54200                1.57770
  64           3.15080                0.71540
  65           0.96230                0.15530
  66           0.30750                0.05050
  67           0.06940                0.02410
  68           0.02520                0.02760
  69           0.02410                0.02710
  70           0.02380                0.03240
  71           0.02700                0.02610
  72           0.03280                0.03160
  73           0.02700                0.02300
  74           0.02380                0.02770
  75           0.02410                0.02390
  76           0.02520                0.05650
  77           0.06940                0.18620
  78           0.30750                0.79540
  79           0.96230                2.14200
  80           3.15080                4.60790
  81           4.54200                7.97150
  82           8.86120               13.88110
  83           8.08730               11.82970
  84          12.61220               12.08940
  85           8.64660                8.52790
  86          12.76920                9.97640
  87           7.69230                8.22660
  88          11.11140                7.47280
  89           5.78310                4.80080
  90           7.22810                3.46640
  91           2.97170                2.03410
  92           3.08390                1.08260
  93           0.94270                0.45720
  94           0.75760                0.17150
  95           0.16540                0.06090
  96           0.10930                0.01700
  97           0.01840                0.00320
  98           0.00860                0.00090
  99           0.00170                0.00040
 100           0.00070                0.00010
 102           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  71            0.000100         0.000100       0.00010     -0.00010 
  73            0.000100         0.000100       0.00010     -0.00010 
  74            0.000200         0.000400       0.00040     -0.00040 
  75            0.001100         0.001700       0.00170     -0.00170 
  76            0.001900         0.002600       0.00260     -0.00260 
  77            0.004300         0.005300       0.00530     -0.00530 
  78            0.009600         0.016700       0.01149     -0.01149 
  79            0.020500         0.036900       0.02416     -0.02416 
  80            0.058100         0.079200       0.04301     -0.04301 
  81            0.083700         0.140700       0.06038     -0.06038 
  82            0.178200         0.263600       0.09888     -0.09888 
  83            0.280000         0.481200       0.16240     -0.16240 
  84            0.544300         0.942900       0.23768     -0.23768 
  85            0.776300         1.286900       0.25411     -0.25411 
  86            1.545800         1.927700       0.27567     -0.27567 
  87            1.717300         2.343600       0.31020     -0.31020 
  88            2.416000         3.399400       0.32683     -0.32683 
  89            2.919500         4.164700       0.34193     -0.34193 
  90            4.489200         5.145700       0.24755     -0.24755 
  91            4.286500         5.227400       0.20963     -0.20963 
  92            5.639800         5.935200       0.33191     -0.33191 
  93            5.330900         6.101400       0.30667     -0.30667 
  94            6.093200         7.271400       0.39386     -0.39386 
  95            5.940200         6.855200       0.38037     -0.38037 
  96            7.603000         7.075700       0.40212     -0.40212 
  97            6.329100         6.711000       0.33626     -0.33626 
  98            6.646600         7.128800       0.27298     -0.27298 
  99            6.344500         6.489100       0.25439     -0.25439 
 100            6.932100         6.279400       0.40234     -0.40234 
 101            5.862100         4.734200       0.39424     -0.39424 
 102            5.715600         3.762000       0.41037     -0.41037 
 103            4.031300         2.685200       0.39673     -0.39673 
 104            3.207500         1.790500       0.39514     -0.39514 
 105            2.284700         0.925200       0.28076     -0.28076 
 106            1.490600         0.431600       0.15496     -0.15496 
 107            0.680300         0.163200       0.07660     -0.07660 
 108            0.275800         0.060100       0.03221     -0.03221 
 109            0.101400         0.023200       0.01516     -0.01516 
 110            0.035800         0.017000       0.01135     -0.01135 
 111            0.019800         0.012400       0.01240     -0.01240 
 112            0.014000         0.016100       0.01036     -0.01036 
 113            0.014700         0.014900       0.01165     -0.01165 
 114            0.015400         0.019300       0.01124     -0.01124 
 115            0.014300         0.017500       0.01172     -0.01172 
 116            0.017600         0.018200       0.00933     -0.00933 
 117            0.016500         0.018000       0.01302     -0.01302 
 118            0.021000         0.018800       0.01039     -0.01039 
 119            0.016500         0.016500       0.01120     -0.01120 
 120            0.017600         0.016600       0.01279     -0.01279 
 121            0.014300         0.014700       0.01355     -0.01355 
 122            0.015400         0.016400       0.01057     -0.01057 
 123            0.014700         0.013000       0.00885     -0.00885 
 124            0.014000         0.020000       0.01373     -0.01373 
 125            0.019800         0.030000       0.01724     -0.01724 
 126            0.035800         0.068200       0.03794     -0.03794 
 127            0.101400         0.207500       0.10318     -0.10318 
 128            0.275800         0.549600       0.20887     -0.20887 
 129            0.680300         1.174200       0.32284     -0.32284 
 130            1.490600         1.992800       0.38777     -0.38777 
 131            2.284700         3.000600       0.38715     -0.38715 
 132            3.207500         4.088400       0.42740     -0.42740 
 133            4.031300         5.888800       0.42887     -0.42887 
 134            5.715600         7.806200       0.26915     -0.26915 
 135            5.862100         7.110400       0.29069     -0.29069 
 136            6.932100         7.287000       0.37202     -0.37202 
 137            6.344500         7.175700       0.37212     -0.37212 
 138            6.646600         7.218500       0.41234     -0.41234 
 139            6.329100         6.164200       0.36893     -0.36893 
 140            7.603000         5.965000       0.31276     -0.31276 
 141            5.940200         5.468200       0.25269     -0.25269 
 142            6.093200         5.633600       0.25201     -0.25201 
 143            5.330900         5.083300       0.24642     -0.24642 
 144            5.639800         4.871000       0.33488     -0.33488 
 145            4.286500         3.558700       0.30913     -0.30913 
 146            4.489200         2.700000       0.26424     -0.26424 
 147            2.919500         2.142100       0.28243     -0.28243 
 148            2.416000         1.772200       0.28658     -0.28658 
 149            1.717300         1.204800       0.24341     -0.24341 
 150            1.545800         0.751000       0.21604     -0.21604 
 151            0.776300         0.424700       0.14572     -0.14572 
 152            0.544300         0.246000       0.08513     -0.08513 
 153            0.280000         0.136300       0.05519     -0.05519 
 154            0.178200         0.077500       0.04235     -0.04235 
 155            0.083700         0.038400       0.02248     -0.02248 
 156            0.058100         0.015800       0.01083     -0.01083 
 157            0.020500         0.006700       0.00622     -0.00622 
 158            0.009600         0.002400       0.00240     -0.00240 
 159            0.004300         0.000800       0.00080     -0.00080 
 160            0.001900         0.000300       0.00030     -0.00030 
 161            0.001100         0.000300       0.00030     -0.00030 
 162            0.000200         0.000200       0.00020     -0.00020 
 163            0.000100         0.000000       0.00000     -0.00000 
 165            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 69 to 167) (For A2 = 69 to 167)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 1  0.6149  0.5648  0.7904  0.6305  0.6942  0.6079  0.5353  0.6264  0.5964  0.5142  0.4043  0.3308 -0.1369 -0.1565 -0.06165 -0.3302 -0.4529 -0.457 -0.3365  
-0.3241 -0.3578 -0.448 -0.301 -0.2267 -0.1578 -0.1282 -0.06944  0.01876 -0.04216  0.03944  0.2004  0.1742  0.02637  0.3023  0.2154  0.2742  0  0  0.1086  
 0.3852  0.1112  0.2742  0.2154  0.3023  0.02637  0.1742  0.2004  0.03944 -0.04216  0.01876 -0.06944 -0.1282 -0.1578 -0.2267 -0.301 -0.448 -0.3578 -0.3241 -0.3365  
-0.457 -0.4529 -0.3302 -0.06165 -0.1565 -0.1369  0.3308  0.4043  0.5142  0.5964  0.6264  0.5353  0.6079  0.6942  0.6305  0.7904  0.5648  0.6149  1  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.6149  
