-0.1922  0.3429  1  0.7573  0.6026 -0.1245 -0.7784 -0.806 -0.7663 -0.6935 -0.2206  0.07563 -0.2206 -0.6935 -0.7663 -0.806 -0.7784 -0.1245  0.6026  0.7573  
 1  0.3429 -0.1922 -0.2895 -0.2865 -0.4024 -0.3075  0  0  0  0  0  0 -0.4753 -0.6022 -0.5495 -0.6093 -0.4826  0.1774  0.7573  
 1  0.8231  0.1501 -0.6921 -0.8023 -0.8067 -0.7178 -0.24  0.1056 -0.24 -0.7178 -0.8067 -0.8023 -0.6921  0.1501  0.8231  1  0.7573  0.1774 -0.4826  
-0.6093 -0.5495 -0.6022 -0.4753  0  0  0  0  0  0 -0.4443 -0.5518 -0.6086 -0.6603 -0.599 -0.03724  0.6026  0.8231  1  0.1903  
-0.4593 -0.6303 -0.6478 -0.5576 -0.2023  0.1392 -0.2023 -0.5576 -0.6478 -0.6303 -0.4593  0.1903  1  0.8231  0.6026 -0.03724 -0.599 -0.6603 -0.6086 -0.5518  
-0.4443  0  0  0  0  0  0 -0.6137 -0.6778 -0.6983 -0.7782 -0.8127 -0.7905 -0.1245  0.1501  0.1903  1  0.4816  0.3218  0.2206  
-0.02376 -0.3387 -0.2311 -0.3387 -0.02376  0.2206  0.3218  0.4816  1  0.1903  0.1501 -0.1245 -0.7905 -0.8127 -0.7782 -0.6983 -0.6778 -0.6137  0  0  
 0  0  0  0 -0.01225 -0.02386 -0.08591 -0.09028 -0.216 -0.7479 -0.7784 -0.6921 -0.4593  0.4816  1  0.9269  0.8606  0.6359 -0.03271 -0.1905  
-0.03271  0.6359  0.8606  0.9269  1  0.4816 -0.4593 -0.6921 -0.7784 -0.7479 -0.216 -0.09028 -0.08591 -0.02386 -0.01225  0  0  0  0  0  
 0  0.07145  0.1365  0.08229  0.06918 -0.03302 -0.63 -0.806 -0.8023 -0.6303  0.3218  0.9269  1  0.9454  0.72 -0.04659 -0.2176 -0.04659  0.72  0.9454  
 1  0.9269  0.3218 -0.6303 -0.8023 -0.806 -0.63 -0.03302  0.06918  0.08229  0.1365  0.07145  0  0  0  0  0  0  0.06482  0.2312  
 0.1534  0.1476  0.07046 -0.5955 -0.7663 -0.8067 -0.6478  0.2206  0.8606  0.9454  1  0.7715 -0.02355 -0.1469 -0.02355  0.7715  1  0.9454  0.8606  0.2206  
-0.6478 -0.8067 -0.7663 -0.5955  0.07046  0.1476  0.1534  0.2312  0.06482  0  0  0  0  0  0  0.2559  0.3711  0.2561  0.2994  0.1756  
-0.3234 -0.6935 -0.7178 -0.5576 -0.02376  0.6359  0.72  0.7715  1  0.3685  0.183  0.3685  1  0.7715  0.72  0.6359 -0.02376 -0.5576 -0.7178 -0.6935  
-0.3234  0.1756  0.2994  0.2561  0.3711  0.2559  0  0  0  0  0  0  0.4978  0.4915  0.4139  0.4509  0.3992  0.2221 -0.2206 -0.24  
-0.2023 -0.3387 -0.03271 -0.04659 -0.02355  0.3685  1  0.5806  1  0.3685 -0.02355 -0.04659 -0.03271 -0.3387 -0.2023 -0.24 -0.2206  0.2221  0.3992  0.4509  
 0.4139  0.4915  0.4978  0  0  0  0  0  0  0.09254999  0.1211  0.2152  0.08718  0.109  0.1136  0.07563  0.1056  0.1392 -0.2311 -0.1905  
-0.2176 -0.1469  0.183  0.5806  1  0.5806  0.183 -0.1469 -0.2176 -0.1905 -0.2311  0.1392  0.1056  0.07563  0.1136  0.109  0.08718  0.2152  0.1211  0.09254999  
 0  0  0  0  0  0  0.4978  0.4915  0.4139  0.4509  0.3992  0.2221 -0.2206 -0.24 -0.2023 -0.3387 -0.03271 -0.04659 -0.02355  0.3685  
 1  0.5806  1  0.3685 -0.02355 -0.04659 -0.03271 -0.3387 -0.2023 -0.24 -0.2206  0.2221  0.3992  0.4509  0.4139  0.4915  0.4978  0  0  0  
 0  0  0  0.2559  0.3711  0.2561  0.2994  0.1756 -0.3234 -0.6935 -0.7178 -0.5576 -0.02376  0.6359  0.72  0.7715  1  0.3685  0.183  0.3685  
 1  0.7715  0.72  0.6359 -0.02376 -0.5576 -0.7178 -0.6935 -0.3234  0.1756  0.2994  0.2561  0.3711  0.2559  0  0  0  0  0  0  
 0.06482  0.2312  0.1534  0.1476  0.07046 -0.5955 -0.7663 -0.8067 -0.6478  0.2206  0.8606  0.9454  1  0.7715 -0.02355 -0.1469 -0.02355  0.7715  1  0.9454  
 0.8606  0.2206 -0.6478 -0.8067 -0.7663 -0.5955  0.07046  0.1476  0.1534  0.2312  0.06482  0  0  0  0  0  0  0.07145  0.1365  0.08229  
 0.06918 -0.03302 -0.63 -0.806 -0.8023 -0.6303  0.3218  0.9269  1  0.9454  0.72 -0.04659 -0.2176 -0.04659  0.72  0.9454  1  0.9269  0.3218 -0.6303  
-0.8023 -0.806 -0.63 -0.03302  0.06918  0.08229  0.1365  0.07145  0  0  0  0  0  0 -0.01225 -0.02386 -0.08591 -0.09028 -0.216 -0.7479  
-0.7784 -0.6921 -0.4593  0.4816  1  0.9269  0.8606  0.6359 -0.03271 -0.1905 -0.03271  0.6359  0.8606  0.9269  1  0.4816 -0.4593 -0.6921 -0.7784 -0.7479  
-0.216 -0.09028 -0.08591 -0.02386 -0.01225  0  0  0  0  0  0 -0.6137 -0.6778 -0.6983 -0.7782 -0.8127 -0.7905 -0.1245  0.1501  0.1903  
 1  0.4816  0.3218  0.2206 -0.02376 -0.3387 -0.2311 -0.3387 -0.02376  0.2206  0.3218  0.4816  1  0.1903  0.1501 -0.1245 -0.7905 -0.8127 -0.7782 -0.6983  
-0.6778 -0.6137  0  0  0  0  0  0 -0.4443 -0.5518 -0.6086 -0.6603 -0.599 -0.03724  0.6026  0.8231  1  0.1903 -0.4593 -0.6303  
-0.6478 -0.5576 -0.2023  0.1392 -0.2023 -0.5576 -0.6478 -0.6303 -0.4593  0.1903  1  0.8231  0.6026 -0.03724 -0.599 -0.6603 -0.6086 -0.5518 -0.4443  0  
 0  0  0  0  0 -0.4753 -0.6022 -0.5495 -0.6093 -0.4826  0.1774  0.7573  1  0.8231  0.1501 -0.6921 -0.8023 -0.8067 -0.7178 -0.24  
 0.1056 -0.24 -0.7178 -0.8067 -0.8023 -0.6921  0.1501  0.8231  1  0.7573  0.1774 -0.4826 -0.6093 -0.5495 -0.6022 -0.4753  0  0  0  0  
 0  0 -0.3075 -0.4024 -0.2865 -0.2895 -0.1922  0.3429  1  0.7573  0.6026 -0.1245 -0.7784 -0.806 -0.7663 -0.6935 -0.2206  0.07563 -0.2206 -0.6935  
-0.7663 -0.806 -0.7784 -0.1245  0.6026  0.7573  1  0.3429 -0.1922 -0.2895 -0.2865 -0.4024 -0.3075  0  0  0  0  0  0  0.4834  
 0.4227  0.4611  0.5905  0.643  1  0.3429  0.1774 -0.03724 -0.7905 -0.7479 -0.63 -0.5955 -0.3234  0.2221  0.1136  0.2221 -0.3234 -0.5955 -0.63 -0.7479  
-0.7905 -0.03724  0.1774  0.3429  1  0.643  0.5905  0.4611  0.4227  0.4834  0  0  0  0  0  0  0.6149  0.8342  0.8575  0.9356  
 1  0.643 -0.1922 -0.4826 -0.599 -0.8127 -0.216 -0.03302  0.07046  0.1756  0.3992  0.109  0.3992  0.1756  0.07046 -0.03302 -0.216 -0.8127 -0.599 -0.4826  
-0.1922  0.643  1  0.9356  0.8575  0.8342  0.6149  0  0  0  0  0  0  0.755  0.8908  0.9018  1  0.9356  0.5905 -0.2895  
-0.6093 -0.6603 -0.7782 -0.09028  0.06918  0.1476  0.2994  0.4509  0.08718  0.4509  0.2994  0.1476  0.06918 -0.09028 -0.7782 -0.6603 -0.6093 -0.2895  0.5905  0.9356  
 1  0.9018  0.8908  0.755  0  0  0  0  0  0  0.6662  0.8605  1  0.9018  0.8575  0.4611 -0.2865 -0.5495 -0.6086 -0.6983  
-0.08591  0.08229  0.1534  0.2561  0.4139  0.2152  0.4139  0.2561  0.1534  0.08229 -0.08591 -0.6983 -0.6086 -0.5495 -0.2865  0.4611  0.8575  0.9018  1  0.8605  
 0.6662  0  0  0  0  0  0  0.7304  1  0.8605  0.8908  0.8342  0.4227 -0.4024 -0.6022 -0.5518 -0.6778 -0.02386  0.1365  0.2312  
 0.3711  0.4915  0.1211  0.4915  0.3711  0.2312  0.1365 -0.02386 -0.6778 -0.5518 -0.6022 -0.4024  0.4227  0.8342  0.8908  0.8605  1  0.7304  0  0  
 0  0  0  0  1  0.7304  0.6662  0.755  0.6149  0.4834 -0.3075 -0.4753 -0.4443 -0.6137 -0.01225  0.07145  0.06482  0.2559  0.4978  0.09254999  
 0.4978  0.2559  0.06482  0.07145 -0.01225 -0.6137 -0.4443 -0.4753 -0.3075  0.4834  0.6149  0.755  0.6662  0.7304  1  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.535714
 29            1.594828
 30            1.573077
 31            1.558912
 32            1.563012
 33            1.549146
 34            1.544857
 35            1.535782
 36            1.532411
 37            1.528793
 38            1.52801
 39            1.528607
 40            1.522573
 41            1.518051
 42            1.503782
 43            1.49503
 44            1.510035
 45            1.56247
 46            1.565217
 47            1.567848
 48            1.615801
 49            1.62681
 50            1.616823
 51            1.603136
 52            1.598021
 53            1.592157
 54            1.5914
 55            1.589721
 56            1.586307
 57            1.583292
 58            1.577153
 59            1.574207
 60            1.566393
 61            1.568422
 62            1.561414
 63            1.551587
 64            1.578125
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.535714
 29            1.586207
 30            1.56
 31            1.548485
 32            1.539924
 33            1.529656
 34            1.516803
 35            1.511245
 36            1.500493
 37            1.500114
 38            1.492484
 39            1.495201
 40            1.482851
 41            1.479866
 42            1.459943
 43            1.452812
 44            1.46733
 45            1.524897
 46            1.527304
 47            1.527959
 48            1.587086
 49            1.612558
 50            1.600802
 51            1.588431
 52            1.576836
 53            1.569779
 54            1.564446
 55            1.565949
 56            1.560547
 57            1.560448
 58            1.552256
 59            1.550869
 60            1.540444
 61            1.542519
 62            1.530893
 63            1.527778
 64            1.546875
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00020                0.00020
  44           0.00090                0.00160
  45           0.00280                0.00520
  46           0.01240                0.02230
  47           0.02170                0.06820
  48           0.13160                0.22650
  49           0.18520                0.54100
  50           0.80870                1.56450
  51           0.96460                2.33110
  52           3.10340                4.68390
  53           2.93970                5.62910
  54           7.12520                8.76820
  55           5.63020                8.66690
  56          10.92970               11.85310
  57           7.61850               10.10160
  58          12.69970               12.61570
  59           8.55740                9.65010
  60          12.56890               10.11720
  61           8.03490                5.94460
  62           8.97520                4.40110
  63           4.66370                1.66090
  64           3.31790                0.75180
  65           1.07600                0.17650
  66           0.37170                0.07480
  67           0.08800                0.03450
  68           0.04270                0.04200
  69           0.03510                0.03510
  70           0.03650                0.04310
  71           0.03750                0.03900
  72           0.04000                0.04620
  73           0.03750                0.03490
  74           0.03650                0.04110
  75           0.03510                0.03480
  76           0.04270                0.07290
  77           0.08800                0.23250
  78           0.37170                0.92890
  79           1.07600                2.33420
  80           3.31790                4.82660
  81           4.66370                8.16720
  82           8.97520               13.95850
  83           8.03490               11.80690
  84          12.56890               12.05290
  85           8.55740                8.33660
  86          12.69970                9.83720
  87           7.61850                8.04800
  88          10.92970                7.25170
  89           5.63020                4.66550
  90           7.12520                3.40140
  91           2.93970                2.01700
  92           3.10340                1.08560
  93           0.96460                0.48240
  94           0.80870                0.18940
  95           0.18520                0.06790
  96           0.13160                0.02120
  97           0.02170                0.00690
  98           0.01240                0.00170
  99           0.00280                0.00000
 100           0.00090                0.00010
 102           0.00020                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  70            0.000100         0.000100       0.00010     -0.00010 
  72            0.000200         0.000200       0.00020     -0.00020 
  73            0.000100         0.000100       0.00010     -0.00010 
  74            0.000800         0.001100       0.00110     -0.00110 
  75            0.001000         0.001700       0.00170     -0.00170 
  76            0.003900         0.004500       0.00405     -0.00405 
  77            0.006600         0.009000       0.00598     -0.00598 
  78            0.012700         0.020100       0.01182     -0.01182 
  79            0.022800         0.043100       0.02118     -0.02118 
  80            0.067200         0.094600       0.02710     -0.02710 
  81            0.097100         0.155300       0.05383     -0.05383 
  82            0.200400         0.303200       0.08423     -0.08423 
  83            0.308000         0.523000       0.13624     -0.13624 
  84            0.582300         0.980900       0.19660     -0.19660 
  85            0.790200         1.325600       0.21768     -0.21768 
  86            1.548300         1.903800       0.25192     -0.25192 
  87            1.728400         2.361500       0.30586     -0.30586 
  88            2.382200         3.387000       0.36148     -0.36148 
  89            2.856300         4.085200       0.32421     -0.32421 
  90            4.422000         5.079200       0.27085     -0.27085 
  91            4.215800         5.134800       0.23785     -0.23785 
  92            5.532100         5.849000       0.29033     -0.29033 
  93            5.264600         6.079900       0.32981     -0.32981 
  94            5.978000         7.186700       0.38874     -0.38874 
  95            5.907800         6.835200       0.33155     -0.33155 
  96            7.552400         6.981600       0.28086     -0.28086 
  97            6.269900         6.635800       0.26509     -0.26509 
  98            6.597900         7.067400       0.29341     -0.29341 
  99            6.305200         6.523100       0.26333     -0.26333 
 100            6.914500         6.274300       0.40622     -0.40622 
 101            5.862800         4.738100       0.47789     -0.47789 
 102            5.744100         3.831400       0.44767     -0.44767 
 103            4.107600         2.786000       0.43995     -0.43995 
 104            3.269700         1.890400       0.45656     -0.45656 
 105            2.395800         0.965000       0.33083     -0.33083 
 106            1.605500         0.481400       0.20605     -0.20605 
 107            0.756000         0.188900       0.09868     -0.09868 
 108            0.333300         0.075900       0.04413     -0.04413 
 109            0.124800         0.036600       0.01967     -0.01967 
 110            0.055500         0.024800       0.01246     -0.01246 
 111            0.028100         0.022500       0.00953     -0.00953 
 112            0.021900         0.021500       0.01397     -0.01397 
 113            0.021700         0.023200       0.01197     -0.01197 
 114            0.021600         0.024000       0.01568     -0.01568 
 115            0.024200         0.023900       0.01210     -0.01210 
 116            0.022100         0.025600       0.01497     -0.01497 
 117            0.023300         0.023300       0.01555     -0.01555 
 118            0.026400         0.027100       0.01420     -0.01420 
 119            0.023300         0.027300       0.01163     -0.01163 
 120            0.022100         0.022400       0.01312     -0.01312 
 121            0.024200         0.021800       0.01285     -0.01285 
 122            0.021600         0.021400       0.01178     -0.01178 
 123            0.021700         0.023300       0.01231     -0.01231 
 124            0.021900         0.027500       0.01272     -0.01272 
 125            0.028100         0.045500       0.02449     -0.02449 
 126            0.055500         0.091800       0.05970     -0.05970 
 127            0.124800         0.253900       0.13945     -0.13945 
 128            0.333300         0.638300       0.28390     -0.28390 
 129            0.756000         1.289400       0.40817     -0.40817 
 130            1.605500         2.130500       0.44246     -0.44246 
 131            2.395800         3.094800       0.46322     -0.46322 
 132            3.269700         4.200700       0.45580     -0.45580 
 133            4.107600         5.968300       0.48021     -0.48021 
 134            5.744100         7.849500       0.32295     -0.32295 
 135            5.862800         7.065600       0.25876     -0.25876 
 136            6.914500         7.320100       0.31745     -0.31745 
 137            6.305200         7.108800       0.31472     -0.31472 
 138            6.597900         7.198400       0.35949     -0.35949 
 139            6.269900         6.075700       0.30244     -0.30244 
 140            7.552400         5.877500       0.38054     -0.38054 
 141            5.907800         5.351500       0.34331     -0.34331 
 142            5.978000         5.545400       0.21481     -0.21481 
 143            5.264600         4.992900       0.20007     -0.20007 
 144            5.532100         4.756500       0.38490     -0.38490 
 145            4.215800         3.441200       0.30726     -0.30726 
 146            4.422000         2.613800       0.26056     -0.26056 
 147            2.856300         2.128500       0.25237     -0.25237 
 148            2.382200         1.770900       0.25004     -0.25004 
 149            1.728400         1.204100       0.22022     -0.22022 
 150            1.548300         0.749300       0.17675     -0.17675 
 151            0.790200         0.451700       0.11373     -0.11373 
 152            0.582300         0.267700       0.08078     -0.08078 
 153            0.308000         0.154000       0.04278     -0.04278 
 154            0.200400         0.086200       0.03065     -0.03065 
 155            0.097100         0.040400       0.01839     -0.01839 
 156            0.067200         0.019100       0.00912     -0.00912 
 157            0.022800         0.009300       0.00843     -0.00843 
 158            0.012700         0.005000       0.00339     -0.00339 
 159            0.006600         0.002500       0.00238     -0.00238 
 160            0.003900         0.000600       0.00060     -0.00060 
 161            0.001000         0.000100       0.00010     -0.00010 
 162            0.000800         0.000100       0.00010     -0.00010 
 163            0.000100         0.000000       0.00000     -0.00000 
 164            0.000200         0.000100       0.00010     -0.00010 
 166            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 73 to 163) (For A2 = 73 to 163)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  1  0.622  0.5125  0.5362  0.3702  0.3405  0.4183  0.3834  0.3774  0.4482  0.3809  0.3135  
 0.3504  0.2658  0.1901 -0.04585 -0.08585  0.06753 -0.1498 -0.1707 -0.1476 -0.2335 -0.2667 -0.1568 -0.2377 -0.2031 -0.2118 -0.1329 -0.09116 -0.09504 -0.08582 -0.08853  
-0.07366  0.06645  0.06038  0.06812  0.0623  0.1117  0.3817  0.2194  0.2214  0.03508  0.2214  0.2194  0.3817  0.1117  0.0623  0.06812  0.06038  0.06645 -0.07366 -0.08853  
-0.08582 -0.09504 -0.09116 -0.1329 -0.2118 -0.2031 -0.2377 -0.1568 -0.2667 -0.2335 -0.1476 -0.1707 -0.1498  0.06753 -0.08585 -0.04585  0.1901  0.2658  0.3504  0.3135  
 0.3809  0.4482  0.3774  0.3834  0.4183  0.3405  0.3702  0.5362  0.5125  0.622  0  0  0  0  0  0  0  0  0  0.622  
 1  0.6459  0.6414  0.3855  0.534  0.5327  0.4798  0.4726  0.4616  0.4975  0.3588  0.4601  0.4486  0.308 -0.1059  0.104  0.1774 -0.007309  0.09651 -0.01257  
-0.1553 -0.166 -0.09082 -0.4112 -0.3615 -0.3386 -0.3585 -0.2953 -0.3061 -0.3013 -0.3127 -0.2823 -0.1337  0.03162  0.3866  0.5687  0.4519  0.6361  0.5358  0.4787  
 0.2908  0.4787  0.5358  0.6361  0.4519  0.5687  0.3866  0.03162 -0.1337 -0.2823 -0.3127 -0.3013 -0.3061 -0.2953 -0.3585 -0.3386 -0.3615 -0.4112 -0.09082 -0.166  
-0.1553 -0.01257  0.09651 -0.007309  0.1774  0.104 -0.1059  0.308  0.4486  0.4601  0.3588  0.4975  0.4616  0.4726  0.4798  0.5327  0.534  0.3855  0.6414  0.6459  
 1  0  0  0  0  0  0  0  0  0  0.5125  0.6459  1  0.7859  0.7204  0.8401  0.7996  0.7147  0.7563  0.7157  
 0.6978  0.6536  0.655  0.4853  0.4325 -0.09794 -0.02257  0.07329 -0.2226 -0.1888 -0.2333 -0.3567 -0.2856 -0.2682 -0.5652 -0.4417 -0.3671 -0.3182 -0.26 -0.2376  
-0.2336 -0.1901 -0.1804  0.02627  0.1045  0.1839  0.4041  0.5379  0.4957  0.4969  0.3159  0.1808  0.3159  0.4969  0.4957  0.5379  0.4041  0.1839  0.1045  0.02627  
-0.1804 -0.1901 -0.2336 -0.2376 -0.26 -0.3182 -0.3671 -0.4417 -0.5652 -0.2682 -0.2856 -0.3567 -0.2333 -0.1888 -0.2226  0.07329 -0.02257 -0.09794  0.4325  0.4853  
 0.655  0.6536  0.6978  0.7157  0.7563  0.7147  0.7996  0.8401  0.7204  0.7859  1  0.6459  0  0  0  0  0  0  0  0  
 0  0.5362  0.6414  0.7859  1  0.6427  0.7353  0.7793  0.7939  0.8394  0.8331  0.7929  0.6693  0.7613  0.6396  0.5831 -0.006952  0.1503  0.2609 -0.09335  
-0.1131 -0.2309 -0.4187 -0.4394 -0.2154 -0.6163 -0.5829 -0.5275 -0.4339 -0.3956 -0.3294 -0.3324 -0.2808 -0.3209 -0.0525 -0.01039  0.07201  0.4053  0.37  0.4403  
 0.3107  0.271  0.2575  0.271  0.3107  0.4403  0.37  0.4053  0.07201 -0.01039 -0.0525 -0.3209 -0.2808 -0.3324 -0.3294 -0.3956 -0.4339 -0.5275 -0.5829 -0.6163  
