-0.6779 -0.2062 -0.01363  0.382  1  0.679  0.5839  0.5135  0.5722  0.3396  0.002525  0  0  0  0 -0.4348 -0.1772 -0.2099 -0.3403 -0.2241  
-0.09927  0.382  1  0.7653  0.6166 -0.1832 -0.7821 -0.8381 -0.7708 -0.5551 -0.2026 -0.0773 -0.2026 -0.5551 -0.7708 -0.8381 -0.7821 -0.1832  0.6166  0.7653  
 1  0.382 -0.09927 -0.2241 -0.3403 -0.2099 -0.1772 -0.4348  0  0  0  0 -0.3787 -0.3664 -0.5182 -0.6664 -0.6004 -0.4206 -0.01363  0.7653  
 1  0.7885  0.1622 -0.5701 -0.7296 -0.7204 -0.4549 -0.08572 -0.0481 -0.08572 -0.4549 -0.7204 -0.7296 -0.5701  0.1622  0.7885  1  0.7653 -0.01363 -0.4206  
-0.6004 -0.6664 -0.5182 -0.3664 -0.3787  0  0  0  0 -0.5136 -0.5081 -0.7421 -0.7452 -0.6739 -0.5368 -0.2062  0.6166  0.7885  1  0.401  
-0.3687 -0.6171 -0.6826 -0.4121 -0.07501  0.02544 -0.07501 -0.4121 -0.6826 -0.6171 -0.3687  0.401  1  0.7885  0.6166 -0.2062 -0.5368 -0.6739 -0.7452 -0.7421  
-0.5081 -0.5136  0  0  0  0 -0.3137 -0.469 -0.7649 -0.6831 -0.7559 -0.7029 -0.6779 -0.1832  0.1622  0.401  1  0.4689  0.215  0.03452  
-0.1967 -0.148 -0.06007 -0.148 -0.1967  0.03452  0.215  0.4689  1  0.401  0.1622 -0.1832 -0.6779 -0.7029 -0.7559 -0.6831 -0.7649 -0.469 -0.3137  0  
 0  0  0  0.1365 -0.07082999 -0.1168 -0.01251 -0.1995 -0.3612 -0.6534 -0.7821 -0.5701 -0.3687  0.4689  1  0.8769  0.7403  0.3079 -0.05391 -0.1749  
-0.05391  0.3079  0.7403  0.8769  1  0.4689 -0.3687 -0.5701 -0.7821 -0.6534 -0.3612 -0.1995 -0.01251 -0.1168 -0.07082999  0.1365  0  0  0  0  
 0.2583  0.06391  0.1067  0.1961  0.06435 -0.1184 -0.5101 -0.8381 -0.7296 -0.6171  0.215  0.8769  1  0.9211  0.4644 -0.04289 -0.163 -0.04289  0.4644  0.9211  
 1  0.8769  0.215 -0.6171 -0.7296 -0.8381 -0.5101 -0.1184  0.06435  0.1961  0.1067  0.06391  0.2583  0  0  0  0  0.3327  0.118  0.2079  
 0.2986  0.2194 -0.02157 -0.4492 -0.7708 -0.7204 -0.6826  0.03452  0.7403  0.9211  1  0.5794  0.06154 -0.05102  0.06154  0.5794  1  0.9211  0.7403  0.03452  
-0.6826 -0.7204 -0.7708 -0.4492 -0.02157  0.2194  0.2986  0.2079  0.118  0.3327  0  0  0  0  0.4262  0.05487  0.2173  0.2687  0.3375  0.1146  
-0.3366 -0.5551 -0.4549 -0.4121 -0.1967  0.3079  0.4644  0.5794  1  0.688  0.6064  0.688  1  0.5794  0.4644  0.3079 -0.1967 -0.4121 -0.4549 -0.5551  
-0.3366  0.1146  0.3375  0.2687  0.2173  0.05487  0.4262  0  0  0  0  0.3263 -0.01303  0.1103  0.1413  0.194  0.0619 -0.1089 -0.2026 -0.08572  
-0.07501 -0.148 -0.05391 -0.04289  0.06154  0.688  1  0.8068  1  0.688  0.06154 -0.04289 -0.05391 -0.148 -0.07501 -0.08572 -0.2026 -0.1089  0.0619  0.194  
 0.1413  0.1103 -0.01303  0.3263  0  0  0  0  0.1931  0.04909  0.04421  0.03173  0.1596  0.1286 -0.08151 -0.0773 -0.0481  0.02544 -0.06007 -0.1749  
-0.163 -0.05102  0.6064  0.8068  1  0.8068  0.6064 -0.05102 -0.163 -0.1749 -0.06007  0.02544 -0.0481 -0.0773 -0.08151  0.1286  0.1596  0.03173  0.04421  0.04909  
 0.1931  0  0  0  0  0.3263 -0.01303  0.1103  0.1413  0.194  0.0619 -0.1089 -0.2026 -0.08572 -0.07501 -0.148 -0.05391 -0.04289  0.06154  0.688  
 1  0.8068  1  0.688  0.06154 -0.04289 -0.05391 -0.148 -0.07501 -0.08572 -0.2026 -0.1089  0.0619  0.194  0.1413  0.1103 -0.01303  0.3263  0  0  
 0  0  0.4262  0.05487  0.2173  0.2687  0.3375  0.1146 -0.3366 -0.5551 -0.4549 -0.4121 -0.1967  0.3079  0.4644  0.5794  1  0.688  0.6064  0.688  
 1  0.5794  0.4644  0.3079 -0.1967 -0.4121 -0.4549 -0.5551 -0.3366  0.1146  0.3375  0.2687  0.2173  0.05487  0.4262  0  0  0  0  0.3327  
 0.118  0.2079  0.2986  0.2194 -0.02157 -0.4492 -0.7708 -0.7204 -0.6826  0.03452  0.7403  0.9211  1  0.5794  0.06154 -0.05102  0.06154  0.5794  1  0.9211  
 0.7403  0.03452 -0.6826 -0.7204 -0.7708 -0.4492 -0.02157  0.2194  0.2986  0.2079  0.118  0.3327  0  0  0  0  0.2583  0.06391  0.1067  0.1961  
 0.06435 -0.1184 -0.5101 -0.8381 -0.7296 -0.6171  0.215  0.8769  1  0.9211  0.4644 -0.04289 -0.163 -0.04289  0.4644  0.9211  1  0.8769  0.215 -0.6171  
-0.7296 -0.8381 -0.5101 -0.1184  0.06435  0.1961  0.1067  0.06391  0.2583  0  0  0  0  0.1365 -0.07082999 -0.1168 -0.01251 -0.1995 -0.3612 -0.6534  
-0.7821 -0.5701 -0.3687  0.4689  1  0.8769  0.7403  0.3079 -0.05391 -0.1749 -0.05391  0.3079  0.7403  0.8769  1  0.4689 -0.3687 -0.5701 -0.7821 -0.6534  
-0.3612 -0.1995 -0.01251 -0.1168 -0.07082999  0.1365  0  0  0  0 -0.3137 -0.469 -0.7649 -0.6831 -0.7559 -0.7029 -0.6779 -0.1832  0.1622  0.401  
 1  0.4689  0.215  0.03452 -0.1967 -0.148 -0.06007 -0.148 -0.1967  0.03452  0.215  0.4689  1  0.401  0.1622 -0.1832 -0.6779 -0.7029 -0.7559 -0.6831  
-0.7649 -0.469 -0.3137  0  0  0  0 -0.5136 -0.5081 -0.7421 -0.7452 -0.6739 -0.5368 -0.2062  0.6166  0.7885  1  0.401 -0.3687 -0.6171  
-0.6826 -0.4121 -0.07501  0.02544 -0.07501 -0.4121 -0.6826 -0.6171 -0.3687  0.401  1  0.7885  0.6166 -0.2062 -0.5368 -0.6739 -0.7452 -0.7421 -0.5081 -0.5136  
 0  0  0  0 -0.3787 -0.3664 -0.5182 -0.6664 -0.6004 -0.4206 -0.01363  0.7653  1  0.7885  0.1622 -0.5701 -0.7296 -0.7204 -0.4549 -0.08572  
-0.0481 -0.08572 -0.4549 -0.7204 -0.7296 -0.5701  0.1622  0.7885  1  0.7653 -0.01363 -0.4206 -0.6004 -0.6664 -0.5182 -0.3664 -0.3787  0  0  0  
 0 -0.4348 -0.1772 -0.2099 -0.3403 -0.2241 -0.09927  0.382  1  0.7653  0.6166 -0.1832 -0.7821 -0.8381 -0.7708 -0.5551 -0.2026 -0.0773 -0.2026 -0.5551  
-0.7708 -0.8381 -0.7821 -0.1832  0.6166  0.7653  1  0.382 -0.09927 -0.2241 -0.3403 -0.2099 -0.1772 -0.4348  0  0  0  0  0.002525  0.3396  
 0.5722  0.5135  0.5839  0.679  1  0.382 -0.01363 -0.2062 -0.6779 -0.6534 -0.5101 -0.4492 -0.3366 -0.1089 -0.08151 -0.1089 -0.3366 -0.4492 -0.5101 -0.6534  
-0.6779 -0.2062 -0.01363  0.382  1  0.679  0.5839  0.5135  0.5722  0.3396  0.002525  0  0  0  0  0.3  0.4994  0.7672  0.7739  0.7731  
 1  0.679 -0.09927 -0.4206 -0.5368 -0.7029 -0.3612 -0.1184 -0.02157  0.1146  0.0619  0.1286  0.0619  0.1146 -0.02157 -0.1184 -0.3612 -0.7029 -0.5368 -0.4206  
-0.09927  0.679  1  0.7731  0.7739  0.7672  0.4994  0.3  0  0  0  0  0.504  0.6228  0.793  0.8181  1  0.7731  0.5839 -0.2241  
-0.6004 -0.6739 -0.7559 -0.1995  0.06435  0.2194  0.3375  0.194  0.1596  0.194  0.3375  0.2194  0.06435 -0.1995 -0.7559 -0.6739 -0.6004 -0.2241  0.5839  0.7731  
 1  0.8181  0.793  0.6228  0.504  0  0  0  0  0.5566  0.5701  0.888  1  0.8181  0.7739  0.5135 -0.3403 -0.6664 -0.7452 -0.6831  
-0.01251  0.1961  0.2986  0.2687  0.1413  0.03173  0.1413  0.2687  0.2986  0.1961 -0.01251 -0.6831 -0.7452 -0.6664 -0.3403  0.5135  0.7739  0.8181  1  0.888  
 0.5701  0.5566  0  0  0  0  0.4733  0.6812  1  0.888  0.793  0.7672  0.5722 -0.2099 -0.5182 -0.7421 -0.7649 -0.1168  0.1067  0.2079  
 0.2173  0.1103  0.04421  0.1103  0.2173  0.2079  0.1067 -0.1168 -0.7649 -0.7421 -0.5182 -0.2099  0.5722  0.7672  0.793  0.888  1  0.6812  0.4733  0  
 0  0  0  0.3334  1  0.6812  0.5701  0.6228  0.4994  0.3396 -0.1772 -0.3664 -0.5081 -0.469 -0.07082999  0.06391  0.118  0.05487 -0.01303  0.04909  
-0.01303  0.05487  0.118  0.06391 -0.07082999 -0.469 -0.5081 -0.3664 -0.1772  0.3396  0.4994  0.6228  0.5701  0.6812  1  0.3334  0  0  0  0  
 1  0.3334  0.4733  0.5566  0.504  0.3  0.002525 -0.4348 -0.3787 -0.5136 -0.3137  0.1365  0.2583  0.3327  0.4262  0.3263  0.1931  0.3263  0.4262  0.3327  
 0.2583  0.1365 -0.3137 -0.5136 -0.3787 -0.4348  0.002525  0.3  0.504  0.5566  0.4733  0.3334  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 26            1.615385
 27            1.555556
 28            1.53125
 29            1.557471
 30            1.558311
 31            1.551094
 32            1.550988
 33            1.54425
 34            1.540557
 35            1.534617
 36            1.531932
 37            1.530004
 38            1.529318
 39            1.529342
 40            1.52452
 41            1.520849
 42            1.510692
 43            1.507023
 44            1.534082
 45            1.562178
 46            1.565217
 47            1.568127
 48            1.593758
 49            1.616285
 50            1.611018
 51            1.600886
 52            1.596523
 53            1.591616
 54            1.59048
 55            1.588907
 56            1.586615
 57            1.584007
 58            1.579674
 59            1.576945
 60            1.572806
 61            1.572395
 62            1.568559
 63            1.568783
 64            1.580078
 65            1.569231
 66            1.545455
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 26            1.615385
 27            1.555556
 28            1.526786
 29            1.554278
 30            1.549591
 31            1.543493
 32            1.532959
 33            1.528139
 34            1.515743
 35            1.512687
 36            1.502625
 37            1.503381
 38            1.495991
 39            1.49792
 40            1.486655
 41            1.484283
 42            1.468349
 43            1.465286
 44            1.492615
 45            1.523481
 46            1.523605
 47            1.527837
 48            1.554675
 49            1.592458
 50            1.587587
 51            1.57936
 52            1.568512
 53            1.56132
 54            1.554566
 55            1.556453
 56            1.552267
 57            1.553201
 58            1.546846
 59            1.546189
 60            1.539048
 61            1.541417
 62            1.531379
 63            1.537625
 64            1.546875
 65            1.523077
 66            1.515152
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  40           0.00000                0.00010
  41           0.00020                0.00010
  42           0.00110                0.00120
  43           0.00080                0.00130
  44           0.00620                0.00790
  45           0.00900                0.01460
  46           0.03890                0.05850
  47           0.06360                0.11940
  48           0.22930                0.34190
  49           0.32430                0.64500
  50           0.99390                1.74690
  51           1.22080                2.26510
  52           3.06920                4.51300
  53           3.19150                5.13090
  54           6.39670                8.15360
  55           5.74870                7.87150
  56           9.55460               11.15970
  57           7.78230                9.49290
  58          11.39380               12.33640
  59           8.99410                9.58250
  60          11.58510               10.34700
  61           8.54450                6.35690
  62           8.57390                5.17360
  63           5.27630                2.24900
  64           3.75310                1.25570
  65           1.62750                0.39140
  66           0.68680                0.23010
  67           0.25910                0.13820
  68           0.16100                0.16850
  69           0.14150                0.13830
  70           0.14560                0.17690
  71           0.14920                0.14720
  72           0.15480                0.17330
  73           0.14920                0.14160
  74           0.14560                0.16490
  75           0.14150                0.15420
  76           0.16100                0.35510
  77           0.25910                0.70050
  78           0.68680                2.04650
  79           1.62750                3.29530
  80           3.75310                6.69970
  81           5.27630                9.48160
  82           8.57390               15.11780
  83           8.54450               11.13260
  84          11.58510               10.87200
  85           8.99410                7.40910
  86          11.39380                8.82270
  87           7.78230                6.69160
  88           9.55460                6.12230
  89           5.74870                3.73800
  90           6.39670                3.02670
  91           3.19150                1.68590
  92           3.06920                1.06090
  93           1.22080                0.49340
  94           0.99390                0.24030
  95           0.32430                0.09770
  96           0.22930                0.03920
  97           0.06360                0.01320
  98           0.03890                0.00580
  99           0.00900                0.00160
 100           0.00620                0.00100
 101           0.00080                0.00020
 102           0.00110                0.00000
 103           0.00020                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  68            0.000100         0.000200       0.00020     -0.00020 
  69            0.000300         0.000200       0.00020     -0.00020 
  70            0.000200         0.000200       0.00020     -0.00020 
  71            0.000500         0.000600       0.00060     -0.00060 
  72            0.000800         0.000900       0.00090     -0.00090 
  73            0.001700         0.002000       0.00194     -0.00194 
  74            0.003800         0.004400       0.00425     -0.00425 
  75            0.006100         0.007500       0.00595     -0.00595 
  76            0.014700         0.015800       0.00804     -0.00804 
  77            0.018900         0.025500       0.01031     -0.01031 
  78            0.035400         0.046900       0.02063     -0.02063 
  79            0.063400         0.090100       0.02471     -0.02471 
  80            0.126700         0.160600       0.04966     -0.04966 
  81            0.172400         0.235900       0.05469     -0.05469 
  82            0.307700         0.407100       0.08050     -0.08050 
  83            0.439100         0.654600       0.11689     -0.11689 
  84            0.710000         1.087600       0.14654     -0.14654 
  85            0.961800         1.348700       0.17968     -0.17968 
  86            1.567500         1.926300       0.21693     -0.21693 
  87            1.848400         2.357600       0.20426     -0.20426 
  88            2.341000         3.157700       0.23292     -0.23292 
  89            2.919800         3.795300       0.23089     -0.23089 
  90            3.941400         4.654700       0.17636     -0.17636 
  91            4.096000         4.780800       0.18332     -0.18332 
  92            4.935500         5.404000       0.18642     -0.18642 
  93            5.121900         5.758000       0.21805     -0.21805 
  94            5.490100         6.616800       0.24709     -0.24709 
  95            5.776600         6.436100       0.27483     -0.27483 
  96            6.737200         6.759800       0.33179     -0.33179 
  97            6.256600         6.645600       0.27370     -0.27370 
  98            6.356500         6.844400       0.24900     -0.24900 
  99            6.442200         6.494200       0.22114     -0.22114 
 100            6.514900         6.169300       0.20774     -0.20774 
 101            5.868900         4.954800       0.24150     -0.24150 
 102            5.536500         4.097100       0.25621     -0.25621 
 103            4.333900         3.212800       0.23898     -0.23898 
 104            3.520100         2.287200       0.27476     -0.27476 
 105            2.724400         1.399900       0.20847     -0.20847 
 106            1.915200         0.791300       0.16627     -0.16627 
 107            1.109000         0.407400       0.09535     -0.09535 
 108            0.609500         0.207300       0.05822     -0.05822 
 109            0.306200         0.123100       0.03103     -0.03103 
 110            0.157600         0.098500       0.02703     -0.02703 
 111            0.110700         0.090100       0.03007     -0.03007 
 112            0.093100         0.092200       0.03019     -0.03019 
 113            0.086000         0.088800       0.03407     -0.03407 
 114            0.094600         0.099800       0.04034     -0.04034 
 115            0.088400         0.093500       0.03886     -0.03886 
 116            0.088500         0.104300       0.04076     -0.04076 
 117            0.095900         0.101000       0.03373     -0.03373 
 118            0.104600         0.096500       0.03873     -0.03873 
 119            0.095900         0.095100       0.03235     -0.03235 
 120            0.088500         0.100900       0.03448     -0.03448 
 121            0.088400         0.090200       0.02780     -0.02780 
 122            0.094600         0.096200       0.03255     -0.03255 
 123            0.086000         0.090000       0.03249     -0.03249 
 124            0.093100         0.118700       0.02689     -0.02689 
 125            0.110700         0.177900       0.04839     -0.04839 
 126            0.157600         0.333000       0.09468     -0.09468 
 127            0.306200         0.642200       0.14760     -0.14760 
 128            0.609500         1.201800       0.20166     -0.20166 
 129            1.109000         1.877600       0.25881     -0.25881 
 130            1.915200         2.702900       0.23475     -0.23475 
 131            2.724400         3.708900       0.26063     -0.26063 
 132            3.520100         4.983800       0.26320     -0.26320 
 133            4.333900         6.399500       0.21024     -0.21024 
 134            5.536500         7.583400       0.27425     -0.27425 
 135            5.868900         7.471200       0.31543     -0.31543 
 136            6.514900         7.548400       0.31370     -0.31370 
 137            6.442200         6.945500       0.31478     -0.31478 
 138            6.356500         6.435000       0.26966     -0.26966 
 139            6.256600         5.470100       0.21689     -0.21689 
 140            6.737200         5.202700       0.18444     -0.18444 
 141            5.776600         4.979800       0.17312     -0.17312 
 142            5.490100         5.022300       0.16321     -0.16321 
 143            5.121900         4.377400       0.17551     -0.17551 
 144            4.935500         3.949500       0.25488     -0.25488 
 145            4.096000         2.981400       0.18658     -0.18658 
 146            3.941400         2.357600       0.16789     -0.16789 
 147            2.919800         1.995600       0.20557     -0.20557 
 148            2.341000         1.636100       0.21448     -0.21448 
 149            1.848400         1.102100       0.15009     -0.15009 
 150            1.567500         0.764600       0.12767     -0.12767 
 151            0.961800         0.500200       0.08548     -0.08548 
 152            0.710000         0.332000       0.07175     -0.07175 
 153            0.439100         0.203500       0.04597     -0.04597 
 154            0.307700         0.130100       0.04362     -0.04362 
 155            0.172400         0.068500       0.02199     -0.02199 
 156            0.126700         0.038800       0.01538     -0.01538 
 157            0.063400         0.024100       0.01118     -0.01118 
 158            0.035400         0.012400       0.00585     -0.00585 
 159            0.018900         0.007500       0.00420     -0.00420 
 160            0.014700         0.003200       0.00320     -0.00320 
 161            0.006100         0.001100       0.00110     -0.00110 
 162            0.003800         0.000900       0.00090     -0.00090 
 163            0.001700         0.000500       0.00050     -0.00050 
 164            0.000800         0.000700       0.00070     -0.00070 
 165            0.000500         0.000000       0.00000     -0.00000 
 166            0.000200         0.000100       0.00010     -0.00010 
 167            0.000300         0.000000       0.00000     -0.00000 
 168            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 68 to 166) (For A2 = 68 to 166)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
