-0.05512  0.04135  0.3787  0.5314  1.192  0.483 -0.1909 -0.9049 -1.157 -0.2229 -0.04053  0  0  0 -0.04053 -0.2229 -1.157 -0.9049 -0.1909  0.483  
 1.192  0.5314  0.3787  0.04135 -0.05512 -0.02957 -0.02068  0  0  0  0  0  0 -0.016 -0.028 -0.1691 -0.1218 -0.1572  0.1444  0.483  
 0.3599  0.2128 -0.2059 -0.3806 -0.0999 -0.02045  0  0  0 -0.02045 -0.0999 -0.3806 -0.2059  0.2128  0.3599  0.483  0.1444 -0.1572 -0.1218 -0.1691  
-0.028 -0.016  0  0  0  0  0  0 -0.01834 -0.04362 -0.3813 -0.3644 -0.8191 -0.2643 -0.1909  0.2128  0.811  0.5926  0.4369  0.03025  
-0.001745  0  0  0 -0.001745  0.03025  0.4369  0.5926  0.811  0.2128 -0.1909 -0.2643 -0.8191 -0.3644 -0.3813 -0.04362 -0.01834  0  0  0  
 0  0  0  0.001246 -0.01035 -0.2107 -0.2708 -0.8344 -0.5764 -0.9049 -0.2059  0.5926  1.073  1.124  0.1914  0.02911  0  0  0  0.02911  
 0.1914  1.124  1.073  0.5926 -0.2059 -0.9049 -0.5764 -0.8344 -0.2708 -0.2107 -0.01035  0.001246  0  0  0  0  0  0  0.01142  0.002087  
-0.1194 -0.2162 -0.7795 -0.6409 -1.157 -0.3806  0.4369  1.124  1.405  0.2626  0.04802  0  0  0  0.04802  0.2626  1.405  1.124  0.4369 -0.3806  
-1.157 -0.6409 -0.7795 -0.2162 -0.1194  0.002087  0.01142  0  0  0  0  0  0  0.003332  0.003009 -0.003119 -0.0226 -0.1056 -0.1105 -0.2229  
-0.0999  0.03025  0.1914  0.2626  0.06215  0.01199  0  0  0  0.01199  0.06215  0.2626  0.1914  0.03025 -0.0999 -0.2229 -0.1105 -0.1056 -0.0226 -0.003119  
 0.003009  0.003332  0  0  0  0  0  0  0.0006839  0.0009195  0.00245 -0.0008982 -0.01471 -0.01845 -0.04053 -0.02045 -0.001745  0.02911  0.04802  0.01199  
 0.003255  0  0  0  0.003255  0.01199  0.04802  0.02911 -0.001745 -0.02045 -0.04053 -0.01845 -0.01471 -0.0008982  0.00245  0.0009195  0.0006839  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.0006839  0.0009195  0.00245 -0.0008982 -0.01471 -0.01845 -0.04053 -0.02045 -0.001745  0.02911  0.04802  0.01199  
 0.003255  0  0  0  0.003255  0.01199  0.04802  0.02911 -0.001745 -0.02045 -0.04053 -0.01845 -0.01471 -0.0008982  0.00245  0.0009195  0.0006839  0  0  0  
 0  0  0  0.003332  0.003009 -0.003119 -0.0226 -0.1056 -0.1105 -0.2229 -0.0999  0.03025  0.1914  0.2626  0.06215  0.01199  0  0  0  0.01199  
 0.06215  0.2626  0.1914  0.03025 -0.0999 -0.2229 -0.1105 -0.1056 -0.0226 -0.003119  0.003009  0.003332  0  0  0  0  0  0  0.01142  0.002087  
-0.1194 -0.2162 -0.7795 -0.6409 -1.157 -0.3806  0.4369  1.124  1.405  0.2626  0.04802  0  0  0  0.04802  0.2626  1.405  1.124  0.4369 -0.3806  
-1.157 -0.6409 -0.7795 -0.2162 -0.1194  0.002087  0.01142  0  0  0  0  0  0  0.001246 -0.01035 -0.2107 -0.2708 -0.8344 -0.5764 -0.9049  
-0.2059  0.5926  1.073  1.124  0.1914  0.02911  0  0  0  0.02911  0.1914  1.124  1.073  0.5926 -0.2059 -0.9049 -0.5764 -0.8344 -0.2708 -0.2107  
-0.01035  0.001246  0  0  0  0  0  0 -0.01834 -0.04362 -0.3813 -0.3644 -0.8191 -0.2643 -0.1909  0.2128  0.811  0.5926  0.4369  0.03025  
-0.001745  0  0  0 -0.001745  0.03025  0.4369  0.5926  0.811  0.2128 -0.1909 -0.2643 -0.8191 -0.3644 -0.3813 -0.04362 -0.01834  0  0  0  
 0  0  0 -0.016 -0.028 -0.1691 -0.1218 -0.1572  0.1444  0.483  0.3599  0.2128 -0.2059 -0.3806 -0.0999 -0.02045  0  0  0 -0.02045  
-0.0999 -0.3806 -0.2059  0.2128  0.3599  0.483  0.1444 -0.1572 -0.1218 -0.1691 -0.028 -0.016  0  0  0  0  0  0 -0.02068 -0.02957  
-0.05512  0.04135  0.3787  0.5314  1.192  0.483 -0.1909 -0.9049 -1.157 -0.2229 -0.04053  0  0  0 -0.04053 -0.2229 -1.157 -0.9049 -0.1909  0.483  
 1.192  0.5314  0.3787  0.04135 -0.05512 -0.02957 -0.02068  0  0  0  0  0  0 -0.005069 -0.00316  0.07094  0.1108  0.4119  0.3514  0.5314  
 0.1444 -0.2643 -0.5764 -0.6409 -0.1105 -0.01845  0  0  0 -0.01845 -0.1105 -0.6409 -0.5764 -0.2643  0.1444  0.5314  0.3514  0.4119  0.1108  0.07094  
-0.00316 -0.005069  0  0  0  0  0  0  0.01528  0.04533  0.4042  0.4127  1.043  0.4119  0.3787 -0.1572 -0.8191 -0.8344 -0.7795 -0.1056  
-0.01471  0  0  0 -0.01471 -0.1056 -0.7795 -0.8344 -0.8191 -0.1572  0.3787  0.4119  1.043  0.4127  0.4042  0.04533  0.01528  0  0  0  
 0  0  0  0.01056  0.02543  0.197  0.1977  0.4127  0.1108  0.04135 -0.1218 -0.3644 -0.2708 -0.2162 -0.0226 -0.0008982  0  0  0 -0.0008982  
-0.0226 -0.2162 -0.2708 -0.3644 -0.1218  0.04135  0.1108  0.4127  0.1977  0.197  0.02543  0.01056  0  0  0  0  0  0  0.01342  0.02947  
 0.2201  0.197  0.4042  0.07094 -0.05512 -0.1691 -0.3813 -0.2107 -0.1194 -0.003119  0.00245  0  0  0  0.00245 -0.003119 -0.1194 -0.2107 -0.3813 -0.1691  
-0.05512  0.07094  0.4042  0.197  0.2201  0.02947  0.01342  0  0  0  0  0  0  0.002358  0.005662  0.02947  0.02543  0.04533 -0.00316 -0.02957  
-0.028 -0.04362 -0.01035  0.002087  0.003009  0.0009195  0  0  0  0.0009195  0.003009  0.002087 -0.01035 -0.04362 -0.028 -0.02957 -0.00316  0.04533  0.02543  0.02947  
 0.005662  0.002358  0  0  0  0  0  0  0.001645  0.002358  0.01342  0.01056  0.01528 -0.005069 -0.02068 -0.016 -0.01834  0.001246  0.01142  0.003332  
 0.0006839  0  0  0  0.0006839  0.003332  0.01142  0.001246 -0.01834 -0.016 -0.02068 -0.005069  0.01528  0.01056  0.01342  0.002358  0.001645  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  
        </Z_covariances>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.62069
 30            1.622667
 31            1.602978
 32            1.611918
 33            1.594309
 34            1.588493
 35            1.575081
 36            1.568797
 37            1.563219
 38            1.561655
 39            1.563836
 40            1.559657
 41            1.553656
 42            1.537498
 43            1.519699
 44            1.514691
 45            1.59089
 46            1.597826
 47            1.604467
 48            1.674033
 49            1.666387
 50            1.648502
 51            1.633335
 52            1.627187
 53            1.622837
 54            1.623279
 55            1.621107
 56            1.616488
 57            1.611793
 58            1.603297
 59            1.599793
 60            1.59031
 61            1.595208
 62            1.585806
 63            1.587302
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.62069
 30            1.610667
 31            1.59512
 32            1.589116
 33            1.575324
 34            1.561354
 35            1.551877
 36            1.538195
 37            1.53559
 38            1.527035
 39            1.531345
 40            1.521163
 41            1.518224
 42            1.497063
 43            1.480884
 44            1.470595
 45            1.549206
 46            1.552653
 47            1.564028
 48            1.652179
 49            1.654105
 50            1.632161
 51            1.617702
 52            1.604537
 53            1.600536
 54            1.597967
 55            1.599181
 56            1.592182
 57            1.590279
 58            1.579267
 59            1.577023
 60            1.563849
 61            1.566625
 62            1.553548
 63            1.571429
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  45           0.00000                0.00020
  46           0.00060                0.00080
  47           0.00130                0.00290
  48           0.00710                0.01330
  49           0.01360                0.04420
  50           0.08450                0.22830
  51           0.14670                0.49620
  52           0.70710                1.48100
  53           0.94140                2.41410
  54           3.15450                4.95210
  55           3.16790                5.81710
  56           7.50540                9.38390
  57           5.92430                8.52820
  58          10.92380               11.83360
  59           7.60010                9.78100
  60          12.15710               12.63640
  61           8.65330                9.47590
  62          12.59920               10.33950
  63           8.86420                5.93260
  64           9.04740                4.28810
  65           4.79630                1.46910
  66           2.64170                0.62620
  67           0.73390                0.14100
  68           0.21270                0.06010
  69           0.05420                0.02300
  70           0.02430                0.01860
  71           0.01360                0.01210
  72           0.01260                0.01300
  73           0.01120                0.00870
  74           0.01120                0.01410
  75           0.01260                0.01320
  76           0.01360                0.01840
  77           0.02430                0.03150
  78           0.05420                0.13510
  79           0.21270                0.41870
  80           0.73390                1.86720
  81           2.64170                4.02370
  82           4.79630               11.65500
  83           9.04740               10.63420
  84           8.86420               13.61640
  85          12.59920                8.54670
  86           8.65330               11.50790
  87          12.15710                7.94300
  88           7.60010               10.06360
  89          10.92380                6.06480
  90           5.92430                6.14070
  91           7.50540                3.10220
  92           3.16790                2.54900
  93           3.15450                0.92680
  94           0.94140                0.50220
  95           0.70710                0.13230
  96           0.14670                0.05500
  97           0.08450                0.01280
  98           0.01360                0.00340
  99           0.00710                0.00070
 100           0.00130                0.00020
 101           0.00060                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  75            0.000000         0.000100       0.00010     -0.00010 
  76            0.000300         0.000200       0.00020     -0.00020 
  77            0.000400         0.000800       0.00080     -0.00080 
  78            0.001300         0.001500       0.00150     -0.00150 
  79            0.002500         0.003300       0.00330     -0.00330 
  80            0.005500         0.007500       0.00746     -0.00746 
  81            0.009300         0.016600       0.01632     -0.01632 
  82            0.026400         0.044200       0.02653     -0.02653 
  83            0.043100         0.083400       0.03502     -0.03502 
  84            0.096700         0.197000       0.07820     -0.07820 
  85            0.183800         0.357100       0.13080     -0.13080 
  86            0.435800         0.688700       0.20048     -0.20048 
  87            0.598600         1.029900       0.25415     -0.25415 
  88            1.139000         1.603100       0.35773     -0.35773 
  89            1.484700         2.230900       0.41675     -0.41675 
  90            2.272700         3.349300       0.46345     -0.46345 
  91            2.777200         3.964700       0.41476     -0.41476 
  92            4.450300         4.837600       0.38172     -0.38172 
  93            4.134000         4.879800       0.37361     -0.37361 
  94            4.987600         5.932000       0.41536     -0.41536 
  95            5.186000         6.164900       0.38554     -0.38554 
  96            6.334000         6.943500       0.41665     -0.41665 
  97            5.742100         6.374100       0.37299     -0.37299 
  98            6.971300         6.780300       0.36942     -0.36942 
  99            6.060100         6.697000       0.33150     -0.33150 
 100            6.399100         7.490200       0.29459     -0.29459 
 101            6.480000         6.778900       0.28443     -0.28443 
 102            7.627500         6.722000       0.52897     -0.52897 
 103            6.535400         5.397000       0.55177     -0.55177 
 104            6.138400         4.449700       0.70191     -0.70191 
 105            4.853900         3.165800       0.66544     -0.66544 
 106            3.836100         2.059600       0.59063     -0.59063 
 107            2.608500         0.996500       0.37801     -0.37801 
 108            1.545300         0.464900       0.26480     -0.26480 
 109            0.637000         0.157400       0.11915     -0.11915 
 110            0.242900         0.061200       0.05046     -0.05046 
 111            0.074000         0.020800       0.02080     -0.02080 
 112            0.026500         0.012600       0.00962     -0.00962 
 113            0.010500         0.006000       0.00600     -0.00600 
 114            0.007800         0.007200       0.00720     -0.00720 
 115            0.007000         0.007300       0.00618     -0.00618 
 116            0.006200         0.008700       0.00870     -0.00870 
 117            0.007200         0.007100       0.00710     -0.00710 
 118            0.006800         0.007700       0.00714     -0.00714 
 119            0.007200         0.005700       0.00570     -0.00570 
 120            0.007200         0.007000       0.00700     -0.00700 
 121            0.006800         0.006500       0.00650     -0.00650 
 122            0.007200         0.008500       0.00808     -0.00808 
 123            0.006200         0.007900       0.00673     -0.00673 
 124            0.007000         0.008100       0.00768     -0.00768 
 125            0.007800         0.008300       0.00773     -0.00773 
 126            0.010500         0.015300       0.01530     -0.01530 
 127            0.026500         0.047200       0.04720     -0.04720 
 128            0.074000         0.152900       0.12481     -0.12481 
 129            0.242900         0.425700       0.25220     -0.25220 
 130            0.637000         1.199700       0.46236     -0.46236 
 131            1.545300         2.185800       0.56544     -0.56544 
 132            2.608500         3.996500       0.60837     -0.60837 
 133            3.836100         5.104800       0.65637     -0.65637 
 134            4.853900         7.431200       0.79368     -0.79368 
 135            6.138400         7.221800       0.44003     -0.44003 
 136            6.535400         8.253300       0.39062     -0.39062 
 137            7.627500         6.915900       0.34290     -0.34290 
 138            6.480000         6.083700       0.36358     -0.36358 
 139            6.399100         6.110100       0.29650     -0.29650 
 140            6.060100         6.772500       0.36651     -0.36651 
 141            6.971300         5.714100       0.36842     -0.36842 
 142            5.742100         5.992900       0.44249     -0.44249 
 143            6.334000         5.101700       0.33866     -0.33866 
 144            5.186000         5.039700       0.38322     -0.38322 
 145            4.987600         4.104500       0.37347     -0.37347 
 146            4.134000         3.806800       0.45754     -0.45754 
 147            4.450300         2.586300       0.37727     -0.37727 
 148            2.777200         2.056900       0.40582     -0.40582 
 149            2.272700         1.421300       0.29691     -0.29691 
 150            1.484700         1.014800       0.24156     -0.24156 
 151            1.139000         0.546200       0.18300     -0.18300 
 152            0.598600         0.346200       0.12160     -0.12160 
 153            0.435800         0.145000       0.06589     -0.06589 
 154            0.183800         0.078700       0.03535     -0.03535 
 155            0.096700         0.036600       0.02028     -0.02028 
 156            0.043100         0.018000       0.01613     -0.01613 
 157            0.026400         0.008600       0.00502     -0.00502 
 158            0.009300         0.003000       0.00300     -0.00300 
 159            0.005500         0.001200       0.00120     -0.00120 
 160            0.002500         0.000600       0.00060     -0.00060 
 161            0.001300         0.000100       0.00010     -0.00010 
 162            0.000400         0.000300       0.00030     -0.00030 
 163            0.000300         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_covariances>
--- Covariance matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 75 to 164) (For A2 = 75 to 164)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  9.808e-005  0.000147  0.0001198  0.0002302  0.0003271  0.0008199  0.0007302  0.0009389  0.001113  0.001543  0.001043  0.0009481  0.0002022 -0.0007941  
-0.001025 -0.001084 -0.001679 -0.002105 -0.001303 -0.002106 -0.001183 -0.001264 -0.0003811 -0.0001045  0.0005093  0.0008722  0.001278  0.0009872  0.0005734  0.0003277  0.0001411  2.798e-005  0 -1.24e-006  
 0  0  0  0  0  0  0  0 -5.26e-006  0  0  1.3e-005  2.798e-005  0.0001411  0.0003277  0.0005734  0.0009872  0.001278  0.0008722  0.0005093  
-0.0001045 -0.0003811 -0.001264 -0.001183 -0.002106 -0.001303 -0.002105 -0.001679 -0.001084 -0.001025 -0.0007941  0.0002022  0.0009481  0.001043  0.001543  0.001113  0.0009389  0.0007302  0.0008199  0.0003271  
 0.0002302  0.0001198  0.000147  0  0  0  0  0  0  0  0  0  0  0  0  0  0.000147  0.000413  0.0003861  0.0007841  
 0.001048  0.002581  0.002717  0.003807  0.004321  0.006047  0.004175  0.005031  0.002508  1.439e-005 -0.0006202  0.000359 -0.002077 -0.004593 -0.002635 -0.004034 -0.002362 -0.00319 -0.003582 -0.004128  
-0.003617 -0.001359 -0.001153 -0.000747 -0.0002761  1.121e-005 -1.28e-005 -1.727e-005  0 -1.199e-005  0  0  0  0  0  0  0  0 -1.486e-005  0  
 0 -4.017e-005 -1.727e-005 -1.28e-005  1.121e-005 -0.0002761 -0.000747 -0.001153 -0.001359 -0.003617 -0.004128 -0.003582 -0.00319 -0.002362 -0.004034 -0.002635 -0.004593 -0.002077  0.000359 -0.0006202  
 1.439e-005  0.002508  0.005031  0.004175  0.006047  0.004321  0.003807  0.002717  0.002581  0.001048  0.0007841  0.0003861  0.000413  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0001198  0.0003861  0.0005687  0.0009428  0.001238  0.003191  0.003552  0.005064  0.005475  0.00774  0.005641  0.006662  0.004004  0.001087  
-0.0002017  0.001022 -0.001971 -0.005736 -0.002752 -0.003739 -0.002126 -0.004012 -0.00458 -0.006079 -0.004943 -0.002436 -0.002898 -0.002574 -0.001664 -0.0005279 -0.0002741 -0.0001152  0 -6.5e-006  
 0  0  0  0  0  0  0  0 -1.019e-005  0  0 -6.593e-005 -0.0001152 -0.0002741 -0.0005279 -0.001664 -0.002574 -0.002898 -0.002436 -0.004943  
-0.006079 -0.00458 -0.004012 -0.002126 -0.003739 -0.002752 -0.005736 -0.001971  0.001022 -0.0002017  0.001087  0.004004  0.006662  0.005641  0.00774  0.005475  0.005064  0.003552  0.003191  0.001238  
 0.0009428  0.0005687  0.0003861  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0002302  0.0007841  0.0009428  0.002046  
 0.002603  0.006324  0.007167  0.01058  0.0115  0.01633  0.01229  0.01417  0.00812  0.00256  0.0009236  0.002889 -0.003496 -0.01075 -0.004957 -0.008218001 -0.005686 -0.007397 -0.009917 -0.0142  
-0.01232 -0.006621 -0.006761 -0.004965 -0.002809 -0.0008957 -0.0004231 -9.918e-005  0 -1.848e-005  0  0  0  0  0  0  0  0 -2.484e-005  0  
 0 -9.179e-005 -9.918e-005 -0.0004231 -0.0008957 -0.002809 -0.004965 -0.006761 -0.006621 -0.01232 -0.0142 -0.009917 -0.007397 -0.005686 -0.008218001 -0.004957 -0.01075 -0.003496  0.002889  0.0009236  
 0.00256  0.00812  0.01417  0.01229  0.01633  0.0115  0.01058  0.007167  0.006324  0.002603  0.002046  0.0009428  0.0007841  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0003271  0.001048  0.001238  0.002603  0.004432  0.009625001  0.01087  0.01621  0.01784  0.02516  0.02024  0.02431  0.01545  0.008757001  
 0.003412  0.006176 -0.004582 -0.01335 -0.006071 -0.01123 -0.007232 -0.01233 -0.01667 -0.02467 -0.02243 -0.01386 -0.01388 -0.01146 -0.006738001 -0.002294 -0.001051 -0.0002895  0  3.292e-005  
 0  0  0  0  0  0  0  0  4.885e-005  0  0 -0.0001536 -0.0002895 -0.001051 -0.002294 -0.006738001 -0.01146 -0.01388 -0.01386 -0.02243  
-0.02467 -0.01667 -0.01233 -0.007232 -0.01123 -0.006071 -0.01335 -0.004582  0.006176  0.003412  0.008757001  0.01545  0.02431  0.02024  0.02516  0.01784  0.01621  0.01087  0.009625001  0.004432  
 0.002603  0.001238  0.001048  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0008199  0.002581  0.003191  0.006324  
 0.009625001  0.02519  0.02779  0.04132  0.04616  0.06578  0.05101  0.06402  0.04144  0.02709  0.01265  0.02134 -0.006631 -0.02985 -0.0114 -0.02577 -0.01795 -0.02924 -0.04601 -0.07105  
-0.06216 -0.04169 -0.04168 -0.03172 -0.0191 -0.007807001 -0.003387 -0.0008785  0 -2.509e-005  0  0  0  0  0  0  0  0  3.798e-005  0  
 0 -0.0005265 -0.0008785 -0.003387 -0.007807001 -0.0191 -0.03172 -0.04168 -0.04169 -0.06216 -0.07105 -0.04601 -0.02924 -0.01795 -0.02577 -0.0114 -0.02985 -0.006631  0.02134  0.01265  
