 0.01093  0.0282  0.1694  0.1937  0.466  0.2253  0.2834 -0.002679 -0.3487 -0.4727 -0.4496 -0.09091 -0.01278  8.737999e-005  0.0001256  8.737999e-005 -0.01278 -0.09091 -0.4496 -0.4727  
-0.3487 -0.002679  0.2834  0.2253  0.466  0.1937  0.1694  0.0282  0.01093  0.000891  0  0  0  0  0  0  0.0001627 -0.001059 -0.0009741  0.03064  
 0.05915  0.2253  0.2238  0.403  0.1238 -0.176 -0.4116 -0.3791 -0.08238 -0.01301 -0.0008889 -0.00114 -0.0008889 -0.01301 -0.08238 -0.3791 -0.4116 -0.176  0.1238  0.403  
 0.2238  0.2253  0.05915  0.03064 -0.0009741 -0.001059  0.0001627  0  0  0  0  0  0 -0.0003095 -0.01181 -0.02362 -0.09598 -0.01629  0.2834  0.403  
 1.107  0.4075 -0.1929 -0.8591 -0.8102 -0.1634 -0.02206 -0.00313 -0.004434 -0.00313 -0.02206 -0.1634 -0.8102 -0.8591 -0.1929  0.4075  1.107  0.403  0.2834 -0.01629  
-0.09598 -0.02362 -0.01181 -0.0003095  0  0  0  0  0  0  6.401e-005 -0.006312 -0.01934 -0.07972 -0.06281 -0.002679  0.1238  0.4075  0.2752  0.03669  
-0.2659 -0.3061 -0.08369 -0.01306 -0.001708 -0.004077 -0.001708 -0.01306 -0.08369 -0.3061 -0.2659  0.03669  0.2752  0.4075  0.1238 -0.002679 -0.06281 -0.07972 -0.01934 -0.006312  
 6.401e-005  0  0  0  0  0  0 -0.001531 -0.0134 -0.02986 -0.152 -0.1625 -0.3487 -0.176 -0.1929  0.03669  0.3675  0.3619  0.2789  0.03103  
 0.001468 -0.0001574 -0.001977 -0.0001574  0.001468  0.03103  0.2789  0.3619  0.3675  0.03669 -0.1929 -0.176 -0.3487 -0.1625 -0.152 -0.02986 -0.0134 -0.001531  0  0  
 0  0  0  0 -0.001087 -0.007329 -0.01007 -0.07791 -0.1263 -0.4727 -0.4116 -0.8591 -0.2659  0.3619  0.9174  0.7906  0.144  0.01649  0.0005709  0.001714  
 0.0005709  0.01649  0.144  0.7906  0.9174  0.3619 -0.2659 -0.8591 -0.4116 -0.4727 -0.1263 -0.07791 -0.01007 -0.007329 -0.001087  0  0  0  0  0  
 0 -0.0006229 -0.001911 -0.003853 -0.06042 -0.1151 -0.4496 -0.3791 -0.8102 -0.3061  0.2789  0.7906  0.8375  0.1875  0.02809  0.001738  0.004045  0.001738  0.02809  0.1875  
 0.8375  0.7906  0.2789 -0.3061 -0.8102 -0.3791 -0.4496 -0.1151 -0.06042 -0.003853 -0.001911 -0.0006229  0  0  0  0  0  0  0.0001165  0.002243  
 0.002664 -0.006784 -0.01996 -0.09091 -0.08238 -0.1634 -0.08369  0.03103  0.144  0.1875  0.06607  0.01168  0.0008657  0.00143  0.0008657  0.01168  0.06607  0.1875  0.144  0.03103  
-0.08369 -0.1634 -0.08238 -0.09091 -0.01996 -0.006784  0.002664  0.002243  0.0001165  0  0  0  0  0  0  0.0001361  0.0008127  0.0009953 -0.0005215 -0.002596  
-0.01278 -0.01301 -0.02206 -0.01306  0.001468  0.01649  0.02809  0.01168  0.003565  0.0005257  0.0004107  0.0005257  0.003565  0.01168  0.02809  0.01649  0.001468 -0.01306 -0.02206 -0.01301  
-0.01278 -0.002596 -0.0005215  0.0009953  0.0008127  0.0001361  0  0  0  0  0  0  1.994e-005  0.0001113  0.0001775  0.0007434  0.0006221  8.737999e-005 -0.0008889 -0.00313  
-0.001708 -0.0001574  0.0005709  0.001738  0.0008657  0.0005257  0.0002998  0.000206  0.0002998  0.0005257  0.0008657  0.001738  0.0005709 -0.0001574 -0.001708 -0.00313 -0.0008889  8.737999e-005  0.0006221  0.0007434  
 0.0001775  0.0001113  1.994e-005  0  0  0  0  0  0 -5.745e-006  0.0001538  0.0005419  0.001523  0.001168  0.0001256 -0.00114 -0.004434 -0.004077 -0.001977  0.001714  
 0.004045  0.00143  0.0004107  0.000206  0.0006047  0.000206  0.0004107  0.00143  0.004045  0.001714 -0.001977 -0.004077 -0.004434 -0.00114  0.0001256  0.001168  0.001523  0.0005419  0.0001538 -5.745e-006  
 0  0  0  0  0  0  1.994e-005  0.0001113  0.0001775  0.0007434  0.0006221  8.737999e-005 -0.0008889 -0.00313 -0.001708 -0.0001574  0.0005709  0.001738  0.0008657  0.0005257  
 0.0002998  0.000206  0.0002998  0.0005257  0.0008657  0.001738  0.0005709 -0.0001574 -0.001708 -0.00313 -0.0008889  8.737999e-005  0.0006221  0.0007434  0.0001775  0.0001113  1.994e-005  0  0  0  
 0  0  0  0.0001361  0.0008127  0.0009953 -0.0005215 -0.002596 -0.01278 -0.01301 -0.02206 -0.01306  0.001468  0.01649  0.02809  0.01168  0.003565  0.0005257  0.0004107  0.0005257  
 0.003565  0.01168  0.02809  0.01649  0.001468 -0.01306 -0.02206 -0.01301 -0.01278 -0.002596 -0.0005215  0.0009953  0.0008127  0.0001361  0  0  0  0  0  0  
 0.0001165  0.002243  0.002664 -0.006784 -0.01996 -0.09091 -0.08238 -0.1634 -0.08369  0.03103  0.144  0.1875  0.06607  0.01168  0.0008657  0.00143  0.0008657  0.01168  0.06607  0.1875  
 0.144  0.03103 -0.08369 -0.1634 -0.08238 -0.09091 -0.01996 -0.006784  0.002664  0.002243  0.0001165  0  0  0  0  0  0 -0.0006229 -0.001911 -0.003853  
-0.06042 -0.1151 -0.4496 -0.3791 -0.8102 -0.3061  0.2789  0.7906  0.8375  0.1875  0.02809  0.001738  0.004045  0.001738  0.02809  0.1875  0.8375  0.7906  0.2789 -0.3061  
-0.8102 -0.3791 -0.4496 -0.1151 -0.06042 -0.003853 -0.001911 -0.0006229  0  0  0  0  0  0 -0.001087 -0.007329 -0.01007 -0.07791 -0.1263 -0.4727  
-0.4116 -0.8591 -0.2659  0.3619  0.9174  0.7906  0.144  0.01649  0.0005709  0.001714  0.0005709  0.01649  0.144  0.7906  0.9174  0.3619 -0.2659 -0.8591 -0.4116 -0.4727  
-0.1263 -0.07791 -0.01007 -0.007329 -0.001087  0  0  0  0  0  0 -0.001531 -0.0134 -0.02986 -0.152 -0.1625 -0.3487 -0.176 -0.1929  0.03669  
 0.3675  0.3619  0.2789  0.03103  0.001468 -0.0001574 -0.001977 -0.0001574  0.001468  0.03103  0.2789  0.3619  0.3675  0.03669 -0.1929 -0.176 -0.3487 -0.1625 -0.152 -0.02986  
-0.0134 -0.001531  0  0  0  0  0  0  6.401e-005 -0.006312 -0.01934 -0.07972 -0.06281 -0.002679  0.1238  0.4075  0.2752  0.03669 -0.2659 -0.3061  
-0.08369 -0.01306 -0.001708 -0.004077 -0.001708 -0.01306 -0.08369 -0.3061 -0.2659  0.03669  0.2752  0.4075  0.1238 -0.002679 -0.06281 -0.07972 -0.01934 -0.006312  6.401e-005  0  
 0  0  0  0  0 -0.0003095 -0.01181 -0.02362 -0.09598 -0.01629  0.2834  0.403  1.107  0.4075 -0.1929 -0.8591 -0.8102 -0.1634 -0.02206 -0.00313  
-0.004434 -0.00313 -0.02206 -0.1634 -0.8102 -0.8591 -0.1929  0.4075  1.107  0.403  0.2834 -0.01629 -0.09598 -0.02362 -0.01181 -0.0003095  0  0  0  0  
 0  0  0.0001627 -0.001059 -0.0009741  0.03064  0.05915  0.2253  0.2238  0.403  0.1238 -0.176 -0.4116 -0.3791 -0.08238 -0.01301 -0.0008889 -0.00114 -0.0008889 -0.01301  
-0.08238 -0.3791 -0.4116 -0.176  0.1238  0.403  0.2238  0.2253  0.05915  0.03064 -0.0009741 -0.001059  0.0001627  0  0  0  0  0  0  0.000891  
 0.01093  0.0282  0.1694  0.1937  0.466  0.2253  0.2834 -0.002679 -0.3487 -0.4727 -0.4496 -0.09091 -0.01278  8.737999e-005  0.0001256  8.737999e-005 -0.01278 -0.09091 -0.4496 -0.4727  
-0.3487 -0.002679  0.2834  0.2253  0.466  0.1937  0.1694  0.0282  0.01093  0.000891  0  0  0  0  0  0  0.0007836  0.008995  0.02028  0.1092  
 0.1124  0.1937  0.05915 -0.01629 -0.06281 -0.1625 -0.1263 -0.1151 -0.01996 -0.002596  0.0006221  0.001168  0.0006221 -0.002596 -0.01996 -0.1151 -0.1263 -0.1625 -0.06281 -0.01629  
 0.05915  0.1937  0.1124  0.1092  0.02028  0.008995  0.0007836  0  0  0  0  0  0  0.0008068  0.01254  0.02376  0.1256  0.1092  0.1694  0.03064  
-0.09598 -0.07972 -0.152 -0.07791 -0.06042 -0.006784 -0.0005215  0.0007434  0.001523  0.0007434 -0.0005215 -0.006784 -0.06042 -0.07791 -0.152 -0.07972 -0.09598  0.03064  0.1694  0.1092  
 0.1256  0.02376  0.01254  0.0008068  0  0  0  0  0  0  0.0002965  0.003383  0.007645  0.02376  0.02028  0.0282 -0.0009741 -0.02362 -0.01934 -0.02986  
-0.01007 -0.003853  0.002664  0.0009953  0.0001775  0.0005419  0.0001775  0.0009953  0.002664 -0.003853 -0.01007 -0.02986 -0.01934 -0.02362 -0.0009741  0.0282  0.02028  0.02376  0.007645  0.003383  
 0.0002965  0  0  0  0  0  0  0.0002015  0.002458  0.003383  0.01254  0.008995  0.01093 -0.001059 -0.01181 -0.006312 -0.0134 -0.007329 -0.001911  0.002243  
 0.0008127  0.0001113  0.0001538  0.0001113  0.0008127  0.002243 -0.001911 -0.007329 -0.0134 -0.006312 -0.01181 -0.001059  0.01093  0.008995  0.01254  0.003383  0.002458  0.0002015  0  0  
 0  0  0  0  6.454e-005  0.0002015  0.0002965  0.0008068  0.0007836  0.000891  0.0001627 -0.0003095  6.401e-005 -0.001531 -0.001087 -0.0006229  0.0001165  0.0001361  1.994e-005 -5.745e-006  
 1.994e-005  0.0001361  0.0001165 -0.0006229 -0.001087 -0.001531  6.401e-005 -0.0003095  0.0001627  0.000891  0.0007836  0.0008068  0.0002965  0.0002015  6.454e-005  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_covariances>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.603448
 30            1.596855
 31            1.595533
 32            1.598908
 33            1.58776
 34            1.583824
 35            1.574006
 36            1.56902
 37            1.564274
 38            1.562999
 39            1.565185
 40            1.561042
 41            1.556194
 42            1.542623
 43            1.527033
 44            1.526109
 45            1.580899
 46            1.597826
 47            1.614033
 48            1.663566
 49            1.659951
 50            1.644197
 51            1.631295
 52            1.626121
 53            1.621845
 54            1.622334
 55            1.620398
 56            1.616344
 57            1.612452
 58            1.606034
 59            1.603456
 60            1.597249
 61            1.598991
 62            1.598296
 63            1.595238
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.603448
 30            1.591195
 31            1.587262
 32            1.57782
 33            1.569627
 34            1.556748
 35            1.550516
 36            1.538164
 37            1.536362
 38            1.527982
 39            1.532621
 40            1.522475
 41            1.520275
 42            1.501499
 43            1.48622
 44            1.478948
 45            1.541673
 46            1.553724
 47            1.574004
 48            1.639662
 49            1.644748
 50            1.62558
 51            1.613216
 52            1.600552
 53            1.596097
 54            1.59314
 55            1.594824
 56            1.58848
 57            1.587762
 58            1.578462
 59            1.57725
 60            1.566758
 61            1.569777
 62            1.568777
 63            1.547619
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00020                0.00020
  45           0.00010                0.00020
  46           0.00130                0.00210
  47           0.00370                0.00590
  48           0.01710                0.02710
  49           0.02590                0.07050
  50           0.12540                0.29230
  51           0.20030                0.55160
  52           0.76860                1.50990
  53           1.00440                2.20030
  54           2.85590                4.55140
  55           2.94860                5.20700
  56           6.55430                8.59550
  57           5.59370                7.93670
  58           9.88370               11.28920
  59           7.51650                9.46710
  60          11.43140               12.59390
  61           8.87280                9.71770
  62          12.30740               10.98090
  63           9.42600                6.55600
  64           9.49160                5.11270
  65           5.65790                1.93780
  66           3.46940                0.94310
  67           1.19420                0.23770
  68           0.41260                0.11220
  69           0.10690                0.03480
  70           0.04590                0.03660
  71           0.03100                0.02860
  72           0.02710                0.03000
  73           0.02610                0.02580
  74           0.02610                0.02950
  75           0.02710                0.02690
  76           0.03100                0.04200
  77           0.04590                0.07560
  78           0.10690                0.33470
  79           0.41260                0.87670
  80           1.19420                2.95200
  81           3.46940                5.51060
  82           5.65790               13.12010
  83           9.49160               11.36890
  84           9.42600               13.29990
  85          12.30740                8.49400
  86           8.87280               10.62720
  87          11.43140                7.60940
  88           7.51650                8.76700
  89           9.88370                5.35360
  90           5.59370                5.03440
  91           6.55430                2.68130
  92           2.94860                2.14280
  93           2.85590                0.85340
  94           1.00440                0.50010
  95           0.76860                0.15000
  96           0.20030                0.06650
  97           0.12540                0.01810
  98           0.02590                0.00810
  99           0.01710                0.00180
 100           0.00370                0.00050
 101           0.00130                0.00000
 102           0.00010                0.00010
 103           0.00020                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  74            0.000300         0.000300       0.00030     -0.00030 
  76            0.000800         0.001000       0.00100     -0.00100 
  77            0.001200         0.001200       0.00120     -0.00120 
  78            0.003300         0.004200       0.00383     -0.00383 
  79            0.005100         0.007000       0.00615     -0.00615 
  80            0.012700         0.017500       0.01073     -0.01073 
  81            0.020200         0.031400       0.01680     -0.01680 
  82            0.045200         0.068000       0.02831     -0.02831 
  83            0.068300         0.120200       0.04393     -0.04393 
  84            0.137500         0.242300       0.07740     -0.07740 
  85            0.227100         0.402000       0.11395     -0.11395 
  86            0.474600         0.721900       0.15839     -0.15839 
  87            0.628800         0.989300       0.18363     -0.18363 
  88            1.101600         1.520900       0.24777     -0.24777 
  89            1.398600         2.027300       0.29057     -0.29057 
  90            2.047500         3.019700       0.30757     -0.30757 
  91            2.525200         3.492300       0.31757     -0.31757 
  92            3.835100         4.384300       0.29150     -0.29150 
  93            3.833900         4.551500       0.32762     -0.32762 
  94            4.548600         5.483500       0.35230     -0.35230 
  95            4.871700         5.780000       0.36107     -0.36107 
  96            5.812000         6.590800       0.44217     -0.44217 
  97            5.578000         6.170800       0.36687     -0.36687 
  98            6.563600         6.554900       0.35836     -0.35836 
  99            5.967100         6.692200       0.36837     -0.36837 
 100            6.265800         7.423600       0.30789     -0.30789 
 101            6.616200         6.985300       0.28904     -0.28904 
 102            7.493200         6.939900       0.43183     -0.43183 
 103            6.745600         5.766900       0.49584     -0.49584 
 104            6.381700         4.918800       0.57287     -0.57287 
 105            5.290300         3.731100       0.58429     -0.58429 
 106            4.263200         2.607200       0.52190     -0.52190 
 107            3.210300         1.426700       0.37551     -0.37551 
 108            2.128400         0.747000       0.25569     -0.25569 
 109            1.047100         0.301000       0.11862     -0.11862 
 110            0.469700         0.122200       0.05435     -0.05435 
 111            0.184700         0.048900       0.02368     -0.02368 
 112            0.070900         0.021500       0.01216     -0.01216 
 113            0.025200         0.017700       0.00846     -0.00846 
 114            0.018400         0.016900       0.01002     -0.01002 
 115            0.017700         0.015500       0.00910     -0.00910 
 116            0.016300         0.015900       0.00973     -0.00973 
 117            0.014500         0.019800       0.00932     -0.00932 
 118            0.016700         0.016600       0.00853     -0.00853 
 119            0.016100         0.016300       0.00858     -0.00858 
 120            0.016100         0.019400       0.00948     -0.00948 
 121            0.016700         0.015200       0.00914     -0.00914 
 122            0.014500         0.016300       0.01164     -0.01164 
 123            0.016300         0.016200       0.00954     -0.00954 
 124            0.017700         0.015800       0.01001     -0.01001 
 125            0.018400         0.025900       0.01248     -0.01248 
 126            0.025200         0.055900       0.02960     -0.02960 
 127            0.070900         0.142200       0.06292     -0.06292 
 128            0.184700         0.377400       0.14649     -0.14649 
 129            0.469700         0.842900       0.24520     -0.24520 
 130            1.047100         1.908400       0.39571     -0.39571 
 131            2.128400         3.006400       0.48021     -0.48021 
 132            3.210300         4.553900       0.49833     -0.49833 
 133            4.263200         5.934300       0.55864     -0.55864 
 134            5.290300         7.972100       0.61743     -0.61743 
 135            6.381700         7.580800       0.35849     -0.35849 
 136            6.745600         8.094900       0.29537     -0.29537 
 137            7.493200         6.948700       0.29210     -0.29210 
 138            6.616200         5.984000       0.25401     -0.25401 
 139            6.265800         5.987500       0.35013     -0.35013 
 140            5.967100         6.270500       0.37376     -0.37376 
 141            6.563600         5.391500       0.33452     -0.33452 
 142            5.578000         5.357000       0.35591     -0.35591 
 143            5.812000         4.738000       0.27142     -0.27142 
 144            4.871700         4.495100       0.31977     -0.31977 
 145            4.548600         3.615200       0.29550     -0.29550 
 146            3.833900         3.116600       0.32383     -0.32383 
 147            3.835100         2.249700       0.26752     -0.26752 
 148            2.525200         1.767600       0.25902     -0.25902 
 149            2.047500         1.277900       0.21899     -0.21899 
 150            1.398600         0.932900       0.17836     -0.17836 
 151            1.101600         0.524500       0.13475     -0.13475 
 152            0.628800         0.347000       0.10929     -0.10929 
 153            0.474600         0.177700       0.05483     -0.05483 
 154            0.227100         0.100600       0.03648     -0.03648 
 155            0.137500         0.052100       0.02639     -0.02639 
 156            0.068300         0.028300       0.01613     -0.01613 
 157            0.045200         0.011900       0.01015     -0.01015 
 158            0.020200         0.007600       0.00512     -0.00512 
 159            0.012700         0.003400       0.00340     -0.00340 
 160            0.005100         0.002100       0.00209     -0.00209 
 161            0.003300         0.001000       0.00100     -0.00100 
 162            0.001200         0.000200       0.00020     -0.00020 
 163            0.000800         0.000000       0.00000     -0.00000 
 164            0.000000         0.000100       0.00010     -0.00010 
 165            0.000300         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_covariances>
--- Covariance matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 73 to 166) (For A2 = 73 to 166)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.000104  6.499e-005  0.0001235  0.0001378  0.0001664  0.0004634  0.0006904  0.0005737  0.0005314  0.0009261  0.0008831  0.0007095  0.001034  0.0007786  0.0001898  
 0.0006066  0.0003682  0.0004429 -0.0001641  0.0005805  0.0002291  0.0007289 -0.0001094 -0.0004937 -0.001803 -0.001799 -0.001614 -0.001556 -0.001299 -0.0009251 -0.00029 -0.0001445 -0.0001134 -2.459e-005  4.268e-006  
-1.104e-005 -1.85e-006 -8.825e-006 -1.491e-005  5.787e-007  5.787e-007 -1.491e-005 -8.825e-006 -1.85e-006 -1.104e-005  4.268e-006 -2.459e-005 -0.0001134 -0.0001445 -0.00029 -0.0009251 -0.001299 -0.001556 -0.001614 -0.001799  
-0.001803 -0.0004937 -0.0001094  0.0007289  0.0002291  0.0005805 -0.0001641  0.0004429  0.0003682  0.0006066  0.0001898  0.0007786  0.001034  0.0007095  0.0008831  0.0009261  0.0005314  0.0005737  0.0006904  0.0004634  
 0.0001664  0.0001378  0.0001235  6.499e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.499e-005  
 0.0001926  0.0002314  0.0002467  0.0003738  0.0006746  0.001036  0.000998  0.001027  0.001465  0.001331  0.001377  0.001464  0.0009257999  0.0004124  0.0005422  0.0002129 -8.888e-005 -0.000846  0.0001035  0.0004524  
