 1  0.5549  0.4011  0.07001 -0.8005 -0.8706 -0.7617 -0.6252 -0.1617  0.2623  0.2025  0.2623 -0.1617 -0.6252 -0.7617 -0.8706 -0.8005  0.07001  0.4011  0.5549  
 1  0.7546  0.5893  0.374  0.2941  0.137  0.04381  0  0  0  0  0  0 -0.3879 -0.1027 -0.2429 -0.2182 -0.02773  0.2305  0.5549  
 1  0.8333  0.6507 -0.524 -0.7614 -0.8632 -0.836 -0.5634 -0.09331 -0.1934 -0.09331 -0.5634 -0.836 -0.8632 -0.7614 -0.524  0.6507  0.8333  1  0.5549  
 0.2305 -0.02773 -0.2182 -0.2429 -0.1027 -0.3879  0  0  0  0  0  0 -0.3597 -0.3164 -0.4504 -0.4156 -0.3069 -0.04348  0.4011  0.8333  
 1  0.8105 -0.3438 -0.7096 -0.7685 -0.7527 -0.5026 -0.1837 -0.1777 -0.1837 -0.5026 -0.7527 -0.7685 -0.7096 -0.3438  0.8105  1  0.8333  0.4011 -0.04348  
-0.3069 -0.4156 -0.4504 -0.3164 -0.3597  0  0  0  0  0  0 -0.365 -0.417 -0.6381 -0.5511 -0.5761 -0.365  0.07001  0.6507  0.8105  
 1  0.003096 -0.3868 -0.5532 -0.6376 -0.4656 -0.2405 -0.2545 -0.2405 -0.4656 -0.6376 -0.5532 -0.3868  0.003096  1  0.8105  0.6507  0.07001 -0.365 -0.5761  
-0.5511 -0.6381 -0.417 -0.365  0  0  0  0  0  0 -0.1542 -0.29 -0.49 -0.4879 -0.6525 -0.7348 -0.8005 -0.524 -0.3438  0.003096  
 1  0.8034  0.5905  0.4062 -0.03037 -0.2993 -0.2291 -0.2993 -0.03037  0.4062  0.5905  0.8034  1  0.003096 -0.3438 -0.524 -0.8005 -0.7348 -0.6525 -0.4879  
-0.49 -0.29 -0.1542  0  0  0  0  0  0 -0.01559 -0.06504 -0.1606 -0.2614 -0.4117 -0.5969 -0.8706 -0.7614 -0.7096 -0.3868  0.8034  
 1  0.9006  0.7873  0.308 -0.1663 -0.1338 -0.1663  0.308  0.7873  0.9006  1  0.8034 -0.3868 -0.7096 -0.7614 -0.8706 -0.5969 -0.4117 -0.2614 -0.1606  
-0.06504 -0.01559  0  0  0  0  0  0  0.1626  0.01183  0.04377 -0.04865 -0.2218 -0.4621 -0.7617 -0.8632 -0.7685 -0.5532  0.5905  0.9006  
 1  0.9277  0.3962 -0.1787 -0.1099 -0.1787  0.3962  0.9277  1  0.9006  0.5905 -0.5532 -0.7685 -0.8632 -0.7617 -0.4621 -0.2218 -0.04865  0.04377  0.01183  
 0.1626  0  0  0  0  0  0  0.2197  0.06883  0.2214  0.03766 -0.07644 -0.3401 -0.6252 -0.836 -0.7527 -0.6376  0.4062  0.7873  0.9277  
 1  0.4954 -0.1119 -0.04156 -0.1119  0.4954  1  0.9277  0.7873  0.4062 -0.6376 -0.7527 -0.836 -0.6252 -0.3401 -0.07644  0.03766  0.2214  0.06883  0.2197  
 0  0  0  0  0  0  0.2942  0.07035  0.3098  0.2501  0.1914  0.06894 -0.1617 -0.5634 -0.5026 -0.4656 -0.03037  0.308  0.3962  0.4954  
 1  0.6678  0.6908  0.6678  1  0.4954  0.3962  0.308 -0.03037 -0.4656 -0.5026 -0.5634 -0.1617  0.06894  0.1914  0.2501  0.3098  0.07035  0.2942  0  
 0  0  0  0  0  0.2181  0.2732  0.4097  0.4137  0.3914  0.4046  0.2623 -0.09331 -0.1837 -0.2405 -0.2993 -0.1663 -0.1787 -0.1119  0.6678  
 1  0.8735  1  0.6678 -0.1119 -0.1787 -0.1663 -0.2993 -0.2405 -0.1837 -0.09331  0.2623  0.4046  0.3914  0.4137  0.4097  0.2732  0.2181  0  0  
 0  0  0  0  0.2588  0.1605  0.4174  0.4081  0.368  0.2965  0.2025 -0.1934 -0.1777 -0.2545 -0.2291 -0.1338 -0.1099 -0.04156  0.6908  0.8735  
 1  0.8735  0.6908 -0.04156 -0.1099 -0.1338 -0.2291 -0.2545 -0.1777 -0.1934  0.2025  0.2965  0.368  0.4081  0.4174  0.1605  0.2588  0  0  0  
 0  0  0  0.2181  0.2732  0.4097  0.4137  0.3914  0.4046  0.2623 -0.09331 -0.1837 -0.2405 -0.2993 -0.1663 -0.1787 -0.1119  0.6678  1  0.8735  
 1  0.6678 -0.1119 -0.1787 -0.1663 -0.2993 -0.2405 -0.1837 -0.09331  0.2623  0.4046  0.3914  0.4137  0.4097  0.2732  0.2181  0  0  0  0  
 0  0  0.2942  0.07035  0.3098  0.2501  0.1914  0.06894 -0.1617 -0.5634 -0.5026 -0.4656 -0.03037  0.308  0.3962  0.4954  1  0.6678  0.6908  0.6678  
 1  0.4954  0.3962  0.308 -0.03037 -0.4656 -0.5026 -0.5634 -0.1617  0.06894  0.1914  0.2501  0.3098  0.07035  0.2942  0  0  0  0  0  
 0  0.2197  0.06883  0.2214  0.03766 -0.07644 -0.3401 -0.6252 -0.836 -0.7527 -0.6376  0.4062  0.7873  0.9277  1  0.4954 -0.1119 -0.04156 -0.1119  0.4954  
 1  0.9277  0.7873  0.4062 -0.6376 -0.7527 -0.836 -0.6252 -0.3401 -0.07644  0.03766  0.2214  0.06883  0.2197  0  0  0  0  0  0  
 0.1626  0.01183  0.04377 -0.04865 -0.2218 -0.4621 -0.7617 -0.8632 -0.7685 -0.5532  0.5905  0.9006  1  0.9277  0.3962 -0.1787 -0.1099 -0.1787  0.3962  0.9277  
 1  0.9006  0.5905 -0.5532 -0.7685 -0.8632 -0.7617 -0.4621 -0.2218 -0.04865  0.04377  0.01183  0.1626  0  0  0  0  0  0 -0.01559  
-0.06504 -0.1606 -0.2614 -0.4117 -0.5969 -0.8706 -0.7614 -0.7096 -0.3868  0.8034  1  0.9006  0.7873  0.308 -0.1663 -0.1338 -0.1663  0.308  0.7873  0.9006  
 1  0.8034 -0.3868 -0.7096 -0.7614 -0.8706 -0.5969 -0.4117 -0.2614 -0.1606 -0.06504 -0.01559  0  0  0  0  0  0 -0.1542 -0.29  
-0.49 -0.4879 -0.6525 -0.7348 -0.8005 -0.524 -0.3438  0.003096  1  0.8034  0.5905  0.4062 -0.03037 -0.2993 -0.2291 -0.2993 -0.03037  0.4062  0.5905  0.8034  
 1  0.003096 -0.3438 -0.524 -0.8005 -0.7348 -0.6525 -0.4879 -0.49 -0.29 -0.1542  0  0  0  0  0  0 -0.365 -0.417 -0.6381  
-0.5511 -0.5761 -0.365  0.07001  0.6507  0.8105  1  0.003096 -0.3868 -0.5532 -0.6376 -0.4656 -0.2405 -0.2545 -0.2405 -0.4656 -0.6376 -0.5532 -0.3868  0.003096  
 1  0.8105  0.6507  0.07001 -0.365 -0.5761 -0.5511 -0.6381 -0.417 -0.365  0  0  0  0  0  0 -0.3597 -0.3164 -0.4504 -0.4156  
-0.3069 -0.04348  0.4011  0.8333  1  0.8105 -0.3438 -0.7096 -0.7685 -0.7527 -0.5026 -0.1837 -0.1777 -0.1837 -0.5026 -0.7527 -0.7685 -0.7096 -0.3438  0.8105  
 1  0.8333  0.4011 -0.04348 -0.3069 -0.4156 -0.4504 -0.3164 -0.3597  0  0  0  0  0  0 -0.3879 -0.1027 -0.2429 -0.2182 -0.02773  
 0.2305  0.5549  1  0.8333  0.6507 -0.524 -0.7614 -0.8632 -0.836 -0.5634 -0.09331 -0.1934 -0.09331 -0.5634 -0.836 -0.8632 -0.7614 -0.524  0.6507  0.8333  
 1  0.5549  0.2305 -0.02773 -0.2182 -0.2429 -0.1027 -0.3879  0  0  0  0  0  0  0.04381  0.137  0.2941  0.374  0.5893  0.7546  
 1  0.5549  0.4011  0.07001 -0.8005 -0.8706 -0.7617 -0.6252 -0.1617  0.2623  0.2025  0.2623 -0.1617 -0.6252 -0.7617 -0.8706 -0.8005  0.07001  0.4011  0.5549  
 1  0.7546  0.5893  0.374  0.2941  0.137  0.04381  0  0  0  0  0  0  0.1673  0.4569  0.5703  0.6868  0.8439  1  0.7546  
 0.2305 -0.04348 -0.365 -0.7348 -0.5969 -0.4621 -0.3401  0.06894  0.4046  0.2965  0.4046  0.06894 -0.3401 -0.4621 -0.5969 -0.7348 -0.365 -0.04348  0.2305  0.7546  
 1  0.8439  0.6868  0.5703  0.4569  0.1673  0  0  0  0  0  0  0.5296  0.5513  0.8504  0.8966  1  0.8439  0.5893 -0.02773  
-0.3069 -0.5761 -0.6525 -0.4117 -0.2218 -0.07644  0.1914  0.3914  0.368  0.3914  0.1914 -0.07644 -0.2218 -0.4117 -0.6525 -0.5761 -0.3069 -0.02773  0.5893  0.8439  
 1  0.8966  0.8504  0.5513  0.5296  0  0  0  0  0  0  0.6891  0.5489  0.8594  1  0.8966  0.6868  0.374 -0.2182 -0.4156  
-0.5511 -0.4879 -0.2614 -0.04865  0.03766  0.2501  0.4137  0.4081  0.4137  0.2501  0.03766 -0.04865 -0.2614 -0.4879 -0.5511 -0.4156 -0.2182  0.374  0.6868  0.8966  
 1  0.8594  0.5489  0.6891  0  0  0  0  0  0  0.6198  0.541  1  0.8594  0.8504  0.5703  0.2941 -0.2429 -0.4504 -0.6381  
-0.49 -0.1606  0.04377  0.2214  0.3098  0.4097  0.4174  0.4097  0.3098  0.2214  0.04377 -0.1606 -0.49 -0.6381 -0.4504 -0.2429  0.2941  0.5703  0.8504  0.8594  
 1  0.541  0.6198  0  0  0  0  0  0  0.1687  1  0.541  0.5489  0.5513  0.4569  0.137 -0.1027 -0.3164 -0.417 -0.29  
-0.06504  0.01183  0.06883  0.07035  0.2732  0.1605  0.2732  0.07035  0.06883  0.01183 -0.06504 -0.29 -0.417 -0.3164 -0.1027  0.137  0.4569  0.5513  0.5489  0.541  
 1  0.1687  0  0  0  0  0  0  1  0.1687  0.6198  0.6891  0.5296  0.1673  0.04381 -0.3879 -0.3597 -0.365 -0.1542 -0.01559  
 0.1626  0.2197  0.2942  0.2181  0.2588  0.2181  0.2942  0.2197  0.1626 -0.01559 -0.1542 -0.365 -0.3597 -0.3879  0.04381  0.1673  0.5296  0.6891  0.6198  0.1687  
 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 27            1.518519
 28            1.60119
 29            1.561576
 30            1.559793
 31            1.551604
 32            1.554254
 33            1.545145
 34            1.541423
 35            1.535084
 36            1.531688
 37            1.529869
 38            1.528677
 39            1.529193
 40            1.524172
 41            1.52006
 42            1.508805
 43            1.503162
 44            1.529535
 45            1.560503
 46            1.565217
 47            1.569731
 48            1.597926
 49            1.619674
 50            1.612603
 51            1.601521
 52            1.596791
 53            1.591726
 54            1.590931
 55            1.588997
 56            1.586772
 57            1.583721
 58            1.579166
 59            1.576445
 60            1.571065
 61            1.572135
 62            1.567842
 63            1.566893
 64            1.549479
 65            1.584615
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 27            1.518519
 28            1.60119
 29            1.558292
 30            1.550065
 31            1.543754
 32            1.535943
 33            1.528878
 34            1.51664
 35            1.51334
 36            1.50255
 37            1.503399
 38            1.495496
 39            1.497986
 40            1.486473
 41            1.483602
 42            1.466816
 43            1.4619
 44            1.488064
 45            1.522923
 46            1.524146
 47            1.530217
 48            1.561603
 49            1.598252
 50            1.590922
 51            1.581562
 52            1.570374
 53            1.563153
 54            1.557021
 55            1.558448
 56            1.554342
 57            1.554717
 58            1.54807
 59            1.54751
 60            1.539054
 61            1.540831
 62            1.531568
 63            1.539683
 64            1.520833
 65            1.538462
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  41           0.00010                0.00010
  42           0.00060                0.00070
  43           0.00070                0.00110
  44           0.00400                0.00550
  45           0.00550                0.01130
  46           0.03330                0.04500
  47           0.04640                0.09840
  48           0.20310                0.30760
  49           0.28980                0.61540
  50           0.96190                1.70780
  51           1.18050                2.25040
  52           3.08740                4.53060
  53           3.17700                5.18810
  54           6.55300                8.30030
  55           5.77850                7.99160
  56           9.80850               11.26620
  57           7.85000                9.70220
  58          11.54430               12.41120
  59           9.01080                9.61900
  60          11.76560               10.40450
  61           8.56820                6.34490
  62           8.58130                5.01500
  63           5.17900                2.13520
  64           3.62520                1.14310
  65           1.47520                0.33060
  66           0.59360                0.16990
  67           0.19290                0.10100
  68           0.11530                0.12160
  69           0.10260                0.09720
  70           0.10700                0.12780
  71           0.10520                0.10250
  72           0.10700                0.12800
  73           0.10520                0.09890
  74           0.10700                0.11760
  75           0.10260                0.10780
  76           0.11530                0.25310
  77           0.19290                0.56230
  78           0.59360                1.73560
  79           1.47520                3.06610
  80           3.62520                6.28380
  81           5.17900                9.17060
  82           8.58130               15.03430
  83           8.56820               11.37260
  84          11.76560               11.14100
  85           9.01080                7.54600
  86          11.54430                9.14430
  87           7.85000                6.91630
  88           9.80850                6.42600
  89           5.77850                3.92260
  90           6.55300                3.12960
  91           3.17700                1.75600
  92           3.08740                1.08460
  93           1.18050                0.48330
  94           0.96190                0.23760
  95           0.28980                0.08490
  96           0.20310                0.03280
  97           0.04640                0.01260
  98           0.03330                0.00350
  99           0.00550                0.00190
 100           0.00400                0.00050
 101           0.00070                0.00000
 102           0.00060                0.00000
 103           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  68            0.000100         0.000100       0.00010     -0.00010 
  71            0.000100         0.000100       0.00010     -0.00010 
  72            0.000900         0.000900       0.00090     -0.00090 
  73            0.000900         0.001500       0.00150     -0.00150 
  74            0.002600         0.003000       0.00300     -0.00300 
  75            0.003500         0.003700       0.00370     -0.00370 
  76            0.009700         0.012600       0.01005     -0.01005 
  77            0.016000         0.020800       0.01164     -0.01164 
  78            0.030000         0.037900       0.01700     -0.01700 
  79            0.048400         0.073600       0.02314     -0.02314 
  80            0.110800         0.138800       0.03552     -0.03552 
  81            0.152500         0.213700       0.04839     -0.04839 
  82            0.284400         0.389700       0.07283     -0.07283 
  83            0.420200         0.629600       0.11000     -0.11000 
  84            0.680500         1.055300       0.14200     -0.14200 
  85            0.936000         1.342600       0.17232     -0.17232 
  86            1.572300         1.927800       0.20915     -0.20915 
  87            1.843800         2.339500       0.20117     -0.20117 
  88            2.352600         3.207600       0.23094     -0.23094 
  89            2.938700         3.844800       0.21022     -0.21022 
  90            4.031500         4.748900       0.22608     -0.22608 
  91            4.141600         4.831700       0.18202     -0.18202 
  92            5.071100         5.536200       0.22188     -0.22188 
  93            5.191000         5.816000       0.26293     -0.26293 
  94            5.567100         6.697500       0.33458     -0.33458 
  95            5.823200         6.521800       0.32103     -0.32103 
  96            6.890600         6.825500       0.28746     -0.28746 
  97            6.241800         6.684600       0.25854     -0.25854 
  98            6.452600         6.898900       0.22536     -0.22536 
  99            6.434800         6.527700       0.20597     -0.20597 
 100            6.607500         6.242800       0.30390     -0.30390 
 101            5.940500         4.942100       0.35388     -0.35388 
 102            5.502100         4.096400       0.37516     -0.37516 
 103            4.365300         3.128100       0.36160     -0.36160 
 104            3.453100         2.174200       0.34647     -0.34647 
 105            2.647800         1.302000       0.26708     -0.26708 
 106            1.820600         0.734600       0.18261     -0.18261 
 107            1.011200         0.341900       0.09822     -0.09822 
 108            0.526500         0.166100       0.05572     -0.05572 
 109            0.252900         0.084800       0.02946     -0.02946 
 110            0.121100         0.074600       0.03020     -0.03020 
 111            0.078600         0.058500       0.03160     -0.03160 
 112            0.060400         0.069600       0.02606     -0.02606 
 113            0.063600         0.067000       0.03443     -0.03443 
 114            0.066600         0.069900       0.03821     -0.03821 
 115            0.065800         0.064700       0.02817     -0.02817 
 116            0.068200         0.074900       0.03216     -0.03216 
 117            0.065900         0.066200       0.03578     -0.03578 
 118            0.066000         0.070700       0.02908     -0.02908 
 119            0.065900         0.069900       0.03611     -0.03611 
 120            0.068200         0.072400       0.03556     -0.03556 
 121            0.065800         0.066800       0.02795     -0.02795 
 122            0.066600         0.060900       0.03403     -0.03403 
 123            0.063600         0.066700       0.02440     -0.02440 
 124            0.060400         0.080700       0.02657     -0.02657 
 125            0.078600         0.133900       0.04303     -0.04303 
 126            0.121100         0.263300       0.08432     -0.08432 
 127            0.252900         0.519900       0.16298     -0.16298 
 128            0.526500         1.062500       0.24868     -0.24868 
 129            1.011200         1.706700       0.32057     -0.32057 
 130            1.820600         2.569100       0.34152     -0.34152 
 131            2.647800         3.583000       0.34259     -0.34259 
 132            3.453100         4.865700       0.37895     -0.37895 
 133            4.365300         6.283800       0.31931     -0.31931 
 134            5.502100         7.671600       0.24664     -0.24664 
 135            5.940500         7.428700       0.21637     -0.21637 
 136            6.607500         7.548200       0.29134     -0.29134 
 137            6.434800         7.028300       0.27063     -0.27063 
 138            6.452600         6.576400       0.31559     -0.31559 
 139            6.241800         5.582800       0.27518     -0.27518 
 140            6.890600         5.343600       0.21957     -0.21957 
 141            5.823200         5.091700       0.19417     -0.19417 
 142            5.567100         5.151000       0.24394     -0.24394 
 143            5.191000         4.489800       0.19160     -0.19160 
 144            5.071100         4.144600       0.20799     -0.20799 
 145            4.141600         3.089600       0.19705     -0.19705 
 146            4.031500         2.418800       0.19876     -0.19876 
 147            2.938700         2.052900       0.18591     -0.18591 
 148            2.352600         1.663400       0.18949     -0.18949 
 149            1.843800         1.111400       0.14765     -0.14765 
 150            1.572300         0.778700       0.11808     -0.11808 
 151            0.936000         0.489000       0.08035     -0.08035 
 152            0.680500         0.329100       0.05994     -0.05994 
 153            0.420200         0.197900       0.04540     -0.04540 
 154            0.284400         0.114400       0.03173     -0.03173 
 155            0.152500         0.061600       0.02257     -0.02257 
 156            0.110800         0.032900       0.01516     -0.01516 
 157            0.048400         0.017700       0.00890     -0.00890 
 158            0.030000         0.010100       0.00682     -0.00682 
 159            0.016000         0.004200       0.00420     -0.00420 
 160            0.009700         0.002800       0.00280     -0.00280 
 161            0.003500         0.001000       0.00100     -0.00100 
 162            0.002600         0.000600       0.00060     -0.00060 
 163            0.000900         0.000300       0.00030     -0.00030 
 164            0.000900         0.000000       0.00000     -0.00000 
 165            0.000100         0.000100       0.00010     -0.00010 
 168            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 69 to 167) (For A2 = 69 to 167)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
