<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
   9.5    0.00108    0.00000 
   9.6    0.00087    0.00000 
   9.7    0.00066    0.00000 
   9.8    0.00052    0.00000 
   9.9    0.00052    0.00000 
  10.0    0.00036    0.00000 
  10.1    0.00025    0.00000 
  10.2    0.00025    0.00000 
  10.3    0.00013    0.00000 
  10.4    0.00008    0.00000 
  10.5    0.00007    0.00000 
  10.6    0.00003    0.00000 
  10.7    0.00000    0.00000 
  10.8    0.00000    0.00000 
  10.9    0.91355    0.00000 
 
 
The energies of the pre-fission neutrons are included in the
list-mode output file, if the list-mode option is activated.
    </Multi_chance>
    <Fission_channels>
------------------------------------------------------------------
--- Relative yields of fission channels (Monte-Carlo sampling) ---
------------------------------------------------------------------
 
Yield of SL (super long) Channel =         2.466 %
Yield of S1 (standard I) Channel =         3.53 %
Yield of S2 (standard II) Channel =        93.49 %
Yield of SA (superasymmetric) Channel =    0.5139 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  26      0.00010       0.00010     -0.00010
  27      0.00010       0.00010     -0.00010
  28      0.00190       0.00190     -0.00190
  29      0.00610       0.00421     -0.00421
  30      0.04660       0.02146     -0.02146
  31      0.11340       0.03742     -0.03742
  32      0.63450       0.12263     -0.12263
  33      1.19720       0.19206     -0.19206
  34      4.15780       0.47563     -0.47563
  35      5.42350       0.35011     -0.35011
  36     12.14100       0.46362     -0.46362
  37     11.36340       0.32687     -0.32687
  38     18.01680       0.61342     -0.61342
  39     14.19710       0.50784     -0.50784
  40     15.89810       0.54423     -0.54423
  41      8.92460       0.55421     -0.55421
  42      5.13890       0.55752     -0.55752
  43      1.44920       0.23594     -0.23594
  44      0.61260       0.13603     -0.13603
  45      0.44250       0.14322     -0.14322
  46      0.46960       0.17608     -0.17608
  47      0.44250       0.14322     -0.14322
  48      0.61260       0.13603     -0.13603
  49      1.44920       0.23594     -0.23594
  50      5.13890       0.55752     -0.55752
  51      8.92460       0.55421     -0.55421
  52     15.89810       0.54423     -0.54423
  53     14.19710       0.50784     -0.50784
  54     18.01680       0.61342     -0.61342
  55     11.36340       0.32687     -0.32687
  56     12.14100       0.46362     -0.46362
  57      5.42350       0.35011     -0.35011
  58      4.15780       0.47563     -0.47563
  59      1.19720       0.19206     -0.19206
  60      0.63450       0.12263     -0.12263
  61      0.11340       0.03742     -0.03742
  62      0.04660       0.02146     -0.02146
  63      0.00610       0.00421     -0.00421
  64      0.00190       0.00190     -0.00190
  65      0.00010       0.00010     -0.00010
  66      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  13.8 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 26 to 66) (For Z2 = 26 to 66)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  1  0.7762  0.5789  0.6655  0.614  0.3986  0.1865 -0.3149 -0.4427 -0.6569 -0.4758 -0.1239  
 0.1548  0.3576  0.3928  0.2218  0.1107  0.2218  0.3928  0.3576  0.1548 -0.1239 -0.4758 -0.6569 -0.4427 -0.3149  0.1865  0.3986  0.614  0.6655  0.5789  0.7762  
 1  0  0  0  0  0  0  0  0  0.7762  1  0.8042  0.8004  0.8059  0.543  0.4028 -0.2871 -0.5854 -0.7583 -0.7021  
-0.2153  0.1186  0.3684  0.4345  0.3066  0.1513  0.3066  0.4345  0.3684  0.1186 -0.2153 -0.7021 -0.7583 -0.5854 -0.2871  0.4028  0.543  0.8059  0.8004  0.8042  
 1  0.7762  0  0  0  0  0  0  0  0  0.5789  0.8042  1  0.9009  0.8471  0.6669  0.4998 -0.2382 -0.6403 -0.8482  
-0.819 -0.2744  0.1299  0.4  0.4643  0.3277  0.1424  0.3277  0.4643  0.4  0.1299 -0.2744 -0.819 -0.8482 -0.6403 -0.2382  0.4998  0.6669  0.8471  0.9009  
 1  0.8042  0.5789  0  0  0  0  0  0  0  0  0.6655  0.8004  0.9009  1  0.9128  0.7436  0.6155 -0.1322 -0.5405  
-0.8167 -0.8317 -0.3971 -0.001303  0.2535  0.3112  0.1907  0.04232  0.1907  0.3112  0.2535 -0.001303 -0.3971 -0.8317 -0.8167 -0.5405 -0.1322  0.6155  0.7436  0.9128  
 1  0.9009  0.8004  0.6655  0  0  0  0  0  0  0  0  0.614  0.8059  0.8471  0.9128  1  0.8193  0.7308  0.001516  
-0.4605 -0.7416 -0.8958 -0.5375 -0.1641  0.09967  0.2791  0.2394  0.1444  0.2394  0.2791  0.09967 -0.1641 -0.5375 -0.8958 -0.7416 -0.4605  0.001516  0.7308  0.8193  
 1  0.9128  0.8471  0.8059  0.614  0  0  0  0  0  0  0  0  0.3986  0.543  0.6669  0.7436  0.8193  1  0.8368  
 0.1518 -0.2581 -0.5233 -0.8412 -0.6493 -0.4268 -0.1926  0.1758  0.2933  0.2968  0.2933  0.1758 -0.1926 -0.4268 -0.6493 -0.8412 -0.5233 -0.2581  0.1518  0.8368  
 1  0.8193  0.7436  0.6669  0.543  0.3986  0  0  0  0  0  0  0  0  0.1865  0.4028  0.4998  0.6155  0.7308  0.8368  
 1  0.43  0.01023 -0.3611 -0.7979 -0.7707 -0.6505 -0.4328  0.05849  0.2176  0.2195  0.2176  0.05849 -0.4328 -0.6505 -0.7707 -0.7979 -0.3611  0.01023  0.43  
 1  0.8368  0.7308  0.6155  0.4998  0.4028  0.1865  0  0  0  0  0  0  0  0 -0.3149 -0.2871 -0.2382 -0.1322  0.001516  
 0.1518  0.43  1  0.7233  0.4041 -0.1816 -0.6736 -0.7743 -0.781 -0.3269 -0.1499 -0.02046 -0.1499 -0.3269 -0.781 -0.7743 -0.6736 -0.1816  0.4041  0.7233  
 1  0.43  0.1518  0.001516 -0.1322 -0.2382 -0.2871 -0.3149  0  0  0  0  0  0  0  0 -0.4427 -0.5854 -0.6403 -0.5405  
-0.4605 -0.2581  0.01023  0.7233  1  0.776  0.2904 -0.3981 -0.6783 -0.7721 -0.4042 -0.2715 -0.08321 -0.2715 -0.4042 -0.7721 -0.6783 -0.3981  0.2904  0.776  
 1  0.7233  0.01023 -0.2581 -0.4605 -0.5405 -0.6403 -0.5854 -0.4427  0  0  0  0  0  0  0  0 -0.6569 -0.7583 -0.8482  
-0.8167 -0.7416 -0.5233 -0.3611  0.4041  0.776  1  0.6441 -0.01035 -0.3722 -0.5782 -0.4451 -0.2453 -0.1314 -0.2453 -0.4451 -0.5782 -0.3722 -0.01035  0.6441  
 1  0.776  0.4041 -0.3611 -0.5233 -0.7416 -0.8167 -0.8482 -0.7583 -0.6569  0  0  0  0  0  0  0  0 -0.4758 -0.7021  
-0.819 -0.8317 -0.8958 -0.8412 -0.7979 -0.1816  0.2904  0.6441  1  0.6395  0.3372  0.03533 -0.4252 -0.4314 -0.3557 -0.4314 -0.4252  0.03533  0.3372  0.6395  
 1  0.6441  0.2904 -0.1816 -0.7979 -0.8412 -0.8958 -0.8317 -0.819 -0.7021 -0.4758  0  0  0  0  0  0  0  0 -0.1239  
-0.2153 -0.2744 -0.3971 -0.5375 -0.6493 -0.7707 -0.6736 -0.3981 -0.01035  0.6395  1  0.8014  0.5937 -0.05648 -0.207 -0.2175 -0.207 -0.05648  0.5937  0.8014  
 1  0.6395 -0.01035 -0.3981 -0.6736 -0.7707 -0.6493 -0.5375 -0.3971 -0.2744 -0.2153 -0.1239  0  0  0  0  0  0  0  0  
 0.1548  0.1186  0.1299 -0.001303 -0.1641 -0.4268 -0.6505 -0.7743 -0.6783 -0.3722  0.3372  0.8014  1  0.8802  0.1237 -0.1452 -0.2888 -0.1452  0.1237  0.8802  
 1  0.8014  0.3372 -0.3722 -0.6783 -0.7743 -0.6505 -0.4268 -0.1641 -0.001303  0.1299  0.1186  0.1548  0  0  0  0  0  0  0  
 0  0.3576  0.3684  0.4  0.2535  0.09967 -0.1926 -0.4328 -0.781 -0.7721 -0.5782  0.03533  0.5937  0.8802  1  0.3493  0.07475 -0.1207  0.07475  0.3493  
 1  0.8802  0.5937  0.03533 -0.5782 -0.7721 -0.781 -0.4328 -0.1926  0.09967  0.2535  0.4  0.3684  0.3576  0  0  0  0  0  0  
 0  0  0.3928  0.4345  0.4643  0.3112  0.2791  0.1758  0.05849 -0.3269 -0.4042 -0.4451 -0.4252 -0.05648  0.1237  0.3493  1  0.8717  0.7528  0.8717  
 1  0.3493  0.1237 -0.05648 -0.4252 -0.4451 -0.4042 -0.3269  0.05849  0.1758  0.2791  0.3112  0.4643  0.4345  0.3928  0  0  0  0  0  
 0  0  0  0.2218  0.3066  0.3277  0.1907  0.2394  0.2933  0.2176 -0.1499 -0.2715 -0.2453 -0.4314 -0.207 -0.1452  0.07475  0.8717  1  0.8988  
 1  0.8717  0.07475 -0.1452 -0.207 -0.4314 -0.2453 -0.2715 -0.1499  0.2176  0.2933  0.2394  0.1907  0.3277  0.3066  0.2218  0  0  0  0  
 0  0  0  0  0.1107  0.1513  0.1424  0.04232  0.1444  0.2968  0.2195 -0.02046 -0.08321 -0.1314 -0.3557 -0.2175 -0.2888 -0.1207  0.7528  0.8988  
 1  0.8988  0.7528 -0.1207 -0.2888 -0.2175 -0.3557 -0.1314 -0.08321 -0.02046  0.2195  0.2968  0.1444  0.04232  0.1424  0.1513  0.1107  0  0  0  
 0  0  0  0  0  0.2218  0.3066  0.3277  0.1907  0.2394  0.2933  0.2176 -0.1499 -0.2715 -0.2453 -0.4314 -0.207 -0.1452  0.07475  0.8717  
 1  0.8988  1  0.8717  0.07475 -0.1452 -0.207 -0.4314 -0.2453 -0.2715 -0.1499  0.2176  0.2933  0.2394  0.1907  0.3277  0.3066  0.2218  0  0  
 0  0  0  0  0  0  0.3928  0.4345  0.4643  0.3112  0.2791  0.1758  0.05849 -0.3269 -0.4042 -0.4451 -0.4252 -0.05648  0.1237  0.3493  
 1  0.8717  0.7528  0.8717  1  0.3493  0.1237 -0.05648 -0.4252 -0.4451 -0.4042 -0.3269  0.05849  0.1758  0.2791  0.3112  0.4643  0.4345  0.3928  0  
 0  0  0  0  0  0  0  0.3576  0.3684  0.4  0.2535  0.09967 -0.1926 -0.4328 -0.781 -0.7721 -0.5782  0.03533  0.5937  0.8802  
 1  0.3493  0.07475 -0.1207  0.07475  0.3493  1  0.8802  0.5937  0.03533 -0.5782 -0.7721 -0.781 -0.4328 -0.1926  0.09967  0.2535  0.4  0.3684  0.3576  
 0  0  0  0  0  0  0  0  0.1548  0.1186  0.1299 -0.001303 -0.1641 -0.4268 -0.6505 -0.7743 -0.6783 -0.3722  0.3372  0.8014  
 1  0.8802  0.1237 -0.1452 -0.2888 -0.1452  0.1237  0.8802  1  0.8014  0.3372 -0.3722 -0.6783 -0.7743 -0.6505 -0.4268 -0.1641 -0.001303  0.1299  0.1186  
 0.1548  0  0  0  0  0  0  0  0 -0.1239 -0.2153 -0.2744 -0.3971 -0.5375 -0.6493 -0.7707 -0.6736 -0.3981 -0.01035  0.6395  
 1  0.8014  0.5937 -0.05648 -0.207 -0.2175 -0.207 -0.05648  0.5937  0.8014  1  0.6395 -0.01035 -0.3981 -0.6736 -0.7707 -0.6493 -0.5375 -0.3971 -0.2744  
-0.2153 -0.1239  0  0  0  0  0  0  0  0 -0.4758 -0.7021 -0.819 -0.8317 -0.8958 -0.8412 -0.7979 -0.1816  0.2904  0.6441  
 1  0.6395  0.3372  0.03533 -0.4252 -0.4314 -0.3557 -0.4314 -0.4252  0.03533  0.3372  0.6395  1  0.6441  0.2904 -0.1816 -0.7979 -0.8412 -0.8958 -0.8317  
-0.819 -0.7021 -0.4758  0  0  0  0  0  0  0  0 -0.6569 -0.7583 -0.8482 -0.8167 -0.7416 -0.5233 -0.3611  0.4041  0.776  
 1  0.6441 -0.01035 -0.3722 -0.5782 -0.4451 -0.2453 -0.1314 -0.2453 -0.4451 -0.5782 -0.3722 -0.01035  0.6441  1  0.776  0.4041 -0.3611 -0.5233 -0.7416  
-0.8167 -0.8482 -0.7583 -0.6569  0  0  0  0  0  0  0  0 -0.4427 -0.5854 -0.6403 -0.5405 -0.4605 -0.2581  0.01023  0.7233  
 1  0.776  0.2904 -0.3981 -0.6783 -0.7721 -0.4042 -0.2715 -0.08321 -0.2715 -0.4042 -0.7721 -0.6783 -0.3981  0.2904  0.776  1  0.7233  0.01023 -0.2581  
-0.4605 -0.5405 -0.6403 -0.5854 -0.4427  0  0  0  0  0  0  0  0 -0.3149 -0.2871 -0.2382 -0.1322  0.001516  0.1518  0.43  
 1  0.7233  0.4041 -0.1816 -0.6736 -0.7743 -0.781 -0.3269 -0.1499 -0.02046 -0.1499 -0.3269 -0.781 -0.7743 -0.6736 -0.1816  0.4041  0.7233  1  0.43  
 0.1518  0.001516 -0.1322 -0.2382 -0.2871 -0.3149  0  0  0  0  0  0  0  0  0.1865  0.4028  0.4998  0.6155  0.7308  0.8368  
 1  0.43  0.01023 -0.3611 -0.7979 -0.7707 -0.6505 -0.4328  0.05849  0.2176  0.2195  0.2176  0.05849 -0.4328 -0.6505 -0.7707 -0.7979 -0.3611  0.01023  0.43  
 1  0.8368  0.7308  0.6155  0.4998  0.4028  0.1865  0  0  0  0  0  0  0  0  0.3986  0.543  0.6669  0.7436  0.8193  
 1  0.8368  0.1518 -0.2581 -0.5233 -0.8412 -0.6493 -0.4268 -0.1926  0.1758  0.2933  0.2968  0.2933  0.1758 -0.1926 -0.4268 -0.6493 -0.8412 -0.5233 -0.2581  
 0.1518  0.8368  1  0.8193  0.7436  0.6669  0.543  0.3986  0  0  0  0  0  0  0  0  0.614  0.8059  0.8471  0.9128  
 1  0.8193  0.7308  0.001516 -0.4605 -0.7416 -0.8958 -0.5375 -0.1641  0.09967  0.2791  0.2394  0.1444  0.2394  0.2791  0.09967 -0.1641 -0.5375 -0.8958 -0.7416  
-0.4605  0.001516  0.7308  0.8193  1  0.9128  0.8471  0.8059  0.614  0  0  0  0  0  0  0  0  0.6655  0.8004  0.9009  
 1  0.9128  0.7436  0.6155 -0.1322 -0.5405 -0.8167 -0.8317 -0.3971 -0.001303  0.2535  0.3112  0.1907  0.04232  0.1907  0.3112  0.2535 -0.001303 -0.3971 -0.8317  
-0.8167 -0.5405 -0.1322  0.6155  0.7436  0.9128  1  0.9009  0.8004  0.6655  0  0  0  0  0  0  0  0  0.5789  0.8042  
 1  0.9009  0.8471  0.6669  0.4998 -0.2382 -0.6403 -0.8482 -0.819 -0.2744  0.1299  0.4  0.4643  0.3277  0.1424  0.3277  0.4643  0.4  0.1299 -0.2744  
-0.819 -0.8482 -0.6403 -0.2382  0.4998  0.6669  0.8471  0.9009  1  0.8042  0.5789  0  0  0  0  0  0  0  0  0.7762  
 1  0.8042  0.8004  0.8059  0.543  0.4028 -0.2871 -0.5854 -0.7583 -0.7021 -0.2153  0.1186  0.3684  0.4345  0.3066  0.1513  0.3066  0.4345  0.3684  0.1186  
-0.2153 -0.7021 -0.7583 -0.5854 -0.2871  0.4028  0.543  0.8059  0.8004  0.8042  1  0.7762  0  0  0  0  0  0  0  0  
 1  0.7762  0.5789  0.6655  0.614  0.3986  0.1865 -0.3149 -0.4427 -0.6569 -0.4758 -0.1239  0.1548  0.3576  0.3928  0.2218  0.1107  0.2218  0.3928  0.3576  
 0.1548 -0.1239 -0.4758 -0.6569 -0.4427 -0.3149  0.1865  0.3986  0.614  0.6655  0.5789  0.7762  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 26            1.692308
 27            1.518519
 28            1.56391
 29            1.556812
 30            1.555579
 31            1.551431
 32            1.548518
 33            1.543154
 34            1.539709
 35            1.534685
 36            1.532493
 37            1.53067
 38            1.529804
 39            1.530288
 40            1.525514
 41            1.522864
 42            1.514408
 43            1.514728
 44            1.541144
 45            1.561627
 46            1.565217
 47            1.568655
 48            1.587285
 49            1.609524
 50            1.607897
 51            1.599266
 52            1.595757
 53            1.590918
 54            1.590135
 55            1.588456
 56            1.586251
 57            1.583964
 58            1.580168
 59            1.577558
 60            1.574124
 61            1.572224
 62            1.569881
 63            1.569087
 64            1.565789
 65            1.584615
 66            1.515152
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 26            1.692308
 27            1.518519
 28            1.56391
 29            1.553985
 30            1.54671
 31            1.542982
 32            1.530408
 33            1.526797
 34            1.514747
 35            1.51274
 36            1.503061
 37            1.503873
 38            1.496129
 39            1.49873
 40            1.487398
 41            1.485839
 42            1.47159
 43            1.473756
 44            1.500212
 45            1.522832
 46            1.5206
 47            1.523933
 48            1.542031
 49            1.57923
 50            1.579971
 51            1.573902
 52            1.564003
 53            1.556736
 54            1.550361
 55            1.551666
 56            1.548185
 57            1.549229
 58            1.543828
 59            1.54317
 60            1.536674
 61            1.536589
 62            1.530908
 63            1.531356
 64            1.518915
 65            1.553846
 66            1.5
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  40           0.00000                0.00010
  41           0.00030                0.00030
  42           0.00100                0.00110
  43           0.00180                0.00230
  44           0.00850                0.00990
  45           0.01190                0.02120
  46           0.04840                0.07070
  47           0.07790                0.13660
  48           0.26840                0.40250
  49           0.36900                0.69200
  50           1.05210                1.81650
  51           1.28370                2.24640
  52           2.99630                4.42210
  53           3.15730                4.95870
  54           6.14870                7.93520
  55           5.61270                7.59390
  56           9.16550               10.91090
  57           7.67020                9.27760
  58          10.98040               12.00700
  59           8.87100                9.32880
  60          11.22650               10.39740
  61           8.58210                6.45580
  62           8.49010                5.40860
  63           5.50080                2.44780
  64           4.00280                1.49020
  65           1.91120                0.54550
  66           0.91450                0.39120
  67           0.42090                0.25540
  68           0.28170                0.31380
  69           0.25510                0.27760
  70           0.27030                0.34430
  71           0.27940                0.28950
  72           0.27940                0.32970
  73           0.27940                0.25900
  74           0.27030                0.31110
  75           0.25510                0.29950
  76           0.28170                0.63080
  77           0.42090                1.08500
  78           0.91450                2.64120
  79           1.91120                3.89700
  80           4.00290                7.50840
  81           5.50110               10.25470
  82           8.49020               14.90550
  83           8.58230               10.59850
  84          11.22680               10.12250
  85           8.87100                7.00930
  86          10.98050                8.23510
  87           7.67080                6.24730
  88           9.16510                5.53310
  89           5.61220                3.45580
  90           6.14820                2.76330
  91           3.15790                1.57400
  92           2.99570                1.00940
  93           1.28340                0.46550
  94           1.05210                0.24850
  95           0.36900                0.09790
  96           0.26840                0.04390
  97           0.07790                0.01440
  98           0.04840                0.00570
  99           0.01190                0.00210
 100           0.00850                0.00110
 101           0.00180                0.00020
 102           0.00100                0.00000
 103           0.00030                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  68            0.000100         0.000100       0.00010     -0.00010 
  69            0.000100         0.000100       0.00010     -0.00010 
  70            0.000400         0.000500       0.00050     -0.00050 
  71            0.000800         0.000800       0.00080     -0.00080 
  72            0.001600         0.001700       0.00170     -0.00170 
  73            0.002100         0.002500       0.00250     -0.00250 
  74            0.006200         0.006700       0.00607     -0.00607 
  75            0.008100         0.009900       0.00837     -0.00837 
  76            0.015300         0.019200       0.00964     -0.00964 
  77            0.025900         0.032600       0.01607     -0.01607 
  78            0.046900         0.059800       0.02400     -0.02400 
  79            0.073600         0.102700       0.03489     -0.03489 
  80            0.153100         0.196600       0.06415     -0.06415 
  81            0.212000         0.275500       0.07887     -0.07887 
  82            0.328000         0.441000       0.10764     -0.10764 
  83            0.487200         0.696800       0.16230     -0.16230 
  84            0.735700         1.109500       0.20659     -0.20659 
  85            1.003700         1.375100       0.23095     -0.23095 
  86            1.553600         1.897900       0.24474     -0.24474 
  87            1.823300         2.311800       0.23806     -0.23806 
  88            2.305800         3.088400       0.29985     -0.29985 
  89            2.864500         3.667900       0.27424     -0.27424 
  90            3.777000         4.496100       0.26193     -0.26193 
  91            3.960600         4.623300       0.20588     -0.20588 
  92            4.778900         5.299800       0.23791     -0.23791 
  93            4.994000         5.621400       0.28162     -0.28162 
  94            5.337200         6.425200       0.30575     -0.30575 
  95            5.644400         6.298300       0.25628     -0.25628 
  96            6.501300         6.562500       0.28551     -0.28551 
  97            6.097400         6.464000       0.28066     -0.28066 
  98            6.270800         6.702200       0.29059     -0.29059 
  99            6.307100         6.386400       0.30264     -0.30264 
 100            6.362700         6.151800       0.40814     -0.40814 
 101            5.822000         4.978300       0.38058     -0.38058 
 102            5.412600         4.133900       0.37673     -0.37673 
 103            4.425500         3.337100       0.39469     -0.39469 
 104            3.589000         2.464100       0.35169     -0.35169 
 105            2.907200         1.563500       0.29311     -0.29311 
 106            2.096100         0.964000       0.21535     -0.21535 
 107            1.301100         0.540800       0.13302     -0.13302 
 108            0.776600         0.314500       0.07847     -0.07847 
 109            0.440100         0.219200       0.06033     -0.06033 
 110            0.269200         0.176600       0.05200     -0.05200 
 111            0.189900         0.157300       0.05412     -0.05412 
 112            0.161700         0.171800       0.06263     -0.06263 
 113            0.162000         0.182300       0.06052     -0.06052 
 114            0.165200         0.182500       0.06764     -0.06764 
 115            0.166800         0.186000       0.06912     -0.06912 
 116            0.176500         0.183900       0.07303     -0.07303 
 117            0.172800         0.189400       0.06782     -0.06782 
 118            0.173000         0.187200       0.07091     -0.07091 
 119            0.172800         0.193700       0.07171     -0.07171 
 120            0.176500         0.183600       0.06270     -0.06270 
 121            0.166800         0.160000       0.05476     -0.05476 
 122            0.165200         0.158700       0.04875     -0.04875 
 123            0.162000         0.188000       0.06066     -0.06066 
 124            0.161700         0.217900       0.05870     -0.05870 
 125            0.189900         0.318500       0.07816     -0.07816 
 126            0.269200         0.537200       0.12676     -0.12676 
 127            0.440100         0.908400       0.19894     -0.19894 
 128            0.776600         1.507200       0.27495     -0.27495 
 129            1.301100         2.163200       0.33805     -0.33805 
 130            2.096100         2.973700       0.31256     -0.31256 
 131            2.907300         4.020400       0.37645     -0.37645 
 132            3.589200         5.310900       0.35949     -0.35949 
 133            4.425500         6.545800       0.39659     -0.39659 
 134            5.412300         7.441700       0.29032     -0.29032 
 135            5.822800         7.425200       0.35304     -0.35304 
 136            6.362300         7.415700       0.30950     -0.30950 
 137            6.307100         6.672300       0.25377     -0.25377 
 138            6.270900         6.105300       0.25071     -0.25071 
 139            6.097800         5.224700       0.23318     -0.23318 
 140            6.501100         4.985900       0.23745     -0.23745 
 141            5.644700         4.766300       0.22110     -0.22110 
 142            5.336800         4.740000       0.25214     -0.25214 
 143            4.994600         4.107900       0.25028     -0.25028 
 144            4.778400         3.633600       0.29094     -0.29094 
 145            3.960200         2.797000       0.19547     -0.19547 
 146            3.777200         2.244100       0.23284     -0.23284 
 147            2.864900         1.882100       0.24251     -0.24251 
 148            2.305000         1.531400       0.23585     -0.23585 
 149            1.823400         1.058400       0.19319     -0.19319 
 150            1.553600         0.753200       0.17668     -0.17668 
 151            1.003500         0.493000       0.11797     -0.11797 
 152            0.735700         0.342200       0.08050     -0.08050 
