 0.5282  0.6868  0.7659  0.8484  1  0.4416 -0.005143 -0.4732 -0.8653 -0.6763 -0.5142 -0.4266 -0.3093 -0.06214  0 -0.06214 -0.3093 -0.4266 -0.5142 -0.6763  
-0.8653 -0.4732 -0.005143  0.4416  1  0.8484  0.7659  0.6868  0.5282  0.1959  0.1049  0  0  0  0 -0.2135  0.1559 -0.166 -0.04512 -0.06161  
 0.1208  0.4416  1  0.7038  0.2943 -0.4199 -0.7757 -0.7844 -0.7926 -0.6096  0.1433  0  0.1433 -0.6096 -0.7926 -0.7844 -0.7757 -0.4199  0.2943  0.7038  
 1  0.4416  0.1208 -0.06161 -0.04512 -0.166  0.1559 -0.2135  0  0  0  0 -0.2667 -0.0263 -0.4146 -0.4589 -0.461 -0.3606 -0.005143  0.7038  
 1  0.7375  0.03285 -0.6592 -0.7947 -0.7738 -0.5296  0.3084  0  0.3084 -0.5296 -0.7738 -0.7947 -0.6592  0.03285  0.7375  1  0.7038 -0.005143 -0.3606  
-0.461 -0.4589 -0.4146 -0.0263 -0.2667  0  0  0  0 -0.2373 -0.2998 -0.6347 -0.7547 -0.7758 -0.6939 -0.4732  0.2943  0.7375  1  0.5269  
-0.17 -0.4356 -0.4727 -0.3706  0.2129  0  0.2129 -0.3706 -0.4727 -0.4356 -0.17  0.5269  1  0.7375  0.2943 -0.4732 -0.6939 -0.7758 -0.7547 -0.6347  
-0.2998 -0.2373  0  0  0  0 -0.255 -0.3446 -0.6229 -0.807 -0.8068 -0.8313 -0.8653 -0.4199  0.03285  0.5269  1  0.6188  0.3746  0.244  
 0.07076 -0.06054  0 -0.06054  0.07076  0.244  0.3746  0.6188  1  0.5269  0.03285 -0.4199 -0.8653 -0.8313 -0.8068 -0.807 -0.6229 -0.3446 -0.255  0  
 0  0  0  0.0548 -0.1049 -0.2246 -0.2085 -0.2968 -0.4164 -0.6763 -0.7757 -0.6592 -0.17  0.6188  1  0.8859  0.7899  0.5068 -0.2116  0  
-0.2116  0.5068  0.7899  0.8859  1  0.6188 -0.17 -0.6592 -0.7757 -0.6763 -0.4164 -0.2968 -0.2085 -0.2246 -0.1049  0.0548  0  0  0  0  
 0.1122 -0.008644001  0.03541  0.0115 -0.04262 -0.195 -0.5142 -0.7844 -0.7947 -0.4356  0.3746  0.8859  1  0.9234  0.6421 -0.2639  0 -0.2639  0.6421  0.9234  
 1  0.8859  0.3746 -0.4356 -0.7947 -0.7844 -0.5142 -0.195 -0.04262  0.0115  0.03541 -0.008644001  0.1122  0  0  0  0  0.1629 -0.06955  0.1575  
 0.1132  0.07359 -0.07787 -0.4266 -0.7926 -0.7738 -0.4727  0.244  0.7899  0.9234  1  0.6105 -0.2428  0 -0.2428  0.6105  1  0.9234  0.7899  0.244  
-0.4727 -0.7738 -0.7926 -0.4266 -0.07787  0.07359  0.1132  0.1575 -0.06955  0.1629  0  0  0  0  0.3175  0.2094  0.3626  0.2276  0.1308 -0.02668  
-0.3093 -0.6096 -0.5296 -0.3706  0.07076  0.5068  0.6421  0.6105  1  0.349  0  0.349  1  0.6105  0.6421  0.5068  0.07076 -0.3706 -0.5296 -0.6096  
-0.3093 -0.02668  0.1308  0.2276  0.3626  0.2094  0.3175  0  0  0  0  0.2156  0.3097  0.2561  0.04709 -0.1042 -0.1216 -0.06214  0.1433  0.3084  
 0.2129 -0.06054 -0.2116 -0.2639 -0.2428  0.349  1  0  1  0.349 -0.2428 -0.2639 -0.2116 -0.06054  0.2129  0.3084  0.1433 -0.06214 -0.1216 -0.1042  
 0.04709  0.2561  0.3097  0.2156  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.2156  0.3097  0.2561  0.04709 -0.1042 -0.1216 -0.06214  0.1433  0.3084  0.2129 -0.06054 -0.2116 -0.2639 -0.2428  0.349  
 1  0  1  0.349 -0.2428 -0.2639 -0.2116 -0.06054  0.2129  0.3084  0.1433 -0.06214 -0.1216 -0.1042  0.04709  0.2561  0.3097  0.2156  0  0  
 0  0  0.3175  0.2094  0.3626  0.2276  0.1308 -0.02668 -0.3093 -0.6096 -0.5296 -0.3706  0.07076  0.5068  0.6421  0.6105  1  0.349  0  0.349  
 1  0.6105  0.6421  0.5068  0.07076 -0.3706 -0.5296 -0.6096 -0.3093 -0.02668  0.1308  0.2276  0.3626  0.2094  0.3175  0  0  0  0  0.1629  
-0.06955  0.1575  0.1132  0.07359 -0.07787 -0.4266 -0.7926 -0.7738 -0.4727  0.244  0.7899  0.9234  1  0.6105 -0.2428  0 -0.2428  0.6105  1  0.9234  
 0.7899  0.244 -0.4727 -0.7738 -0.7926 -0.4266 -0.07787  0.07359  0.1132  0.1575 -0.06955  0.1629  0  0  0  0  0.1122 -0.008644001  0.03541  0.0115  
-0.04262 -0.195 -0.5142 -0.7844 -0.7947 -0.4356  0.3746  0.8859  1  0.9234  0.6421 -0.2639  0 -0.2639  0.6421  0.9234  1  0.8859  0.3746 -0.4356  
-0.7947 -0.7844 -0.5142 -0.195 -0.04262  0.0115  0.03541 -0.008644001  0.1122  0  0  0  0  0.0548 -0.1049 -0.2246 -0.2085 -0.2968 -0.4164 -0.6763  
-0.7757 -0.6592 -0.17  0.6188  1  0.8859  0.7899  0.5068 -0.2116  0 -0.2116  0.5068  0.7899  0.8859  1  0.6188 -0.17 -0.6592 -0.7757 -0.6763  
-0.4164 -0.2968 -0.2085 -0.2246 -0.1049  0.0548  0  0  0  0 -0.255 -0.3446 -0.6229 -0.807 -0.8068 -0.8313 -0.8653 -0.4199  0.03285  0.5269  
 1  0.6188  0.3746  0.244  0.07076 -0.06054  0 -0.06054  0.07076  0.244  0.3746  0.6188  1  0.5269  0.03285 -0.4199 -0.8653 -0.8313 -0.8068 -0.807  
-0.6229 -0.3446 -0.255  0  0  0  0 -0.2373 -0.2998 -0.6347 -0.7547 -0.7758 -0.6939 -0.4732  0.2943  0.7375  1  0.5269 -0.17 -0.4356  
-0.4727 -0.3706  0.2129  0  0.2129 -0.3706 -0.4727 -0.4356 -0.17  0.5269  1  0.7375  0.2943 -0.4732 -0.6939 -0.7758 -0.7547 -0.6347 -0.2998 -0.2373  
 0  0  0  0 -0.2667 -0.0263 -0.4146 -0.4589 -0.461 -0.3606 -0.005143  0.7038  1  0.7375  0.03285 -0.6592 -0.7947 -0.7738 -0.5296  0.3084  
 0  0.3084 -0.5296 -0.7738 -0.7947 -0.6592  0.03285  0.7375  1  0.7038 -0.005143 -0.3606 -0.461 -0.4589 -0.4146 -0.0263 -0.2667  0  0  0  
 0 -0.2135  0.1559 -0.166 -0.04512 -0.06161  0.1208  0.4416  1  0.7038  0.2943 -0.4199 -0.7757 -0.7844 -0.7926 -0.6096  0.1433  0  0.1433 -0.6096  
-0.7926 -0.7844 -0.7757 -0.4199  0.2943  0.7038  1  0.4416  0.1208 -0.06161 -0.04512 -0.166  0.1559 -0.2135  0  0  0  0  0.1049  0.1959  
 0.5282  0.6868  0.7659  0.8484  1  0.4416 -0.005143 -0.4732 -0.8653 -0.6763 -0.5142 -0.4266 -0.3093 -0.06214  0 -0.06214 -0.3093 -0.4266 -0.5142 -0.6763  
-0.8653 -0.4732 -0.005143  0.4416  1  0.8484  0.7659  0.6868  0.5282  0.1959  0.1049  0  0  0  0  0.2365  0.1539  0.7104  0.8408  0.9331  
 1  0.8484  0.1208 -0.3606 -0.6939 -0.8313 -0.4164 -0.195 -0.07787 -0.02668 -0.1216  0 -0.1216 -0.02668 -0.07787 -0.195 -0.4164 -0.8313 -0.6939 -0.3606  
 0.1208  0.8484  1  0.9331  0.8408  0.7104  0.1539  0.2365  0  0  0  0  0.3337  0.2333  0.8076  0.8783  1  0.9331  0.7659 -0.06161  
-0.461 -0.7758 -0.8068 -0.2968 -0.04262  0.07359  0.1308 -0.1042  0 -0.1042  0.1308  0.07359 -0.04262 -0.2968 -0.8068 -0.7758 -0.461 -0.06161  0.7659  0.9331  
 1  0.8783  0.8076  0.2333  0.3337  0  0  0  0  0.489  0.382  0.7841  1  0.8783  0.8408  0.6868 -0.04512 -0.4589 -0.7547 -0.807  
-0.2085  0.0115  0.1132  0.2276  0.04709  0  0.04709  0.2276  0.1132  0.0115 -0.2085 -0.807 -0.7547 -0.4589 -0.04512  0.6868  0.8408  0.8783  1  0.7841  
 0.382  0.489  0  0  0  0  0.4543  0.2156  1  0.7841  0.8076  0.7104  0.5282 -0.166 -0.4146 -0.6347 -0.6229 -0.2246  0.03541  0.1575  
 0.3626  0.2561  0  0.2561  0.3626  0.1575  0.03541 -0.2246 -0.6229 -0.6347 -0.4146 -0.166  0.5282  0.7104  0.8076  0.7841  1  0.2156  0.4543  0  
 0  0  0  0.3452  1  0.2156  0.382  0.2333  0.1539  0.1959  0.1559 -0.0263 -0.2998 -0.3446 -0.1049 -0.008644001 -0.06955  0.2094  0.3097  0  
 0.3097  0.2094 -0.06955 -0.008644001 -0.1049 -0.3446 -0.2998 -0.0263  0.1559  0.1959  0.1539  0.2333  0.382  0.2156  1  0.3452  0  0  0  0  
 1  0.3452  0.4543  0.489  0.3337  0.2365  0.1049 -0.2135 -0.2667 -0.2373 -0.255  0.0548  0.1122  0.1629  0.3175  0.2156  0  0.2156  0.3175  0.1629  
 0.1122  0.0548 -0.255 -0.2373 -0.2667 -0.2135  0.1049  0.2365  0.3337  0.489  0.4543  0.3452  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.571429
 30            1.575397
 31            1.569556
 32            1.564093
 33            1.550772
 34            1.545297
 35            1.535839
 36            1.532442
 37            1.528523
 38            1.527922
 39            1.528508
 40            1.522662
 41            1.518035
 42            1.503069
 43            1.493664
 44            1.50697
 45            1.56207
 46            1.565217
 47            1.568231
 48            1.618611
 49            1.628009
 50            1.617422
 51            1.603148
 52            1.597953
 53            1.59223
 54            1.591462
 55            1.589903
 56            1.586287
 57            1.583257
 58            1.576895
 59            1.573297
 60            1.565817
 61            1.563012
 62            1.560292
 63            1.562358
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.561576
 30            1.563889
 31            1.561044
 32            1.541746
 33            1.53178
 34            1.517561
 35            1.511933
 36            1.500999
 37            1.500134
 38            1.492837
 39            1.495612
 40            1.483331
 41            1.48012
 42            1.45962
 43            1.451452
 44            1.464066
 45            1.525401
 46            1.523375
 47            1.531764
 48            1.591036
 49            1.614404
 50            1.601818
 51            1.588783
 52            1.57713
 53            1.570199
 54            1.564907
 55            1.566614
 56            1.560875
 57            1.560631
 58            1.552299
 59            1.550292
 60            1.539926
 61            1.536885
 62            1.531298
 63            1.53288
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00000                0.00010
  43           0.00010                0.00010
  44           0.00080                0.00130
  45           0.00220                0.00400
  46           0.00880                0.01730
  47           0.01810                0.05820
  48           0.11210                0.20120
  49           0.16870                0.49070
  50           0.76390                1.50370
  51           0.91380                2.24910
  52           3.05110                4.66660
  53           2.96800                5.60410
  54           7.11790                8.82550
  55           5.67090                8.62700
  56          10.96090               11.88190
  57           7.67410               10.09990
  58          12.68410               12.69160
  59           8.63970                9.70290
  60          12.58390               10.21560
  61           8.11820                5.97980
  62           8.96030                4.41840
  63           4.66720                1.67580
  64           3.30500                0.73910
  65           1.04370                0.16550
  66           0.34970                0.06160
  67           0.07720                0.03290
  68           0.03610                0.03490
  69           0.02830                0.02760
  70           0.02950                0.03480
  71           0.03190                0.02860
  72           0.02760                0.03660
  73           0.03190                0.02810
  74           0.02950                0.03180
  75           0.02830                0.02750
  76           0.03610                0.06480
  77           0.07720                0.21740
  78           0.34970                0.88810
  79           1.04370                2.27930
  80           3.30500                4.74190
  81           4.66720                8.13610
  82           8.96030               13.95490
  83           8.11820               11.82580
  84          12.58390               12.13800
  85           8.63970                8.39520
  86          12.68410                9.88190
  87           7.67410                8.12300
  88          10.96090                7.28230
  89           5.67090                4.73820
  90           7.11790                3.40600
  91           2.96800                1.99670
  92           3.05110                1.06300
  93           0.91380                0.44850
  94           0.76390                0.17410
  95           0.16870                0.05780
  96           0.11210                0.01720
  97           0.01810                0.00450
  98           0.00880                0.00110
  99           0.00220                0.00040
 100           0.00080                0.00000
 101           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  71            0.000000         0.000100       0.00010     -0.00010 
  72            0.000100         0.000000       0.00000     -0.00000 
  73            0.000200         0.000200       0.00020     -0.00020 
  74            0.000400         0.000800       0.00080     -0.00080 
  75            0.001200         0.001200       0.00120     -0.00120 
  76            0.002200         0.003300       0.00330     -0.00330 
  77            0.004200         0.005400       0.00480     -0.00480 
  78            0.009600         0.016400       0.01030     -0.01030 
  79            0.020700         0.037300       0.01786     -0.01786 
  80            0.057800         0.078000       0.02421     -0.02421 
  81            0.081900         0.142900       0.04280     -0.04280 
  82            0.180800         0.267800       0.06677     -0.06677 
  83            0.285100         0.496400       0.12094     -0.12094 
  84            0.554300         0.934600       0.18482     -0.18482 
  85            0.753200         1.262900       0.21854     -0.21854 
  86            1.508200         1.887200       0.24422     -0.24422 
  87            1.689500         2.318800       0.32775     -0.32775 
  88            2.385200         3.408100       0.38319     -0.38319 
  89            2.895700         4.098500       0.29155     -0.29155 
  90            4.412900         5.087100       0.29499     -0.29499 
  91            4.229000         5.175700       0.23878     -0.23878 
  92            5.588000         5.846200       0.21750     -0.21750 
  93            5.267400         6.093600       0.25831     -0.25831 
  94            6.018200         7.219300       0.35399     -0.35399 
  95            5.947500         6.801500       0.32491     -0.32491 
  96            7.543300         7.022900       0.30999     -0.30999 
  97            6.261300         6.656900       0.29628     -0.29628 
  98            6.622400         7.132400       0.32932     -0.32932 
  99            6.417300         6.569900       0.25708     -0.25708 
 100            6.908300         6.300300       0.38815     -0.38815 
 101            5.868100         4.780700       0.34246     -0.34246 
 102            5.779700         3.828100       0.41503     -0.41503 
 103            4.107100         2.807800       0.36064     -0.36064 
 104            3.279800         1.886600       0.37561     -0.37561 
 105            2.382800         0.966300       0.30113     -0.30113 
 106            1.586400         0.461400       0.18446     -0.18446 
 107            0.731700         0.176300       0.09365     -0.09365 
 108            0.311900         0.068200       0.04206     -0.04206 
 109            0.116700         0.028700       0.01921     -0.01921 
 110            0.045800         0.020500       0.01172     -0.01172 
 111            0.024500         0.016900       0.01329     -0.01329 
 112            0.017100         0.020500       0.01124     -0.01124 
 113            0.016800         0.020000       0.00939     -0.00939 
 114            0.019700         0.018400       0.01525     -0.01525 
 115            0.018700         0.021200       0.01207     -0.01207 
 116            0.018500         0.019800       0.01238     -0.01238 
 117            0.019200         0.018800       0.01483     -0.01483 
 118            0.019200         0.017700       0.01192     -0.01192 
 119            0.019200         0.021700       0.01315     -0.01315 
 120            0.018500         0.019500       0.01357     -0.01357 
 121            0.018700         0.020400       0.01153     -0.01153 
 122            0.019700         0.016900       0.01194     -0.01194 
 123            0.016800         0.018100       0.01121     -0.01121 
 124            0.017100         0.020500       0.01153     -0.01153 
 125            0.024500         0.036800       0.02036     -0.02036 
 126            0.045800         0.086000       0.06541     -0.06541 
 127            0.116700         0.234600       0.12684     -0.12684 
 128            0.311900         0.601500       0.23976     -0.23976 
 129            0.731700         1.268300       0.32681     -0.32681 
 130            1.586400         2.102900       0.38971     -0.38971 
 131            2.382800         3.061600       0.32472     -0.32472 
 132            3.279800         4.175400       0.39151     -0.39151 
 133            4.107100         5.993300       0.44550     -0.44550 
 134            5.779700         7.808700       0.30182     -0.30182 
 135            5.868100         7.145900       0.27761     -0.27761 
 136            6.908300         7.366900       0.37777     -0.37777 
 137            6.417300         7.100000       0.39555     -0.39555 
 138            6.622400         7.190400       0.32407     -0.32407 
 139            6.261300         6.110700       0.26983     -0.26983 
 140            7.543300         5.935100       0.31997     -0.31997 
 141            5.947500         5.373600       0.22130     -0.22130 
 142            6.018200         5.595100       0.22073     -0.22073 
 143            5.267400         5.014400       0.23618     -0.23618 
 144            5.588000         4.804900       0.34523     -0.34523 
 145            4.229000         3.474800       0.33872     -0.33872 
 146            4.412900         2.656500       0.30644     -0.30644 
 147            2.895700         2.116800       0.27820     -0.27820 
 148            2.385200         1.726100       0.25059     -0.25059 
 149            1.689500         1.173000       0.19105     -0.19105 
 150            1.508200         0.728200       0.16618     -0.16618 
 151            0.753200         0.438500       0.10709     -0.10709 
 152            0.554300         0.245400       0.06840     -0.06840 
 153            0.285100         0.138800       0.03953     -0.03953 
 154            0.180800         0.071400       0.02595     -0.02595 
 155            0.081900         0.036000       0.01671     -0.01671 
 156            0.057800         0.015600       0.00832     -0.00832 
 157            0.020700         0.006600       0.00528     -0.00528 
 158            0.009600         0.003300       0.00330     -0.00330 
 159            0.004200         0.001100       0.00110     -0.00110 
 160            0.002200         0.000800       0.00080     -0.00080 
 161            0.001200         0.000100       0.00010     -0.00010 
 162            0.000400         0.000200       0.00020     -0.00020 
 163            0.000200         0.000000       0.00000     -0.00000 
 164            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 70 to 166) (For A2 = 70 to 166)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  1  0.5293  0.5505  0.5546  0.4597  0.4616  0.4028  0.4194  0.284  0.2996  0.2672  0.2624  0.2469  0.1897  0.09234  0.0261  
 0.09858 -0.1956 -0.1715 -0.3527 -0.3075 -0.21 -0.1821 -0.1689 -0.2206 -0.2054 -0.03932 -0.06012 -0.09116 -0.09228 -0.05386 -0.04637  0.09209  0.09122  0.1934  0.2554  
 0.4997  0.3759  0  0.3135  0  0.3135  0.2754  0.3759  0.4997  0.2554  0.1934  0.09122  0.09209 -0.04637 -0.05386 -0.09228 -0.09116 -0.06012 -0.03932 -0.2054  
-0.2206 -0.1689 -0.1821 -0.21 -0.3075 -0.3527 -0.1715 -0.1956  0.09858  0.0261  0.09234  0.1897  0.2469  0.2624  0.2672  0.2996  0.284  0.4194  0.4028  0.4616  
 0.4597  0.5546  0.5505  0.5293  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.5293  1  0.5842  0.4375  0.4624  0.4963  0.6004  0.4857  0.4363  0.4097  0.3627  0.4732  0.3973  0.2834  0.2157  0.1607  0.2741 -0.06206 -0.303  
-0.259 -0.4701 -0.2843 -0.2783 -0.4919 -0.3601 -0.2557 -0.101 -0.1416 -0.1795 -0.1634 -0.1513 -0.1843  0.01839 -0.03837  0.008269001  0.3298  0.1649  0.2277  0  
