 0.3785  0.5605  0.6889  0.7637  1  0.4479 -0.07967 -0.1276 -0.7781 -0.7297 -0.6287 -0.5501 -0.1681 -0.0284  0.125 -0.0284 -0.1681 -0.5501 -0.6287 -0.7297  
-0.7781 -0.1276 -0.07967  0.4479  1  0.7637  0.6889  0.5605  0.3785  0.2247  0.2246  0  0  0  0  0.03483 -0.2051 -0.3458 -0.1914 -0.02858  
 0.108  0.4479  1  0.6879  0.5529 -0.4042 -0.7528 -0.883 -0.851 -0.688 -0.3287 -0.4291 -0.3287 -0.688 -0.851 -0.883 -0.7528 -0.4042  0.5529  0.6879  
 1  0.4479  0.108 -0.02858 -0.1914 -0.3458 -0.2051  0.03483  0  0  0  0 -0.2228 -0.5271 -0.72 -0.6571 -0.6078 -0.4802 -0.07967  0.6879  
 1  0.8578  0.1114 -0.4874 -0.6446 -0.6465 -0.6375 -0.3189 -0.5348 -0.3189 -0.6375 -0.6465 -0.6446 -0.4874  0.1114  0.8578  1  0.6879 -0.07967 -0.4802  
-0.6078 -0.6571 -0.72 -0.5271 -0.2228  0  0  0  0 -0.2447 -0.4838 -0.696 -0.6386 -0.6534 -0.5153 -0.1276  0.5529  0.8578  1  0.1146  
-0.3844 -0.5495 -0.5091 -0.5848 -0.4155 -0.5168 -0.4155 -0.5848 -0.5091 -0.5495 -0.3844  0.1146  1  0.8578  0.5529 -0.1276 -0.5153 -0.6534 -0.6386 -0.696  
-0.4838 -0.2447  0  0  0  0 -0.2797 -0.4235 -0.3997 -0.5711 -0.683 -0.7131 -0.7781 -0.4042  0.1114  0.1146  1  0.5782  0.4309  0.3215  
-0.02638 -0.1481 -0.3449 -0.1481 -0.02638  0.3215  0.4309  0.5782  1  0.1146  0.1114 -0.4042 -0.7781 -0.7131 -0.683 -0.5711 -0.3997 -0.4235 -0.2797  0  
 0  0  0 -0.2518 -0.07827 -0.00751 -0.1904 -0.3141 -0.402 -0.7297 -0.7528 -0.4874 -0.3844  0.5782  1  0.8916  0.82  0.4293  0.04458  0.1122  
 0.04458  0.4293  0.82  0.8916  1  0.5782 -0.3844 -0.4874 -0.7528 -0.7297 -0.402 -0.3141 -0.1904 -0.00751 -0.07827 -0.2518  0  0  0  0  
-0.05102  0.1052  0.2125  0.03469 -0.101 -0.2558 -0.6287 -0.883 -0.6446 -0.5495  0.4309  0.8916  1  0.9309  0.6673  0.282  0.3775  0.282  0.6673  0.9309  
 1  0.8916  0.4309 -0.5495 -0.6446 -0.883 -0.6287 -0.2558 -0.101  0.03469  0.2125  0.1052 -0.05102  0  0  0  0 -0.02191  0.1465  0.2501  
 0.07876 -0.05466 -0.2277 -0.5501 -0.851 -0.6465 -0.5091  0.3215  0.82  0.9309  1  0.7323  0.2865  0.4296  0.2865  0.7323  1  0.9309  0.82  0.3215  
-0.5091 -0.6465 -0.851 -0.5501 -0.2277 -0.05466  0.07876  0.2501  0.1465 -0.02191  0  0  0  0  0.3415  0.5063  0.4692  0.4316  0.2437  0.04119  
-0.1681 -0.688 -0.6375 -0.5848 -0.02638  0.4293  0.6673  0.7323  1  0.7306  0.7657  0.7306  1  0.7323  0.6673  0.4293 -0.02638 -0.5848 -0.6375 -0.688  
-0.1681  0.04119  0.2437  0.4316  0.4692  0.5063  0.3415  0  0  0  0  0.3516  0.6192  0.4308  0.4732  0.2954  0.1064 -0.0284 -0.3287 -0.3189  
-0.4155 -0.1481  0.04458  0.282  0.2865  0.7306  1  0.7966  1  0.7306  0.2865  0.282  0.04458 -0.1481 -0.4155 -0.3189 -0.3287 -0.0284  0.1064  0.2954  
 0.4732  0.4308  0.6192  0.3516  0  0  0  0  0.3392  0.5374  0.6381  0.5995  0.4443  0.2488  0.125 -0.4291 -0.5348 -0.5168 -0.3449  0.1122  
 0.3775  0.4296  0.7657  0.7966  1  0.7966  0.7657  0.4296  0.3775  0.1122 -0.3449 -0.5168 -0.5348 -0.4291  0.125  0.2488  0.4443  0.5995  0.6381  0.5374  
 0.3392  0  0  0  0  0.3516  0.6192  0.4308  0.4732  0.2954  0.1064 -0.0284 -0.3287 -0.3189 -0.4155 -0.1481  0.04458  0.282  0.2865  0.7306  
 1  0.7966  1  0.7306  0.2865  0.282  0.04458 -0.1481 -0.4155 -0.3189 -0.3287 -0.0284  0.1064  0.2954  0.4732  0.4308  0.6192  0.3516  0  0  
 0  0  0.3415  0.5063  0.4692  0.4316  0.2437  0.04119 -0.1681 -0.688 -0.6375 -0.5848 -0.02638  0.4293  0.6673  0.7323  1  0.7306  0.7657  0.7306  
 1  0.7323  0.6673  0.4293 -0.02638 -0.5848 -0.6375 -0.688 -0.1681  0.04119  0.2437  0.4316  0.4692  0.5063  0.3415  0  0  0  0 -0.02191  
 0.1465  0.2501  0.07876 -0.05466 -0.2277 -0.5501 -0.851 -0.6465 -0.5091  0.3215  0.82  0.9309  1  0.7323  0.2865  0.4296  0.2865  0.7323  1  0.9309  
 0.82  0.3215 -0.5091 -0.6465 -0.851 -0.5501 -0.2277 -0.05466  0.07876  0.2501  0.1465 -0.02191  0  0  0  0 -0.05102  0.1052  0.2125  0.03469  
-0.101 -0.2558 -0.6287 -0.883 -0.6446 -0.5495  0.4309  0.8916  1  0.9309  0.6673  0.282  0.3775  0.282  0.6673  0.9309  1  0.8916  0.4309 -0.5495  
-0.6446 -0.883 -0.6287 -0.2558 -0.101  0.03469  0.2125  0.1052 -0.05102  0  0  0  0 -0.2518 -0.07827 -0.00751 -0.1904 -0.3141 -0.402 -0.7297  
-0.7528 -0.4874 -0.3844  0.5782  1  0.8916  0.82  0.4293  0.04458  0.1122  0.04458  0.4293  0.82  0.8916  1  0.5782 -0.3844 -0.4874 -0.7528 -0.7297  
-0.402 -0.3141 -0.1904 -0.00751 -0.07827 -0.2518  0  0  0  0 -0.2797 -0.4235 -0.3997 -0.5711 -0.683 -0.7131 -0.7781 -0.4042  0.1114  0.1146  
 1  0.5782  0.4309  0.3215 -0.02638 -0.1481 -0.3449 -0.1481 -0.02638  0.3215  0.4309  0.5782  1  0.1146  0.1114 -0.4042 -0.7781 -0.7131 -0.683 -0.5711  
-0.3997 -0.4235 -0.2797  0  0  0  0 -0.2447 -0.4838 -0.696 -0.6386 -0.6534 -0.5153 -0.1276  0.5529  0.8578  1  0.1146 -0.3844 -0.5495  
-0.5091 -0.5848 -0.4155 -0.5168 -0.4155 -0.5848 -0.5091 -0.5495 -0.3844  0.1146  1  0.8578  0.5529 -0.1276 -0.5153 -0.6534 -0.6386 -0.696 -0.4838 -0.2447  
 0  0  0  0 -0.2228 -0.5271 -0.72 -0.6571 -0.6078 -0.4802 -0.07967  0.6879  1  0.8578  0.1114 -0.4874 -0.6446 -0.6465 -0.6375 -0.3189  
-0.5348 -0.3189 -0.6375 -0.6465 -0.6446 -0.4874  0.1114  0.8578  1  0.6879 -0.07967 -0.4802 -0.6078 -0.6571 -0.72 -0.5271 -0.2228  0  0  0  
 0  0.03483 -0.2051 -0.3458 -0.1914 -0.02858  0.108  0.4479  1  0.6879  0.5529 -0.4042 -0.7528 -0.883 -0.851 -0.688 -0.3287 -0.4291 -0.3287 -0.688  
-0.851 -0.883 -0.7528 -0.4042  0.5529  0.6879  1  0.4479  0.108 -0.02858 -0.1914 -0.3458 -0.2051  0.03483  0  0  0  0  0.2246  0.2247  
 0.3785  0.5605  0.6889  0.7637  1  0.4479 -0.07967 -0.1276 -0.7781 -0.7297 -0.6287 -0.5501 -0.1681 -0.0284  0.125 -0.0284 -0.1681 -0.5501 -0.6287 -0.7297  
-0.7781 -0.1276 -0.07967  0.4479  1  0.7637  0.6889  0.5605  0.3785  0.2247  0.2246  0  0  0  0  0.2394  0.4876  0.5908  0.7229  0.8977  
 1  0.7637  0.108 -0.4802 -0.5153 -0.7131 -0.402 -0.2558 -0.2277  0.04119  0.1064  0.2488  0.1064  0.04119 -0.2277 -0.2558 -0.402 -0.7131 -0.5153 -0.4802  
 0.108  0.7637  1  0.8977  0.7229  0.5908  0.4876  0.2394  0  0  0  0  0.3938  0.6573  0.7381  0.8257  1  0.8977  0.6889 -0.02858  
-0.6078 -0.6534 -0.683 -0.3141 -0.101 -0.05466  0.2437  0.2954  0.4443  0.2954  0.2437 -0.05466 -0.101 -0.3141 -0.683 -0.6534 -0.6078 -0.02858  0.6889  0.8977  
 1  0.8257  0.7381  0.6573  0.3938  0  0  0  0  0.5227  0.7905  0.862  1  0.8257  0.7229  0.5605 -0.1914 -0.6571 -0.6386 -0.5711  
-0.1904  0.03469  0.07876  0.4316  0.4732  0.5995  0.4732  0.4316  0.07876  0.03469 -0.1904 -0.5711 -0.6386 -0.6571 -0.1914  0.5605  0.7229  0.8257  1  0.862  
 0.7905  0.5227  0  0  0  0  0.5827  0.728  1  0.862  0.7381  0.5908  0.3785 -0.3458 -0.72 -0.696 -0.3997 -0.00751  0.2125  0.2501  
 0.4692  0.4308  0.6381  0.4308  0.4692  0.2501  0.2125 -0.00751 -0.3997 -0.696 -0.72 -0.3458  0.3785  0.5908  0.7381  0.862  1  0.728  0.5827  0  
 0  0  0  0.5828  1  0.728  0.7905  0.6573  0.4876  0.2247 -0.2051 -0.5271 -0.4838 -0.4235 -0.07827  0.1052  0.1465  0.5063  0.6192  0.5374  
 0.6192  0.5063  0.1465  0.1052 -0.07827 -0.4235 -0.4838 -0.5271 -0.2051  0.2247  0.4876  0.6573  0.7905  0.728  1  0.5828  0  0  0  0  
 1  0.5828  0.5827  0.5227  0.3938  0.2394  0.2246  0.03483 -0.2228 -0.2447 -0.2797 -0.2518 -0.05102 -0.02191  0.3415  0.3516  0.3392  0.3516  0.3415 -0.02191  
-0.05102 -0.2518 -0.2797 -0.2447 -0.2228  0.03483  0.2246  0.2394  0.3938  0.5227  0.5827  0.5828  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.583333
 29            1.580122
 30            1.564117
 31            1.56155
 32            1.556807
 33            1.546365
 34            1.542356
 35            1.535176
 36            1.531806
 37            1.529235
 38            1.528336
 39            1.528646
 40            1.523255
 41            1.518924
 42            1.506193
 43            1.499231
 44            1.522783
 45            1.56445
 46            1.565217
 47            1.565953
 48            1.604115
 49            1.623124
 50            1.614797
 51            1.602433
 52            1.597497
 53            1.592128
 54            1.591171
 55            1.589424
 56            1.586696
 57            1.583664
 58            1.578619
 59            1.575762
 60            1.569703
 61            1.567081
 62            1.56575
 63            1.558357
 64            1.557292
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.583333
 29            1.576065
 30            1.555191
 31            1.551971
 32            1.538474
 33            1.529833
 34            1.517584
 35            1.513631
 36            1.502796
 37            1.503104
 38            1.495253
 39            1.497486
 40            1.485637
 41            1.482614
 42            1.464262
 43            1.458329
 44            1.481245
 45            1.526105
 46            1.525131
 47            1.527473
 48            1.570825
 49            1.604956
 50            1.595517
 51            1.584358
 52            1.572992
 53            1.565737
 54            1.559778
 55            1.561385
 56            1.556684
 57            1.556959
 58            1.549761
 59            1.548963
 60            1.539824
 61            1.538251
 62            1.534461
 63            1.524743
 64            1.528646
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00020                0.00020
  43           0.00020                0.00050
  44           0.00270                0.00300
  45           0.00380                0.00800
  46           0.02090                0.03200
  47           0.03680                0.08140
  48           0.16810                0.25840
  49           0.24060                0.55620
  50           0.89030                1.60200
  51           1.10100                2.20990
  52           3.04180                4.48780
  53           3.15390                5.29910
  54           6.70540                8.45660
  55           5.84830                8.26790
  56          10.18800               11.59150
  57           7.96020                9.83720
  58          11.93180               12.59930
  59           9.03860                9.70430
  60          11.97450               10.39920
  61           8.52390                6.20740
  62           8.55660                4.84100
  63           5.02070                1.95480
  64           3.41540                0.99570
  65           1.28640                0.25280
  66           0.47950                0.11910
  67           0.13190                0.05850
  68           0.06770                0.06850
  69           0.05550                0.05770
  70           0.06090                0.07250
  71           0.06170                0.06160
  72           0.06540                0.07260
  73           0.06170                0.05610
  74           0.06090                0.06630
  75           0.05550                0.05740
  76           0.06770                0.15510
  77           0.13190                0.40240
  78           0.47950                1.37610
  79           1.28640                2.71110
  80           3.41540                5.72800
  81           5.02070                8.78390
  82           8.55660               14.80200
  83           8.52390               11.51650
  84          11.97450               11.57820
  85           9.03860                7.87940
  86          11.93180                9.56300
  87           7.96020                7.30060
  88          10.18800                6.78950
  89           5.84830                4.11980
  90           6.70540                3.24650
  91           3.15390                1.81960
  92           3.04180                1.09860
  93           1.10100                0.46440
  94           0.89030                0.21120
  95           0.24060                0.07800
  96           0.16810                0.02810
  97           0.03680                0.00750
  98           0.02090                0.00300
  99           0.00380                0.00090
 100           0.00270                0.00010
 101           0.00020                0.00000
 102           0.00020                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  71            0.000100         0.000100       0.00010     -0.00010 
  72            0.000500         0.000500       0.00050     -0.00050 
  73            0.000300         0.000500       0.00050     -0.00050 
  74            0.002100         0.002200       0.00220     -0.00220 
  75            0.002400         0.003800       0.00331     -0.00331 
  76            0.006500         0.006900       0.00690     -0.00690 
  77            0.008300         0.011000       0.00923     -0.00923 
  78            0.020900         0.028000       0.01628     -0.01628 
  79            0.036400         0.058400       0.02861     -0.02861 
  80            0.088900         0.118700       0.03926     -0.03926 
  81            0.130900         0.174200       0.05942     -0.05942 
  82            0.231500         0.338400       0.09121     -0.09121 
  83            0.375700         0.580000       0.13536     -0.13536 
  84            0.642700         0.991900       0.18432     -0.18432 
  85            0.867300         1.287400       0.19578     -0.19578 
  86            1.533500         1.891900       0.22774     -0.22774 
  87            1.797700         2.339600       0.25691     -0.25691 
  88            2.366400         3.219200       0.30746     -0.30746 
  89            2.955800         3.928300       0.25931     -0.25931 
  90            4.152600         4.844100       0.21212     -0.21212 
  91            4.192300         4.974800       0.24128     -0.24128 
  92            5.228000         5.652800       0.25479     -0.25479 
  93            5.305500         6.009400       0.26877     -0.26877 
  94            5.732200         6.890900       0.31690     -0.31690 
  95            5.983900         6.663400       0.36110     -0.36110 
  96            7.074800         6.967300       0.35302     -0.35302 
  97            6.375100         6.729100       0.29184     -0.29184 
  98            6.526500         7.011700       0.24518     -0.24518 
  99            6.515200         6.554400       0.27020     -0.27020 
 100            6.648100         6.248000       0.31990     -0.31990 
 101            5.924500         4.916100       0.35310     -0.35310 
 102            5.561800         3.973200       0.40142     -0.40142 
 103            4.257600         3.019800       0.38530     -0.38530 
 104            3.368200         2.074000       0.35974     -0.35974 
 105            2.538400         1.168600       0.30216     -0.30216 
 106            1.682600         0.605300       0.19339     -0.19339 
 107            0.872500         0.273600       0.10152     -0.10152 
 108            0.433200         0.121000       0.05866     -0.05866 
 109            0.183900         0.057600       0.02684     -0.02684 
 110            0.082300         0.042900       0.01814     -0.01814 
 111            0.047300         0.036200       0.01806     -0.01806 
 112            0.039000         0.037500       0.01581     -0.01581 
 113            0.033100         0.036700       0.02073     -0.02073 
 114            0.037800         0.040000       0.01821     -0.01821 
 115            0.036400         0.042200       0.01935     -0.01935 
 116            0.035800         0.041600       0.01805     -0.01805 
 117            0.042500         0.040300       0.02045     -0.02045 
 118            0.042000         0.039900       0.01862     -0.01862 
 119            0.042500         0.040700       0.01854     -0.01854 
 120            0.035800         0.042300       0.01834     -0.01834 
 121            0.036400         0.034800       0.01844     -0.01844 
 122            0.037800         0.038100       0.01965     -0.01965 
 123            0.033100         0.034200       0.01584     -0.01584 
 124            0.039000         0.047600       0.02230     -0.02230 
 125            0.047300         0.084100       0.03919     -0.03919 
 126            0.082300         0.175300       0.08009     -0.08009 
 127            0.183900         0.387800       0.14591     -0.14591 
 128            0.433200         0.865800       0.26204     -0.26204 
 129            0.872500         1.503300       0.31360     -0.31360 
 130            1.682600         2.376900       0.33928     -0.33928 
 131            2.538400         3.368400       0.35830     -0.35830 
 132            3.368200         4.671100       0.36396     -0.36396 
 133            4.257600         6.141200       0.38610     -0.38610 
 134            5.561800         7.714400       0.26368     -0.26368 
 135            5.924500         7.332600       0.27948     -0.27948 
 136            6.648100         7.538000       0.33346     -0.33346 
 137            6.515200         7.174400       0.32534     -0.32534 
 138            6.526500         6.807600       0.32608     -0.32608 
 139            6.375100         5.810700       0.27488     -0.27488 
 140            7.074800         5.553500       0.29124     -0.29124 
 141            5.983900         5.286700       0.25939     -0.25939 
 142            5.732200         5.310800       0.19318     -0.19318 
 143            5.305500         4.713100       0.23333     -0.23333 
 144            5.228000         4.351700       0.28065     -0.28065 
 145            4.192300         3.221000       0.26036     -0.26036 
 146            4.152600         2.484100       0.21876     -0.21876 
 147            2.955800         2.070200       0.23183     -0.23183 
 148            2.366400         1.693100       0.21740     -0.21740 
 149            1.797700         1.128300       0.18975     -0.18975 
 150            1.533500         0.770100       0.15551     -0.15551 
 151            0.867300         0.462100       0.11385     -0.11385 
 152            0.642700         0.296400       0.07849     -0.07849 
 153            0.375700         0.175200       0.05435     -0.05435 
 154            0.231500         0.101500       0.03773     -0.03773 
 155            0.130900         0.048100       0.02643     -0.02643 
 156            0.088900         0.025500       0.01374     -0.01374 
 157            0.036400         0.012900       0.00822     -0.00822 
 158            0.020900         0.006700       0.00648     -0.00648 
 159            0.008300         0.003100       0.00310     -0.00310 
 160            0.006500         0.001900       0.00190     -0.00190 
 161            0.002400         0.000800       0.00080     -0.00080 
 162            0.002100         0.000400       0.00040     -0.00040 
 163            0.000300         0.000100       0.00010     -0.00010 
 164            0.000500         0.000000       0.00000     -0.00000 
 165            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 71 to 165) (For A2 = 71 to 165)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  1  0.3128  0.6867  0.5415  0.492  0.6786  0.5619  0.6352  
 0.4304  0.4953  0.3541  0.4484  0.4322  0.2531  0.166  0.09979  0.2589 -0.0669 -0.2071 -0.2356 -0.2582 -0.3437 -0.1557 -0.4086 -0.3815 -0.3867 -0.3337 -0.2455  
-0.2382 -0.1892 -0.1556 -0.1708 -0.05114  0.2708  0.3342  0.4403  0.4583  0.3803  0.4516  0.382  0.2612  0.382  0.4516  0.3803  0.4583  0.4403  0.3342  0.2708  
-0.05114 -0.1708 -0.1556 -0.1892 -0.2382 -0.2455 -0.3337 -0.3867 -0.3815 -0.4086 -0.1557 -0.3437 -0.2582 -0.2356 -0.2071 -0.0669  0.2589  0.09979  0.166  0.2531  
 0.4322  0.4484  0.3541  0.4953  0.4304  0.6352  0.5619  0.6786  0.492  0.5415  0.6867  0.3128  1  0.4549  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.3128  1  0.7858  0.8041  0.7554  0.7622  0.7832  0.7069  0.7988  0.6715  0.6316  0.4894  0.488  
 0.2884  0.1299 -0.01271  0.04987 -0.3627 -0.5796 -0.4403 -0.4809 -0.5524 -0.4076 -0.6677 -0.4324 -0.2466 -0.26 -0.107 -0.008343 -0.1017  0.04479  0.1484  0.2886  
