-0.1836 -0.1649  0.02154  0.3244  1.088  0.4385  0.01327 -0.5453 -0.7396 -0.1444 -0.02777 -0.002441 -0.006016 -0.002441 -0.02777 -0.1444 -0.7396 -0.5453  0.01327  0.4385  
 1.088  0.3244  0.02154 -0.1649 -0.1836 -0.04691 -0.02617  0  0  0  0  0  0 -0.01461 -0.02925 -0.1667 -0.1579 -0.1716  0.07113  0.4385  
 0.2831  0.2048 -0.1352 -0.2495 -0.05917 -0.01271 -0.000363  5.388e-006 -0.000363 -0.01271 -0.05917 -0.2495 -0.1352  0.2048  0.2831  0.4385  0.07113 -0.1716 -0.1579 -0.1667  
-0.02925 -0.01461  0  0  0  0  0  0 -0.02051 -0.0476 -0.3337 -0.3135 -0.6038 -0.1713  0.01327  0.2048  0.67  0.3376  0.2558  0.0125  
-0.003219 -0.0005007  0.001181 -0.0005007 -0.003219  0.0125  0.2558  0.3376  0.67  0.2048  0.01327 -0.1713 -0.6038 -0.3135 -0.3337 -0.0476 -0.02051  0  0  0  
 0  0  0  0.001387 -0.006373 -0.09614 -0.09686 -0.3531 -0.2642 -0.5453 -0.1352  0.3376  0.496  0.5521  0.09267  0.01425  0.0008396  0.003583  0.0008396  0.01425  
 0.09267  0.5521  0.496  0.3376 -0.1352 -0.5453 -0.2642 -0.3531 -0.09686 -0.09614 -0.006373  0.001387  0  0  0  0  0  0  0.004415  3.81e-005  
-0.05834 -0.06532 -0.3232 -0.3034 -0.7396 -0.2495  0.2558  0.5521  0.7468  0.1515  0.02572  0.001044  0.002448  0.001044  0.02572  0.1515  0.7468  0.5521  0.2558 -0.2495  
-0.7396 -0.3034 -0.3232 -0.06532 -0.05834  3.81e-005  0.004415  0  0  0  0  0  0  0.0004315  0.0004483 -0.004802 -0.005399 -0.04374 -0.05117 -0.1444  
-0.05917  0.0125  0.09267  0.1515  0.04278  0.007816  0.0002598  0.0002492  0.0002598  0.007816  0.04278  0.1515  0.09267  0.0125 -0.05917 -0.1444 -0.05117 -0.04374 -0.005399 -0.004802  
 0.0004483  0.0004315  0  0  0  0  0  0  0.0004253  0.000717  0.002423  0.001351 -0.002247 -0.008706001 -0.02777 -0.01271 -0.003219  0.01425  0.02572  0.007816  
 0.001777  0.0001098  7.972999e-005  0.0001098  0.001777  0.007816  0.02572  0.01425 -0.003219 -0.01271 -0.02777 -0.008706001 -0.002247  0.001351  0.002423  0.000717  0.0004253  0  0  0  
 0  0  0  0.0001434  0.0001659  0.0005455  0.0003193  0.0006008 -0.0008487 -0.002441 -0.000363 -0.0005007  0.0008396  0.001044  0.0002598  0.0001098  6.969e-005  0.0001035  6.969e-005  0.0001098  
 0.0002598  0.001044  0.0008396 -0.0005007 -0.000363 -0.002441 -0.0008487  0.0006008  0.0003193  0.0005455  0.0001659  0.0001434  0  0  0  0  0  0  0.0002615  0.000346  
 0.0002787  0.0005414 -0.001312 -0.001966 -0.006016  5.388e-006  0.001181  0.003583  0.002448  0.0002492  7.972999e-005  0.0001035  0.0004829  0.0001035  7.972999e-005  0.0002492  0.002448  0.003583  0.001181  5.388e-006  
-0.006016 -0.001966 -0.001312  0.0005414  0.0002787  0.000346  0.0002615  0  0  0  0  0  0  0.0001434  0.0001659  0.0005455  0.0003193  0.0006008 -0.0008487 -0.002441  
-0.000363 -0.0005007  0.0008396  0.001044  0.0002598  0.0001098  6.969e-005  0.0001035  6.969e-005  0.0001098  0.0002598  0.001044  0.0008396 -0.0005007 -0.000363 -0.002441 -0.0008487  0.0006008  0.0003193  0.0005455  
 0.0001659  0.0001434  0  0  0  0  0  0  0.0004253  0.000717  0.002423  0.001351 -0.002247 -0.008706001 -0.02777 -0.01271 -0.003219  0.01425  0.02572  0.007816  
 0.001777  0.0001098  7.972999e-005  0.0001098  0.001777  0.007816  0.02572  0.01425 -0.003219 -0.01271 -0.02777 -0.008706001 -0.002247  0.001351  0.002423  0.000717  0.0004253  0  0  0  
 0  0  0  0.0004315  0.0004483 -0.004802 -0.005399 -0.04374 -0.05117 -0.1444 -0.05917  0.0125  0.09267  0.1515  0.04278  0.007816  0.0002598  0.0002492  0.0002598  0.007816  
 0.04278  0.1515  0.09267  0.0125 -0.05917 -0.1444 -0.05117 -0.04374 -0.005399 -0.004802  0.0004483  0.0004315  0  0  0  0  0  0  0.004415  3.81e-005  
-0.05834 -0.06532 -0.3232 -0.3034 -0.7396 -0.2495  0.2558  0.5521  0.7468  0.1515  0.02572  0.001044  0.002448  0.001044  0.02572  0.1515  0.7468  0.5521  0.2558 -0.2495  
-0.7396 -0.3034 -0.3232 -0.06532 -0.05834  3.81e-005  0.004415  0  0  0  0  0  0  0.001387 -0.006373 -0.09614 -0.09686 -0.3531 -0.2642 -0.5453  
-0.1352  0.3376  0.496  0.5521  0.09267  0.01425  0.0008396  0.003583  0.0008396  0.01425  0.09267  0.5521  0.496  0.3376 -0.1352 -0.5453 -0.2642 -0.3531 -0.09686 -0.09614  
-0.006373  0.001387  0  0  0  0  0  0 -0.02051 -0.0476 -0.3337 -0.3135 -0.6038 -0.1713  0.01327  0.2048  0.67  0.3376  0.2558  0.0125  
-0.003219 -0.0005007  0.001181 -0.0005007 -0.003219  0.0125  0.2558  0.3376  0.67  0.2048  0.01327 -0.1713 -0.6038 -0.3135 -0.3337 -0.0476 -0.02051  0  0  0  
 0  0  0 -0.01461 -0.02925 -0.1667 -0.1579 -0.1716  0.07113  0.4385  0.2831  0.2048 -0.1352 -0.2495 -0.05917 -0.01271 -0.000363  5.388e-006 -0.000363 -0.01271  
-0.05917 -0.2495 -0.1352  0.2048  0.2831  0.4385  0.07113 -0.1716 -0.1579 -0.1667 -0.02925 -0.01461  0  0  0  0  0  0 -0.02617 -0.04691  
-0.1836 -0.1649  0.02154  0.3244  1.088  0.4385  0.01327 -0.5453 -0.7396 -0.1444 -0.02777 -0.002441 -0.006016 -0.002441 -0.02777 -0.1444 -0.7396 -0.5453  0.01327  0.4385  
 1.088  0.3244  0.02154 -0.1649 -0.1836 -0.04691 -0.02617  0  0  0  0  0  0 -0.003507 -0.001203  0.02823  0.03741  0.1708  0.1742  0.3244  
 0.07113 -0.1713 -0.2642 -0.3034 -0.05117 -0.008706001 -0.0008487 -0.001966 -0.0008487 -0.008706001 -0.05117 -0.3034 -0.2642 -0.1713  0.07113  0.3244  0.1742  0.1708  0.03741  0.02823  
-0.001203 -0.003507  0  0  0  0  0  0  0.02021  0.04774  0.3203  0.3057  0.611  0.1708  0.02154 -0.1716 -0.6038 -0.3531 -0.3232 -0.04374  
-0.002247  0.0006008 -0.001312  0.0006008 -0.002247 -0.04374 -0.3232 -0.3531 -0.6038 -0.1716  0.02154  0.1708  0.611  0.3057  0.3203  0.04774  0.02021  0  0  0  
 0  0  0  0.01525  0.03432  0.2051  0.2034  0.3057  0.03741 -0.1649 -0.1579 -0.3135 -0.09686 -0.06532 -0.005399  0.001351  0.0003193  0.0005414  0.0003193  0.001351  
-0.005399 -0.06532 -0.09686 -0.3135 -0.1579 -0.1649  0.03741  0.3057  0.2034  0.2051  0.03432  0.01525  0  0  0  0  0  0  0.01714  0.03675  
 0.232  0.2051  0.3203  0.02823 -0.1836 -0.1667 -0.3337 -0.09614 -0.05834 -0.004802  0.002423  0.0005455  0.0002787  0.0005455  0.002423 -0.004802 -0.05834 -0.09614 -0.3337 -0.1667  
-0.1836  0.02823  0.3203  0.2051  0.232  0.03675  0.01714  0  0  0  0  0  0  0.003256  0.007555  0.03675  0.03432  0.04774 -0.001203 -0.04691  
-0.02925 -0.0476 -0.006373  3.81e-005  0.0004483  0.000717  0.0001659  0.000346  0.0001659  0.000717  0.0004483  3.81e-005 -0.006373 -0.0476 -0.02925 -0.04691 -0.001203  0.04774  0.03432  0.03675  
 0.007555  0.003256  0  0  0  0  0  0  0.001904  0.003256  0.01714  0.01525  0.02021 -0.003507 -0.02617 -0.01461 -0.02051  0.001387  0.004415  0.0004315  
 0.0004253  0.0001434  0.0002615  0.0001434  0.0004253  0.0004315  0.004415  0.001387 -0.02051 -0.01461 -0.02617 -0.003507  0.02021  0.01525  0.01714  0.003256  0.001904  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  
        </Z_covariances>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.607143
 29            1.551724
 30            1.618699
 31            1.599837
 32            1.603786
 33            1.593606
 34            1.587432
 35            1.574383
 36            1.568828
 37            1.563081
 38            1.562286
 39            1.56411
 40            1.560019
 41            1.554284
 42            1.538767
 43            1.521093
 44            1.519055
 45            1.587256
 46            1.597826
 47            1.607946
 48            1.670033
 49            1.665163
 50            1.647435
 51            1.63283
 52            1.626909
 53            1.622636
 54            1.622835
 55            1.6212
 56            1.616468
 57            1.612221
 58            1.603919
 59            1.600186
 60            1.594647
 61            1.596804
 62            1.587726
 63            1.619048
 64            1.59375
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.571429
 29            1.551724
 30            1.611382
 31            1.592487
 32            1.581711
 33            1.575179
 34            1.560281
 35            1.551172
 36            1.538128
 37            1.535414
 38            1.527562
 39            1.531674
 40            1.521627
 41            1.518617
 42            1.49813
 43            1.481766
 44            1.474277
 45            1.54534
 46            1.553431
 47            1.568115
 48            1.647304
 49            1.652147
 50            1.630603
 51            1.616736
 52            1.60355
 53            1.59955
 54            1.596594
 55            1.598405
 56            1.591348
 57            1.590014
 58            1.578997
 59            1.576167
 60            1.567018
 61            1.570035
 62            1.553895
 63            1.587302
 64            1.5625
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00010                0.00040
  45           0.00040                0.00010
  46           0.00070                0.00110
  47           0.00200                0.00380
  48           0.01040                0.01860
  49           0.01630                0.04910
  50           0.09730                0.25730
  51           0.16310                0.48670
  52           0.70980                1.49890
  53           0.96280                2.36710
  54           3.08060                4.82540
  55           3.11110                5.64140
  56           7.23250                9.16380
  57           5.81510                8.37070
  58          10.64460               11.63390
  59           7.56420                9.74950
  60          11.98530               12.65210
  61           8.79690                9.58550
  62          12.48860               10.52280
  63           8.97640                6.10770
  64           9.22650                4.48390
  65           5.03420                1.58500
  66           2.86260                0.69250
  67           0.83120                0.16560
  68           0.24680                0.07400
  69           0.06340                0.02690
  70           0.02640                0.01820
  71           0.01740                0.01680
  72           0.01590                0.01940
  73           0.01740                0.01450
  74           0.01740                0.01490
  75           0.01590                0.01490
  76           0.01740                0.02160
  77           0.02640                0.03670
  78           0.06340                0.16570
  79           0.24680                0.50810
  80           0.83120                2.11750
  81           2.86260                4.39810
  82           5.03420               12.09860
  83           9.22650               10.83870
  84           8.97640               13.54080
  85          12.48860                8.57820
  86           8.79690               11.27660
  87          11.98530                7.84360
  88           7.56420                9.75350
  89          10.64460                5.84520
  90           5.81510                5.86340
  91           7.23250                3.00100
  92           3.11110                2.44020
  93           3.08060                0.88790
  94           0.96280                0.50120
  95           0.70980                0.13740
  96           0.16310                0.06150
  97           0.09730                0.01630
  98           0.01630                0.00410
  99           0.01040                0.00120
 100           0.00200                0.00030
 101           0.00070                0.00000
 102           0.00040                0.00010
 103           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  72            0.000000         0.000100       0.00010     -0.00010 
  73            0.000200         0.000100       0.00010     -0.00010 
  74            0.000000         0.000100       0.00010     -0.00010 
  75            0.000300         0.000200       0.00020     -0.00020 
  76            0.000200         0.000300       0.00030     -0.00030 
  77            0.000600         0.000800       0.00080     -0.00080 
  78            0.002000         0.002300       0.00230     -0.00230 
  79            0.003400         0.004600       0.00337     -0.00337 
  80            0.007600         0.011300       0.00779     -0.00779 
  81            0.012000         0.019400       0.01402     -0.01402 
  82            0.031800         0.051300       0.02021     -0.02021 
  83            0.050500         0.091500       0.03565     -0.03565 
  84            0.104600         0.201900       0.07809     -0.07809 
  85            0.187000         0.357100       0.11808     -0.11808 
  86            0.444100         0.720600       0.18741     -0.18741 
  87            0.606800         0.998300       0.21536     -0.21536 
  88            1.143500         1.606800       0.30379     -0.30379 
  89            1.467600         2.170100       0.34039     -0.34039 
  90            2.202700         3.260400       0.40575     -0.40575 
  91            2.687000         3.805700       0.30450     -0.30450 
  92            4.275000         4.721800       0.28662     -0.28662 
  93            4.084000         4.833400       0.31007     -0.31007 
  94            4.889700         5.781900       0.35471     -0.35471 
  95            5.076700         5.976900       0.35563     -0.35563 
  96            6.106300         6.851800       0.39544     -0.39544 
  97            5.693400         6.359600       0.33411     -0.33411 
  98            6.906200         6.757900       0.42912     -0.42912 
  99            6.105100         6.662400       0.38026     -0.38026 
 100            6.332400         7.483200       0.30700     -0.30700 
 101            6.551000         6.908900       0.23420     -0.23420 
 102            7.581600         6.783700       0.43385     -0.43385 
 103            6.607900         5.519900       0.42801     -0.42801 
 104            6.228200         4.593700       0.52042     -0.52042 
 105            4.953100         3.315400       0.50937     -0.50937 
 106            4.000600         2.178700       0.45080     -0.45080 
 107            2.761300         1.094500       0.27942     -0.27942 
 108            1.696100         0.528500       0.19162     -0.19162 
 109            0.724400         0.185600       0.07688     -0.07688 
 110            0.281000         0.074100       0.04410     -0.04410 
 111            0.094900         0.023800       0.01533     -0.01533 
 112            0.029600         0.011600       0.01021     -0.01021 
 113            0.012100         0.010200       0.00825     -0.00825 
 114            0.009800         0.010100       0.00415     -0.00415 
 115            0.008800         0.009200       0.00580     -0.00580 
 116            0.009900         0.008800       0.00742     -0.00742 
 117            0.008400         0.010300       0.00672     -0.00672 
 118            0.008700         0.012600       0.00771     -0.00771 
 119            0.011900         0.010400       0.00503     -0.00503 
 120            0.011900         0.008300       0.00779     -0.00779 
 121            0.008700         0.008700       0.00525     -0.00525 
 122            0.008400         0.009700       0.00724     -0.00724 
 123            0.009900         0.009300       0.00761     -0.00761 
 124            0.008800         0.008700       0.00587     -0.00587 
 125            0.009800         0.008600       0.00603     -0.00603 
 126            0.012100         0.021300       0.01362     -0.01362 
 127            0.029600         0.065700       0.03393     -0.03393 
 128            0.094900         0.188200       0.08859     -0.08859 
 129            0.281000         0.504900       0.18222     -0.18222 
 130            0.724400         1.361200       0.36298     -0.36298 
 131            1.696100         2.379200       0.45523     -0.45523 
 132            2.761300         4.196400       0.45731     -0.45731 
 133            4.000600         5.316500       0.48600     -0.48600 
 134            4.953100         7.585000       0.67150     -0.67150 
 135            6.228200         7.349500       0.37705     -0.37705 
 136            6.607900         8.245500       0.33425     -0.33425 
 137            7.581600         6.946700       0.29437     -0.29437 
 138            6.551000         6.021600       0.28721     -0.28721 
 139            6.332400         6.125600       0.36152     -0.36152 
 140            6.105100         6.709000       0.38227     -0.38227 
 141            6.906200         5.561900       0.30130     -0.30130 
 142            5.693400         5.779700       0.38892     -0.38892 
 143            6.106300         4.987000       0.30631     -0.30631 
 144            5.076700         4.940100       0.25003     -0.25003 
 145            4.889700         3.961500       0.30650     -0.30650 
 146            4.084000         3.636500       0.36711     -0.36711 
 147            4.275000         2.489100       0.32346     -0.32346 
 148            2.687000         1.978100       0.34479     -0.34479 
 149            2.202700         1.379400       0.25460     -0.25460 
 150            1.467600         1.003500       0.22632     -0.22632 
 151            1.143500         0.539300       0.15634     -0.15634 
 152            0.606800         0.334500       0.11962     -0.11962 
 153            0.444100         0.156200       0.05538     -0.05538 
 154            0.187000         0.080000       0.03151     -0.03151 
 155            0.104600         0.041300       0.01989     -0.01989 
 156            0.050500         0.022200       0.01247     -0.01247 
 157            0.031800         0.010000       0.00768     -0.00768 
 158            0.012000         0.004100       0.00410     -0.00410 
 159            0.007600         0.002600       0.00249     -0.00249 
 160            0.003400         0.001000       0.00100     -0.00100 
 161            0.002000         0.000300       0.00030     -0.00030 
 162            0.000600         0.000100       0.00010     -0.00010 
 163            0.000200         0.000000       0.00000     -0.00000 
 164            0.000300         0.000100       0.00010     -0.00010 
 165            0.000000         0.000100       0.00010     -0.00010 
 166            0.000200         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_covariances>
--- Covariance matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 74 to 165) (For A2 = 74 to 165)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.706e-005  3.052e-005  
 5.15e-005  6.366e-005  0.0001424  0.0001327  0.0003964  0.0004994  0.0004769  0.0006222  0.0007871  0.0007299  0.0008298  0.0002423 -0.0003629 -0.0002488 -0.0003748 -0.0007564 -0.001196 -0.0009538 -0.0007098 -0.0005764  
-0.0002545  4.832e-005 -3.686e-005  3.815e-005  0.0004576  1.935e-005 -0.0001165  1.839e-005 -4.126e-005 -1.338e-005 -1.447e-006 -8.029e-006  0 -1.715e-006  0  9.331e-006  0  0 -7.709e-006  9.713e-007  
 0  9.362e-006  0 -7.399e-006 -8.029e-006 -1.447e-006 -1.338e-005 -4.126e-005  1.839e-005 -0.0001165  1.935e-005  0.0004576  3.815e-005 -3.686e-005  4.832e-005 -0.0002545 -0.0005764 -0.0007098 -0.0009538 -0.001196  
-0.0007564 -0.0003748 -0.0002488 -0.0003629  0.0002423  0.0008298  0.0007299  0.0007871  0.0006222  0.0004769  0.0004994  0.0003964  0.0001327  0.0001424  6.366e-005  5.15e-005  3.052e-005  0  0  0  
 0  0  0  0  0  0  0  0  0  0  3.052e-005  8.42e-005  7.909e-005  6.536e-005  0.000225  0.0002793  0.000694  0.0007429  0.000755  0.001003  
 0.001148  0.0008763  0.0006618  0.0002932 -0.0006602 -0.0009775 -0.001405 -0.001122 -0.001883 -0.001462 -0.0008347 -0.0007946 -0.0007614  0.0003792  0.0005613  0.0001511  0.0007989  0.0004527  0.0002352  0.0001987  
 6.766e-005 -2.528e-005  3.109e-005  1.001e-005  0  1.839e-005  0  1.009e-005  0  0  9.693e-006  8.608e-006  0  1.541e-005  0  1.518e-005  1.001e-005  3.109e-005 -2.528e-005  6.766e-005  
 0.0001987  0.0002352  0.0004527  0.0007989  0.0001511  0.0005613  0.0003792 -0.0007614 -0.0007946 -0.0008347 -0.001462 -0.001883 -0.001122 -0.001405 -0.0009775 -0.0006602  0.0002932  0.0006618  0.0008763  0.001148  
 0.001003  0.000755  0.0007429  0.000694  0.0002793  0.000225  6.536e-005  7.909e-005  8.42e-005  0  0  0  0  0  0  0  0  0  0  0  
 0  0  5.15e-005  7.909e-005  0.0002677  0.0002567  0.0005039  0.0009061  0.001952  0.0021  0.002877  0.003115  0.003874  0.003972  0.003941  0.002598  8.809e-005 -9.494e-005 -0.0004892 -0.001552  
-0.003841 -0.002338 -0.001791 -0.002078 -0.002022 -0.001348 -0.002733 -0.002161 -0.001164 -0.002014 -0.001624 -0.0008495 -0.0003066 -0.0002222 -5.835e-005 -5.27e-007  0  2.609e-005  0  1.547e-005  
 0  0  1.549e-005 -7.585e-006  0  1.45e-005  0  1.827e-005 -5.27e-007 -5.835e-005 -0.0002222 -0.0003066 -0.0008495 -0.001624 -0.002014 -0.001164 -0.002161 -0.002733 -0.001348 -0.002022  
-0.002078 -0.001791 -0.002338 -0.003841 -0.001552 -0.0004892 -9.494e-005  8.809e-005  0.002598  0.003941  0.003972  0.003874  0.003115  0.002877  0.0021  0.001952  0.0009061  0.0005039  0.0002567  0.0002677  
 7.909e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  6.366e-005  6.536e-005  0.0002567  0.000519  0.0005945  0.0009993999  
