-0.3441 -0.1017  0.03303  0.1535  0.509  0.2218  0.2204  0.03363  0.01369 -3.249e-005  0  0  0  0  0  0 -0.0006366 -0.003799 -0.002301  0.01308  
 0.03288  0.1535  0.1169  0.2095  0.0862 -0.02946 -0.1787 -0.2922 -0.08319 -0.02138 -9.288e-005  0.0005425 -9.288e-005 -0.02138 -0.08319 -0.2922 -0.1787 -0.02946  0.0862  0.2095  
 0.1169  0.1535  0.03288  0.01308 -0.002301 -0.003799 -0.0006366  0  0  0  0  0  0 -0.001792 -0.02314 -0.0366 -0.1565 -0.09361  0.03303  0.2095  
 0.6778  0.378  0.2248 -0.3214 -0.6384 -0.1951 -0.05429 -0.001294 -0.0001729 -0.001294 -0.05429 -0.1951 -0.6384 -0.3214  0.2248  0.378  0.6778  0.2095  0.03303 -0.09361  
-0.1565 -0.0366 -0.02314 -0.001792  0  0  0  0  0  0 -0.001015 -0.01626 -0.02929 -0.1455 -0.1072 -0.1017  0.0862  0.378  0.267  0.2211  
-0.1179 -0.3031 -0.09871 -0.02986 -0.001059 -0.0005742 -0.001059 -0.02986 -0.09871 -0.3031 -0.1179  0.2211  0.267  0.378  0.0862 -0.1017 -0.1072 -0.1455 -0.02929 -0.01626  
-0.001015  0  0  0  0  0  0 -0.001083 -0.02208 -0.04301 -0.2316 -0.1985 -0.3441 -0.02946  0.2248  0.2211  0.3768  0.09355 -0.005918 -0.0236  
-0.01357 -0.002119 -0.002147 -0.002119 -0.01357 -0.0236 -0.005918  0.09355  0.3768  0.2211  0.2248 -0.02946 -0.3441 -0.1985 -0.2316 -0.04301 -0.02208 -0.001083  0  0  
 0  0  0  0  0.0003314 -0.0002182 -0.005496 -0.06281 -0.08319 -0.2875 -0.1787 -0.3214 -0.1179  0.09355  0.3233  0.4799  0.1303  0.03081 -0.000596 -0.00166  
-0.000596  0.03081  0.1303  0.4799  0.3233  0.09355 -0.1179 -0.3214 -0.1787 -0.2875 -0.08319 -0.06281 -0.005496 -0.0002182  0.0003314  0  0  0  0  0  
 0  0.001031  0.007633  0.007415 -0.008789 -0.06296 -0.3537 -0.2922 -0.6384 -0.3031 -0.005918  0.4799  0.8558  0.249  0.06489 -0.0002056 -0.002566 -0.0002056  0.06489  0.249  
 0.8558  0.4799 -0.005918 -0.3031 -0.6384 -0.2922 -0.3537 -0.06296 -0.008789  0.007415  0.007633  0.001031  0  0  0  0  0  0  0.0003618  0.003199  
 0.004386  0.009388001 -0.008336 -0.0849 -0.08319 -0.1951 -0.09871 -0.0236  0.1303  0.249  0.07667  0.02068 -1.886e-005 -0.0007614 -1.886e-005  0.02068  0.07667  0.249  0.1303 -0.0236  
-0.09871 -0.1951 -0.08319 -0.0849 -0.008336  0.009388001  0.004386  0.003199  0.0003618  0  0  0  0  0  0  0.0001383  0.001421  0.002105  0.007155  0.001322  
-0.01592 -0.02138 -0.05429 -0.02986 -0.01357  0.03081  0.06489  0.02068  0.006292  0.0001391 -2.402e-005  0.0001391  0.006292  0.02068  0.06489  0.03081 -0.01357 -0.02986 -0.05429 -0.02138  
-0.01592  0.001322  0.007155  0.002105  0.001421  0.0001383  0  0  0  0  0  0  2.086e-005  0.0002706  0.0003279  0.001515  0.001196  0.001653 -9.288e-005 -0.001294  
-0.001059 -0.002119 -0.000596 -0.0002056 -1.886e-005  0.0001391  0.0001412  0.0002019  0.0001412  0.0001391 -1.886e-005 -0.0002056 -0.000596 -0.002119 -0.001059 -0.001294 -9.288e-005  0.001653  0.001196  0.001515  
 0.0003279  0.0002706  2.086e-005  0  0  0  0  0  0  1.727e-005  0.00023  0.0002648  0.001653  0.001589  0.003168  0.0005425 -0.0001729 -0.0005742 -0.002147 -0.00166  
-0.002566 -0.0007614 -2.402e-005  0.0002019  0.0004325  0.0002019 -2.402e-005 -0.0007614 -0.002566 -0.00166 -0.002147 -0.0005742 -0.0001729  0.0005425  0.003168  0.001589  0.001653  0.0002648  0.00023  1.727e-005  
 0  0  0  0  0  0  2.086e-005  0.0002706  0.0003279  0.001515  0.001196  0.001653 -9.288e-005 -0.001294 -0.001059 -0.002119 -0.000596 -0.0002056 -1.886e-005  0.0001391  
 0.0001412  0.0002019  0.0001412  0.0001391 -1.886e-005 -0.0002056 -0.000596 -0.002119 -0.001059 -0.001294 -9.288e-005  0.001653  0.001196  0.001515  0.0003279  0.0002706  2.086e-005  0  0  0  
 0  0  0  0.0001383  0.001421  0.002105  0.007155  0.001322 -0.01592 -0.02138 -0.05429 -0.02986 -0.01357  0.03081  0.06489  0.02068  0.006292  0.0001391 -2.402e-005  0.0001391  
 0.006292  0.02068  0.06489  0.03081 -0.01357 -0.02986 -0.05429 -0.02138 -0.01592  0.001322  0.007155  0.002105  0.001421  0.0001383  0  0  0  0  0  0  
 0.0003618  0.003199  0.004386  0.009388001 -0.008336 -0.0849 -0.08319 -0.1951 -0.09871 -0.0236  0.1303  0.249  0.07667  0.02068 -1.886e-005 -0.0007614 -1.886e-005  0.02068  0.07667  0.249  
 0.1303 -0.0236 -0.09871 -0.1951 -0.08319 -0.0849 -0.008336  0.009388001  0.004386  0.003199  0.0003618  0  0  0  0  0  0  0.001031  0.007633  0.007415  
-0.008789 -0.06296 -0.3537 -0.2922 -0.6384 -0.3031 -0.005918  0.4799  0.8558  0.249  0.06489 -0.0002056 -0.002566 -0.0002056  0.06489  0.249  0.8558  0.4799 -0.005918 -0.3031  
-0.6384 -0.2922 -0.3537 -0.06296 -0.008789  0.007415  0.007633  0.001031  0  0  0  0  0  0  0.0003314 -0.0002182 -0.005496 -0.06281 -0.08319 -0.2875  
-0.1787 -0.3214 -0.1179  0.09355  0.3233  0.4799  0.1303  0.03081 -0.000596 -0.00166 -0.000596  0.03081  0.1303  0.4799  0.3233  0.09355 -0.1179 -0.3214 -0.1787 -0.2875  
-0.08319 -0.06281 -0.005496 -0.0002182  0.0003314  0  0  0  0  0  0 -0.001083 -0.02208 -0.04301 -0.2316 -0.1985 -0.3441 -0.02946  0.2248  0.2211  
 0.3768  0.09355 -0.005918 -0.0236 -0.01357 -0.002119 -0.002147 -0.002119 -0.01357 -0.0236 -0.005918  0.09355  0.3768  0.2211  0.2248 -0.02946 -0.3441 -0.1985 -0.2316 -0.04301  
-0.02208 -0.001083  0  0  0  0  0  0 -0.001015 -0.01626 -0.02929 -0.1455 -0.1072 -0.1017  0.0862  0.378  0.267  0.2211 -0.1179 -0.3031  
-0.09871 -0.02986 -0.001059 -0.0005742 -0.001059 -0.02986 -0.09871 -0.3031 -0.1179  0.2211  0.267  0.378  0.0862 -0.1017 -0.1072 -0.1455 -0.02929 -0.01626 -0.001015  0  
 0  0  0  0  0 -0.001792 -0.02314 -0.0366 -0.1565 -0.09361  0.03303  0.2095  0.6778  0.378  0.2248 -0.3214 -0.6384 -0.1951 -0.05429 -0.001294  
-0.0001729 -0.001294 -0.05429 -0.1951 -0.6384 -0.3214  0.2248  0.378  0.6778  0.2095  0.03303 -0.09361 -0.1565 -0.0366 -0.02314 -0.001792  0  0  0  0  
 0  0 -0.0006366 -0.003799 -0.002301  0.01308  0.03288  0.1535  0.1169  0.2095  0.0862 -0.02946 -0.1787 -0.2922 -0.08319 -0.02138 -9.288e-005  0.0005425 -9.288e-005 -0.02138  
-0.08319 -0.2922 -0.1787 -0.02946  0.0862  0.2095  0.1169  0.1535  0.03288  0.01308 -0.002301 -0.003799 -0.0006366  0  0  0  0  0  0 -3.249e-005  
 0.01369  0.03363  0.2204  0.2218  0.509  0.1535  0.03303 -0.1017 -0.3441 -0.2875 -0.3537 -0.0849 -0.01592  0.001653  0.003168  0.001653 -0.01592 -0.0849 -0.3537 -0.2875  
-0.3441 -0.1017  0.03303  0.1535  0.509  0.2218  0.2204  0.03363  0.01369 -3.249e-005  0  0  0  0  0  0  0.0005967  0.01235  0.02425  0.1353  
 0.1233  0.2218  0.03288 -0.09361 -0.1072 -0.1985 -0.08319 -0.06296 -0.008336  0.001322  0.001196  0.001589  0.001196  0.001322 -0.008336 -0.06296 -0.08319 -0.1985 -0.1072 -0.09361  
 0.03288  0.2218  0.1233  0.1353  0.02425  0.01235  0.0005967  0  0  0  0  0  0  0.001248  0.0182  0.032  0.1658  0.1353  0.2204  0.01308  
-0.1565 -0.1455 -0.2316 -0.06281 -0.008789  0.009388001  0.007155  0.001515  0.001653  0.001515  0.007155  0.009388001 -0.008789 -0.06281 -0.2316 -0.1455 -0.1565  0.01308  0.2204  0.1353  
 0.1658  0.032  0.0182  0.001248  0  0  0  0  0  0  0.0003771  0.004528  0.007365  0.032  0.02425  0.03363 -0.002301 -0.0366 -0.02929 -0.04301  
-0.005496  0.007415  0.004386  0.002105  0.0003279  0.0002648  0.0003279  0.002105  0.004386  0.007415 -0.005496 -0.04301 -0.02929 -0.0366 -0.002301  0.03363  0.02425  0.032  0.007365  0.004528  
 0.0003771  0  0  0  0  0  0  0.000354  0.003543  0.004528  0.0182  0.01235  0.01369 -0.003799 -0.02314 -0.01626 -0.02208 -0.0002182  0.007633  0.003199  
 0.001421  0.0002706  0.00023  0.0002706  0.001421  0.003199  0.007633 -0.0002182 -0.02208 -0.01626 -0.02314 -0.003799  0.01369  0.01235  0.0182  0.004528  0.003543  0.000354  0  0  
 0  0  0  0  6.461e-005  0.000354  0.0003771  0.001248  0.0005967 -3.249e-005 -0.0006366 -0.001792 -0.001015 -0.001083  0.0003314  0.001031  0.0003618  0.0001383  2.086e-005  1.727e-005  
 2.086e-005  0.0001383  0.0003618  0.001031  0.0003314 -0.001083 -0.001015 -0.001792 -0.0006366 -3.249e-005  0.0005967  0.001248  0.0003771  0.000354  6.461e-005  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_covariances>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.629464
 29            1.595785
 30            1.596313
 31            1.586887
 32            1.591966
 33            1.582026
 34            1.581084
 35            1.571119
 36            1.567774
 37            1.563035
 38            1.561812
 39            1.562541
 40            1.559061
 41            1.55559
 42            1.542866
 43            1.531732
 44            1.525188
 45            1.585903
 46            1.597826
 47            1.609242
 48            1.664411
 49            1.655827
 50            1.643992
 51            1.631781
 52            1.627645
 53            1.62379
 54            1.623169
 55            1.621231
 56            1.617145
 57            1.614225
 58            1.60764
 59            1.606663
 60            1.600952
 61            1.603385
 62            1.598558
 63            1.598765
 64            1.583984
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.629464
 29            1.594828
 30            1.587475
 31            1.579499
 32            1.570144
 33            1.56303
 34            1.552884
 35            1.54667
 36            1.535838
 37            1.534281
 38            1.526019
 39            1.528626
 40            1.518361
 41            1.516374
 42            1.497923
 43            1.487852
 44            1.476883
 45            1.54179
 46            1.552294
 47            1.572215
 48            1.646814
 49            1.644254
 50            1.627342
 51            1.614977
 52            1.604097
 53            1.601084
 54            1.598133
 55            1.599625
 56            1.593113
 57            1.592825
 58            1.583222
 59            1.582308
 60            1.571957
 61            1.572907
 62            1.564858
 63            1.563492
 64            1.548828
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
 N             Yield(pre-neutron)          Yield(post-neutron)
 
 42            0                           1e-005
 43            1e-005                      1e-005
 44            0.00018                     0.00019
 45            0.00025                     0.0005399999
 46            0.002620002                 0.003470008
 47            0.004280014                 0.008899999
 48            0.02141005                  0.03227045
 49            0.03156054                  0.09181258
 50            0.1544743                   0.332103
 51            0.2087771                   0.6614897
 52            0.8669684                   1.611618
 53            1.024472                    2.641385
 54            3.253665                    4.852173
 55            3.094579                    6.07379
 56            7.415529                    9.016905
 57            5.827806                    9.054003
 58            10.98457                    11.57797
 59            7.736044                    10.41355
 60            12.44356                    12.19882
 61            8.562498                    9.624071
 62            12.22533                    9.369688
 63            8.037701                    5.619994
 64            8.634319                    3.848462
 65            4.538958                    1.481922
 66            3.041578                    0.6035311
 67            0.9436924                   0.1402262
 68            0.2879732                   0.04823834
 69            0.05916689                  0.02030999
 70            0.02442021                  0.02164006
 71            0.01894992                  0.01751984
 72            0.01937994                  0.02017998
 73            0.01960995                  0.01612976
 74            0.01960995                  0.01838989
 75            0.01937994                  0.01494976
 76            0.01894992                  0.02121004
 77            0.02442021                  0.03402022
 78            0.05916689                  0.18715
 79            0.2879732                   0.5868084
 80            0.9436924                   2.315793
 81            3.041578                    4.318669
 82            4.538958                    11.12373
 83            8.634319                    9.74494
 84            8.037701                    12.84801
 85            12.22533                    8.418159
 86            8.562498                    11.52359
 87            12.44356                    8.118248
 88            7.736044                    10.07343
 89            10.98457                    6.068392
 90            5.827806                    6.076974
 91            7.415529                    3.155242
 92            3.094579                    2.655885
 93            3.253665                    1.042917
 94            1.024472                    0.6268227
 95            0.8669684                   0.1966987
 96            0.2087771                   0.09210254
 97            0.1544743                   0.02453022
 98            0.03156054                  0.009689968
 99            0.02141005                  0.00244
 100           0.004280014                 0.0008500004
 101           0.002620002                 0.00013
 102           0.00025                     4e-005
 103           0.00018                     0
 104           1e-005                      1e-005
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield        Uncertainty(+-)
               pre-neutron      post-neutron
 
  71           0.00000          0.00001      0.0000    -0.0000
  72           0.00003          0.00002      0.0000    -0.0000
  73           0.00006          0.00007      0.0001    -0.0001
  74           0.00016          0.00017      0.0002    -0.0002
  75           0.00026          0.00041      0.0004    -0.0004
  76           0.00128          0.00143      0.0014    -0.0014
  77           0.00192          0.00221      0.0019    -0.0019
  78           0.00387          0.00467      0.0032    -0.0032
  79           0.00642          0.00969      0.0068    -0.0068
  80           0.01539          0.02039      0.0111    -0.0111
  81           0.02343          0.04312      0.0177    -0.0177
  82           0.06156          0.08471      0.0316    -0.0316
  83           0.08284          0.13937      0.0488    -0.0488
  84           0.14888          0.27238      0.0915    -0.0915
  85           0.24579          0.47313      0.1304    -0.1304
  86           0.55145          0.81339      0.1823    -0.1823
  87           0.68159          1.13932      0.2037    -0.2037
  88           1.23749          1.65426      0.2825    -0.2825
  89           1.52369          2.25373      0.3443    -0.3443
  90           2.22739          3.34802      0.3850    -0.3850
  91           2.68746          4.00125      0.3233    -0.3233
  92           4.46949          4.68855      0.2496    -0.2496
  93           4.08132          4.94911      0.2423    -0.2423
  94           4.91785          5.93767      0.2952    -0.2952
  95           5.17323          6.36438      0.2754    -0.2754
  96           6.48141          7.15173      0.3087    -0.3087
  97           5.89147          6.74520      0.3112    -0.3112
  98           7.40093          6.79181      0.3075    -0.3075
  99           6.22466          6.82352      0.3043    -0.3043
 100           6.32869          7.47098      0.2811    -0.2811
 101           6.37829          6.67891      0.2786    -0.2786
 102           7.49069          6.19303      0.4093    -0.4093
 103           6.02292          4.94870      0.3801    -0.3801
 104           5.71974          4.04076      0.4033    -0.4033
 105           4.39196          3.00407      0.4345    -0.4345
 106           3.59400          2.08543      0.4293    -0.4293
 107           2.68714          1.08491      0.3057    -0.3057
 108           1.85977          0.51811      0.1908    -0.1908
 109           0.85699          0.20335      0.0916    -0.0916
 110           0.36916          0.07827      0.0392    -0.0392
 111           0.14058          0.02921      0.0155    -0.0155
 112           0.05044          0.01691      0.0074    -0.0074
 113           0.02113          0.01204      0.0065    -0.0065
 114           0.01279          0.01111      0.0054    -0.0054
 115           0.01206          0.01200      0.0068    -0.0068
 116           0.01111          0.01230      0.0071    -0.0071
 117           0.01128          0.01280      0.0064    -0.0064
 118           0.01243          0.01258      0.0069    -0.0069
 119           0.01285          0.01154      0.0060    -0.0060
 120           0.01285          0.01109      0.0071    -0.0071
 121           0.01243          0.01025      0.0055    -0.0055
 122           0.01128          0.01098      0.0057    -0.0057
 123           0.01111          0.01041      0.0056    -0.0056
 124           0.01206          0.01182      0.0061    -0.0061
 125           0.01279          0.01562      0.0072    -0.0072
 126           0.02113          0.03427      0.0167    -0.0167
 127           0.05044          0.09243      0.0496    -0.0496
 128           0.14058          0.25471      0.1214    -0.1214
 129           0.36916          0.63193      0.2352    -0.2352
 130           0.85699          1.54363      0.4035    -0.4035
 131           1.85977          2.47315      0.4255    -0.4255
 132           2.68714          3.88758      0.4066    -0.4066
 133           3.59400          4.78775      0.4325    -0.4325
 134           4.39196          6.96108      0.6258    -0.6258
 135           5.71974          6.72142      0.2742    -0.2742
 136           6.02292          7.91254      0.3028    -0.3028
 137           7.49069          6.69866      0.2775    -0.2775
 138           6.37829          5.95488      0.3238    -0.3238
 139           6.32869          6.26048      0.3021    -0.3021
 140           6.22466          7.14363      0.3203    -0.3203
 141           7.40093          5.83289      0.2440    -0.2440
 142           5.89147          6.07846      0.3562    -0.3562
 143           6.48141          5.08944      0.1934    -0.1934
 144           5.17323          5.02406      0.2184    -0.2184
 145           4.91785          4.07432      0.3064    -0.3064
 146           4.08132          3.81196      0.3774    -0.3774
 147           4.46949          2.55245      0.3122    -0.3122
 148           2.68746          2.04676      0.3237    -0.3237
 149           2.22739          1.47710      0.2454    -0.2454
 150           1.52369          1.13231      0.2098    -0.2098
 151           1.23749          0.64009      0.1639    -0.1639
 152           0.68159          0.43176      0.1300    -0.1300
 153           0.55145          0.21255      0.0658    -0.0658
 154           0.24579          0.12447      0.0439    -0.0439
 155           0.14888          0.07055      0.0264    -0.0264
 156           0.08284          0.03930      0.0171    -0.0171
 157           0.06156          0.01654      0.0087    -0.0087
 158           0.02343          0.00873      0.0055    -0.0055
 159           0.01539          0.00414      0.0030    -0.0030
 160           0.00642          0.00257      0.0022    -0.0022
 161           0.00387          0.00109      0.0011    -0.0011
 162           0.00192          0.00040      0.0004    -0.0004
 163           0.00128          0.00010      0.0001    -0.0001
 164           0.00026          0.00010      0.0001    -0.0001
 165           0.00016          0.00002      0.0000    -0.0000
 166           0.00006          0.00000      0.0000    -0.0000
 167           0.00003          0.00001      0.0000    -0.0000
        </Mass_yields>
 
        <A_covariances>
--- Covariance matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 71 to 168) (For A2 = 71 to 168)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  7.406e-006  6.925e-006  1.222e-005  1.746e-005  3.805e-005  4.137e-005  6.476e-005  
 7.918999e-005  0.0001422  0.0001338  0.000141  0.0001583  0.0002182  0.0001289  8.137e-005  4.064e-005 -9.447e-005 -6.293e-005  2.468e-005 -0.0001494 -0.0003069 -0.0001623 -0.0001288 -0.0001589 -0.000165 -0.0002036 -0.0001369  
-5.436e-006  3.888e-005  4.848e-007  5.787e-005  6.273e-005  2.439e-005  2.604e-005  9.157e-006  3.021e-006  1.411e-006  3.08e-006  5.436e-007  2.776e-006  3.127e-006  7.905e-007  7.905e-007  3.127e-006  2.776e-006  5.436e-007  3.08e-006  
 1.411e-006  3.021e-006  9.157e-006  2.604e-005  2.439e-005  6.273e-005  5.787e-005  4.848e-007  3.888e-005 -5.436e-006 -0.0001369 -0.0002036 -0.000165 -0.0001589 -0.0001288 -0.0001623 -0.0003069 -0.0001494  2.468e-005 -6.293e-005  
