<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
   8.0    0.00111    0.00000 
   8.1    0.00102    0.00000 
   8.2    0.00103    0.00000 
   8.3    0.00104    0.00000 
   8.4    0.00118    0.00000 
   8.5    0.00113    0.00000 
   8.6    0.00111    0.00000 
   8.7    0.00105    0.00000 
   8.8    0.00104    0.00000 
   8.9    0.00102    0.00000 
   9.0    0.00108    0.00000 
   9.1    0.00108    0.00000 
   9.2    0.00104    0.00000 
   9.3    0.00112    0.00000 
   9.4    0.00123    0.00000 
   9.5    0.00111    0.00000 
   9.6    0.00103    0.00000 
   9.7    0.00105    0.00000 
   9.8    0.00103    0.00000 
   9.9    0.00098    0.00000 
  10.0    0.00098    0.00000 
  10.1    0.00082    0.00000 
  10.2    0.00089    0.00000 
  10.3    0.00071    0.00000 
  10.4    0.00076    0.00000 
  10.5    0.00072    0.00000 
  10.6    0.00061    0.00000 
  10.7    0.00052    0.00000 
  10.8    0.00045    0.00000 
  10.9    0.00041    0.00000 
  11.0    0.00032    0.00000 
  11.1    0.00031    0.00000 
  11.2    0.00025    0.00000 
  11.3    0.00020    0.00000 
  11.4    0.00012    0.00000 
  11.5    0.00010    0.00000 
  11.6    0.00007    0.00000 
  11.7    0.00003    0.00000 
  11.8    0.00001    0.00000 
  11.9    0.00001    0.00000 
  12.0    0.00000    0.00000 
  12.1    0.00000    0.00000 
  12.2    0.86201    0.00000 
 
 
The energies of the pre-fission neutrons are included in the
list-mode output file, if the list-mode option is activated.
    </Multi_chance>
    <Fission_channels>
------------------------------------------------------------------
--- Relative yields of fission channels (Monte-Carlo sampling) ---
------------------------------------------------------------------
 
Yield of SL (super long) Channel =         3.517 %
Yield of S1 (standard I) Channel =         3.27 %
Yield of S2 (standard II) Channel =        92.73 %
Yield of SA (superasymmetric) Channel =    0.4798 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  24      0.00010       0.00010     -0.00010
  26      0.00010       0.00010     -0.00010
  27      0.00040       0.00040     -0.00040
  28      0.00370       0.00299     -0.00299
  29      0.00830       0.00506     -0.00506
  30      0.05200       0.01896     -0.01896
  31      0.12860       0.03364     -0.03364
  32      0.66460       0.10417     -0.10417
  33      1.22050       0.16110     -0.16110
  34      4.33400       0.42338     -0.42338
  35      5.48190       0.36893     -0.36893
  36     12.26770       0.51135     -0.51135
  37     11.22740       0.40277     -0.40277
  38     17.83730       0.59201     -0.59201
  39     13.90860       0.39675     -0.39675
  40     15.50650       0.53244     -0.53244
  41      8.75530       0.53793     -0.53793
  42      5.16060       0.56898     -0.56898
  43      1.67660       0.27962     -0.27962
  44      0.81870       0.16080     -0.16080
  45      0.61500       0.19324     -0.19324
  46      0.66380       0.18790     -0.18790
  47      0.61500       0.19324     -0.19324
  48      0.81870       0.16080     -0.16080
  49      1.67660       0.27962     -0.27962
  50      5.16060       0.56898     -0.56898
  51      8.75530       0.53793     -0.53793
  52     15.50650       0.53244     -0.53244
  53     13.90860       0.39675     -0.39675
  54     17.83730       0.59201     -0.59201
  55     11.22740       0.40277     -0.40277
  56     12.26770       0.51135     -0.51135
  57      5.48190       0.36893     -0.36893
  58      4.33400       0.42338     -0.42338
  59      1.22050       0.16110     -0.16110
  60      0.66460       0.10417     -0.10417
  61      0.12860       0.03364     -0.03364
  62      0.05200       0.01896     -0.01896
  63      0.00830       0.00506     -0.00506
  64      0.00370       0.00299     -0.00299
  65      0.00040       0.00040     -0.00040
  66      0.00010       0.00010     -0.00010
  68      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  14 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 26 to 66) (For Z2 = 26 to 66)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  1 -0.1401 -0.009405  0.01579  0.02789  0.04544  0.07341 -0.0323 -0.04839 -0.03997 -0.1183 -0.0744  0.06505  0.09075  
 0.06472 -0.08735999 -0.05174  0.1078 -0.05174 -0.08735999  0.06472  0.09075  0.06505 -0.0744 -0.1183 -0.03997 -0.04839 -0.0323  0.07341  0.04544  0.02789  0.01579 -0.009405 -0.1401  
 1  0  0  0  0  0  0 -0.1401  1  0.5719  0.6811  0.542  0.4756  0.4743  0.174 -0.02753 -0.3028 -0.4753 -0.4587 -0.2173  
-0.03804  0.06336  0.2034  0.218  0.07649  0.218  0.2034  0.06336 -0.03804 -0.2173 -0.4587 -0.4753 -0.3028 -0.02753  0.174  0.4743  0.4756  0.542  0.6811  0.5719  
 1 -0.1401  0  0  0  0  0  0 -0.009405  0.5719  1  0.6933  0.6718  0.675  0.5193  0.194 -0.1692 -0.3665 -0.542 -0.5647  
-0.2489 -0.1089  0.1667  0.361  0.367  0.2018  0.367  0.361  0.1667 -0.1089 -0.2489 -0.5647 -0.542 -0.3665 -0.1692  0.194  0.5193  0.675  0.6718  0.6933  
 1  0.5719 -0.009405  0  0  0  0  0  0  0.01579  0.6811  0.6933  1  0.8049  0.8097  0.7258  0.3615  0.1537 -0.1949 -0.6333  
-0.7627 -0.4308 -0.2561 -0.01826  0.1007  0.06938 -0.03186  0.06938  0.1007 -0.01826 -0.2561 -0.4308 -0.7627 -0.6333 -0.1949  0.1537  0.3615  0.7258  0.8097  0.8049  
 1  0.6933  0.6811  0.01579  0  0  0  0  0  0  0.02789  0.542  0.6718  0.8049  1  0.887  0.8427  0.6078  0.2045 -0.1016  
-0.6284 -0.8226 -0.5803 -0.4487 -0.2194  0.007870001  0.07396  0.01885  0.07396  0.007870001 -0.2194 -0.4487 -0.5803 -0.8226 -0.6284 -0.1016  0.2045  0.6078  0.8427  0.887  
 1  0.8049  0.6718  0.542  0.02789  0  0  0  0  0  0  0.04544  0.4756  0.675  0.8097  0.887  1  0.8621  0.6328  0.2094  
-0.03613 -0.6163 -0.8255 -0.6235 -0.4732 -0.2946 -0.06359 -0.009811001 -0.0565 -0.009811001 -0.06359 -0.2946 -0.4732 -0.6235 -0.8255 -0.6163 -0.03613  0.2094  0.6328  0.8621  
 1  0.887  0.8097  0.675  0.4756  0.04544  0  0  0  0  0  0  0.07341  0.4743  0.5193  0.7258  0.8427  0.8621  1  0.7789  
 0.3481  0.07558 -0.5379 -0.8857 -0.677 -0.5525 -0.3927 -0.2591 -0.1399 -0.1557 -0.1399 -0.2591 -0.3927 -0.5525 -0.677 -0.8857 -0.5379  0.07558  0.3481  0.7789  
 1  0.8621  0.8427  0.7258  0.5193  0.4743  0.07341  0  0  0  0  0  0 -0.0323  0.174  0.194  0.3615  0.6078  0.6328  0.7789  
 1  0.611  0.4816 -0.1635 -0.7 -0.8239 -0.7902 -0.7339 -0.6304 -0.3712 -0.3772 -0.3712 -0.6304 -0.7339 -0.7902 -0.8239 -0.7 -0.1635  0.4816  0.611  
 1  0.7789  0.6328  0.6078  0.3615  0.194  0.174 -0.0323  0  0  0  0  0  0 -0.04839 -0.02753 -0.1692  0.1537  0.2045  0.2094  
 0.3481  0.611  1  0.7144  0.2701 -0.4321 -0.7692 -0.7616 -0.7469 -0.6601 -0.3741 -0.4373 -0.3741 -0.6601 -0.7469 -0.7616 -0.7692 -0.4321  0.2701  0.7144  
 1  0.611  0.3481  0.2094  0.2045  0.1537 -0.1692 -0.02753 -0.04839  0  0  0  0  0  0 -0.03997 -0.3028 -0.3665 -0.1949 -0.1016  
-0.03613  0.07558  0.4816  0.7144  1  0.5263 -0.1767 -0.6415 -0.7661 -0.7721 -0.6343 -0.3633 -0.3121 -0.3633 -0.6343 -0.7721 -0.7661 -0.6415 -0.1767  0.5263  
 1  0.7144  0.4816  0.07558 -0.03613 -0.1016 -0.1949 -0.3665 -0.3028 -0.03997  0  0  0  0  0  0 -0.1183 -0.4753 -0.542 -0.6333  
-0.6284 -0.6163 -0.5379 -0.1635  0.2701  0.5263  1  0.4041 -0.04011 -0.2178 -0.3337 -0.2251 -0.08178 -0.02896 -0.08178 -0.2251 -0.3337 -0.2178 -0.04011  0.4041  
 1  0.5263  0.2701 -0.1635 -0.5379 -0.6163 -0.6284 -0.6333 -0.542 -0.4753 -0.1183  0  0  0  0  0  0 -0.0744 -0.4587 -0.5647  
-0.7627 -0.8226 -0.8255 -0.8857 -0.7 -0.4321 -0.1767  0.4041  1  0.7659  0.6008  0.336  0.1065 -0.02758  0.01766 -0.02758  0.1065  0.336  0.6008  0.7659  
 1  0.4041 -0.1767 -0.4321 -0.7 -0.8857 -0.8255 -0.8226 -0.7627 -0.5647 -0.4587 -0.0744  0  0  0  0  0  0  0.06505 -0.2173  
-0.2489 -0.4308 -0.5803 -0.6235 -0.677 -0.8239 -0.7692 -0.6415 -0.04011  0.7659  1  0.9379  0.767  0.4278  0.08824  0.1309  0.08824  0.4278  0.767  0.9379  
 1  0.7659 -0.04011 -0.6415 -0.7692 -0.8239 -0.677 -0.6235 -0.5803 -0.4308 -0.2489 -0.2173  0.06505  0  0  0  0  0  0  0.09075  
-0.03804 -0.1089 -0.2561 -0.4487 -0.4732 -0.5525 -0.7902 -0.7616 -0.7661 -0.2178  0.6008  0.9379  1  0.8781  0.4996  0.1333  0.1448  0.1333  0.4996  0.8781  
 1  0.9379  0.6008 -0.2178 -0.7661 -0.7616 -0.7902 -0.5525 -0.4732 -0.4487 -0.2561 -0.1089 -0.03804  0.09075  0  0  0  0  0  0  
 0.06472  0.06336  0.1667 -0.01826 -0.2194 -0.2946 -0.3927 -0.7339 -0.7469 -0.7721 -0.3337  0.336  0.767  0.8781  1  0.6663  0.3217  0.2783  0.3217  0.6663  
 1  0.8781  0.767  0.336 -0.3337 -0.7721 -0.7469 -0.7339 -0.3927 -0.2946 -0.2194 -0.01826  0.1667  0.06336  0.06472  0  0  0  0  0  
 0 -0.08735999  0.2034  0.361  0.1007  0.007870001 -0.06359 -0.2591 -0.6304 -0.6601 -0.6343 -0.2251  0.1065  0.4278  0.4996  0.6663  1  0.812  0.7875  0.812  
 1  0.6663  0.4996  0.4278  0.1065 -0.2251 -0.6343 -0.6601 -0.6304 -0.2591 -0.06359  0.007870001  0.1007  0.361  0.2034 -0.08735999  0  0  0  0  
 0  0 -0.05174  0.218  0.367  0.06938  0.07396 -0.009811001 -0.1399 -0.3712 -0.3741 -0.3633 -0.08178 -0.02758  0.08824  0.1333  0.3217  0.812  1  0.9206  
 1  0.812  0.3217  0.1333  0.08824 -0.02758 -0.08178 -0.3633 -0.3741 -0.3712 -0.1399 -0.009811001  0.07396  0.06938  0.367  0.218 -0.05174  0  0  0  
 0  0  0  0.1078  0.07649  0.2018 -0.03186  0.01885 -0.0565 -0.1557 -0.3772 -0.4373 -0.3121 -0.02896  0.01766  0.1309  0.1448  0.2783  0.7875  0.9206  
 1  0.9206  0.7875  0.2783  0.1448  0.1309  0.01766 -0.02896 -0.3121 -0.4373 -0.3772 -0.1557 -0.0565  0.01885 -0.03186  0.2018  0.07649  0.1078  0  0  
 0  0  0  0 -0.05174  0.218  0.367  0.06938  0.07396 -0.009811001 -0.1399 -0.3712 -0.3741 -0.3633 -0.08178 -0.02758  0.08824  0.1333  0.3217  0.812  
 1  0.9206  1  0.812  0.3217  0.1333  0.08824 -0.02758 -0.08178 -0.3633 -0.3741 -0.3712 -0.1399 -0.009811001  0.07396  0.06938  0.367  0.218 -0.05174  0  
 0  0  0  0  0 -0.08735999  0.2034  0.361  0.1007  0.007870001 -0.06359 -0.2591 -0.6304 -0.6601 -0.6343 -0.2251  0.1065  0.4278  0.4996  0.6663  
 1  0.812  0.7875  0.812  1  0.6663  0.4996  0.4278  0.1065 -0.2251 -0.6343 -0.6601 -0.6304 -0.2591 -0.06359  0.007870001  0.1007  0.361  0.2034 -0.08735999  
 0  0  0  0  0  0  0.06472  0.06336  0.1667 -0.01826 -0.2194 -0.2946 -0.3927 -0.7339 -0.7469 -0.7721 -0.3337  0.336  0.767  0.8781  
 1  0.6663  0.3217  0.2783  0.3217  0.6663  1  0.8781  0.767  0.336 -0.3337 -0.7721 -0.7469 -0.7339 -0.3927 -0.2946 -0.2194 -0.01826  0.1667  0.06336  
 0.06472  0  0  0  0  0  0  0.09075 -0.03804 -0.1089 -0.2561 -0.4487 -0.4732 -0.5525 -0.7902 -0.7616 -0.7661 -0.2178  0.6008  0.9379  
 1  0.8781  0.4996  0.1333  0.1448  0.1333  0.4996  0.8781  1  0.9379  0.6008 -0.2178 -0.7661 -0.7616 -0.7902 -0.5525 -0.4732 -0.4487 -0.2561 -0.1089  
-0.03804  0.09075  0  0  0  0  0  0  0.06505 -0.2173 -0.2489 -0.4308 -0.5803 -0.6235 -0.677 -0.8239 -0.7692 -0.6415 -0.04011  0.7659  
 1  0.9379  0.767  0.4278  0.08824  0.1309  0.08824  0.4278  0.767  0.9379  1  0.7659 -0.04011 -0.6415 -0.7692 -0.8239 -0.677 -0.6235 -0.5803 -0.4308  
-0.2489 -0.2173  0.06505  0  0  0  0  0  0 -0.0744 -0.4587 -0.5647 -0.7627 -0.8226 -0.8255 -0.8857 -0.7 -0.4321 -0.1767  0.4041  
 1  0.7659  0.6008  0.336  0.1065 -0.02758  0.01766 -0.02758  0.1065  0.336  0.6008  0.7659  1  0.4041 -0.1767 -0.4321 -0.7 -0.8857 -0.8255 -0.8226  
-0.7627 -0.5647 -0.4587 -0.0744  0  0  0  0  0  0 -0.1183 -0.4753 -0.542 -0.6333 -0.6284 -0.6163 -0.5379 -0.1635  0.2701  0.5263  
 1  0.4041 -0.04011 -0.2178 -0.3337 -0.2251 -0.08178 -0.02896 -0.08178 -0.2251 -0.3337 -0.2178 -0.04011  0.4041  1  0.5263  0.2701 -0.1635 -0.5379 -0.6163  
-0.6284 -0.6333 -0.542 -0.4753 -0.1183  0  0  0  0  0  0 -0.03997 -0.3028 -0.3665 -0.1949 -0.1016 -0.03613  0.07558  0.4816  0.7144  
 1  0.5263 -0.1767 -0.6415 -0.7661 -0.7721 -0.6343 -0.3633 -0.3121 -0.3633 -0.6343 -0.7721 -0.7661 -0.6415 -0.1767  0.5263  1  0.7144  0.4816  0.07558  
-0.03613 -0.1016 -0.1949 -0.3665 -0.3028 -0.03997  0  0  0  0  0  0 -0.04839 -0.02753 -0.1692  0.1537  0.2045  0.2094  0.3481  0.611  
 1  0.7144  0.2701 -0.4321 -0.7692 -0.7616 -0.7469 -0.6601 -0.3741 -0.4373 -0.3741 -0.6601 -0.7469 -0.7616 -0.7692 -0.4321  0.2701  0.7144  1  0.611  
 0.3481  0.2094  0.2045  0.1537 -0.1692 -0.02753 -0.04839  0  0  0  0  0  0 -0.0323  0.174  0.194  0.3615  0.6078  0.6328  0.7789  
 1  0.611  0.4816 -0.1635 -0.7 -0.8239 -0.7902 -0.7339 -0.6304 -0.3712 -0.3772 -0.3712 -0.6304 -0.7339 -0.7902 -0.8239 -0.7 -0.1635  0.4816  0.611  
 1  0.7789  0.6328  0.6078  0.3615  0.194  0.174 -0.0323  0  0  0  0  0  0  0.07341  0.4743  0.5193  0.7258  0.8427  0.8621  
 1  0.7789  0.3481  0.07558 -0.5379 -0.8857 -0.677 -0.5525 -0.3927 -0.2591 -0.1399 -0.1557 -0.1399 -0.2591 -0.3927 -0.5525 -0.677 -0.8857 -0.5379  0.07558  
 0.3481  0.7789  1  0.8621  0.8427  0.7258  0.5193  0.4743  0.07341  0  0  0  0  0  0  0.04544  0.4756  0.675  0.8097  0.887  
 1  0.8621  0.6328  0.2094 -0.03613 -0.6163 -0.8255 -0.6235 -0.4732 -0.2946 -0.06359 -0.009811001 -0.0565 -0.009811001 -0.06359 -0.2946 -0.4732 -0.6235 -0.8255 -0.6163  
-0.03613  0.2094  0.6328  0.8621  1  0.887  0.8097  0.675  0.4756  0.04544  0  0  0  0  0  0  0.02789  0.542  0.6718  0.8049  
 1  0.887  0.8427  0.6078  0.2045 -0.1016 -0.6284 -0.8226 -0.5803 -0.4487 -0.2194  0.007870001  0.07396  0.01885  0.07396  0.007870001 -0.2194 -0.4487 -0.5803 -0.8226  
-0.6284 -0.1016  0.2045  0.6078  0.8427  0.887  1  0.8049  0.6718  0.542  0.02789  0  0  0  0  0  0  0.01579  0.6811  0.6933  
 1  0.8049  0.8097  0.7258  0.3615  0.1537 -0.1949 -0.6333 -0.7627 -0.4308 -0.2561 -0.01826  0.1007  0.06938 -0.03186  0.06938  0.1007 -0.01826 -0.2561 -0.4308  
-0.7627 -0.6333 -0.1949  0.1537  0.3615  0.7258  0.8097  0.8049  1  0.6933  0.6811  0.01579  0  0  0  0  0  0 -0.009405  0.5719  
 1  0.6933  0.6718  0.675  0.5193  0.194 -0.1692 -0.3665 -0.542 -0.5647 -0.2489 -0.1089  0.1667  0.361  0.367  0.2018  0.367  0.361  0.1667 -0.1089  
-0.2489 -0.5647 -0.542 -0.3665 -0.1692  0.194  0.5193  0.675  0.6718  0.6933  1  0.5719 -0.009405  0  0  0  0  0  0 -0.1401  
 1  0.5719  0.6811  0.542  0.4756  0.4743  0.174 -0.02753 -0.3028 -0.4753 -0.4587 -0.2173 -0.03804  0.06336  0.2034  0.218  0.07649  0.218  0.2034  0.06336  
-0.03804 -0.2173 -0.4587 -0.4753 -0.3028 -0.02753  0.174  0.4743  0.4756  0.542  0.6811  0.5719  1 -0.1401  0  0  0  0  0  0  
 1 -0.1401 -0.009405  0.01579  0.02789  0.04544  0.07341 -0.0323 -0.04839 -0.03997 -0.1183 -0.0744  0.06505  0.09075  0.06472 -0.08735999 -0.05174  0.1078 -0.05174 -0.08735999  
 0.06472  0.09075  0.06505 -0.0744 -0.1183 -0.03997 -0.04839 -0.0323  0.07341  0.04544  0.02789  0.01579 -0.009405 -0.1401  1  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 24            1.583333
 26            1.538462
 27            1.555556
 28            1.570463
 29            1.547985
 30            1.553013
 31            1.549867
 32            1.548333
 33            1.541753
 34            1.538992
 35            1.533635
 36            1.530726
 37            1.530073
 38            1.528635
 39            1.52971
 40            1.524697
 41            1.523287
 42            1.516862
 43            1.521274
 44            1.544999
 45            1.561984
 46            1.565201
 47            1.568296
 48            1.583692
 49            1.603701
 50            1.605306
 51            1.598166
 52            1.594696
 53            1.589984
 54            1.588862
 55            1.587252
 56            1.585012
 57            1.582868
 58            1.578564
 59            1.577495
 60            1.57349
 61            1.57284
 62            1.57103
 63            1.57315
 64            1.562922
 65            1.569231
 66            1.575758
 68            1.558824
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 24            1.5
 26            1.538461
 27            1.555556
 28            1.561776
 29            1.54383
 30            1.543077
 31            1.54164
 32            1.529562
 33            1.525289
 34            1.514127
 35            1.511567
 36            1.501204
 37            1.503057
 38            1.495078
 39            1.498037
 40            1.486401
 41            1.485904
 42            1.474133
 43            1.480294
 44            1.504064
 45            1.522425
 46            1.519152
 47            1.520152
 48            1.534771
 49            1.567638
 50            1.573511
 51            1.569727
 52            1.560988
 53            1.553455
 54            1.547469
 55            1.548317
 56            1.545551
 57            1.546467
 58            1.54074
 59            1.540634
 60            1.533557
 61            1.534087
 62            1.528939
 63            1.532989
 64            1.525338
 65            1.530769
 66            1.545455
 68            1.558823
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  36           0.00000                0.00010
  38           0.00010                0.00000
  39           0.00010                0.00010
  40           0.00010                0.00020
  41           0.00050                0.00050
  42           0.00190                0.00230
  43           0.00200                0.00240
  44           0.01080                0.01280
  45           0.01300                0.02090
  46           0.05440                0.08420
  47           0.08590                0.14530
  48           0.28300                0.42310
  49           0.38910                0.74440
  50           1.11770                1.91210
  51           1.34300                2.37180
  52           3.20120                4.63290
  53           3.26900                5.04750
  54           6.29160                8.05770
  55           5.62680                7.56010
  56           9.15860               10.80120
  57           7.60360                9.12140
  58          10.89690               11.79910
  59           8.72520                9.08810
  60          10.91330               10.00060
  61           8.27900                6.23490
  62           8.11130                5.19860
  63           5.31390                2.47350
  64           3.93480                1.62290
  65           2.00680                0.66830
  66           1.07360                0.52250
  67           0.55770                0.36440
  68           0.39720                0.46710
  69           0.37500                0.39690
  70           0.38310                0.48850
  71           0.38720                0.42150
  72           0.38540                0.47630
  73           0.38700                0.37380
  74           0.38370                0.44370
  75           0.37500                0.46200
  76           0.39660                0.87650
  77           0.55850                1.37590
  78           1.07700                2.97620
  79           2.04750                4.17060
  80           4.01920                7.89570
  81           5.61130               10.18050
  82           8.20150               14.67260
  83           8.76320               10.08950
  84          10.65420                9.87390
  85           9.16140                6.69480
  86          10.44770                8.09180
  87           8.01660                5.88170
  88           8.65080                5.44600
  89           5.92520                3.32750
  90           5.77080                2.71450
  91           3.31010                1.49320
  92           2.89040                0.96090
  93           1.31560                0.43930
  94           1.02290                0.23400
  95           0.38010                0.09530
  96           0.27350                0.03860
  97           0.08430                0.01540
  98           0.05430                0.00750
  99           0.01290                0.00230
 100           0.01080                0.00110
 101           0.00200                0.00020
 102           0.00190                0.00030
 103           0.00050                0.00000
 104           0.00010                0.00000
 105           0.00010                0.00000
 106           0.00010                0.00010
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  60            0.000000         0.000100       0.00010     -0.00010 
  62            0.000100         0.000000       0.00000     -0.00000 
  66            0.000200         0.000200       0.00020     -0.00020 
  68            0.000000         0.000100       0.00010     -0.00010 
  69            0.000300         0.000200       0.00020     -0.00020 
  70            0.000800         0.001200       0.00120     -0.00120 
  71            0.001200         0.001200       0.00120     -0.00120 
  72            0.002400         0.002300       0.00230     -0.00230 
  73            0.003700         0.004100       0.00399     -0.00399 
  74            0.007700         0.008500       0.00565     -0.00565 
  75            0.008800         0.011400       0.00711     -0.00711 
  76            0.017500         0.020200       0.01187     -0.01187 
  77            0.029600         0.037500       0.01801     -0.01801 
  78            0.051300         0.067000       0.02141     -0.02141 
  79            0.083000         0.114900       0.03585     -0.03585 
  80            0.164600         0.210100       0.04189     -0.04189 
  81            0.212900         0.279600       0.05846     -0.05846 
  82            0.347600         0.469900       0.09669     -0.09669 
  83            0.504100         0.722500       0.14304     -0.14304 
  84            0.790400         1.171900       0.19691     -0.19691 
  85            1.028200         1.409100       0.19412     -0.19412 
  86            1.638300         2.020800       0.21666     -0.21666 
  87            1.921300         2.404700       0.24486     -0.24486 
  88            2.401900         3.186400       0.24827     -0.24827 
  89            2.919900         3.737900       0.22229     -0.22229 
  90            3.863700         4.525500       0.23391     -0.23391 
  91            3.971100         4.626200       0.22976     -0.22976 
  92            4.767400         5.272800       0.23655     -0.23655 
  93            4.961300         5.558500       0.21711     -0.21711 
  94            5.300000         6.362400       0.25898     -0.25898 
  95            5.597900         6.219500       0.24840     -0.24840 
  96            6.466900         6.452000       0.25027     -0.25027 
  97            6.023200         6.375800       0.22855     -0.22855 
  98            6.131200         6.568000       0.21324     -0.21324 
  99            6.143500         6.190200       0.27268     -0.27268 
 100            6.228600         5.914700       0.28997     -0.28997 
 101            5.605900         4.827400       0.29917     -0.29917 
 102            5.203200         3.994900       0.29929     -0.29929 
 103            4.282800         3.194300       0.28717     -0.28717 
 104            3.474500         2.397900       0.29062     -0.29062 
 105            2.778700         1.604200       0.22759     -0.22759 
 106            2.107500         1.048700       0.21236     -0.21236 
