-0.7336 -0.1898  0.09177  0.4981  1  0.7092  0.529  0.3353  0.2568  0.185 -0.08812  0  0  0  0 -0.5273 -0.2416 -0.5058 -0.3687 -0.1677  
 0.04852  0.4981  1  0.7539  0.529 -0.2525 -0.8826 -0.8913 -0.844 -0.575 -0.2003 -0.2601 -0.2003 -0.575 -0.844 -0.8913 -0.8826 -0.2525  0.529  0.7539  
 1  0.4981  0.04852 -0.1677 -0.3687 -0.5058 -0.2416 -0.5273  0  0  0  0 -0.5169 -0.2587 -0.8088 -0.69 -0.6319 -0.4741  0.09177  0.7539  
 1  0.8585  0.1711 -0.721 -0.7975 -0.8268 -0.6258 -0.1506 -0.3109 -0.1506 -0.6258 -0.8268 -0.7975 -0.721  0.1711  0.8585  1  0.7539  0.09177 -0.4741  
-0.6319 -0.69 -0.8088 -0.2587 -0.5169  0  0  0  0 -0.4607 -0.1644 -0.8638 -0.733 -0.7683 -0.6836 -0.1898  0.529  0.8585  1  0.3187  
-0.4368 -0.5672 -0.652 -0.4887 -0.1373 -0.2904 -0.1373 -0.4887 -0.652 -0.5672 -0.4368  0.3187  1  0.8585  0.529 -0.1898 -0.6836 -0.7683 -0.733 -0.8638  
-0.1644 -0.4607  0  0  0  0 -0.174 -0.1209 -0.443 -0.5856 -0.7636 -0.7998 -0.7336 -0.2525  0.1711  0.3187  1  0.4024  0.2479  0.07347  
-0.1483 -0.2591 -0.2231 -0.2591 -0.1483  0.07347  0.2479  0.4024  1  0.3187  0.1711 -0.2525 -0.7336 -0.7998 -0.7636 -0.5856 -0.443 -0.1209 -0.174  0  
 0  0  0  0.3555  0.0555  0.3182  0.1445  0.03131 -0.1598 -0.6583 -0.8826 -0.721 -0.4368  0.4024  1  0.8943  0.7949  0.4583  0.03401  0.04022  
 0.03401  0.4583  0.7949  0.8943  1  0.4024 -0.4368 -0.721 -0.8826 -0.6583 -0.1598  0.03131  0.1445  0.3182  0.0555  0.3555  0  0  0  0  
 0.4449  0.0163  0.4465  0.3157  0.1407 -0.05877 -0.594 -0.8913 -0.7975 -0.5672  0.2479  0.8943  1  0.9411  0.6164  0.09945  0.1178  0.09945  0.6164  0.9411  
 1  0.8943  0.2479 -0.5672 -0.7975 -0.8913 -0.594 -0.05877  0.1407  0.3157  0.4465  0.0163  0.4449  0  0  0  0  0.4644  0.09683999  0.5329  
 0.4622  0.291  0.07753 -0.4704 -0.844 -0.8268 -0.652  0.07347  0.7949  0.9411  1  0.7354  0.2316  0.2703  0.2316  0.7354  1  0.9411  0.7949  0.07347  
-0.652 -0.8268 -0.844 -0.4704  0.07753  0.291  0.4622  0.5329  0.09683999  0.4644  0  0  0  0  0.4901  0.2914  0.4549  0.4654  0.3027  0.1405  
-0.2055 -0.575 -0.6258 -0.4887 -0.1483  0.4583  0.6164  0.7354  1  0.7387  0.6391  0.7387  1  0.7354  0.6164  0.4583 -0.1483 -0.4887 -0.6258 -0.575  
-0.2055  0.1405  0.3027  0.4654  0.4549  0.2914  0.4901  0  0  0  0  0.3397  0.312  0.191  0.3101  0.2087  0.04607  0.02119 -0.2003 -0.1506  
-0.1373 -0.2591  0.03401  0.09945  0.2316  0.7387  1  0.6513  1  0.7387  0.2316  0.09945  0.03401 -0.2591 -0.1373 -0.1506 -0.2003  0.02119  0.04607  0.2087  
 0.3101  0.191  0.312  0.3397  0  0  0  0  0.2407  0.4063  0.4159  0.4443  0.2715  0.1933  0.2041 -0.2601 -0.3109 -0.2904 -0.2231  0.04022  
 0.1178  0.2703  0.6391  0.6513  1  0.6513  0.6391  0.2703  0.1178  0.04022 -0.2231 -0.2904 -0.3109 -0.2601  0.2041  0.1933  0.2715  0.4443  0.4159  0.4063  
 0.2407  0  0  0  0  0.3397  0.312  0.191  0.3101  0.2087  0.04607  0.02119 -0.2003 -0.1506 -0.1373 -0.2591  0.03401  0.09945  0.2316  0.7387  
 1  0.6513  1  0.7387  0.2316  0.09945  0.03401 -0.2591 -0.1373 -0.1506 -0.2003  0.02119  0.04607  0.2087  0.3101  0.191  0.312  0.3397  0  0  
 0  0  0.4901  0.2914  0.4549  0.4654  0.3027  0.1405 -0.2055 -0.575 -0.6258 -0.4887 -0.1483  0.4583  0.6164  0.7354  1  0.7387  0.6391  0.7387  
 1  0.7354  0.6164  0.4583 -0.1483 -0.4887 -0.6258 -0.575 -0.2055  0.1405  0.3027  0.4654  0.4549  0.2914  0.4901  0  0  0  0  0.4644  
 0.09683999  0.5329  0.4622  0.291  0.07753 -0.4704 -0.844 -0.8268 -0.652  0.07347  0.7949  0.9411  1  0.7354  0.2316  0.2703  0.2316  0.7354  1  0.9411  
 0.7949  0.07347 -0.652 -0.8268 -0.844 -0.4704  0.07753  0.291  0.4622  0.5329  0.09683999  0.4644  0  0  0  0  0.4449  0.0163  0.4465  0.3157  
 0.1407 -0.05877 -0.594 -0.8913 -0.7975 -0.5672  0.2479  0.8943  1  0.9411  0.6164  0.09945  0.1178  0.09945  0.6164  0.9411  1  0.8943  0.2479 -0.5672  
-0.7975 -0.8913 -0.594 -0.05877  0.1407  0.3157  0.4465  0.0163  0.4449  0  0  0  0  0.3555  0.0555  0.3182  0.1445  0.03131 -0.1598 -0.6583  
-0.8826 -0.721 -0.4368  0.4024  1  0.8943  0.7949  0.4583  0.03401  0.04022  0.03401  0.4583  0.7949  0.8943  1  0.4024 -0.4368 -0.721 -0.8826 -0.6583  
-0.1598  0.03131  0.1445  0.3182  0.0555  0.3555  0  0  0  0 -0.174 -0.1209 -0.443 -0.5856 -0.7636 -0.7998 -0.7336 -0.2525  0.1711  0.3187  
 1  0.4024  0.2479  0.07347 -0.1483 -0.2591 -0.2231 -0.2591 -0.1483  0.07347  0.2479  0.4024  1  0.3187  0.1711 -0.2525 -0.7336 -0.7998 -0.7636 -0.5856  
-0.443 -0.1209 -0.174  0  0  0  0 -0.4607 -0.1644 -0.8638 -0.733 -0.7683 -0.6836 -0.1898  0.529  0.8585  1  0.3187 -0.4368 -0.5672  
-0.652 -0.4887 -0.1373 -0.2904 -0.1373 -0.4887 -0.652 -0.5672 -0.4368  0.3187  1  0.8585  0.529 -0.1898 -0.6836 -0.7683 -0.733 -0.8638 -0.1644 -0.4607  
 0  0  0  0 -0.5169 -0.2587 -0.8088 -0.69 -0.6319 -0.4741  0.09177  0.7539  1  0.8585  0.1711 -0.721 -0.7975 -0.8268 -0.6258 -0.1506  
-0.3109 -0.1506 -0.6258 -0.8268 -0.7975 -0.721  0.1711  0.8585  1  0.7539  0.09177 -0.4741 -0.6319 -0.69 -0.8088 -0.2587 -0.5169  0  0  0  
 0 -0.5273 -0.2416 -0.5058 -0.3687 -0.1677  0.04852  0.4981  1  0.7539  0.529 -0.2525 -0.8826 -0.8913 -0.844 -0.575 -0.2003 -0.2601 -0.2003 -0.575  
-0.844 -0.8913 -0.8826 -0.2525  0.529  0.7539  1  0.4981  0.04852 -0.1677 -0.3687 -0.5058 -0.2416 -0.5273  0  0  0  0 -0.08812  0.185  
 0.2568  0.3353  0.529  0.7092  1  0.4981  0.09177 -0.1898 -0.7336 -0.6583 -0.594 -0.4704 -0.2055  0.02119  0.2041  0.02119 -0.2055 -0.4704 -0.594 -0.6583  
-0.7336 -0.1898  0.09177  0.4981  1  0.7092  0.529  0.3353  0.2568  0.185 -0.08812  0  0  0  0  0.284  0.2013  0.713  0.685  0.9036  
 1  0.7092  0.04852 -0.4741 -0.6836 -0.7998 -0.1598 -0.05877  0.07753  0.1405  0.04607  0.1933  0.04607  0.1405  0.07753 -0.05877 -0.1598 -0.7998 -0.6836 -0.4741  
 0.04852  0.7092  1  0.9036  0.685  0.713  0.2013  0.284  0  0  0  0  0.3915  0.2354  0.8326  0.8275  1  0.9036  0.529 -0.1677  
-0.6319 -0.7683 -0.7636  0.03131  0.1407  0.291  0.3027  0.2087  0.2715  0.2087  0.3027  0.291  0.1407  0.03131 -0.7636 -0.7683 -0.6319 -0.1677  0.529  0.9036  
 1  0.8275  0.8326  0.2354  0.3915  0  0  0  0  0.5106  0.4171  0.8736  1  0.8275  0.685  0.3353 -0.3687 -0.69 -0.733 -0.5856  
 0.1445  0.3157  0.4622  0.4654  0.3101  0.4443  0.3101  0.4654  0.4622  0.3157  0.1445 -0.5856 -0.733 -0.69 -0.3687  0.3353  0.685  0.8275  1  0.8736  
 0.4171  0.5106  0  0  0  0  0.5646  0.3666  1  0.8736  0.8326  0.713  0.2568 -0.5058 -0.8088 -0.8638 -0.443  0.3182  0.4465  0.5329  
 0.4549  0.191  0.4159  0.191  0.4549  0.5329  0.4465  0.3182 -0.443 -0.8638 -0.8088 -0.5058  0.2568  0.713  0.8326  0.8736  1  0.3666  0.5646  0  
 0  0  0  0.3121  1  0.3666  0.4171  0.2354  0.2013  0.185 -0.2416 -0.2587 -0.1644 -0.1209  0.0555  0.0163  0.09683999  0.2914  0.312  0.4063  
 0.312  0.2914  0.09683999  0.0163  0.0555 -0.1209 -0.1644 -0.2587 -0.2416  0.185  0.2013  0.2354  0.4171  0.3666  1  0.3121  0  0  0  0  
 1  0.3121  0.5646  0.5106  0.3915  0.284 -0.08812 -0.5273 -0.5169 -0.4607 -0.174  0.3555  0.4449  0.4644  0.4901  0.3397  0.2407  0.3397  0.4901  0.4644  
 0.4449  0.3555 -0.174 -0.4607 -0.5169 -0.5273 -0.08812  0.284  0.3915  0.5106  0.5646  0.3121  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.544643
 29            1.551724
 30            1.575362
 31            1.557965
 32            1.560517
 33            1.548845
 34            1.544497
 35            1.535398
 36            1.53226
 37            1.528992
 38            1.528325
 39            1.52843
 40            1.522772
 41            1.518496
 42            1.50442
 43            1.496082
 44            1.514555
 45            1.560342
 46            1.565217
 47            1.569885
 48            1.611658
 49            1.625887
 50            1.616287
 51            1.602778
 52            1.597868
 53            1.592288
 54            1.591179
 55            1.589587
 56            1.586404
 57            1.583527
 58            1.577364
 59            1.574375
 60            1.567724
 61            1.568903
 62            1.560309
 63            1.571429
 64            1.574219
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.544643
 29            1.551724
 30            1.561353
 31            1.546761
 32            1.537334
 33            1.528865
 34            1.515828
 35            1.510463
 36            1.499934
 37            1.499787
 38            1.492401
 39            1.494751
 40            1.482732
 41            1.479971
 42            1.460352
 43            1.453202
 44            1.471404
 45            1.523419
 46            1.524635
 47            1.530024
 48            1.58229
 49            1.610773
 50            1.600003
 51            1.587845
 52            1.576474
 53            1.569604
 54            1.563923
 55            1.565638
 56            1.560333
 57            1.560325
 58            1.552213
 59            1.550503
 60            1.541037
 61            1.542177
 62            1.529103
 63            1.537415
 64            1.527344
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  41           0.00010                0.00010
  42           0.00030                0.00030
  43           0.00000                0.00020
  44           0.00100                0.00230
  45           0.00260                0.00600
  46           0.01750                0.02820
  47           0.02520                0.07900
  48           0.13810                0.24450
  49           0.20980                0.56780
  50           0.83170                1.62480
  51           0.99840                2.37160
  52           3.11400                4.72890
  53           2.97750                5.62440
  54           7.07040                8.74870
  55           5.61790                8.50310
  56          10.72610               11.82010
  57           7.57060               10.04070
  58          12.62100               12.56260
  59           8.54520                9.64090
  60          12.53850               10.07160
  61           8.07270                5.95160
  62           8.97470                4.43550
  63           4.69150                1.71490
  64           3.40410                0.79800
  65           1.14110                0.18380
  66           0.40920                0.08380
  67           0.10070                0.03820
  68           0.04590                0.05220
  69           0.04280                0.04490
  70           0.04350                0.05090
  71           0.04310                0.04270
  72           0.04960                0.04990
  73           0.04310                0.04030
  74           0.04350                0.04710
  75           0.04280                0.04200
  76           0.04590                0.08570
  77           0.10070                0.26820
  78           0.40920                0.99760
  79           1.14110                2.40740
  80           3.40410                4.92000
  81           4.69150                8.22680
  82           8.97470               14.06610
  83           8.07270               11.70320
  84          12.53850               12.06900
  85           8.54520                8.22580
  86          12.62100                9.76270
  87           7.57060                7.89850
  88          10.72610                7.17130
  89           5.61790                4.62110
  90           7.07040                3.41450
  91           2.97750                2.00120
  92           3.11400                1.13350
  93           0.99840                0.47950
  94           0.83170                0.20360
  95           0.20980                0.07070
  96           0.13810                0.02410
  97           0.02520                0.00580
  98           0.01750                0.00140
  99           0.00260                0.00040
 100           0.00100                0.00030
 102           0.00030                0.00000
 103           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  69            0.000100         0.000100       0.00010     -0.00010 
  70            0.000100         0.000100       0.00010     -0.00010 
  71            0.000100         0.000100       0.00010     -0.00010 
  72            0.000200         0.000200       0.00020     -0.00020 
  73            0.000100         0.000300       0.00030     -0.00030 
  74            0.000900         0.001200       0.00120     -0.00120 
  75            0.001100         0.001300       0.00130     -0.00130 
  76            0.004300         0.006300       0.00548     -0.00548 
  77            0.007100         0.010800       0.00788     -0.00788 
  78            0.016700         0.023200       0.00915     -0.00915 
  79            0.026700         0.049000       0.02017     -0.02017 
  80            0.070600         0.104700       0.03569     -0.03569 
  81            0.106300         0.173700       0.04586     -0.04586 
  82            0.219600         0.320200       0.07919     -0.07919 
  83            0.329800         0.549900       0.10542     -0.10542 
  84            0.595200         1.008100       0.18038     -0.18038 
  85            0.823100         1.357300       0.16055     -0.16055 
  86            1.570000         1.949900       0.17586     -0.17586 
  87            1.723000         2.338900       0.20159     -0.20159 
  88            2.383800         3.396900       0.27858     -0.27858 
  89            2.867200         4.075100       0.28476     -0.28476 
  90            4.380600         5.071400       0.20695     -0.20695 
  91            4.195200         5.093600       0.20871     -0.20871 
  92            5.478800         5.747700       0.26554     -0.26554 
  93            5.179700         5.981800       0.30308     -0.30308 
  94            5.886000         7.159100       0.34212     -0.34212 
  95            5.855900         6.822300       0.32607     -0.32607 
  96            7.530300         6.959100       0.34741     -0.34741 
  97            6.240200         6.627900       0.30885     -0.30885 
  98            6.623300         7.061300       0.30475     -0.30475 
  99            6.321000         6.471500       0.23444     -0.23444 
 100            6.863300         6.256000       0.30914     -0.30914 
 101            5.824900         4.750500       0.31555     -0.31555 
 102            5.764200         3.820700       0.32591     -0.32591 
 103            4.107800         2.817700       0.35696     -0.35696 
 104            3.310400         1.942600       0.36825     -0.36825 
 105            2.449500         1.018500       0.28034     -0.28034 
 106            1.659800         0.516500       0.17807     -0.17807 
 107            0.801300         0.203400       0.09199     -0.09199 
 108            0.371000         0.083100       0.04392     -0.04392 
 109            0.139400         0.038600       0.02397     -0.02397 
 110            0.059300         0.029900       0.01472     -0.01472 
 111            0.035300         0.026600       0.01773     -0.01773 
 112            0.025900         0.026700       0.01424     -0.01424 
 113            0.026400         0.027400       0.01336     -0.01336 
 114            0.027100         0.029800       0.01467     -0.01467 
 115            0.025600         0.028100       0.01487     -0.01487 
 116            0.027300         0.032900       0.01655     -0.01655 
 117            0.029400         0.028600       0.01604     -0.01604 
 118            0.030200         0.028400       0.01512     -0.01512 
 119            0.029400         0.028200       0.01745     -0.01745 
 120            0.027300         0.029000       0.01336     -0.01336 
 121            0.025600         0.026300       0.01277     -0.01277 
 122            0.027100         0.025800       0.01444     -0.01444 
 123            0.026400         0.024600       0.01751     -0.01751 
 124            0.025900         0.034700       0.01857     -0.01857 
 125            0.035300         0.050100       0.03168     -0.03168 
 126            0.059300         0.108300       0.06098     -0.06098 
 127            0.139400         0.288000       0.13472     -0.13472 
 128            0.371000         0.689600       0.24664     -0.24664 
 129            0.801300         1.348300       0.32913     -0.32913 
 130            1.659800         2.189200       0.33663     -0.33663 
 131            2.449500         3.145800       0.32092     -0.32092 
 132            3.310400         4.225200       0.33820     -0.33820 
 133            4.107800         6.015700       0.35993     -0.35993 
 134            5.764200         7.796000       0.28095     -0.28095 
 135            5.824900         7.050600       0.23944     -0.23944 
 136            6.863300         7.382300       0.38238     -0.38238 
 137            6.321000         7.074600       0.32272     -0.32272 
 138            6.623300         7.189700       0.32325     -0.32325 
 139            6.240200         5.990400       0.25126     -0.25126 
 140            7.530300         5.827000       0.35450     -0.35450 
 141            5.855900         5.268100       0.28561     -0.28561 
 142            5.886000         5.500900       0.20124     -0.20124 
 143            5.179700         4.912100       0.22399     -0.22399 
 144            5.478800         4.703700       0.30651     -0.30651 
 145            4.195200         3.446800       0.22985     -0.22985 
 146            4.380600         2.594400       0.19195     -0.19195 
 147            2.867200         2.112000       0.19931     -0.19931 
 148            2.383800         1.763400       0.16394     -0.16394 
 149            1.723000         1.212300       0.17781     -0.17781 
 150            1.570000         0.792400       0.14175     -0.14175 
 151            0.823100         0.461000       0.08543     -0.08543 
 152            0.595200         0.286300       0.06460     -0.06460 
 153            0.329800         0.161700       0.05274     -0.05274 
 154            0.219600         0.093300       0.03293     -0.03293 
 155            0.106300         0.043700       0.01653     -0.01653 
 156            0.070600         0.021100       0.01055     -0.01055 
 157            0.026700         0.010100       0.00775     -0.00775 
 158            0.016700         0.004900       0.00490     -0.00490 
 159            0.007100         0.001800       0.00180     -0.00180 
 160            0.004300         0.000900       0.00090     -0.00090 
 161            0.001100         0.000200       0.00020     -0.00020 
 162            0.000900         0.000200       0.00020     -0.00020 
 163            0.000100         0.000200       0.00020     -0.00020 
 164            0.000200         0.000100       0.00010     -0.00010 
 165            0.000100         0.000000       0.00000     -0.00000 
 166            0.000100         0.000000       0.00000     -0.00000 
 167            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 72 to 164) (For A2 = 72 to 164)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  1  0.2839  0.3627  0.4187  0.5388  0.4583  0.5421  0.4218  0.4021  0.3364  0.3392  0.3378  0.4049  0.2933 -0.227 -0.281  
 0.01587 -0.2104 -0.3362 -0.2972 -0.4601 -0.2296 -0.1375 -0.001441 -0.2057 -0.1438 -0.04693 -0.0395  0.1418  0.02848  0.02349 -0.04982  0.1414  0.07781  0.0223 -0.007068  
 0.04455  0.05859  0.1837  0.07336999 -0.2739  0.07336999  0.1837  0.05859  0.04455 -0.007068  0.0223  0.07781  0.1414 -0.04982  0.02349  0.02848  0.1418 -0.0395 -0.04693 -0.1438  
-0.2057 -0.001441 -0.1375 -0.2296 -0.4601 -0.2972 -0.3362 -0.2104  0.01587 -0.281 -0.227  0.2933  0.4049  0.3378  0.3392  0.3364  0.4021  0.4218  0.5421  0.4583  
 0.5388  0.4187  0.3627  0.2839  1  0.2697  0  0  0  0  0  0  0  0  0  0  0  0.2839  1  0.383  
 0.5376  0.4261  0.4139  0.5659  0.4887  0.5313  0.4593  0.4826  0.4356  0.4105  0.4182 -0.07185  0.06928 -0.02068 -0.02965 -0.2315 -0.3398 -0.5245 -0.08584 -0.3337  
-0.4866 -0.2756 -0.1661 -0.1729 -0.0696 -0.0321 -0.08581  0.04561 -0.06637  0.101  0.2879  0.1526  0.1586  0.03425 -0.09531  0.04669  0.2539  0.092  0.2539  0.04669  
-0.09531  0.03425  0.1586  0.1526  0.2879  0.101 -0.06637  0.04561 -0.08581 -0.0321 -0.0696 -0.1729 -0.1661 -0.2756 -0.4866 -0.3337 -0.08584 -0.5245 -0.3398 -0.2315  
