 0.3693  0.3894  0.5669  0.5793  1  0.3014  0.02177 -0.3169 -0.6391 -0.6959 -0.6122 -0.543 -0.2332  0.3425  0.2735  0.3425 -0.2332 -0.543 -0.6122 -0.6959  
-0.6391 -0.3169  0.02177  0.3014  1  0.5793  0.5669  0.3894  0.3693  0.2558  0.0859  0  0  0  0 -0.2951 -0.1996 -0.4045 -0.4932 -0.3539  
-0.3061  0.3014  1  0.8201  0.6064 -0.03422 -0.685 -0.7692 -0.7779 -0.6374 -0.2199 -0.05271 -0.2199 -0.6374 -0.7779 -0.7692 -0.685 -0.03422  0.6064  0.8201  
 1  0.3014 -0.3061 -0.3539 -0.4932 -0.4045 -0.1996 -0.2951  0  0  0  0 -0.3425 -0.3484 -0.5193 -0.6257 -0.5394 -0.4732  0.02177  0.8201  
 1  0.7596  0.1705 -0.6115 -0.7197 -0.6787 -0.6304 -0.2559 -0.05476 -0.2559 -0.6304 -0.6787 -0.7197 -0.6115  0.1705  0.7596  1  0.8201  0.02177 -0.4732  
-0.5394 -0.6257 -0.5193 -0.3484 -0.3425  0  0  0  0 -0.5013 -0.3521 -0.7674 -0.7663 -0.7708 -0.7136 -0.3169  0.6064  0.7596  1  0.5276  
-0.1592 -0.4076 -0.5194 -0.6707 -0.4758 -0.3336 -0.4758 -0.6707 -0.5194 -0.4076 -0.1592  0.5276  1  0.7596  0.6064 -0.3169 -0.7136 -0.7708 -0.7663 -0.7674  
-0.3521 -0.5013  0  0  0  0 -0.4582 -0.6458 -0.8053 -0.7741 -0.8529 -0.8188 -0.6391 -0.03422  0.1705  0.5276  1  0.5004  0.3638  0.1036  
-0.2295 -0.4866 -0.4394 -0.4866 -0.2295  0.1036  0.3638  0.5004  1  0.5276  0.1705 -0.03422 -0.6391 -0.8188 -0.8529 -0.7741 -0.8053 -0.6458 -0.4582  0  
 0  0  0 -0.06753 -0.1401 -0.1484 -0.04306 -0.2289 -0.3059 -0.6959 -0.685 -0.6115 -0.1592  0.5004  1  0.8897  0.7303  0.4353 -0.1497 -0.195  
-0.1497  0.4353  0.7303  0.8897  1  0.5004 -0.1592 -0.6115 -0.685 -0.6959 -0.3059 -0.2289 -0.04306 -0.1484 -0.1401 -0.06753  0  0  0  0  
 0.1066 -0.1061  0.05494  0.08617 -0.0635 -0.1198 -0.6122 -0.7692 -0.7197 -0.4076  0.3638  0.8897  1  0.8938  0.6158 -0.1045 -0.1927 -0.1045  0.6158  0.8938  
 1  0.8897  0.3638 -0.4076 -0.7197 -0.7692 -0.6122 -0.1198 -0.0635  0.08617  0.05494 -0.1061  0.1066  0  0  0  0  0.3296  0.114  0.2665  
 0.3024  0.1002  0.05137 -0.543 -0.7779 -0.6787 -0.5194  0.1036  0.7303  0.8938  1  0.8019  0.1569  0.09672  0.1569  0.8019  1  0.8938  0.7303  0.1036  
-0.5194 -0.6787 -0.7779 -0.543  0.05137  0.1002  0.3024  0.2665  0.114  0.3296  0  0  0  0  0.3686  0.2078  0.4619  0.4441  0.3475  0.3817  
-0.2332 -0.6374 -0.6304 -0.6707 -0.2295  0.4353  0.6158  0.8019  1  0.543  0.4473  0.543  1  0.8019  0.6158  0.4353 -0.2295 -0.6707 -0.6304 -0.6374  
-0.2332  0.3817  0.3475  0.4441  0.4619  0.2078  0.3686  0  0  0  0  0.1985  0.2885  0.4468  0.4627  0.4468  0.5798  0.3425 -0.2199 -0.2559  
-0.4758 -0.4866 -0.1497 -0.1045  0.1569  0.543  1  0.8707  1  0.543  0.1569 -0.1045 -0.1497 -0.4866 -0.4758 -0.2559 -0.2199  0.3425  0.5798  0.4468  
 0.4627  0.4468  0.2885  0.1985  0  0  0  0  0.1716  0.1725  0.3278  0.3076  0.2991  0.4206  0.2735 -0.05271 -0.05476 -0.3336 -0.4394 -0.195  
-0.1927  0.09672  0.4473  0.8707  1  0.8707  0.4473  0.09672 -0.1927 -0.195 -0.4394 -0.3336 -0.05476 -0.05271  0.2735  0.4206  0.2991  0.3076  0.3278  0.1725  
 0.1716  0  0  0  0  0.1985  0.2885  0.4468  0.4627  0.4468  0.5798  0.3425 -0.2199 -0.2559 -0.4758 -0.4866 -0.1497 -0.1045  0.1569  0.543  
 1  0.8707  1  0.543  0.1569 -0.1045 -0.1497 -0.4866 -0.4758 -0.2559 -0.2199  0.3425  0.5798  0.4468  0.4627  0.4468  0.2885  0.1985  0  0  
 0  0  0.3686  0.2078  0.4619  0.4441  0.3475  0.3817 -0.2332 -0.6374 -0.6304 -0.6707 -0.2295  0.4353  0.6158  0.8019  1  0.543  0.4473  0.543  
 1  0.8019  0.6158  0.4353 -0.2295 -0.6707 -0.6304 -0.6374 -0.2332  0.3817  0.3475  0.4441  0.4619  0.2078  0.3686  0  0  0  0  0.3296  
 0.114  0.2665  0.3024  0.1002  0.05137 -0.543 -0.7779 -0.6787 -0.5194  0.1036  0.7303  0.8938  1  0.8019  0.1569  0.09672  0.1569  0.8019  1  0.8938  
 0.7303  0.1036 -0.5194 -0.6787 -0.7779 -0.543  0.05137  0.1002  0.3024  0.2665  0.114  0.3296  0  0  0  0  0.1066 -0.1061  0.05494  0.08617  
-0.0635 -0.1198 -0.6122 -0.7692 -0.7197 -0.4076  0.3638  0.8897  1  0.8938  0.6158 -0.1045 -0.1927 -0.1045  0.6158  0.8938  1  0.8897  0.3638 -0.4076  
-0.7197 -0.7692 -0.6122 -0.1198 -0.0635  0.08617  0.05494 -0.1061  0.1066  0  0  0  0 -0.06753 -0.1401 -0.1484 -0.04306 -0.2289 -0.3059 -0.6959  
-0.685 -0.6115 -0.1592  0.5004  1  0.8897  0.7303  0.4353 -0.1497 -0.195 -0.1497  0.4353  0.7303  0.8897  1  0.5004 -0.1592 -0.6115 -0.685 -0.6959  
-0.3059 -0.2289 -0.04306 -0.1484 -0.1401 -0.06753  0  0  0  0 -0.4582 -0.6458 -0.8053 -0.7741 -0.8529 -0.8188 -0.6391 -0.03422  0.1705  0.5276  
 1  0.5004  0.3638  0.1036 -0.2295 -0.4866 -0.4394 -0.4866 -0.2295  0.1036  0.3638  0.5004  1  0.5276  0.1705 -0.03422 -0.6391 -0.8188 -0.8529 -0.7741  
-0.8053 -0.6458 -0.4582  0  0  0  0 -0.5013 -0.3521 -0.7674 -0.7663 -0.7708 -0.7136 -0.3169  0.6064  0.7596  1  0.5276 -0.1592 -0.4076  
-0.5194 -0.6707 -0.4758 -0.3336 -0.4758 -0.6707 -0.5194 -0.4076 -0.1592  0.5276  1  0.7596  0.6064 -0.3169 -0.7136 -0.7708 -0.7663 -0.7674 -0.3521 -0.5013  
 0  0  0  0 -0.3425 -0.3484 -0.5193 -0.6257 -0.5394 -0.4732  0.02177  0.8201  1  0.7596  0.1705 -0.6115 -0.7197 -0.6787 -0.6304 -0.2559  
-0.05476 -0.2559 -0.6304 -0.6787 -0.7197 -0.6115  0.1705  0.7596  1  0.8201  0.02177 -0.4732 -0.5394 -0.6257 -0.5193 -0.3484 -0.3425  0  0  0  
 0 -0.2951 -0.1996 -0.4045 -0.4932 -0.3539 -0.3061  0.3014  1  0.8201  0.6064 -0.03422 -0.685 -0.7692 -0.7779 -0.6374 -0.2199 -0.05271 -0.2199 -0.6374  
-0.7779 -0.7692 -0.685 -0.03422  0.6064  0.8201  1  0.3014 -0.3061 -0.3539 -0.4932 -0.4045 -0.1996 -0.2951  0  0  0  0  0.0859  0.2558  
 0.3693  0.3894  0.5669  0.5793  1  0.3014  0.02177 -0.3169 -0.6391 -0.6959 -0.6122 -0.543 -0.2332  0.3425  0.2735  0.3425 -0.2332 -0.543 -0.6122 -0.6959  
-0.6391 -0.3169  0.02177  0.3014  1  0.5793  0.5669  0.3894  0.3693  0.2558  0.0859  0  0  0  0  0.515  0.5705  0.8167  0.8209  0.8965  
 1  0.5793 -0.3061 -0.4732 -0.7136 -0.8188 -0.3059 -0.1198  0.05137  0.3817  0.5798  0.4206  0.5798  0.3817  0.05137 -0.1198 -0.3059 -0.8188 -0.7136 -0.4732  
-0.3061  0.5793  1  0.8965  0.8209  0.8167  0.5705  0.515  0  0  0  0  0.5414  0.672  0.9146  0.9294  1  0.8965  0.5669 -0.3539  
-0.5394 -0.7708 -0.8529 -0.2289 -0.0635  0.1002  0.3475  0.4468  0.2991  0.4468  0.3475  0.1002 -0.0635 -0.2289 -0.8529 -0.7708 -0.5394 -0.3539  0.5669  0.8965  
 1  0.9294  0.9146  0.672  0.5414  0  0  0  0  0.6334  0.7572  0.8933  1  0.9294  0.8209  0.3894 -0.4932 -0.6257 -0.7663 -0.7741  
-0.04306  0.08617  0.3024  0.4441  0.4627  0.3076  0.4627  0.4441  0.3024  0.08617 -0.04306 -0.7741 -0.7663 -0.6257 -0.4932  0.3894  0.8209  0.9294  1  0.8933  
 0.7572  0.6334  0  0  0  0  0.6258  0.7007  1  0.8933  0.9146  0.8167  0.3693 -0.4045 -0.5193 -0.7674 -0.8053 -0.1484  0.05494  0.2665  
 0.4619  0.4468  0.3278  0.4468  0.4619  0.2665  0.05494 -0.1484 -0.8053 -0.7674 -0.5193 -0.4045  0.3693  0.8167  0.9146  0.8933  1  0.7007  0.6258  0  
 0  0  0  0.6214  1  0.7007  0.7572  0.672  0.5705  0.2558 -0.1996 -0.3484 -0.3521 -0.6458 -0.1401 -0.1061  0.114  0.2078  0.2885  0.1725  
 0.2885  0.2078  0.114 -0.1061 -0.1401 -0.6458 -0.3521 -0.3484 -0.1996  0.2558  0.5705  0.672  0.7572  0.7007  1  0.6214  0  0  0  0  
 1  0.6214  0.6258  0.6334  0.5414  0.515  0.0859 -0.2951 -0.3425 -0.5013 -0.4582 -0.06753  0.1066  0.3296  0.3686  0.1985  0.1716  0.1985  0.3686  0.3296  
 0.1066 -0.06753 -0.4582 -0.5013 -0.3425 -0.2951  0.0859  0.515  0.5414  0.6334  0.6258  0.6214  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.547619
 29            1.568966
 30            1.566893
 31            1.561239
 32            1.559763
 33            1.547683
 34            1.544003
 35            1.53477
 36            1.532106
 37            1.528885
 38            1.528255
 39            1.528501
 40            1.522907
 41            1.518915
 42            1.505006
 43            1.498259
 44            1.515202
 45            1.561727
 46            1.565217
 47            1.56856
 48            1.611065
 49            1.623976
 50            1.615795
 51            1.602441
 52            1.597764
 53            1.592235
 54            1.591228
 55            1.589659
 56            1.586503
 57            1.583913
 58            1.577653
 59            1.575025
 60            1.568127
 61            1.567239
 62            1.564406
 63            1.563492
 64            1.572917
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.541667
 29            1.568966
 30            1.552154
 31            1.549749
 32            1.536428
 33            1.527591
 34            1.515081
 35            1.509749
 36            1.499468
 37            1.499312
 38            1.492089
 39            1.49455
 40            1.482727
 41            1.480315
 42            1.460793
 43            1.455429
 44            1.472082
 45            1.525882
 46            1.52368
 47            1.530312
 48            1.581682
 49            1.608973
 50            1.599276
 51            1.587414
 52            1.576177
 53            1.569308
 54            1.563806
 55            1.565502
 56            1.560159
 57            1.560458
 58            1.552253
 59            1.550768
 60            1.541406
 61            1.540205
 62            1.534452
 63            1.536508
 64            1.539063
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00010                0.00020
  43           0.00030                0.00050
  44           0.00170                0.00200
  45           0.00320                0.00760
  46           0.01760                0.02960
  47           0.02710                0.08170
  48           0.14800                0.25440
  49           0.21210                0.60310
  50           0.88610                1.69450
  51           1.04100                2.40670
  52           3.16050                4.75690
  53           2.96760                5.64050
  54           7.06290                8.72670
  55           5.55380                8.50770
  56          10.72210               11.70630
  57           7.49250               10.00470
  58          12.59220               12.50630
  59           8.48360                9.55780
  60          12.45040               10.07410
  61           8.08640                5.95200
  62           8.97110                4.46280
  63           4.71690                1.73030
  64           3.44230                0.81850
  65           1.18650                0.20260
  66           0.44300                0.08790
  67           0.11020                0.04380
  68           0.05410                0.05360
  69           0.04160                0.04620
  70           0.05040                0.05880
  71           0.05100                0.05060
  72           0.04740                0.05540
  73           0.05100                0.04520
  74           0.05040                0.05010
  75           0.04160                0.04800
  76           0.05410                0.09280
  77           0.11020                0.29950
  78           0.44300                1.04610
  79           1.18650                2.48520
  80           3.44230                4.92830
  81           4.71690                8.28420
  82           8.97110               14.09970
  83           8.08640               11.63310
  84          12.45040               11.95450
  85           8.48360                8.23280
  86          12.59220                9.69820
  87           7.49250                7.82390
  88          10.72210                7.15200
  89           5.55380                4.55670
  90           7.06290                3.43630
  91           2.96760                2.03640
  92           3.16050                1.14790
  93           1.04100                0.50180
  94           0.88610                0.20940
  95           0.21210                0.07960
  96           0.14800                0.02310
  97           0.02710                0.00890
  98           0.01760                0.00190
  99           0.00320                0.00050
 100           0.00170                0.00010
 101           0.00030                0.00000
 102           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  70            0.000100         0.000100       0.00010     -0.00010 
  71            0.000200         0.000300       0.00030     -0.00030 
  72            0.000300         0.000300       0.00030     -0.00030 
  73            0.000300         0.000400       0.00040     -0.00040 
  74            0.001300         0.001600       0.00160     -0.00160 
  75            0.001500         0.002500       0.00250     -0.00250 
  76            0.005000         0.005100       0.00510     -0.00510 
  77            0.006800         0.011500       0.00695     -0.00695 
  78            0.016800         0.025500       0.01404     -0.01404 
  79            0.030600         0.054000       0.03130     -0.03130 
  80            0.077300         0.110700       0.04448     -0.04448 
  81            0.114800         0.181200       0.06440     -0.06440 
  82            0.223400         0.335000       0.09238     -0.09238 
  83            0.345700         0.590500       0.14701     -0.14701 
  84            0.636300         1.041600       0.20195     -0.20195 
  85            0.840500         1.371700       0.21155     -0.21155 
  86            1.596400         1.967500       0.27313     -0.27313 
  87            1.740600         2.374600       0.26735     -0.26735 
  88            2.405100         3.401600       0.35222     -0.35222 
  89            2.867200         4.073300       0.30510     -0.30510 
  90            4.353000         5.023300       0.26730     -0.26730 
  91            4.124400         5.071700       0.20115     -0.20115 
  92            5.485800         5.753400       0.26552     -0.26552 
  93            5.160900         5.981100       0.26208     -0.26208 
  94            5.856000         7.095200       0.34417     -0.34417 
  95            5.828700         6.744600       0.35528     -0.35528 
  96            7.479500         6.957600       0.35866     -0.35866 
  97            6.224900         6.596500       0.30082     -0.30082 
  98            6.590700         7.001900       0.27524     -0.27524 
  99            6.256300         6.479900       0.21572     -0.21572 
 100            6.838200         6.211600       0.38079     -0.38079 
 101            5.864000         4.764500       0.34946     -0.34946 
 102            5.751100         3.862800       0.39301     -0.39301 
 103            4.137800         2.816100       0.38327     -0.38327 
 104            3.303800         1.942700       0.39054     -0.39054 
 105            2.466400         1.045300       0.28390     -0.28390 
 106            1.683800         0.540000       0.18391     -0.18391 
 107            0.834800         0.219400       0.09813     -0.09813 
 108            0.388300         0.094500       0.04356     -0.04356 
 109            0.162100         0.041800       0.02234     -0.02234 
 110            0.069900         0.032600       0.01819     -0.01819 
 111            0.033400         0.027000       0.01959     -0.01959 
 112            0.030900         0.027900       0.01816     -0.01816 
 113            0.027000         0.030100       0.01686     -0.01686 
 114            0.029300         0.031800       0.02072     -0.02072 
 115            0.029900         0.033300       0.02059     -0.02059 
 116            0.030200         0.034200       0.02267     -0.02267 
 117            0.031400         0.035600       0.01846     -0.01846 
 118            0.034600         0.031000       0.01845     -0.01845 
 119            0.031400         0.030200       0.02042     -0.02042 
 120            0.030200         0.033400       0.02028     -0.02028 
 121            0.029900         0.029200       0.01811     -0.01811 
 122            0.029300         0.025100       0.01764     -0.01764 
 123            0.027000         0.030000       0.01791     -0.01791 
 124            0.030900         0.035300       0.01947     -0.01947 
 125            0.033400         0.056100       0.02942     -0.02942 
 126            0.069900         0.126400       0.06269     -0.06269 
 127            0.162100         0.313100       0.13542     -0.13542 
 128            0.388300         0.716000       0.24451     -0.24451 
 129            0.834800         1.386700       0.34566     -0.34566 
 130            1.683800         2.218900       0.37548     -0.37548 
 131            2.466400         3.166900       0.38057     -0.38057 
 132            3.303800         4.222300       0.38179     -0.38179 
 133            4.137800         6.043800       0.36290     -0.36290 
 134            5.751100         7.844200       0.30816     -0.30816 
 135            5.864000         7.029100       0.24675     -0.24675 
 136            6.838200         7.281900       0.37950     -0.37950 
 137            6.256300         7.083300       0.33686     -0.33686 
 138            6.590700         7.139000       0.35903     -0.35903 
 139            6.224900         5.960900       0.28362     -0.28362 
 140            7.479500         5.792600       0.33410     -0.33410 
 141            5.828700         5.261000       0.22910     -0.22910 
 142            5.856000         5.468100       0.18438     -0.18438 
 143            5.160900         4.882400       0.24228     -0.24228 
 144            5.485800         4.665200       0.35667     -0.35667 
 145            4.124400         3.387000       0.26197     -0.26197 
 146            4.353000         2.601300       0.27650     -0.27650 
 147            2.867200         2.131700       0.25587     -0.25587 
 148            2.405100         1.791400       0.26451     -0.26451 
 149            1.740600         1.234200       0.21321     -0.21321 
 150            1.596400         0.795100       0.17059     -0.17059 
 151            0.840500         0.488500       0.11935     -0.11935 
 152            0.636300         0.289600       0.09073     -0.09073 
 153            0.345700         0.171800       0.05525     -0.05525 
 154            0.223400         0.096000       0.04406     -0.04406 
 155            0.114800         0.053500       0.02567     -0.02567 
 156            0.077300         0.022000       0.01753     -0.01753 
 157            0.030600         0.009600       0.00655     -0.00655 
 158            0.016800         0.005500       0.00533     -0.00533 
 159            0.006800         0.003300       0.00314     -0.00314 
 160            0.005000         0.000800       0.00080     -0.00080 
 161            0.001500         0.000500       0.00050     -0.00050 
 162            0.001300         0.000500       0.00050     -0.00050 
 163            0.000300         0.000100       0.00010     -0.00010 
 164            0.000300         0.000100       0.00010     -0.00010 
 165            0.000200         0.000000       0.00000     -0.00000 
 166            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 71 to 165) (For A2 = 71 to 165)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.3485  0.2574  0.634  
 0.4728  0.458  0.3635  0.4677  0.5628  0.357  0.4717  0.4426  0.3536  0.4022  0.2103  0.2719 -0.02589  0.06714 -0.2585 -0.1861 -0.133 -0.169 -0.3377 -0.2585  
-0.5623 -0.3402 -0.2364 -0.2554 -0.2409 -0.2103 -0.02552 -0.03351  0.08766  0.1556  0.1893  0.4248  0.3001  0.4196  0.3059  0.4225  0.25  0.3029  0.25  0.4225  
 0.3059  0.4196  0.3001  0.4248  0.1893  0.1556  0.08766 -0.03351 -0.02552 -0.2103 -0.2409 -0.2554 -0.2364 -0.3402 -0.5623 -0.2585 -0.3377 -0.169 -0.133 -0.1861  
-0.2585  0.06714 -0.02589  0.2719  0.2103  0.4022  0.3536  0.4426  0.4717  0.357  0.5628  0.4677  0.3635  0.458  0.4728  0.634  0.2574  0.3485  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.3485  1  0.78  0.8024  0.7381  0.7609  0.7571  0.7448  0.7301  
 0.7369  0.7778  0.6909  0.5381  0.5509  0.3891  0.178 -0.1362  0.03653 -0.2661 -0.3079 -0.1073 -0.4503 -0.5173 -0.3893 -0.6065 -0.5244 -0.4237 -0.2913 -0.2628  
-0.2585 -0.1608 -0.1273 -0.06597  0.04253  0.2212  0.1468  0.0506  0.1894  0.2583  0.1547  0.1809  0.3702  0.1809  0.1547  0.2583  0.1894  0.0506  0.1468  0.2212  
