-0.0526  0.01745  0.09591  0.1896  1.013  0.1311 -0.2625 -0.4187 -0.6178 -0.09866 -0.02712  0.002564  0  0.002564 -0.02712 -0.09866 -0.6178 -0.4187 -0.2625  0.1311  
 1.013  0.1896  0.09591  0.01745 -0.0526  0.0228  0.009489001  0  0  0  0  0  0 -0.04339 -0.05433 -0.2444 -0.1967 -0.2043  0.1162  0.1311  
 0.3817  0.09841  0.09668 -0.03126 -0.02415 -0.01618 -0.00528  0 -0.00528 -0.01618 -0.02415 -0.03126  0.09668  0.09841  0.3817  0.1311  0.1162 -0.2043 -0.1967 -0.2444  
-0.05433 -0.04339  0  0  0  0  0  0 -0.03646 -0.06457 -0.2957 -0.1922 -0.4447 -0.03609 -0.2625  0.09841  0.5033  0.3523  0.3296  0.05095  
 0.005771 -0.002242  0 -0.002242  0.005771  0.05095  0.3296  0.3523  0.5033  0.09841 -0.2625 -0.03609 -0.4447 -0.1922 -0.2957 -0.06457 -0.03646  0  0  0  
 0  0  0 -0.0365 -0.05209 -0.2293 -0.2047 -0.3797 -0.08735 -0.4187  0.09668  0.3523  0.4072  0.4766  0.07068  0.01154 -0.002569  0 -0.002569  0.01154  
 0.07068  0.4766  0.4072  0.3523  0.09668 -0.4187 -0.08735 -0.3797 -0.2047 -0.2293 -0.05209 -0.0365  0  0  0  0  0  0 -0.02776 -0.04147  
-0.1783 -0.1815 -0.4164 -0.1755 -0.6178 -0.03126  0.3296  0.4766  0.7236  0.1131  0.02698  0.001351  0  0.001351  0.02698  0.1131  0.7236  0.4766  0.3296 -0.03126  
-0.6178 -0.1755 -0.4164 -0.1815 -0.1783 -0.04147 -0.02776  0  0  0  0  0  0 -0.002367 -0.002663 -0.02036 -0.02508 -0.04764 -0.0433 -0.09866  
-0.02415  0.05095  0.07068  0.1131  0.02503  0.004518  0.0004089  0  0.0004089  0.004518  0.02503  0.1131  0.07068  0.05095 -0.02415 -0.09866 -0.0433 -0.04764 -0.02508 -0.02036  
-0.002663 -0.002367  0  0  0  0  0  0  0.001133 -0.0007533  0.001891  0.0003511 -0.00374 -0.007242 -0.02712 -0.01618  0.005771  0.01154  0.02698  0.004518  
 0.002049  0.0004578  0  0.0004578  0.002049  0.004518  0.02698  0.01154  0.005771 -0.01618 -0.02712 -0.007242 -0.00374  0.0003511  0.001891 -0.0007533  0.001133  0  0  0  
 0  0  0  0.0007111  0.0001178  0.001029  0.001876  0.001258 -6e-005  0.002564 -0.00528 -0.002242 -0.002569  0.001351  0.0004089  0.0004578  0.0002844  0  0.0002844  0.0004578  
 0.0004089  0.001351 -0.002569 -0.002242 -0.00528  0.002564 -6e-005  0.001258  0.001876  0.001029  0.0001178  0.0007111  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.0007111  0.0001178  0.001029  0.001876  0.001258 -6e-005  0.002564  
-0.00528 -0.002242 -0.002569  0.001351  0.0004089  0.0004578  0.0002844  0  0.0002844  0.0004578  0.0004089  0.001351 -0.002569 -0.002242 -0.00528  0.002564 -6e-005  0.001258  0.001876  0.001029  
 0.0001178  0.0007111  0  0  0  0  0  0  0.001133 -0.0007533  0.001891  0.0003511 -0.00374 -0.007242 -0.02712 -0.01618  0.005771  0.01154  0.02698  0.004518  
 0.002049  0.0004578  0  0.0004578  0.002049  0.004518  0.02698  0.01154  0.005771 -0.01618 -0.02712 -0.007242 -0.00374  0.0003511  0.001891 -0.0007533  0.001133  0  0  0  
 0  0  0 -0.002367 -0.002663 -0.02036 -0.02508 -0.04764 -0.0433 -0.09866 -0.02415  0.05095  0.07068  0.1131  0.02503  0.004518  0.0004089  0  0.0004089  0.004518  
 0.02503  0.1131  0.07068  0.05095 -0.02415 -0.09866 -0.0433 -0.04764 -0.02508 -0.02036 -0.002663 -0.002367  0  0  0  0  0  0 -0.02776 -0.04147  
-0.1783 -0.1815 -0.4164 -0.1755 -0.6178 -0.03126  0.3296  0.4766  0.7236  0.1131  0.02698  0.001351  0  0.001351  0.02698  0.1131  0.7236  0.4766  0.3296 -0.03126  
-0.6178 -0.1755 -0.4164 -0.1815 -0.1783 -0.04147 -0.02776  0  0  0  0  0  0 -0.0365 -0.05209 -0.2293 -0.2047 -0.3797 -0.08735 -0.4187  
 0.09668  0.3523  0.4072  0.4766  0.07068  0.01154 -0.002569  0 -0.002569  0.01154  0.07068  0.4766  0.4072  0.3523  0.09668 -0.4187 -0.08735 -0.3797 -0.2047 -0.2293  
-0.05209 -0.0365  0  0  0  0  0  0 -0.03646 -0.06457 -0.2957 -0.1922 -0.4447 -0.03609 -0.2625  0.09841  0.5033  0.3523  0.3296  0.05095  
 0.005771 -0.002242  0 -0.002242  0.005771  0.05095  0.3296  0.3523  0.5033  0.09841 -0.2625 -0.03609 -0.4447 -0.1922 -0.2957 -0.06457 -0.03646  0  0  0  
 0  0  0 -0.04339 -0.05433 -0.2444 -0.1967 -0.2043  0.1162  0.1311  0.3817  0.09841  0.09668 -0.03126 -0.02415 -0.01618 -0.00528  0 -0.00528 -0.01618  
-0.02415 -0.03126  0.09668  0.09841  0.3817  0.1311  0.1162 -0.2043 -0.1967 -0.2444 -0.05433 -0.04339  0  0  0  0  0  0  0.009489001  0.0228  
-0.0526  0.01745  0.09591  0.1896  1.013  0.1311 -0.2625 -0.4187 -0.6178 -0.09866 -0.02712  0.002564  0  0.002564 -0.02712 -0.09866 -0.6178 -0.4187 -0.2625  0.1311  
 1.013  0.1896  0.09591  0.01745 -0.0526  0.0228  0.009489001  0  0  0  0  0  0 -0.004244 -0.02206 -0.05563 -0.01431  0.0229  0.1164  0.1896  
 0.1162 -0.03609 -0.08735 -0.1755 -0.0433 -0.007242 -6e-005  0 -6e-005 -0.007242 -0.0433 -0.1755 -0.08735 -0.03609  0.1162  0.1896  0.1164  0.0229 -0.01431 -0.05563  
-0.02206 -0.004244  0  0  0  0  0  0  0.05137  0.06711  0.3784  0.2574  0.614  0.0229  0.09591 -0.2043 -0.4447 -0.3797 -0.4164 -0.04764  
-0.00374  0.001258  0  0.001258 -0.00374 -0.04764 -0.4164 -0.3797 -0.4447 -0.2043  0.09591  0.0229  0.614  0.2574  0.3784  0.06711  0.05137  0  0  0  
 0  0  0  0.03147  0.04728  0.2367  0.2173  0.2574 -0.01431  0.01745 -0.1967 -0.1922 -0.2047 -0.1815 -0.02508  0.0003511  0.001876  0  0.001876  0.0003511  
-0.02508 -0.1815 -0.2047 -0.1922 -0.1967  0.01745 -0.01431  0.2574  0.2173  0.2367  0.04728  0.03147  0  0  0  0  0  0  0.04054  0.07168  
 0.3405  0.2367  0.3784 -0.05563 -0.0526 -0.2444 -0.2957 -0.2293 -0.1783 -0.02036  0.001891  0.001029  0  0.001029  0.001891 -0.02036 -0.1783 -0.2293 -0.2957 -0.2444  
-0.0526 -0.05563  0.3784  0.2367  0.3405  0.07168  0.04054  0  0  0  0  0  0  0.008122001  0.0206  0.07168  0.04728  0.06711 -0.02206  0.0228  
-0.05433 -0.06457 -0.05209 -0.04147 -0.002663 -0.0007533  0.0001178  0  0.0001178 -0.0007533 -0.002663 -0.04147 -0.05209 -0.06457 -0.05433  0.0228 -0.02206  0.06711  0.04728  0.07168  
 0.0206  0.008122001  0  0  0  0  0  0  0.007  0.008122001  0.04054  0.03147  0.05137 -0.004244  0.009489001 -0.04339 -0.03646 -0.0365 -0.02776 -0.002367  
 0.001133  0.0007111  0  0.0007111  0.001133 -0.002367 -0.02776 -0.0365 -0.03646 -0.04339  0.009489001 -0.004244  0.05137  0.03147  0.04054  0.008122001  0.007  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  
        </Z_covariances>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 29 to 63) (For Z2 = 29 to 63)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  1  0.6764  0.8304  0.8067  0.7835 -0.1487  0.1127 -0.8394 -0.6142 -0.6837 -0.39 -0.1788  
 0.2993  0.504  0  0.504  0.2993 -0.1788 -0.39 -0.6837 -0.6142 -0.8394  0.1127 -0.1487  0.7835  0.8067  0.8304  0.6764  1  0  0  0  
 0  0  0  0.6764  1  0.8558  0.7065  0.5967 -0.4505  0.1578 -0.6127 -0.6341 -0.5688 -0.3397 -0.1173 -0.116  0.04865  0  0.04865 -0.116  
-0.1173 -0.3397 -0.5688 -0.6341 -0.6127  0.1578 -0.4505  0.5967  0.7065  0.8558  1  0.6764  0  0  0  0  0  0  0.8304  0.8558  
 1  0.8701  0.8275 -0.2794 -0.08954 -0.6777 -0.7143 -0.6157 -0.3592 -0.2206  0.07159  0.1045  0  0.1045  0.07159 -0.2206 -0.3592 -0.6157 -0.7143 -0.6777  
-0.08954 -0.2794  0.8275  0.8701  1  0.8558  0.8304  0  0  0  0  0  0  0.8067  0.7065  0.8701  1  0.7047 -0.09  0.03718  
-0.6827 -0.5812 -0.6881 -0.4576 -0.3401  0.01664  0.2385  0  0.2385  0.01664 -0.3401 -0.4576 -0.6881 -0.5812 -0.6827  0.03718 -0.09  0.7047  1  0.8701  
 0.7065  0.8067  0  0  0  0  0  0  0.7835  0.5967  0.8275  0.7047  1  0.08568  0.1216 -0.4219 -0.7999 -0.7595 -0.6247 -0.3843  
-0.1054  0.09518  0  0.09518 -0.1054 -0.3843 -0.6247 -0.7595 -0.7999 -0.4219  0.1216  0.08568  1  0.7047  0.8275  0.5967  0.7835  0  0  0  
 0  0  0 -0.1487 -0.4505 -0.2794 -0.09  0.08568  1  0.5519  0.5512 -0.1491 -0.4013 -0.6048 -0.8023 -0.469 -0.01043  0 -0.01043 -0.469  
-0.8023 -0.6048 -0.4013 -0.1491  0.5512  0.5519  1  0.08568 -0.09 -0.2794 -0.4505 -0.1487  0  0  0  0  0  0  0.1127  0.1578  
-0.08954  0.03718  0.1216  0.5519  1  0.2107 -0.3676 -0.6517 -0.7214 -0.6194 -0.5951  0.151  0  0.151 -0.5951 -0.6194 -0.7214 -0.6517 -0.3676  0.2107  
 1  0.5519  0.1216  0.03718 -0.08954  0.1578  0.1127  0  0  0  0  0  0 -0.8394 -0.6127 -0.6777 -0.6827 -0.4219  0.5512  0.2107  
 1  0.2245  0.2452 -0.05947 -0.247 -0.5786 -0.5067  0 -0.5067 -0.5786 -0.247 -0.05947  0.2452  0.2245  1  0.2107  0.5512 -0.4219 -0.6827 -0.6777  
-0.6127 -0.8394  0  0  0  0  0  0 -0.6142 -0.6341 -0.7143 -0.5812 -0.7999 -0.1491 -0.3676  0.2245  1  0.7781  0.5462  0.4539  
 0.1797 -0.1874  0 -0.1874  0.1797  0.4539  0.5462  0.7781  1  0.2245 -0.3676 -0.1491 -0.7999 -0.5812 -0.7143 -0.6341 -0.6142  0  0  0  
 0  0  0 -0.6837 -0.5688 -0.6157 -0.6881 -0.7595 -0.4013 -0.6517  0.2452  0.7781  1  0.8781  0.7001  0.3995 -0.2387  0 -0.2387  0.3995  
 0.7001  0.8781  1  0.7781  0.2452 -0.6517 -0.4013 -0.7595 -0.6881 -0.6157 -0.5688 -0.6837  0  0  0  0  0  0 -0.39 -0.3397  
-0.3592 -0.4576 -0.6247 -0.6048 -0.7214 -0.05947  0.5462  0.8781  1  0.8401  0.7007  0.09418  0  0.09418  0.7007  0.8401  1  0.8781  0.5462 -0.05947  
-0.7214 -0.6048 -0.6247 -0.4576 -0.3592 -0.3397 -0.39  0  0  0  0  0  0 -0.1788 -0.1173 -0.2206 -0.3401 -0.3843 -0.8023 -0.6194  
-0.247  0.4539  0.7001  0.8401  1  0.6308  0.1532  0  0.1532  0.6308  1  0.8401  0.7001  0.4539 -0.247 -0.6194 -0.8023 -0.3843 -0.3401 -0.2206  
-0.1173 -0.1788  0  0  0  0  0  0  0.2993 -0.116  0.07159  0.01664 -0.1054 -0.469 -0.5951 -0.5786  0.1797  0.3995  0.7007  0.6308  
 1  0.5996  0  0.5996  1  0.6308  0.7007  0.3995  0.1797 -0.5786 -0.5951 -0.469 -0.1054  0.01664  0.07159 -0.116  0.2993  0  0  0  
 0  0  0  0.504  0.04865  0.1045  0.2385  0.09518 -0.01043  0.151 -0.5067 -0.1874 -0.2387  0.09418  0.1532  0.5996  1  0  1  0.5996  
 0.1532  0.09418 -0.2387 -0.1874 -0.5067  0.151 -0.01043  0.09518  0.2385  0.1045  0.04865  0.504  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.504  0.04865  0.1045  0.2385  0.09518 -0.01043  0.151  
-0.5067 -0.1874 -0.2387  0.09418  0.1532  0.5996  1  0  1  0.5996  0.1532  0.09418 -0.2387 -0.1874 -0.5067  0.151 -0.01043  0.09518  0.2385  0.1045  
 0.04865  0.504  0  0  0  0  0  0  0.2993 -0.116  0.07159  0.01664 -0.1054 -0.469 -0.5951 -0.5786  0.1797  0.3995  0.7007  0.6308  
 1  0.5996  0  0.5996  1  0.6308  0.7007  0.3995  0.1797 -0.5786 -0.5951 -0.469 -0.1054  0.01664  0.07159 -0.116  0.2993  0  0  0  
 0  0  0 -0.1788 -0.1173 -0.2206 -0.3401 -0.3843 -0.8023 -0.6194 -0.247  0.4539  0.7001  0.8401  1  0.6308  0.1532  0  0.1532  0.6308  
 1  0.8401  0.7001  0.4539 -0.247 -0.6194 -0.8023 -0.3843 -0.3401 -0.2206 -0.1173 -0.1788  0  0  0  0  0  0 -0.39 -0.3397  
-0.3592 -0.4576 -0.6247 -0.6048 -0.7214 -0.05947  0.5462  0.8781  1  0.8401  0.7007  0.09418  0  0.09418  0.7007  0.8401  1  0.8781  0.5462 -0.05947  
-0.7214 -0.6048 -0.6247 -0.4576 -0.3592 -0.3397 -0.39  0  0  0  0  0  0 -0.6837 -0.5688 -0.6157 -0.6881 -0.7595 -0.4013 -0.6517  
 0.2452  0.7781  1  0.8781  0.7001  0.3995 -0.2387  0 -0.2387  0.3995  0.7001  0.8781  1  0.7781  0.2452 -0.6517 -0.4013 -0.7595 -0.6881 -0.6157  
-0.5688 -0.6837  0  0  0  0  0  0 -0.6142 -0.6341 -0.7143 -0.5812 -0.7999 -0.1491 -0.3676  0.2245  1  0.7781  0.5462  0.4539  
 0.1797 -0.1874  0 -0.1874  0.1797  0.4539  0.5462  0.7781  1  0.2245 -0.3676 -0.1491 -0.7999 -0.5812 -0.7143 -0.6341 -0.6142  0  0  0  
 0  0  0 -0.8394 -0.6127 -0.6777 -0.6827 -0.4219  0.5512  0.2107  1  0.2245  0.2452 -0.05947 -0.247 -0.5786 -0.5067  0 -0.5067 -0.5786  
-0.247 -0.05947  0.2452  0.2245  1  0.2107  0.5512 -0.4219 -0.6827 -0.6777 -0.6127 -0.8394  0  0  0  0  0  0  0.1127  0.1578  
-0.08954  0.03718  0.1216  0.5519  1  0.2107 -0.3676 -0.6517 -0.7214 -0.6194 -0.5951  0.151  0  0.151 -0.5951 -0.6194 -0.7214 -0.6517 -0.3676  0.2107  
 1  0.5519  0.1216  0.03718 -0.08954  0.1578  0.1127  0  0  0  0  0  0 -0.1487 -0.4505 -0.2794 -0.09  0.08568  1  0.5519  
 0.5512 -0.1491 -0.4013 -0.6048 -0.8023 -0.469 -0.01043  0 -0.01043 -0.469 -0.8023 -0.6048 -0.4013 -0.1491  0.5512  0.5519  1  0.08568 -0.09 -0.2794  
-0.4505 -0.1487  0  0  0  0  0  0  0.7835  0.5967  0.8275  0.7047  1  0.08568  0.1216 -0.4219 -0.7999 -0.7595 -0.6247 -0.3843  
-0.1054  0.09518  0  0.09518 -0.1054 -0.3843 -0.6247 -0.7595 -0.7999 -0.4219  0.1216  0.08568  1  0.7047  0.8275  0.5967  0.7835  0  0  0  
 0  0  0  0.8067  0.7065  0.8701  1  0.7047 -0.09  0.03718 -0.6827 -0.5812 -0.6881 -0.4576 -0.3401  0.01664  0.2385  0  0.2385  0.01664  
-0.3401 -0.4576 -0.6881 -0.5812 -0.6827  0.03718 -0.09  0.7047  1  0.8701  0.7065  0.8067  0  0  0  0  0  0  0.8304  0.8558  
 1  0.8701  0.8275 -0.2794 -0.08954 -0.6777 -0.7143 -0.6157 -0.3592 -0.2206  0.07159  0.1045  0  0.1045  0.07159 -0.2206 -0.3592 -0.6157 -0.7143 -0.6777  
-0.08954 -0.2794  0.8275  0.8701  1  0.8558  0.8304  0  0  0  0  0  0  0.6764  1  0.8558  0.7065  0.5967 -0.4505  0.1578  
-0.6127 -0.6341 -0.5688 -0.3397 -0.1173 -0.116  0.04865  0  0.04865 -0.116 -0.1173 -0.3397 -0.5688 -0.6341 -0.6127  0.1578 -0.4505  0.5967  0.7065  0.8558  
 1  0.6764  0  0  0  0  0  0  1  0.6764  0.8304  0.8067  0.7835 -0.1487  0.1127 -0.8394 -0.6142 -0.6837 -0.39 -0.1788  
 0.2993  0.504  0  0.504  0.2993 -0.1788 -0.39 -0.6837 -0.6142 -0.8394  0.1127 -0.1487  0.7835  0.8067  0.8304  0.6764  1  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.561111
 31            1.571429
 32            1.566543
 33            1.55052
 34            1.546928
 35            1.536676
 36            1.531614
 37            1.528619
 38            1.52764
 39            1.527875
 40            1.521878
 41            1.516276
 42            1.500845
 43            1.492872
 44            1.512859
 45            1.554701
 46            1.565217
 47            1.575286
 48            1.613213
 49            1.628705
 50            1.61929
 51            1.604563
 52            1.598555
 53            1.592696
 54            1.591661
 55            1.589838
 56            1.58682
 57            1.582743
 58            1.575939
 59            1.573438
 60            1.56451
 61            1.562061
 62            1.567204
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.544444
 31            1.562212
 32            1.54439
 33            1.53256
 34            1.520397
 35            1.513884
 36            1.501363
 37            1.500746
 38            1.493407
 39            1.4956
 40            1.483555
 41            1.479194
 42            1.457956
 43            1.450155
 44            1.464713
 45            1.519658
 46            1.518775
 47            1.53437
 48            1.588816
 49            1.616384
 50            1.604278
 51            1.590656
 52            1.578222
 53            1.571344
 54            1.565973
 55            1.567298
 56            1.562352
 57            1.560956
 58            1.551951
 59            1.550384
 60            1.539802
 61            1.533958
 62            1.543011
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00000                0.00100
  45           0.00200                0.00200
  46           0.01200                0.01900
  47           0.01400                0.04400
  48           0.09000                0.17500
  49           0.17300                0.47900
  50           0.73700                1.46000
  51           0.91800                2.23600
  52           3.13300                4.83500
  53           3.13900                5.88100
  54           7.47400                9.13100
  55           6.05600                8.88300
  56          11.25400               11.96700
  57           7.74300               10.18300
  58          12.80900               12.73900
  59           8.68700                9.66700
  60          12.51300               10.06400
  61           7.99700                5.67600
  62           8.76500                4.16100
  63           4.33200                1.49700
  64           2.89400                0.63500
  65           0.85400                0.14400
  66           0.25800                0.05500
  67           0.05900                0.02000
  68           0.01700                0.02200
  69           0.01800                0.01800
  70           0.02600                0.01300
  71           0.01600                0.01500
  72           0.02000                0.02500
  73           0.01600                0.01600
  74           0.02600                0.02200
  75           0.01800                0.01600
  76           0.01700                0.04600
  77           0.05900                0.15400
  78           0.25800                0.69900
  79           0.85400                1.91800
  80           2.89400                4.35500
  81           4.33200                7.64700
  82           8.76500               13.59500
  83           7.99700               11.79900
  84          12.51300               12.16400
  85           8.68700                8.55200
  86          12.80900               10.13600
  87           7.74300                8.43400
  88          11.25400                7.81500
  89           6.05600                5.09500
  90           7.47400                3.52700
  91           3.13900                2.18100
  92           3.13300                1.10400
  93           0.91800                0.43400
  94           0.73700                0.16900
  95           0.17300                0.05800
  96           0.09000                0.01000
  97           0.01400                0.00500
  98           0.01200                0.00200
  99           0.00200                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  74            0.000000         0.001000       0.00100     -0.00100 
  75            0.001000         0.000000       0.00000     -0.00000 
  76            0.003000         0.005000       0.00500     -0.00500 
  77            0.005000         0.004000       0.00400     -0.00400 
  78            0.008000         0.015000       0.00919     -0.00919 
  79            0.013000         0.026000       0.02224     -0.02224 
  80            0.047000         0.076000       0.03026     -0.03026 
  81            0.092000         0.139000       0.05777     -0.05777 
  82            0.188000         0.263000       0.08108     -0.08108 
  83            0.270000         0.489000       0.14495     -0.14495 
  84            0.536000         0.877000       0.25245     -0.25245 
  85            0.760000         1.233000       0.24894     -0.24894 
  86            1.493000         1.938000       0.31234     -0.31234 
  87            1.751000         2.449000       0.35118     -0.35118 
  88            2.503000         3.534000       0.54501     -0.54501 
  89            3.098000         4.359000       0.33636     -0.33636 
  90            4.668000         5.349000       0.28428     -0.28428 
  91            4.494000         5.335000       0.29555     -0.29555 
  92            5.867000         5.970000       0.33761     -0.33761 
  93            5.312000         6.218000       0.33461     -0.33461 
  94            6.080000         7.186000       0.20683     -0.20683 
