-0.09709  0.7156  1  0.8283  0.7362  0.6748  0.4341  0.1732  0  0  0  0  0  0  0.04816  0.4048  0.4447  0.5304  0.5706  0.7156  
 1  0.4197  0.09869999 -0.2335 -0.8116 -0.659 -0.5905 -0.5587 -0.1947  0.2308  0.1652  0.2308 -0.1947 -0.5587 -0.5905 -0.659 -0.8116 -0.2335  0.09869999  0.4197  
 1  0.7156  0.5706  0.5304  0.4447  0.4048  0.04816  0  0  0  0  0  0 -0.419 -0.1194 -0.4148 -0.3429 -0.3582 -0.09709  0.4197  
 1  0.8233  0.5806 -0.2658 -0.8071 -0.8537 -0.8358 -0.4053  0.09207  0.2356  0.09207 -0.4053 -0.8358 -0.8537 -0.8071 -0.2658  0.5806  0.8233  1  0.4197  
-0.09709 -0.3582 -0.3429 -0.4148 -0.1194 -0.419  0  0  0  0  0  0 -0.3754 -0.3244 -0.6181 -0.5424 -0.5802 -0.3556  0.09869999  0.8233  
 1  0.8176 -0.03214 -0.7159 -0.8278 -0.784 -0.4616  0.1112  0.2551  0.1112 -0.4616 -0.784 -0.8278 -0.7159 -0.03214  0.8176  1  0.8233  0.09869999 -0.3556  
-0.5802 -0.5424 -0.6181 -0.3244 -0.3754  0  0  0  0  0  0 -0.3769 -0.5345 -0.8196 -0.7292 -0.785 -0.6049 -0.2335  0.5806  0.8176  
 1  0.3377 -0.4232 -0.5547 -0.5644 -0.4482  0.04752  0.1372  0.04752 -0.4482 -0.5644 -0.5547 -0.4232  0.3377  1  0.8176  0.5806 -0.2335 -0.6049 -0.785  
-0.7292 -0.8196 -0.5345 -0.3769  0  0  0  0  0  0 -0.1605 -0.5529 -0.613 -0.6966 -0.6837 -0.7545 -0.8116 -0.2658 -0.03214  0.3377  
 1  0.5264  0.404  0.3176  0.03027 -0.2083 -0.09323 -0.2083  0.03027  0.3176  0.404  0.5264  1  0.3377 -0.03214 -0.2658 -0.8116 -0.7545 -0.6837 -0.6966  
-0.613 -0.5529 -0.1605  0  0  0  0  0  0  0.2516 -0.05569  0.1019  0.01724 -0.01794 -0.2738 -0.659 -0.8071 -0.7159 -0.4232  0.5264  
 1  0.8979  0.8548  0.3848 -0.1869 -0.2667 -0.1869  0.3848  0.8548  0.8979  1  0.5264 -0.4232 -0.7159 -0.8071 -0.659 -0.2738 -0.01794  0.01724  0.1019  
-0.05569  0.2516  0  0  0  0  0  0  0.315  0.05295  0.2486  0.1442  0.1334 -0.08917 -0.5905 -0.8537 -0.8278 -0.5547  0.404  0.8979  
 1  0.9331  0.5624 -0.2024 -0.2689 -0.2024  0.5624  0.9331  1  0.8979  0.404 -0.5547 -0.8278 -0.8537 -0.5905 -0.08917  0.1334  0.1442  0.2486  0.05295  
 0.315  0  0  0  0  0  0  0.3286  0.2309  0.2873  0.2078  0.1764 -0.07182 -0.5587 -0.8358 -0.784 -0.5644  0.3176  0.8548  0.9331  
 1  0.5548 -0.1133 -0.2136 -0.1133  0.5548  1  0.9331  0.8548  0.3176 -0.5644 -0.784 -0.8358 -0.5587 -0.07182  0.1764  0.2078  0.2873  0.2309  0.3286  
 0  0  0  0  0  0  0.4261  0.3612  0.3325  0.2439  0.1529 -0.1131 -0.1947 -0.4053 -0.4616 -0.4482  0.03027  0.3848  0.5624  0.5548  
 1  0.3632  0.3399  0.3632  1  0.5548  0.5624  0.3848  0.03027 -0.4482 -0.4616 -0.4053 -0.1947 -0.1131  0.1529  0.2439  0.3325  0.3612  0.4261  0  
 0  0  0  0  0  0.34  0.2642  0.1167  0.2172  0.02791 -0.08323999  0.2308  0.09207  0.1112  0.04752 -0.2083 -0.1869 -0.2024 -0.1133  0.3632  
 1  0.6297  1  0.3632 -0.1133 -0.2024 -0.1869 -0.2083  0.04752  0.1112  0.09207  0.2308 -0.08323999  0.02791  0.2172  0.1167  0.2642  0.34  0  0  
 0  0  0  0  0.1165  0.3826 -0.0115 -0.05811 -0.1183 -0.1586  0.1652  0.2356  0.2551  0.1372 -0.09323 -0.2667 -0.2689 -0.2136  0.3399  0.6297  
 1  0.6297  0.3399 -0.2136 -0.2689 -0.2667 -0.09323  0.1372  0.2551  0.2356  0.1652 -0.1586 -0.1183 -0.05811 -0.0115  0.3826  0.1165  0  0  0  
 0  0  0  0.34  0.2642  0.1167  0.2172  0.02791 -0.08323999  0.2308  0.09207  0.1112  0.04752 -0.2083 -0.1869 -0.2024 -0.1133  0.3632  1  0.6297  
 1  0.3632 -0.1133 -0.2024 -0.1869 -0.2083  0.04752  0.1112  0.09207  0.2308 -0.08323999  0.02791  0.2172  0.1167  0.2642  0.34  0  0  0  0  
 0  0  0.4261  0.3612  0.3325  0.2439  0.1529 -0.1131 -0.1947 -0.4053 -0.4616 -0.4482  0.03027  0.3848  0.5624  0.5548  1  0.3632  0.3399  0.3632  
 1  0.5548  0.5624  0.3848  0.03027 -0.4482 -0.4616 -0.4053 -0.1947 -0.1131  0.1529  0.2439  0.3325  0.3612  0.4261  0  0  0  0  0  
 0  0.3286  0.2309  0.2873  0.2078  0.1764 -0.07182 -0.5587 -0.8358 -0.784 -0.5644  0.3176  0.8548  0.9331  1  0.5548 -0.1133 -0.2136 -0.1133  0.5548  
 1  0.9331  0.8548  0.3176 -0.5644 -0.784 -0.8358 -0.5587 -0.07182  0.1764  0.2078  0.2873  0.2309  0.3286  0  0  0  0  0  0  
 0.315  0.05295  0.2486  0.1442  0.1334 -0.08917 -0.5905 -0.8537 -0.8278 -0.5547  0.404  0.8979  1  0.9331  0.5624 -0.2024 -0.2689 -0.2024  0.5624  0.9331  
 1  0.8979  0.404 -0.5547 -0.8278 -0.8537 -0.5905 -0.08917  0.1334  0.1442  0.2486  0.05295  0.315  0  0  0  0  0  0  0.2516  
-0.05569  0.1019  0.01724 -0.01794 -0.2738 -0.659 -0.8071 -0.7159 -0.4232  0.5264  1  0.8979  0.8548  0.3848 -0.1869 -0.2667 -0.1869  0.3848  0.8548  0.8979  
 1  0.5264 -0.4232 -0.7159 -0.8071 -0.659 -0.2738 -0.01794  0.01724  0.1019 -0.05569  0.2516  0  0  0  0  0  0 -0.1605 -0.5529  
-0.613 -0.6966 -0.6837 -0.7545 -0.8116 -0.2658 -0.03214  0.3377  1  0.5264  0.404  0.3176  0.03027 -0.2083 -0.09323 -0.2083  0.03027  0.3176  0.404  0.5264  
 1  0.3377 -0.03214 -0.2658 -0.8116 -0.7545 -0.6837 -0.6966 -0.613 -0.5529 -0.1605  0  0  0  0  0  0 -0.3769 -0.5345 -0.8196  
-0.7292 -0.785 -0.6049 -0.2335  0.5806  0.8176  1  0.3377 -0.4232 -0.5547 -0.5644 -0.4482  0.04752  0.1372  0.04752 -0.4482 -0.5644 -0.5547 -0.4232  0.3377  
 1  0.8176  0.5806 -0.2335 -0.6049 -0.785 -0.7292 -0.8196 -0.5345 -0.3769  0  0  0  0  0  0 -0.3754 -0.3244 -0.6181 -0.5424  
-0.5802 -0.3556  0.09869999  0.8233  1  0.8176 -0.03214 -0.7159 -0.8278 -0.784 -0.4616  0.1112  0.2551  0.1112 -0.4616 -0.784 -0.8278 -0.7159 -0.03214  0.8176  
 1  0.8233  0.09869999 -0.3556 -0.5802 -0.5424 -0.6181 -0.3244 -0.3754  0  0  0  0  0  0 -0.419 -0.1194 -0.4148 -0.3429 -0.3582  
-0.09709  0.4197  1  0.8233  0.5806 -0.2658 -0.8071 -0.8537 -0.8358 -0.4053  0.09207  0.2356  0.09207 -0.4053 -0.8358 -0.8537 -0.8071 -0.2658  0.5806  0.8233  
 1  0.4197 -0.09709 -0.3582 -0.3429 -0.4148 -0.1194 -0.419  0  0  0  0  0  0  0.04816  0.4048  0.4447  0.5304  0.5706  0.7156  
 1  0.4197  0.09869999 -0.2335 -0.8116 -0.659 -0.5905 -0.5587 -0.1947  0.2308  0.1652  0.2308 -0.1947 -0.5587 -0.5905 -0.659 -0.8116 -0.2335  0.09869999  0.4197  
 1  0.7156  0.5706  0.5304  0.4447  0.4048  0.04816  0  0  0  0  0  0  0.1732  0.4341  0.6748  0.7362  0.8283  1  0.7156  
-0.09709 -0.3556 -0.6049 -0.7545 -0.2738 -0.08917 -0.07182 -0.1131 -0.08323999 -0.1586 -0.08323999 -0.1131 -0.07182 -0.08917 -0.2738 -0.7545 -0.6049 -0.3556 -0.09709  0.7156  
 1  0.8283  0.7362  0.6748  0.4341  0.1732  0  0  0  0  0  0  0.2619  0.5905  0.9207  0.8617  1  0.8283  0.5706 -0.3582  
-0.5802 -0.785 -0.6837 -0.01794  0.1334  0.1764  0.1529  0.02791 -0.1183  0.02791  0.1529  0.1764  0.1334 -0.01794 -0.6837 -0.785 -0.5802 -0.3582  0.5706  0.8283  
 1  0.8617  0.9207  0.5905  0.2619  0  0  0  0  0  0  0.4649  0.64  0.8809  1  0.8617  0.7362  0.5304 -0.3429 -0.5424  
-0.7292 -0.6966  0.01724  0.1442  0.2078  0.2439  0.2172 -0.05811  0.2172  0.2439  0.2078  0.1442  0.01724 -0.6966 -0.7292 -0.5424 -0.3429  0.5304  0.7362  0.8617  
 1  0.8809  0.64  0.4649  0  0  0  0  0  0  0.3662  0.619  1  0.8809  0.9207  0.6748  0.4447 -0.4148 -0.6181 -0.8196  
-0.613  0.1019  0.2486  0.2873  0.3325  0.1167 -0.0115  0.1167  0.3325  0.2873  0.2486  0.1019 -0.613 -0.8196 -0.6181 -0.4148  0.4447  0.6748  0.9207  0.8809  
 1  0.619  0.3662  0  0  0  0  0  0  0.307  1  0.619  0.64  0.5905  0.4341  0.4048 -0.1194 -0.3244 -0.5345 -0.5529  
-0.05569  0.05295  0.2309  0.3612  0.2642  0.3826  0.2642  0.3612  0.2309  0.05295 -0.05569 -0.5529 -0.5345 -0.3244 -0.1194  0.4048  0.4341  0.5905  0.64  0.619  
 1  0.307  0  0  0  0  0  0  1  0.307  0.3662  0.4649  0.2619  0.1732  0.04816 -0.419 -0.3754 -0.3769 -0.1605  0.2516  
 0.315  0.3286  0.4261  0.34  0.1165  0.34  0.4261  0.3286  0.315  0.2516 -0.1605 -0.3769 -0.3754 -0.419  0.04816  0.1732  0.2619  0.4649  0.3662  0.307  
 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.583333
 29            1.525862
 30            1.5728
 31            1.559046
 32            1.562028
 33            1.54866
 34            1.544739
 35            1.535467
 36            1.532411
 37            1.52855
 38            1.528046
 39            1.52856
 40            1.522747
 41            1.518144
 42            1.503848
 43            1.49569
 44            1.512068
 45            1.559666
 46            1.565217
 47            1.570532
 48            1.613938
 49            1.626232
 50            1.616768
 51            1.603061
 52            1.597887
 53            1.592192
 54            1.591375
 55            1.589885
 56            1.586307
 57            1.583485
 58            1.577222
 59            1.574478
 60            1.566918
 61            1.568354
 62            1.561548
 63            1.583333
 64            1.557292
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.583333
 29            1.521552
 30            1.560533
 31            1.548294
 32            1.539002
 33            1.529252
 34            1.516364
 35            1.5109
 36            1.500277
 37            1.499666
 38            1.492356
 39            1.495144
 40            1.482823
 41            1.479855
 42            1.460038
 43            1.453328
 44            1.469374
 45            1.52206
 46            1.523662
 47            1.532538
 48            1.584821
 49            1.611759
 50            1.600703
 51            1.588246
 52            1.576645
 53            1.569639
 54            1.564323
 55            1.565999
 56            1.560399
 57            1.56047
 58            1.552002
 59            1.55074
 60            1.540701
 61            1.542171
 62            1.532645
 63            1.547619
 64            1.53125
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00010                0.00020
  43           0.00060                0.00060
  44           0.00150                0.00240
  45           0.00200                0.00430
  46           0.01520                0.02820
  47           0.02480                0.06770
  48           0.13090                0.23910
  49           0.19920                0.54640
  50           0.83090                1.62200
  51           0.98720                2.30950
  52           3.07630                4.72070
  53           2.95470                5.65670
  54           7.14720                8.73860
  55           5.61320                8.59990
  56          10.85200               11.81270
  57           7.57970               10.01210
  58          12.57380               12.62290
  59           8.56900                9.62520
  60          12.57530               10.09880
  61           8.04320                5.95780
  62           8.96670                4.45540
  63           4.70130                1.69000
  64           3.37480                0.77830
  65           1.11690                0.18140
  66           0.38590                0.07590
  67           0.09200                0.03850
  68           0.04710                0.04300
  69           0.03850                0.04020
  70           0.03860                0.04970
  71           0.04040                0.03680
  72           0.04200                0.04670
  73           0.04040                0.03650
  74           0.03860                0.04430
  75           0.03850                0.03730
  76           0.04710                0.08250
  77           0.09200                0.24600
  78           0.38590                0.96290
  79           1.11690                2.40430
  80           3.37480                4.83010
  81           4.70130                8.20140
  82           8.96670               14.05780
  83           8.04320               11.77950
  84          12.57530               11.98170
  85           8.56900                8.27020
  86          12.57380                9.79790
  87           7.57970                7.98160
  88          10.85200                7.25820
  89           5.61320                4.63430
  90           7.14720                3.40680
  91           2.95470                1.99820
  92           3.07630                1.10120
  93           0.98720                0.48900
  94           0.83090                0.19630
  95           0.19920                0.06920
  96           0.13090                0.02160
  97           0.02480                0.00710
  98           0.01520                0.00160
  99           0.00200                0.00060
 100           0.00150                0.00010
 101           0.00060                0.00000
 102           0.00010                0.00010
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  70            0.000100         0.000100       0.00010     -0.00010 
  71            0.000000         0.000100       0.00010     -0.00010 
  72            0.000300         0.000200       0.00020     -0.00020 
  73            0.000700         0.000800       0.00077     -0.00077 
  74            0.000700         0.001000       0.00100     -0.00100 
  75            0.001300         0.001600       0.00160     -0.00160 
  76            0.003300         0.004700       0.00391     -0.00391 
  77            0.007100         0.009700       0.00820     -0.00820 
  78            0.015000         0.021300       0.01202     -0.01202 
  79            0.025200         0.049300       0.02096     -0.02096 
  80            0.070600         0.095800       0.03828     -0.03828 
  81            0.100100         0.164700       0.04553     -0.04553 
  82            0.210200         0.317400       0.08583     -0.08583 
  83            0.323300         0.541100       0.13377     -0.13377 
  84            0.594500         0.989300       0.19364     -0.19364 
  85            0.798300         1.338500       0.18758     -0.18758 
  86            1.565100         1.932300       0.25547     -0.25547 
  87            1.735600         2.354700       0.25095     -0.25095 
  88            2.356500         3.353500       0.31218     -0.31218 
  89            2.869000         4.099900       0.29145     -0.29145 
  90            4.392700         5.088400       0.23857     -0.23857 
  91            4.215900         5.121600       0.17675     -0.17675 
  92            5.516800         5.806500       0.29211     -0.29211 
  93            5.229500         6.008600       0.25280     -0.25280 
  94            5.940900         7.144900       0.30509     -0.30509 
  95            5.856000         6.761100       0.36872     -0.36872 
  96            7.465700         6.969300       0.38918     -0.38918 
  97            6.228400         6.656900       0.32446     -0.32446 
  98            6.647100         7.093300       0.27069     -0.27069 
  99            6.309100         6.495100       0.24753     -0.24753 
 100            6.914400         6.255400       0.33751     -0.33751 
 101            5.852100         4.776800       0.33504     -0.33504 
 102            5.753800         3.857300       0.35800     -0.35800 
 103            4.142700         2.788000       0.36186     -0.36186 
 104            3.284600         1.897700       0.38291     -0.38291 
 105            2.409800         1.021300       0.26698     -0.26698 
 106            1.654900         0.499100       0.15994     -0.15994 
 107            0.779500         0.188900       0.07148     -0.07148 
 108            0.341700         0.083500       0.03865     -0.03865 
 109            0.135800         0.039000       0.01647     -0.01647 
 110            0.058900         0.026600       0.01258     -0.01258 
 111            0.032500         0.023700       0.01073     -0.01073 
 112            0.025400         0.026700       0.01546     -0.01546 
 113            0.022200         0.023700       0.01442     -0.01442 
 114            0.026000         0.027300       0.01221     -0.01221 
 115            0.023700         0.026700       0.01675     -0.01675 
 116            0.024400         0.025000       0.01938     -0.01938 
 117            0.024300         0.023700       0.01436     -0.01436 
 118            0.028600         0.029800       0.01391     -0.01391 
 119            0.024300         0.025800       0.01546     -0.01546 
 120            0.024400         0.027300       0.01231     -0.01231 
 121            0.023700         0.023400       0.01141     -0.01141 
 122            0.026000         0.021500       0.01280     -0.01280 
 123            0.022200         0.024700       0.01542     -0.01542 
 124            0.025400         0.030000       0.01296     -0.01296 
 125            0.032500         0.050400       0.02317     -0.02317 
 126            0.058900         0.104900       0.04483     -0.04483 
 127            0.135800         0.266900       0.11164     -0.11164 
 128            0.341700         0.649300       0.22619     -0.22619 
 129            0.779500         1.347000       0.31310     -0.31310 
 130            1.654900         2.154700       0.36076     -0.36076 
 131            2.409800         3.105700       0.34684     -0.34684 
 132            3.284600         4.211300       0.33031     -0.33031 
 133            4.142700         6.016900       0.39169     -0.39169 
 134            5.753800         7.824300       0.30454     -0.30454 
 135            5.852100         7.143300       0.21807     -0.21807 
 136            6.914400         7.337500       0.39489     -0.39489 
 137            6.309100         7.083100       0.38232     -0.38232 
 138            6.647100         7.137200       0.34491     -0.34491 
 139            6.228400         5.958300       0.27815     -0.27815 
 140            7.465700         5.878500       0.29455     -0.29455 
 141            5.856000         5.320400       0.25997     -0.25997 
 142            5.940900         5.533900       0.18813     -0.18813 
 143            5.229500         4.953200       0.21376     -0.21376 
 144            5.516800         4.745800       0.27195     -0.27195 
 145            4.215900         3.441200       0.28387     -0.28387 
 146            4.392700         2.593000       0.25980     -0.25980 
 147            2.869000         2.126100       0.24125     -0.24125 
 148            2.356500         1.765600       0.21501     -0.21501 
 149            1.735600         1.200500       0.20062     -0.20062 
 150            1.565100         0.774800       0.17581     -0.17581 
 151            0.798300         0.452500       0.11076     -0.11076 
 152            0.594500         0.276600       0.07116     -0.07116 
 153            0.323300         0.161400       0.04992     -0.04992 
 154            0.210200         0.088000       0.03203     -0.03203 
 155            0.100100         0.044800       0.02226     -0.02226 
 156            0.070600         0.019400       0.01300     -0.01300 
 157            0.025200         0.010700       0.00656     -0.00656 
 158            0.015000         0.004400       0.00437     -0.00437 
 159            0.007100         0.001800       0.00180     -0.00180 
 160            0.003300         0.000900       0.00090     -0.00090 
 161            0.001300         0.000700       0.00070     -0.00070 
 162            0.000700         0.000300       0.00030     -0.00030 
 163            0.000700         0.000000       0.00000     -0.00000 
 164            0.000300         0.000000       0.00000     -0.00000 
 166            0.000100         0.000100       0.00010     -0.00010 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 69 to 166) (For A2 = 69 to 166)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
