 1  0.5178  0.02627 -0.329 -0.7179 -0.7047 -0.5983 -0.3857  0.05594  0.2171  0.01165  0.2171  0.05594 -0.3857 -0.5983 -0.7047 -0.7179 -0.329  0.02627  0.5178  
 1  0.7341  0.6156  0.587  0.467  0.3578  0.3124  0  0  0  0  0  0  0.1001 -0.01358 -0.1504  0.007651  0.05881  0.2427  0.5178  
 1  0.6246  0.2947 -0.3388 -0.7531 -0.8536 -0.7716 -0.1627  0.1224 -0.01579  0.1224 -0.1627 -0.7716 -0.8536 -0.7531 -0.3388  0.2947  0.6246  1  0.5178  
 0.2427  0.05881  0.007651 -0.1504 -0.01358  0.1001  0  0  0  0  0  0 -0.2162 -0.1408 -0.4614 -0.4041 -0.3935 -0.2436  0.02627  0.6246  
 1  0.7158 -0.002035 -0.5406 -0.7195 -0.7411 -0.2145  0.05905  0.08149  0.05905 -0.2145 -0.7411 -0.7195 -0.5406 -0.002035  0.7158  1  0.6246  0.02627 -0.2436  
-0.3935 -0.4041 -0.4614 -0.1408 -0.2162  0  0  0  0  0  0 -0.4013 -0.4332 -0.7488 -0.7432 -0.734 -0.5943 -0.329  0.2947  0.7158  
 1  0.3716 -0.03526 -0.4078 -0.4599 -0.2286 -0.04832  0.08771 -0.04832 -0.2286 -0.4599 -0.4078 -0.03526  0.3716  1  0.7158  0.2947 -0.329 -0.5943 -0.734  
-0.7432 -0.7488 -0.4332 -0.4013  0  0  0  0  0  0 -0.2632 -0.5429 -0.6199 -0.668 -0.7318 -0.7791 -0.7179 -0.3388 -0.002035  0.3716  
 1  0.6632  0.3897  0.02224 -0.3444 -0.338 -0.1657 -0.338 -0.3444  0.02224  0.3897  0.6632  1  0.3716 -0.002035 -0.3388 -0.7179 -0.7791 -0.7318 -0.668  
-0.6199 -0.5429 -0.2632  0  0  0  0  0  0 -0.3357 -0.3306 -0.2921 -0.3642 -0.4364 -0.5521 -0.7047 -0.7531 -0.5406 -0.03526  0.6632  
 1  0.8508  0.6277 -0.1464 -0.3758 -0.2626 -0.3758 -0.1464  0.6277  0.8508  1  0.6632 -0.03526 -0.5406 -0.7531 -0.7047 -0.5521 -0.4364 -0.3642 -0.2921  
-0.3306 -0.3357  0  0  0  0  0  0 -0.1023 -0.0784  0.07645 -0.04536 -0.1096 -0.2866 -0.5983 -0.8536 -0.7195 -0.4078  0.3897  0.8508  
 1  0.8608  0.07912 -0.2736 -0.1575 -0.2736  0.07912  0.8608  1  0.8508  0.3897 -0.4078 -0.7195 -0.8536 -0.5983 -0.2866 -0.1096 -0.04536  0.07645 -0.0784  
-0.1023  0  0  0  0  0  0  0.05816  0.06369  0.2295  0.1151  0.06977 -0.06985 -0.3857 -0.7716 -0.7411 -0.4599  0.02224  0.6277  0.8608  
 1  0.3821  0.001538  0.07949  0.001538  0.3821  1  0.8608  0.6277  0.02224 -0.4599 -0.7411 -0.7716 -0.3857 -0.06985  0.06977  0.1151  0.2295  0.06369  0.05816  
 0  0  0  0  0  0  0.1996  0.1538  0.1971  0.1018  0.1986  0.0248  0.05594 -0.1627 -0.2145 -0.2286 -0.3444 -0.1464  0.07912  0.3821  
 1  0.8241  0.8338  0.8241  1  0.3821  0.07912 -0.1464 -0.3444 -0.2286 -0.2145 -0.1627  0.05594  0.0248  0.1986  0.1018  0.1971  0.1538  0.1996  0  
 0  0  0  0  0  0.1364  0.01276  0.08125 -0.02382  0.1227  0.103  0.2171  0.1224  0.05905 -0.04832 -0.338 -0.3758 -0.2736  0.001538  0.8241  
 1  0.9105  1  0.8241  0.001538 -0.2736 -0.3758 -0.338 -0.04832  0.05905  0.1224  0.2171  0.103  0.1227 -0.02382  0.08125  0.01276  0.1364  0  0  
 0  0  0  0  0.1065 -0.06848 -0.02252 -0.1636 -0.03199 -0.09707  0.01165 -0.01579  0.08149  0.08771 -0.1657 -0.2626 -0.1575  0.07949  0.8338  0.9105  
 1  0.9105  0.8338  0.07949 -0.1575 -0.2626 -0.1657  0.08771  0.08149 -0.01579  0.01165 -0.09707 -0.03199 -0.1636 -0.02252 -0.06848  0.1065  0  0  0  
 0  0  0  0.1364  0.01276  0.08125 -0.02382  0.1227  0.103  0.2171  0.1224  0.05905 -0.04832 -0.338 -0.3758 -0.2736  0.001538  0.8241  1  0.9105  
 1  0.8241  0.001538 -0.2736 -0.3758 -0.338 -0.04832  0.05905  0.1224  0.2171  0.103  0.1227 -0.02382  0.08125  0.01276  0.1364  0  0  0  0  
 0  0  0.1996  0.1538  0.1971  0.1018  0.1986  0.0248  0.05594 -0.1627 -0.2145 -0.2286 -0.3444 -0.1464  0.07912  0.3821  1  0.8241  0.8338  0.8241  
 1  0.3821  0.07912 -0.1464 -0.3444 -0.2286 -0.2145 -0.1627  0.05594  0.0248  0.1986  0.1018  0.1971  0.1538  0.1996  0  0  0  0  0  
 0  0.05816  0.06369  0.2295  0.1151  0.06977 -0.06985 -0.3857 -0.7716 -0.7411 -0.4599  0.02224  0.6277  0.8608  1  0.3821  0.001538  0.07949  0.001538  0.3821  
 1  0.8608  0.6277  0.02224 -0.4599 -0.7411 -0.7716 -0.3857 -0.06985  0.06977  0.1151  0.2295  0.06369  0.05816  0  0  0  0  0  0  
-0.1023 -0.0784  0.07645 -0.04536 -0.1096 -0.2866 -0.5983 -0.8536 -0.7195 -0.4078  0.3897  0.8508  1  0.8608  0.07912 -0.2736 -0.1575 -0.2736  0.07912  0.8608  
 1  0.8508  0.3897 -0.4078 -0.7195 -0.8536 -0.5983 -0.2866 -0.1096 -0.04536  0.07645 -0.0784 -0.1023  0  0  0  0  0  0 -0.3357  
-0.3306 -0.2921 -0.3642 -0.4364 -0.5521 -0.7047 -0.7531 -0.5406 -0.03526  0.6632  1  0.8508  0.6277 -0.1464 -0.3758 -0.2626 -0.3758 -0.1464  0.6277  0.8508  
 1  0.6632 -0.03526 -0.5406 -0.7531 -0.7047 -0.5521 -0.4364 -0.3642 -0.2921 -0.3306 -0.3357  0  0  0  0  0  0 -0.2632 -0.5429  
-0.6199 -0.668 -0.7318 -0.7791 -0.7179 -0.3388 -0.002035  0.3716  1  0.6632  0.3897  0.02224 -0.3444 -0.338 -0.1657 -0.338 -0.3444  0.02224  0.3897  0.6632  
 1  0.3716 -0.002035 -0.3388 -0.7179 -0.7791 -0.7318 -0.668 -0.6199 -0.5429 -0.2632  0  0  0  0  0  0 -0.4013 -0.4332 -0.7488  
-0.7432 -0.734 -0.5943 -0.329  0.2947  0.7158  1  0.3716 -0.03526 -0.4078 -0.4599 -0.2286 -0.04832  0.08771 -0.04832 -0.2286 -0.4599 -0.4078 -0.03526  0.3716  
 1  0.7158  0.2947 -0.329 -0.5943 -0.734 -0.7432 -0.7488 -0.4332 -0.4013  0  0  0  0  0  0 -0.2162 -0.1408 -0.4614 -0.4041  
-0.3935 -0.2436  0.02627  0.6246  1  0.7158 -0.002035 -0.5406 -0.7195 -0.7411 -0.2145  0.05905  0.08149  0.05905 -0.2145 -0.7411 -0.7195 -0.5406 -0.002035  0.7158  
 1  0.6246  0.02627 -0.2436 -0.3935 -0.4041 -0.4614 -0.1408 -0.2162  0  0  0  0  0  0  0.1001 -0.01358 -0.1504  0.007651  0.05881  
 0.2427  0.5178  1  0.6246  0.2947 -0.3388 -0.7531 -0.8536 -0.7716 -0.1627  0.1224 -0.01579  0.1224 -0.1627 -0.7716 -0.8536 -0.7531 -0.3388  0.2947  0.6246  
 1  0.5178  0.2427  0.05881  0.007651 -0.1504 -0.01358  0.1001  0  0  0  0  0  0  0.3124  0.3578  0.467  0.587  0.6156  0.7341  
 1  0.5178  0.02627 -0.329 -0.7179 -0.7047 -0.5983 -0.3857  0.05594  0.2171  0.01165  0.2171  0.05594 -0.3857 -0.5983 -0.7047 -0.7179 -0.329  0.02627  0.5178  
 1  0.7341  0.6156  0.587  0.467  0.3578  0.3124  0  0  0  0  0  0  0.3567  0.5328  0.762  0.7983  0.8507  1  0.7341  
 0.2427 -0.2436 -0.5943 -0.7791 -0.5521 -0.2866 -0.06985  0.0248  0.103 -0.09707  0.103  0.0248 -0.06985 -0.2866 -0.5521 -0.7791 -0.5943 -0.2436  0.2427  0.7341  
 1  0.8507  0.7983  0.762  0.5328  0.3567  0  0  0  0  0  0  0.4585  0.5925  0.8266  0.8876  1  0.8507  0.6156  0.05881  
-0.3935 -0.734 -0.7318 -0.4364 -0.1096  0.06977  0.1986  0.1227 -0.03199  0.1227  0.1986  0.06977 -0.1096 -0.4364 -0.7318 -0.734 -0.3935  0.05881  0.6156  0.8507  
 1  0.8876  0.8266  0.5925  0.4585  0  0  0  0  0  0  0.4606  0.5986  0.8548  1  0.8876  0.7983  0.587  0.007651 -0.4041  
-0.7432 -0.668 -0.3642 -0.04536  0.1151  0.1018 -0.02382 -0.1636 -0.02382  0.1018  0.1151 -0.04536 -0.3642 -0.668 -0.7432 -0.4041  0.007651  0.587  0.7983  0.8876  
 1  0.8548  0.5986  0.4606  0  0  0  0  0  0  0.5813  0.6967  1  0.8548  0.8266  0.762  0.467 -0.1504 -0.4614 -0.7488  
-0.6199 -0.2921  0.07645  0.2295  0.1971  0.08125 -0.02252  0.08125  0.1971  0.2295  0.07645 -0.2921 -0.6199 -0.7488 -0.4614 -0.1504  0.467  0.762  0.8266  0.8548  
 1  0.6967  0.5813  0  0  0  0  0  0  0.395  1  0.6967  0.5986  0.5925  0.5328  0.3578 -0.01358 -0.1408 -0.4332 -0.5429  
-0.3306 -0.0784  0.06369  0.1538  0.01276 -0.06848  0.01276  0.1538  0.06369 -0.0784 -0.3306 -0.5429 -0.4332 -0.1408 -0.01358  0.3578  0.5328  0.5925  0.5986  0.6967  
 1  0.395  0  0  0  0  0  0  1  0.395  0.5813  0.4606  0.4585  0.3567  0.3124  0.1001 -0.2162 -0.4013 -0.2632 -0.3357  
-0.1023  0.05816  0.1996  0.1364  0.1065  0.1364  0.1996  0.05816 -0.1023 -0.3357 -0.2632 -0.4013 -0.2162  0.1001  0.3124  0.3567  0.4585  0.4606  0.5813  0.395  
 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 27            1.555556
 28            1.572981
 29            1.538866
 30            1.551481
 31            1.549876
 32            1.550148
 33            1.542649
 34            1.539595
 35            1.534827
 36            1.532167
 37            1.53054
 38            1.529627
 39            1.53015
 40            1.525137
 41            1.522126
 42            1.513011
 43            1.511405
 44            1.539892
 45            1.562111
 46            1.565217
 47            1.568191
 48            1.588432
 49            1.612441
 50            1.60907
 51            1.599859
 52            1.596048
 53            1.591022
 54            1.590262
 55            1.588546
 56            1.586464
 57            1.583878
 58            1.580238
 59            1.57784
 60            1.573254
 61            1.573014
 62            1.571864
 63            1.577347
 64            1.561821
 65            1.569231
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 27            1.555556
 28            1.56677
 29            1.535944
 30            1.541762
 31            1.541638
 32            1.531469
 33            1.526277
 34            1.514764
 35            1.512836
 36            1.502784
 37            1.503923
 38            1.4962
 39            1.498682
 40            1.487141
 41            1.485357
 42            1.47058
 43            1.470186
 44            1.498916
 45            1.523669
 46            1.522056
 47            1.52504
 48            1.545723
 49            1.584595
 50            1.582847
 51            1.576195
 52            1.565662
 53            1.55835
 54            1.55182
 55            1.553383
 56            1.549571
 57            1.550588
 58            1.545194
 59            1.544886
 60            1.537701
 61            1.54005
 62            1.533617
 63            1.541835
 64            1.523098
 65            1.553846
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  40           0.00010                0.00010
  41           0.00030                0.00030
  42           0.00110                0.00180
  43           0.00210                0.00220
  44           0.00770                0.01050
  45           0.01140                0.01870
  46           0.05180                0.07250
  47           0.07110                0.12980
  48           0.25410                0.38680
  49           0.34570                0.66430
  50           1.03920                1.81360
  51           1.27290                2.28000
  52           3.04660                4.44390
  53           3.19470                5.04090
  54           6.22250                7.92420
  55           5.63070                7.73750
  56           9.30860               10.97350
  57           7.71300                9.33300
  58          11.09190               12.16480
  59           8.95850                9.44970
  60          11.38390               10.40070
  61           8.58290                6.42720
  62           8.52020                5.31830
  63           5.43190                2.37570
  64           3.92740                1.41130
  65           1.77740                0.46900
  66           0.81650                0.31750
  67           0.34330                0.20570
  68           0.23120                0.25540
  69           0.21490                0.22010
  70           0.21890                0.26610
  71           0.21640                0.21890
  72           0.22220                0.26630
  73           0.21640                0.21750
  74           0.21890                0.24770
  75           0.21490                0.22990
  76           0.23120                0.49560
  77           0.34330                0.92230
  78           0.81650                2.38400
  79           1.77740                3.67860
  80           3.92740                7.19580
  81           5.43190                9.98490
  82           8.52020               15.07160
  83           8.58290               10.92950
  84          11.38390               10.38310
  85           8.95850                7.15150
  86          11.09190                8.48540
  87           7.71300                6.33570
  88           9.30860                5.74260
  89           5.63070                3.52170
  90           6.22250                2.88670
  91           3.19470                1.61530
  92           3.04660                1.02040
  93           1.27290                0.48190
  94           1.03920                0.24260
  95           0.34570                0.10190
  96           0.25410                0.04860
  97           0.07110                0.01430
  98           0.05180                0.00680
  99           0.01140                0.00230
 100           0.00770                0.00110
 101           0.00210                0.00010
 102           0.00110                0.00030
 103           0.00030                0.00000
 104           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  68            0.000100         0.000100       0.00010     -0.00010 
  69            0.000400         0.000400       0.00040     -0.00040 
  70            0.000100         0.000300       0.00030     -0.00030 
  71            0.000900         0.000900       0.00090     -0.00090 
  72            0.001800         0.002000       0.00200     -0.00200 
  73            0.002800         0.003100       0.00310     -0.00310 
  74            0.005400         0.006400       0.00493     -0.00493 
  75            0.007800         0.010000       0.00684     -0.00684 
  76            0.016500         0.018700       0.00887     -0.00887 
  77            0.023900         0.028800       0.01614     -0.01614 
  78            0.044600         0.058200       0.01964     -0.01964 
  79            0.069300         0.102000       0.03565     -0.03565 
  80            0.138300         0.177200       0.04828     -0.04828 
  81            0.195300         0.257200       0.05794     -0.05794 
  82            0.327100         0.437800       0.08981     -0.08981 
  83            0.458500         0.680200       0.12846     -0.12846 
  84            0.751000         1.118900       0.16098     -0.16098 
  85            0.989900         1.377800       0.16552     -0.16552 
  86            1.592200         1.944500       0.17331     -0.17331 
  87            1.838300         2.317800       0.22470     -0.22470 
  88            2.329600         3.109400       0.23794     -0.23794 
  89            2.883000         3.705700       0.21746     -0.21746 
  90            3.808300         4.521300       0.20639     -0.20639 
  91            3.995200         4.717000       0.21239     -0.21239 
  92            4.865900         5.271100       0.20044     -0.20044 
  93            5.029400         5.665000       0.24836     -0.24836 
  94            5.364900         6.507600       0.29681     -0.29681 
  95            5.684200         6.348800       0.24977     -0.24977 
  96            6.578600         6.618600       0.27708     -0.27708 
  97            6.165800         6.560900       0.29347     -0.29347 
  98            6.269500         6.762900       0.22221     -0.22221 
  99            6.447100         6.483800       0.21447     -0.21447 
 100            6.447200         6.105000       0.34390     -0.34390 
 101            5.797100         5.014100       0.36454     -0.36454 
 102            5.453400         4.154400       0.31019     -0.31019 
 103            4.425700         3.262600       0.33997     -0.33997 
 104            3.578300         2.409600       0.34934     -0.34934 
 105            2.850800         1.494600       0.28706     -0.28706 
 106            2.019300         0.888600       0.21722     -0.21722 
 107            1.225800         0.483000       0.13165     -0.13165 
 108            0.681200         0.273900       0.07610     -0.07610 
 109            0.385100         0.169500       0.05417     -0.05417 
 110            0.212800         0.135500       0.04318     -0.04318 
 111            0.150600         0.131600       0.04989     -0.04989 
 112            0.140100         0.143200       0.04379     -0.04379 
 113            0.133300         0.140700       0.05985     -0.05985 
 114            0.134300         0.148000       0.05259     -0.05259 
 115            0.133900         0.148500       0.05233     -0.05233 
 116            0.142900         0.143600       0.05204     -0.05204 
 117            0.134800         0.143500       0.04734     -0.04734 
 118            0.135400         0.151100       0.05787     -0.05787 
 119            0.134800         0.149700       0.06359     -0.06359 
 120            0.142900         0.148700       0.05846     -0.05846 
 121            0.133900         0.139600       0.05420     -0.05420 
 122            0.134300         0.131100       0.04705     -0.04705 
 123            0.133300         0.138500       0.04640     -0.04640 
 124            0.140100         0.173200       0.04652     -0.04652 
 125            0.150600         0.255100       0.07891     -0.07891 
 126            0.212800         0.437900       0.12494     -0.12494 
 127            0.385100         0.788700       0.20563     -0.20563 
 128            0.681200         1.378500       0.28156     -0.28156 
 129            1.225800         2.059900       0.31847     -0.31847 
 130            2.019300         2.880100       0.31682     -0.31682 
 131            2.850800         3.906400       0.33319     -0.33319 
 132            3.578300         5.196500       0.31215     -0.31215 
 133            4.425700         6.494100       0.26857     -0.26857 
 134            5.453400         7.537500       0.28817     -0.28817 
 135            5.797100         7.486800       0.25161     -0.25161 
 136            6.447200         7.474700       0.30944     -0.30944 
 137            6.447100         6.839600       0.28456     -0.28456 
 138            6.269500         6.194900       0.24632     -0.24632 
 139            6.165800         5.311700       0.20830     -0.20830 
 140            6.578600         5.010700       0.22237     -0.22237 
 141            5.684200         4.924400       0.18209     -0.18209 
 142            5.364900         4.845600       0.16253     -0.16253 
 143            5.029400         4.145800       0.22341     -0.22341 
 144            4.865900         3.732500       0.25301     -0.25301 
 145            3.995200         2.856800       0.21931     -0.21931 
 146            3.808300         2.296700       0.16976     -0.16976 
 147            2.883000         1.911400       0.18298     -0.18298 
 148            2.329600         1.588800       0.18683     -0.18683 
 149            1.838300         1.083000       0.13575     -0.13575 
 150            1.592200         0.757900       0.12550     -0.12550 
 151            0.989900         0.503200       0.08986     -0.08986 
 152            0.751000         0.339600       0.07742     -0.07742 
 153            0.458500         0.214800       0.05851     -0.05851 
 154            0.327100         0.131700       0.03788     -0.03788 
 155            0.195300         0.074000       0.02881     -0.02881 
 156            0.138300         0.044700       0.01868     -0.01868 
 157            0.069300         0.027500       0.01094     -0.01094 
 158            0.044600         0.014200       0.00693     -0.00693 
 159            0.023900         0.008000       0.00645     -0.00645 
 160            0.016500         0.004800       0.00291     -0.00291 
 161            0.007800         0.002100       0.00210     -0.00210 
 162            0.005400         0.002000       0.00193     -0.00193 
 163            0.002800         0.000500       0.00050     -0.00050 
 164            0.001800         0.000300       0.00030     -0.00030 
 165            0.000900         0.000200       0.00020     -0.00020 
 166            0.000100         0.000100       0.00010     -0.00010 
 167            0.000400         0.000100       0.00010     -0.00010 
 168            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 67 to 169) (For A2 = 67 to 169)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
