-0.7056 -0.07949  0.4505  0.6396  1  0.7141  0.7549  0.5588  0.1328  0.06023  0.06592  0  0  0  0  0.08126  0.02331 -0.01162  0.2895  0.5462  
 0.3491  0.6396  1  0.7028  0.4594 -0.532 -0.843 -0.8653 -0.8176 -0.3716  0.1836  0.4843  0.1836 -0.3716 -0.8176 -0.8653 -0.843 -0.532  0.4594  0.7028  
 1  0.6396  0.3491  0.5462  0.2895 -0.01162  0.02331  0.08126  0  0  0  0 -0.05159 -0.0716 -0.311 -0.03987  0.1668  0.01254  0.4505  0.7028  
 1  0.665 -0.1647 -0.6825 -0.7554 -0.7583 -0.5248 -0.0004873  0.1524 -0.0004873 -0.5248 -0.7583 -0.7554 -0.6825 -0.1647  0.665  1  0.7028  0.4505  0.01254  
 0.1668 -0.03987 -0.311 -0.0716 -0.05159  0  0  0  0  0.001813 -0.2109 -0.5576 -0.4744 -0.364 -0.4599 -0.07949  0.4594  0.665  1  0.2984  
-0.2021 -0.3594 -0.4716 -0.5227 -0.01062 -0.03961 -0.01062 -0.5227 -0.4716 -0.3594 -0.2021  0.2984  1  0.665  0.4594 -0.07949 -0.4599 -0.364 -0.4744 -0.5576  
-0.2109  0.001813  0  0  0  0 -0.1335 -0.372 -0.5437 -0.6784 -0.8407 -0.7891 -0.7056 -0.532 -0.1647  0.2984  1  0.6238  0.5519  0.3157  
-0.2417 -0.3503 -0.5882 -0.3503 -0.2417  0.3157  0.5519  0.6238  1  0.2984 -0.1647 -0.532 -0.7056 -0.7891 -0.8407 -0.6784 -0.5437 -0.372 -0.1335  0  
 0  0  0 -0.1976 -0.03268 -0.09942 -0.5434 -0.7476 -0.6099 -0.8502 -0.843 -0.6825 -0.2021  0.6238  1  0.8963  0.8312  0.3453 -0.136 -0.4911  
-0.136  0.3453  0.8312  0.8963  1  0.6238 -0.2021 -0.6825 -0.843 -0.8502 -0.6099 -0.7476 -0.5434 -0.09942 -0.03268 -0.1976  0  0  0  0  
-0.1582 -0.1329 -0.1429 -0.4584 -0.6623 -0.5367 -0.7729 -0.8653 -0.7554 -0.3594  0.5519  0.8963  1  0.8924  0.4245 -0.1443 -0.5143 -0.1443  0.4245  0.8924  
 1  0.8963  0.5519 -0.3594 -0.7554 -0.8653 -0.7729 -0.5367 -0.6623 -0.4584 -0.1429 -0.1329 -0.1582  0  0  0  0 -0.03309  0.02962  0.05508  
-0.3062 -0.4849 -0.3719 -0.7014 -0.8176 -0.7583 -0.4716  0.3157  0.8312  0.8924  1  0.5638 -0.02884 -0.3931 -0.02884  0.5638  1  0.8924  0.8312  0.3157  
-0.4716 -0.7583 -0.8176 -0.7014 -0.3719 -0.4849 -0.3062  0.05508  0.02962 -0.03309  0  0  0  0  0.1862  0.2939  0.3145  0.07088  0.009430001  0.006449  
-0.2184 -0.3716 -0.5248 -0.5227 -0.2417  0.3453  0.4245  0.5638  1  0.6347  0.4004  0.6347  1  0.5638  0.4245  0.3453 -0.2417 -0.5227 -0.5248 -0.3716  
-0.2184  0.006449  0.009430001  0.07088  0.3145  0.2939  0.1862  0  0  0  0  0.2387  0.3096  0.0875  0.052  0.1413  0.1032  0.135  0.1836 -0.0004873  
-0.01062 -0.3503 -0.136 -0.1443 -0.02884  0.6347  1  0.7003  1  0.6347 -0.02884 -0.1443 -0.136 -0.3503 -0.01062 -0.0004873  0.1836  0.135  0.1032  0.1413  
 0.052  0.0875  0.3096  0.2387  0  0  0  0  0.4034  0.3304  0.3451  0.3815  0.5839  0.4299  0.4519  0.4843  0.1524 -0.03961 -0.5882 -0.4911  
-0.5143 -0.3931  0.4004  0.7003  1  0.7003  0.4004 -0.3931 -0.5143 -0.4911 -0.5882 -0.03961  0.1524  0.4843  0.4519  0.4299  0.5839  0.3815  0.3451  0.3304  
 0.4034  0  0  0  0  0.2387  0.3096  0.0875  0.052  0.1413  0.1032  0.135  0.1836 -0.0004873 -0.01062 -0.3503 -0.136 -0.1443 -0.02884  0.6347  
 1  0.7003  1  0.6347 -0.02884 -0.1443 -0.136 -0.3503 -0.01062 -0.0004873  0.1836  0.135  0.1032  0.1413  0.052  0.0875  0.3096  0.2387  0  0  
 0  0  0.1862  0.2939  0.3145  0.07088  0.009430001  0.006449 -0.2184 -0.3716 -0.5248 -0.5227 -0.2417  0.3453  0.4245  0.5638  1  0.6347  0.4004  0.6347  
 1  0.5638  0.4245  0.3453 -0.2417 -0.5227 -0.5248 -0.3716 -0.2184  0.006449  0.009430001  0.07088  0.3145  0.2939  0.1862  0  0  0  0 -0.03309  
 0.02962  0.05508 -0.3062 -0.4849 -0.3719 -0.7014 -0.8176 -0.7583 -0.4716  0.3157  0.8312  0.8924  1  0.5638 -0.02884 -0.3931 -0.02884  0.5638  1  0.8924  
 0.8312  0.3157 -0.4716 -0.7583 -0.8176 -0.7014 -0.3719 -0.4849 -0.3062  0.05508  0.02962 -0.03309  0  0  0  0 -0.1582 -0.1329 -0.1429 -0.4584  
-0.6623 -0.5367 -0.7729 -0.8653 -0.7554 -0.3594  0.5519  0.8963  1  0.8924  0.4245 -0.1443 -0.5143 -0.1443  0.4245  0.8924  1  0.8963  0.5519 -0.3594  
-0.7554 -0.8653 -0.7729 -0.5367 -0.6623 -0.4584 -0.1429 -0.1329 -0.1582  0  0  0  0 -0.1976 -0.03268 -0.09942 -0.5434 -0.7476 -0.6099 -0.8502  
-0.843 -0.6825 -0.2021  0.6238  1  0.8963  0.8312  0.3453 -0.136 -0.4911 -0.136  0.3453  0.8312  0.8963  1  0.6238 -0.2021 -0.6825 -0.843 -0.8502  
-0.6099 -0.7476 -0.5434 -0.09942 -0.03268 -0.1976  0  0  0  0 -0.1335 -0.372 -0.5437 -0.6784 -0.8407 -0.7891 -0.7056 -0.532 -0.1647  0.2984  
 1  0.6238  0.5519  0.3157 -0.2417 -0.3503 -0.5882 -0.3503 -0.2417  0.3157  0.5519  0.6238  1  0.2984 -0.1647 -0.532 -0.7056 -0.7891 -0.8407 -0.6784  
-0.5437 -0.372 -0.1335  0  0  0  0  0.001813 -0.2109 -0.5576 -0.4744 -0.364 -0.4599 -0.07949  0.4594  0.665  1  0.2984 -0.2021 -0.3594  
-0.4716 -0.5227 -0.01062 -0.03961 -0.01062 -0.5227 -0.4716 -0.3594 -0.2021  0.2984  1  0.665  0.4594 -0.07949 -0.4599 -0.364 -0.4744 -0.5576 -0.2109  0.001813  
 0  0  0  0 -0.05159 -0.0716 -0.311 -0.03987  0.1668  0.01254  0.4505  0.7028  1  0.665 -0.1647 -0.6825 -0.7554 -0.7583 -0.5248 -0.0004873  
 0.1524 -0.0004873 -0.5248 -0.7583 -0.7554 -0.6825 -0.1647  0.665  1  0.7028  0.4505  0.01254  0.1668 -0.03987 -0.311 -0.0716 -0.05159  0  0  0  
 0  0.08126  0.02331 -0.01162  0.2895  0.5462  0.3491  0.6396  1  0.7028  0.4594 -0.532 -0.843 -0.8653 -0.8176 -0.3716  0.1836  0.4843  0.1836 -0.3716  
-0.8176 -0.8653 -0.843 -0.532  0.4594  0.7028  1  0.6396  0.3491  0.5462  0.2895 -0.01162  0.02331  0.08126  0  0  0  0  0.06592  0.06023  
 0.1328  0.5588  0.7549  0.7141  1  0.6396  0.4505 -0.07949 -0.7056 -0.8502 -0.7729 -0.7014 -0.2184  0.135  0.4519  0.135 -0.2184 -0.7014 -0.7729 -0.8502  
-0.7056 -0.07949  0.4505  0.6396  1  0.7141  0.7549  0.5588  0.1328  0.06023  0.06592  0  0  0  0  0.1733  0.2734  0.5993  0.8197  0.8739  
 1  0.7141  0.3491  0.01254 -0.4599 -0.7891 -0.6099 -0.5367 -0.3719  0.006449  0.1032  0.4299  0.1032  0.006449 -0.3719 -0.5367 -0.6099 -0.7891 -0.4599  0.01254  
 0.3491  0.7141  1  0.8739  0.8197  0.5993  0.2734  0.1733  0  0  0  0  0.2501  0.2738  0.6248  0.8408  1  0.8739  0.7549  0.5462  
 0.1668 -0.364 -0.8407 -0.7476 -0.6623 -0.4849  0.009430001  0.1413  0.5839  0.1413  0.009430001 -0.4849 -0.6623 -0.7476 -0.8407 -0.364  0.1668  0.5462  0.7549  0.8739  
 1  0.8408  0.6248  0.2738  0.2501  0  0  0  0  0.2061  0.3288  0.7208  1  0.8408  0.8197  0.5588  0.2895 -0.03987 -0.4744 -0.6784  
-0.5434 -0.4584 -0.3062  0.07088  0.052  0.3815  0.052  0.07088 -0.3062 -0.4584 -0.5434 -0.6784 -0.4744 -0.03987  0.2895  0.5588  0.8197  0.8408  1  0.7208  
 0.3288  0.2061  0  0  0  0  0.173  0.5452  1  0.7208  0.6248  0.5993  0.1328 -0.01162 -0.311 -0.5576 -0.5437 -0.09942 -0.1429  0.05508  
 0.3145  0.0875  0.3451  0.0875  0.3145  0.05508 -0.1429 -0.09942 -0.5437 -0.5576 -0.311 -0.01162  0.1328  0.5993  0.6248  0.7208  1  0.5452  0.173  0  
 0  0  0  0.04586  1  0.5452  0.3288  0.2738  0.2734  0.06023  0.02331 -0.0716 -0.2109 -0.372 -0.03268 -0.1329  0.02962  0.2939  0.3096  0.3304  
 0.3096  0.2939  0.02962 -0.1329 -0.03268 -0.372 -0.2109 -0.0716  0.02331  0.06023  0.2734  0.2738  0.3288  0.5452  1  0.04586  0  0  0  0  
 1  0.04586  0.173  0.2061  0.2501  0.1733  0.06592  0.08126 -0.05159  0.001813 -0.1335 -0.1976 -0.1582 -0.03309  0.1862  0.2387  0.4034  0.2387  0.1862 -0.03309  
-0.1582 -0.1976 -0.1335  0.001813 -0.05159  0.08126  0.06592  0.1733  0.2501  0.2061  0.173  0.04586  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 27            1.62963
 28            1.581633
 29            1.563895
 30            1.559056
 31            1.558629
 32            1.554242
 33            1.54541
 34            1.54186
 35            1.53508
 36            1.531923
 37            1.529414
 38            1.528646
 39            1.529021
 40            1.523606
 41            1.519561
 42            1.507584
 43            1.501359
 44            1.525734
 45            1.560136
 46            1.565217
 47            1.570083
 48            1.601411
 49            1.621257
 50            1.61363
 51            1.601922
 52            1.597226
 53            1.591852
 54            1.590953
 55            1.589303
 56            1.586621
 57            1.583723
 58            1.57891
 59            1.576296
 60            1.571071
 61            1.568565
 62            1.568199
 63            1.565826
 64            1.558036
 65            1.538462
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 27            1.62963
 28            1.581633
 29            1.559838
 30            1.549467
 31            1.550288
 32            1.535492
 33            1.529257
 34            1.517179
 35            1.513482
 36            1.502855
 37            1.503064
 38            1.495439
 39            1.497869
 40            1.485978
 41            1.483232
 42            1.465567
 43            1.460182
 44            1.483902
 45            1.522962
 46            1.524878
 47            1.530873
 48            1.566574
 49            1.601662
 50            1.593334
 51            1.583096
 52            1.571849
 53            1.564592
 54            1.558457
 55            1.560182
 56            1.555602
 57            1.556061
 58            1.549173
 59            1.548211
 60            1.540219
 61            1.539803
 62            1.535057
 63            1.531279
 64            1.533482
 65            1.523077
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00050                0.00050
  43           0.00060                0.00090
  44           0.00280                0.00410
  45           0.00470                0.00980
  46           0.02740                0.03950
  47           0.04340                0.09550
  48           0.18500                0.28330
  49           0.26970                0.57010
  50           0.91900                1.65000
  51           1.15590                2.24200
  52           3.05440                4.50540
  53           3.14720                5.27480
  54           6.66090                8.40260
  55           5.83480                8.09680
  56           9.95320               11.46900
  57           7.93110                9.73680
  58          11.76410               12.48140
  59           8.97470                9.66090
  60          11.90050               10.44790
  61           8.52010                6.23820
  62           8.61770                4.95360
  63           5.07140                2.03800
  64           3.53880                1.06450
  65           1.36580                0.29780
  66           0.54210                0.14270
  67           0.16110                0.07250
  68           0.08780                0.08750
  69           0.07200                0.07230
  70           0.07910                0.09000
  71           0.07680                0.07950
  72           0.07480                0.08910
  73           0.07680                0.07430
  74           0.07910                0.08200
  75           0.07200                0.07820
  76           0.08780                0.19610
  77           0.16110                0.47500
  78           0.54210                1.54910
  79           1.36580                2.87030
  80           3.53880                6.00240
  81           5.07140                8.94480
  82           8.61770               14.89370
  83           8.52010               11.44000
  84          11.90050               11.42270
  85           8.97470                7.68380
  86          11.76410                9.39560
  87           7.93110                7.07920
  88           9.95320                6.62900
  89           5.83480                4.07240
  90           6.66090                3.21690
  91           3.14720                1.76970
  92           3.05440                1.09460
  93           1.15590                0.47600
  94           0.91900                0.22510
  95           0.26970                0.08450
  96           0.18500                0.03370
  97           0.04340                0.00900
  98           0.02740                0.00290
  99           0.00470                0.00150
 100           0.00280                0.00050
 101           0.00060                0.00000
 102           0.00050                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  70            0.000100         0.000100       0.00010     -0.00010 
  71            0.000400         0.000400       0.00040     -0.00040 
  72            0.000600         0.000600       0.00060     -0.00060 
  73            0.000600         0.001000       0.00100     -0.00100 
  74            0.002000         0.001900       0.00190     -0.00190 
  75            0.002400         0.004300       0.00374     -0.00374 
  76            0.008800         0.009400       0.00506     -0.00506 
  77            0.011500         0.016800       0.00869     -0.00869 
  78            0.025600         0.033300       0.01333     -0.01333 
  79            0.042700         0.064900       0.01815     -0.01815 
  80            0.100900         0.135200       0.03746     -0.03746 
  81            0.146500         0.198100       0.04481     -0.04481 
  82            0.259600         0.358100       0.07704     -0.07704 
  83            0.392100         0.584700       0.11864     -0.11864 
  84            0.655100         1.030000       0.16085     -0.16085 
  85            0.917300         1.332100       0.15364     -0.15364 
  86            1.558500         1.910100       0.19741     -0.19741 
  87            1.798100         2.322000       0.24406     -0.24406 
  88            2.362900         3.209700       0.28348     -0.28348 
  89            2.964100         3.911600       0.27925     -0.27925 
  90            4.076700         4.815200       0.24510     -0.24510 
  91            4.183900         4.904900       0.21653     -0.21653 
  92            5.146900         5.601300       0.21689     -0.21689 
  93            5.257300         5.916300       0.25673     -0.25673 
  94            5.666800         6.850600       0.19381     -0.19381 
  95            5.920200         6.551900       0.18140     -0.18140 
  96            6.981500         6.872500       0.17983     -0.17983 
  97            6.302400         6.654300       0.20913     -0.20913 
  98            6.450100         7.003900       0.20754     -0.20754 
  99            6.498300         6.543800       0.23310     -0.23310 
 100            6.623100         6.228600       0.33337     -0.33337 
 101            5.929700         4.916300       0.30295     -0.30295 
 102            5.531700         4.055000       0.35361     -0.35361 
 103            4.304000         3.055700       0.32686     -0.32686 
 104            3.398900         2.130300       0.35525     -0.35525 
 105            2.596100         1.250800       0.31039     -0.31039 
 106            1.756800         0.667200       0.22494     -0.22494 
 107            0.965700         0.311700       0.13623     -0.13623 
 108            0.471300         0.139800       0.07702     -0.07702 
 109            0.216100         0.076300       0.02534     -0.02534 
 110            0.104400         0.054700       0.02143     -0.02143 
 111            0.059700         0.047500       0.02394     -0.02394 
 112            0.047500         0.044000       0.02322     -0.02322 
 113            0.048800         0.047100       0.02103     -0.02103 
 114            0.045200         0.049800       0.02036     -0.02036 
 115            0.048500         0.050200       0.02018     -0.02018 
 116            0.046300         0.051600       0.02523     -0.02523 
 117            0.045400         0.051500       0.01897     -0.01897 
 118            0.053800         0.049200       0.02359     -0.02359 
 119            0.045400         0.050200       0.01716     -0.01716 
 120            0.046300         0.053500       0.02461     -0.02461 
 121            0.048500         0.046200       0.02168     -0.02168 
 122            0.045200         0.047000       0.02137     -0.02137 
 123            0.048800         0.048800       0.02005     -0.02005 
 124            0.047500         0.059700       0.02770     -0.02770 
 125            0.059700         0.101800       0.05328     -0.05328 
 126            0.104400         0.215700       0.10769     -0.10769 
 127            0.216100         0.459500       0.19911     -0.19911 
 128            0.471300         0.954000       0.29941     -0.29941 
 129            0.965700         1.619900       0.32229     -0.32229 
 130            1.756800         2.480800       0.32984     -0.32984 
 131            2.596100         3.456600       0.32220     -0.32220 
 132            3.398900         4.757900       0.36566     -0.36566 
 133            4.304000         6.192700       0.31877     -0.31877 
 134            5.531700         7.688400       0.24776     -0.24776 
 135            5.929700         7.357800       0.22234     -0.22234 
 136            6.623100         7.548400       0.26355     -0.26355 
 137            6.498300         7.066900       0.19605     -0.19605 
 138            6.450100         6.756700       0.21157     -0.21157 
 139            6.302400         5.659800       0.13615     -0.13615 
 140            6.981500         5.472300       0.26957     -0.26957 
 141            5.920200         5.191300       0.20326     -0.20326 
 142            5.666800         5.267800       0.19832     -0.19832 
 143            5.257300         4.594700       0.21413     -0.21413 
 144            5.146900         4.245900       0.32235     -0.32235 
 145            4.183900         3.172100       0.22156     -0.22156 
 146            4.076700         2.457700       0.21322     -0.21322 
 147            2.964100         2.071500       0.20969     -0.20969 
 148            2.362900         1.688000       0.17050     -0.17050 
 149            1.798100         1.121600       0.16587     -0.16587 
 150            1.558500         0.775000       0.13424     -0.13424 
 151            0.917300         0.483600       0.09611     -0.09611 
 152            0.655100         0.303800       0.05688     -0.05688 
 153            0.392100         0.182800       0.04092     -0.04092 
 154            0.259600         0.112700       0.02962     -0.02962 
 155            0.146500         0.060500       0.01936     -0.01936 
 156            0.100900         0.028100       0.00906     -0.00906 
 157            0.042700         0.015500       0.00745     -0.00745 
 158            0.025600         0.009500       0.00602     -0.00602 
 159            0.011500         0.003800       0.00377     -0.00377 
 160            0.008800         0.001200       0.00120     -0.00120 
 161            0.002400         0.000700       0.00070     -0.00070 
 162            0.002000         0.000700       0.00070     -0.00070 
 163            0.000600         0.000300       0.00030     -0.00030 
 164            0.000600         0.000300       0.00030     -0.00030 
 165            0.000400         0.000000       0.00000     -0.00000 
 166            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 70 to 166) (For A2 = 70 to 166)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  1  0.1099  0.4163  0.5209  0.1658  0.5395  0.4191  0.4952  0.3609  0.3636  0.3816  0.33  0.3926  0.2397  
 0.2629 -0.001905  0.03257  0.3217  0.1827 -0.2669 -0.1413 -0.2836 -0.1907  0.07282 -0.2163 -0.3802 -0.2663 -0.2909 -0.2507 -0.2065 -0.193 -0.1329 -0.1972 -0.1591  
-0.1461 -0.1244  0.09714  0.0008461  0.1534 -0.09267 -0.1594  0.1332 -0.1594 -0.09267  0.1534  0.0008461  0.09714 -0.1244 -0.1461 -0.1591 -0.1972 -0.1329 -0.193 -0.2065  
-0.2507 -0.2909 -0.2663 -0.3802 -0.2163  0.07282 -0.1907 -0.2836 -0.1413 -0.2669  0.1827  0.3217  0.03257 -0.001905  0.2629  0.2397  0.3926  0.33  0.3816  0.3636  
