 0.1525  0.5107  1  0.6075  0.357 -0.4374 -0.7761 -0.7642 -0.697 -0.6005 -0.05139 -0.02609 -0.05139 -0.6005 -0.697 -0.7642 -0.7761 -0.4374  0.357  0.6075  
 1  0.5107  0.1525  0.08589 -0.04083 -0.07048  0.05451  0  0  0  0  0  0 -0.4586 -0.6007 -0.552 -0.5125 -0.3133  0.163  0.6075  
 1  0.7943  0.08901 -0.5671 -0.7234 -0.773 -0.5629  0.03564  0.1371  0.03564 -0.5629 -0.773 -0.7234 -0.5671  0.08901  0.7943  1  0.6075  0.163 -0.3133  
-0.5125 -0.552 -0.6007 -0.4586  0  0  0  0  0  0 -0.441 -0.7262 -0.6937 -0.7091 -0.6266 -0.1866  0.357  0.7943  1  0.444  
-0.2197 -0.4818 -0.5836 -0.2742  0.2181  0.4049  0.2181 -0.2742 -0.5836 -0.4818 -0.2197  0.444  1  0.7943  0.357 -0.1866 -0.6266 -0.7091 -0.6937 -0.7262  
-0.441  0  0  0  0  0  0 -0.4043 -0.6051 -0.6978 -0.7856 -0.8447 -0.7944 -0.4374  0.08901  0.444  1  0.626  0.3497  0.1852  
 0.342  0.2553  0.2632  0.2553  0.342  0.1852  0.3497  0.626  1  0.444  0.08901 -0.4374 -0.7944 -0.8447 -0.7856 -0.6978 -0.6051 -0.4043  0  0  
 0  0  0  0 -0.1465 -0.1457 -0.2958 -0.3644 -0.4748 -0.8097 -0.7761 -0.5671 -0.2197  0.626  1  0.8832  0.7833  0.7399  0.1641  0.148  
 0.1641  0.7399  0.7833  0.8832  1  0.626 -0.2197 -0.5671 -0.7761 -0.8097 -0.4748 -0.3644 -0.2958 -0.1457 -0.1465  0  0  0  0  0  
 0  0.05924  0.1074 -0.06459 -0.08558 -0.2454 -0.6839 -0.7642 -0.7234 -0.4818  0.3497  0.8832  1  0.91  0.7494 -0.02239 -0.08073 -0.02239  0.7494  0.91  
 1  0.8832  0.3497 -0.4818 -0.7234 -0.7642 -0.6839 -0.2454 -0.08558 -0.06459  0.1074  0.05924  0  0  0  0  0  0  0.2723  0.2786  
 0.08005  0.05562 -0.1155 -0.5339 -0.697 -0.773 -0.5836  0.1852  0.7833  0.91  1  0.8159  0.1012  0.02878  0.1012  0.8159  1  0.91  0.7833  0.1852  
-0.5836 -0.773 -0.697 -0.5339 -0.1155  0.05562  0.08005  0.2786  0.2723  0  0  0  0  0  0  0.2844  0.1194 -0.09095 -0.1508 -0.2715  
-0.6566 -0.6005 -0.5629 -0.2742  0.342  0.7399  0.7494  0.8159  1  0.3847  0.3833  0.3847  1  0.8159  0.7494  0.7399  0.342 -0.2742 -0.5629 -0.6005  
-0.6566 -0.2715 -0.1508 -0.09095  0.1194  0.2844  0  0  0  0  0  0  0.1198 -0.03119 -0.2334 -0.3022 -0.2077 -0.2292 -0.05139  0.03564  
 0.2181  0.2553  0.1641 -0.02239  0.1012  0.3847  1  0.7764  1  0.3847  0.1012 -0.02239  0.1641  0.2553  0.2181  0.03564 -0.05139 -0.2292 -0.2077 -0.3022  
-0.2334 -0.03119  0.1198  0  0  0  0  0  0  0.03891 -0.08365 -0.269 -0.386 -0.3327 -0.2427 -0.02609  0.1371  0.4049  0.2632  0.148  
-0.08073  0.02878  0.3833  0.7764  1  0.7764  0.3833  0.02878 -0.08073  0.148  0.2632  0.4049  0.1371 -0.02609 -0.2427 -0.3327 -0.386 -0.269 -0.08365  0.03891  
 0  0  0  0  0  0  0.1198 -0.03119 -0.2334 -0.3022 -0.2077 -0.2292 -0.05139  0.03564  0.2181  0.2553  0.1641 -0.02239  0.1012  0.3847  
 1  0.7764  1  0.3847  0.1012 -0.02239  0.1641  0.2553  0.2181  0.03564 -0.05139 -0.2292 -0.2077 -0.3022 -0.2334 -0.03119  0.1198  0  0  0  
 0  0  0  0.2844  0.1194 -0.09095 -0.1508 -0.2715 -0.6566 -0.6005 -0.5629 -0.2742  0.342  0.7399  0.7494  0.8159  1  0.3847  0.3833  0.3847  
 1  0.8159  0.7494  0.7399  0.342 -0.2742 -0.5629 -0.6005 -0.6566 -0.2715 -0.1508 -0.09095  0.1194  0.2844  0  0  0  0  0  0  
 0.2723  0.2786  0.08005  0.05562 -0.1155 -0.5339 -0.697 -0.773 -0.5836  0.1852  0.7833  0.91  1  0.8159  0.1012  0.02878  0.1012  0.8159  1  0.91  
 0.7833  0.1852 -0.5836 -0.773 -0.697 -0.5339 -0.1155  0.05562  0.08005  0.2786  0.2723  0  0  0  0  0  0  0.05924  0.1074 -0.06459  
-0.08558 -0.2454 -0.6839 -0.7642 -0.7234 -0.4818  0.3497  0.8832  1  0.91  0.7494 -0.02239 -0.08073 -0.02239  0.7494  0.91  1  0.8832  0.3497 -0.4818  
-0.7234 -0.7642 -0.6839 -0.2454 -0.08558 -0.06459  0.1074  0.05924  0  0  0  0  0  0 -0.1465 -0.1457 -0.2958 -0.3644 -0.4748 -0.8097  
-0.7761 -0.5671 -0.2197  0.626  1  0.8832  0.7833  0.7399  0.1641  0.148  0.1641  0.7399  0.7833  0.8832  1  0.626 -0.2197 -0.5671 -0.7761 -0.8097  
-0.4748 -0.3644 -0.2958 -0.1457 -0.1465  0  0  0  0  0  0 -0.4043 -0.6051 -0.6978 -0.7856 -0.8447 -0.7944 -0.4374  0.08901  0.444  
 1  0.626  0.3497  0.1852  0.342  0.2553  0.2632  0.2553  0.342  0.1852  0.3497  0.626  1  0.444  0.08901 -0.4374 -0.7944 -0.8447 -0.7856 -0.6978  
-0.6051 -0.4043  0  0  0  0  0  0 -0.441 -0.7262 -0.6937 -0.7091 -0.6266 -0.1866  0.357  0.7943  1  0.444 -0.2197 -0.4818  
-0.5836 -0.2742  0.2181  0.4049  0.2181 -0.2742 -0.5836 -0.4818 -0.2197  0.444  1  0.7943  0.357 -0.1866 -0.6266 -0.7091 -0.6937 -0.7262 -0.441  0  
 0  0  0  0  0 -0.4586 -0.6007 -0.552 -0.5125 -0.3133  0.163  0.6075  1  0.7943  0.08901 -0.5671 -0.7234 -0.773 -0.5629  0.03564  
 0.1371  0.03564 -0.5629 -0.773 -0.7234 -0.5671  0.08901  0.7943  1  0.6075  0.163 -0.3133 -0.5125 -0.552 -0.6007 -0.4586  0  0  0  0  
 0  0  0.05451 -0.07048 -0.04083  0.08589  0.1525  0.5107  1  0.6075  0.357 -0.4374 -0.7761 -0.7642 -0.697 -0.6005 -0.05139 -0.02609 -0.05139 -0.6005  
-0.697 -0.7642 -0.7761 -0.4374  0.357  0.6075  1  0.5107  0.1525  0.08589 -0.04083 -0.07048  0.05451  0  0  0  0  0  0  0.154  
 0.3632  0.5963  0.617  0.7293  1  0.5107  0.163 -0.1866 -0.7944 -0.8097 -0.6839 -0.5339 -0.6566 -0.2292 -0.2427 -0.2292 -0.6566 -0.5339 -0.6839 -0.8097  
-0.7944 -0.1866  0.163  0.5107  1  0.7293  0.617  0.5963  0.3632  0.154  0  0  0  0  0  0  0.4558  0.6808  0.8616  0.8687  
 1  0.7293  0.1525 -0.3133 -0.6266 -0.8447 -0.4748 -0.2454 -0.1155 -0.2715 -0.2077 -0.3327 -0.2077 -0.2715 -0.1155 -0.2454 -0.4748 -0.8447 -0.6266 -0.3133  
 0.1525  0.7293  1  0.8687  0.8616  0.6808  0.4558  0  0  0  0  0  0  0.6252  0.8236  0.9072  1  0.8687  0.617  0.08589  
-0.5125 -0.7091 -0.7856 -0.3644 -0.08558  0.05562 -0.1508 -0.3022 -0.386 -0.3022 -0.1508  0.05562 -0.08558 -0.3644 -0.7856 -0.7091 -0.5125  0.08589  0.617  0.8687  
 1  0.9072  0.8236  0.6252  0  0  0  0  0  0  0.6063  0.8533  1  0.9072  0.8616  0.5963 -0.04083 -0.552 -0.6937 -0.6978  
-0.2958 -0.06459  0.08005 -0.09095 -0.2334 -0.269 -0.2334 -0.09095  0.08005 -0.06459 -0.2958 -0.6978 -0.6937 -0.552 -0.04083  0.5963  0.8616  0.9072  1  0.8533  
 0.6063  0  0  0  0  0  0  0.6937  1  0.8533  0.8236  0.6808  0.3632 -0.07048 -0.6007 -0.7262 -0.6051 -0.1457  0.1074  0.2786  
 0.1194 -0.03119 -0.08365 -0.03119  0.1194  0.2786  0.1074 -0.1457 -0.6051 -0.7262 -0.6007 -0.07048  0.3632  0.6808  0.8236  0.8533  1  0.6937  0  0  
 0  0  0  0  1  0.6937  0.6063  0.6252  0.4558  0.154  0.05451 -0.4586 -0.441 -0.4043 -0.1465  0.05924  0.2723  0.2844  0.1198  0.03891  
 0.1198  0.2844  0.2723  0.05924 -0.1465 -0.4043 -0.441 -0.4586  0.05451  0.154  0.4558  0.6252  0.6063  0.6937  1  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.571429
 29            1.606897
 30            1.573276
 31            1.562772
 32            1.563161
 33            1.549538
 34            1.545613
 35            1.535899
 36            1.532417
 37            1.528729
 38            1.527957
 39            1.52826
 40            1.52279
 41            1.517921
 42            1.503389
 43            1.494896
 44            1.507733
 45            1.561646
 46            1.565217
 47            1.568636
 48            1.617912
 49            1.626928
 50            1.617153
 51            1.60324
 52            1.597854
 53            1.592413
 54            1.591438
 55            1.589764
 56            1.586303
 57            1.58322
 58            1.57671
 59            1.573987
 60            1.566314
 61            1.56646
 62            1.561318
 63            1.546032
 64            1.5625
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.571429
 29            1.606897
 30            1.558046
 31            1.550349
 32            1.540627
 33            1.53004
 34            1.517732
 35            1.511623
 36            1.500673
 37            1.500144
 38            1.492619
 39            1.495133
 40            1.483307
 41            1.479804
 42            1.459955
 43            1.452822
 44            1.464211
 45            1.523102
 46            1.524538
 47            1.529363
 48            1.588942
 49            1.613222
 50            1.601293
 51            1.588692
 52            1.576867
 53            1.570095
 54            1.564697
 55            1.566271
 56            1.560701
 57            1.560552
 58            1.551921
 59            1.55086
 60            1.540387
 61            1.540374
 62            1.532675
 63            1.507937
 64            1.541667
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00000                0.00010
  43           0.00020                0.00030
  44           0.00090                0.00120
  45           0.00160                0.00510
  46           0.01160                0.02030
  47           0.02210                0.06130
  48           0.11460                0.20680
  49           0.17860                0.52110
  50           0.78400                1.53730
  51           0.95070                2.28190
  52           3.05900                4.65760
  53           2.92730                5.64630
  54           7.16040                8.78930
  55           5.64440                8.65490
  56          10.96360               11.87580
  57           7.58790               10.04150
  58          12.68180               12.66100
  59           8.61930                9.67740
  60          12.59730               10.17380
  61           8.06120                5.96730
  62           8.97690                4.42050
  63           4.66690                1.67690
  64           3.33400                0.75640
  65           1.05860                0.17210
  66           0.36560                0.06820
  67           0.08190                0.03110
  68           0.03510                0.03950
  69           0.03470                0.03040
  70           0.03320                0.03820
  71           0.03130                0.03080
  72           0.03060                0.03800
  73           0.03130                0.03240
  74           0.03320                0.03440
  75           0.03470                0.02980
  76           0.03510                0.06940
  77           0.08190                0.22760
  78           0.36560                0.91100
  79           1.05860                2.31070
  80           3.33400                4.81810
  81           4.66690                8.14340
  82           8.97690               13.96080
  83           8.06120               11.84550
  84          12.59730               12.07450
  85           8.61930                8.34530
  86          12.68180                9.85660
  87           7.58790                8.06820
  88          10.96360                7.30160
  89           5.64440                4.68500
  90           7.16040                3.38220
  91           2.92730                1.99920
  92           3.05900                1.09110
  93           0.95070                0.46340
  94           0.78400                0.18190
  95           0.17860                0.06040
  96           0.11460                0.01760
  97           0.02210                0.00620
  98           0.01160                0.00100
  99           0.00160                0.00010
 100           0.00090                0.00020
 101           0.00020                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  71            0.000100         0.000100       0.00010     -0.00010 
  72            0.000100         0.000200       0.00020     -0.00020 
  73            0.000300         0.000200       0.00020     -0.00020 
  74            0.000500         0.001100       0.00110     -0.00110 
  75            0.001000         0.001900       0.00190     -0.00190 
  76            0.003500         0.003300       0.00330     -0.00330 
  77            0.005400         0.009200       0.00718     -0.00718 
  78            0.012800         0.018700       0.00835     -0.00835 
  79            0.020600         0.035900       0.02723     -0.02723 
  80            0.059400         0.084500       0.04593     -0.04593 
  81            0.088700         0.150700       0.05463     -0.05463 
  82            0.196800         0.291900       0.09188     -0.09188 
  83            0.291800         0.502300       0.14760     -0.14760 
  84            0.557200         0.945000       0.23625     -0.23625 
  85            0.780400         1.283300       0.23000     -0.23000 
  86            1.521800         1.902800       0.28523     -0.28523 
  87            1.685200         2.343500       0.32434     -0.32434 
  88            2.391100         3.407600       0.39954     -0.39954 
  89            2.889800         4.098600       0.34009     -0.34009 
  90            4.436500         5.071700       0.29120     -0.29120 
  91            4.196100         5.161700       0.22257     -0.22257 
  92            5.557500         5.857000       0.28230     -0.28230 
  93            5.278300         6.068600       0.32676     -0.32676 
  94            6.011300         7.215400       0.36016     -0.36016 
  95            5.861200         6.745300       0.33743     -0.33743 
  96            7.565500         7.025100       0.29839     -0.29839 
  97            6.243800         6.659300       0.27523     -0.27523 
  98            6.645000         7.125900       0.27009     -0.27009 
  99            6.411400         6.525600       0.27992     -0.27992 
 100            6.867500         6.282000       0.41594     -0.41594 
 101            5.845600         4.793800       0.47898     -0.47898 
 102            5.781200         3.838900       0.46812     -0.46812 
 103            4.151600         2.781200       0.46447     -0.46447 
 104            3.269500         1.891100       0.46412     -0.46412 
 105            2.370200         0.972700       0.36141     -0.36141 
 106            1.608500         0.474300       0.23529     -0.23529 
 107            0.741300         0.181300       0.11496     -0.11496 
 108            0.323600         0.075900       0.04115     -0.04115 
 109            0.122900         0.031200       0.01797     -0.01797 
 110            0.047900         0.020700       0.01332     -0.01332 
 111            0.023600         0.021300       0.01228     -0.01228 
 112            0.021200         0.023300       0.01311     -0.01311 
 113            0.020400         0.018700       0.01505     -0.01505 
 114            0.021400         0.020600       0.01261     -0.01261 
 115            0.019300         0.021000       0.01545     -0.01545 
 116            0.020500         0.024400       0.01382     -0.01382 
 117            0.021300         0.019800       0.01227     -0.01227 
 118            0.018800         0.021200       0.01220     -0.01220 
 119            0.021300         0.021500       0.01478     -0.01478 
 120            0.020500         0.022700       0.01399     -0.01399 
 121            0.019300         0.020000       0.01275     -0.01275 
 122            0.021400         0.019400       0.01202     -0.01202 
 123            0.020400         0.020700       0.01258     -0.01258 
 124            0.021200         0.021300       0.01550     -0.01550 
 125            0.023600         0.039200       0.02837     -0.02837 
 126            0.047900         0.091400       0.06192     -0.06192 
 127            0.122900         0.247500       0.16540     -0.16540 
 128            0.323600         0.621900       0.30940     -0.30940 
 129            0.741300         1.286300       0.42459     -0.42459 
 130            1.608500         2.088400       0.44835     -0.44835 
 131            2.370200         3.092300       0.45337     -0.45337 
 132            3.269500         4.225200       0.45275     -0.45275 
 133            4.151600         5.998400       0.51909     -0.51909 
 134            5.781200         7.778100       0.32972     -0.32972 
 135            5.845600         7.136600       0.29536     -0.29536 
 136            6.867500         7.383700       0.34598     -0.34598 
 137            6.411400         7.096100       0.28025     -0.28025 
 138            6.645000         7.184800       0.34561     -0.34561 
 139            6.243800         6.058200       0.28260     -0.28260 
 140            7.565500         5.901500       0.35871     -0.35871 
 141            5.861200         5.361900       0.28772     -0.28772 
 142            6.011300         5.585400       0.21394     -0.21394 
 143            5.278300         4.998200       0.25793     -0.25793 
 144            5.557500         4.754700       0.41720     -0.41720 
 145            4.196100         3.500500       0.31009     -0.31009 
 146            4.436500         2.621800       0.28854     -0.28854 
 147            2.889800         2.116300       0.27934     -0.27934 
 148            2.391100         1.738600       0.28113     -0.28113 
 149            1.685200         1.179700       0.23658     -0.23658 
 150            1.521800         0.757800       0.19502     -0.19502 
 151            0.780400         0.422700       0.12441     -0.12441 
 152            0.557200         0.260700       0.09326     -0.09326 
 153            0.291800         0.150300       0.06092     -0.06092 
 154            0.196800         0.077300       0.03917     -0.03917 
 155            0.088700         0.037700       0.02344     -0.02344 
 156            0.059400         0.015400       0.01077     -0.01077 
 157            0.020600         0.008500       0.00691     -0.00691 
 158            0.012800         0.004600       0.00460     -0.00460 
 159            0.005400         0.001800       0.00180     -0.00180 
 160            0.003500         0.000700       0.00070     -0.00070 
 161            0.001000         0.000000       0.00000     -0.00000 
 162            0.000500         0.000300       0.00030     -0.00030 
 163            0.000300         0.000000       0.00000     -0.00000 
 164            0.000100         0.000100       0.00010     -0.00010 
 165            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 70 to 166) (For A2 = 70 to 166)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  1  0.6402  0.5489  0.67  0.6299  0.6035  0.577  0.6522  0.5947  0.5129  0.5774  0.4424  0.4635  0.34  0.09972  0.2751  
 0.2878  0.0189 -0.1244 -0.04898 -0.4673 -0.2548 -0.1235 -0.4717 -0.4814 -0.3863 -0.367 -0.3522 -0.299 -0.2648 -0.2225 -0.1646 -0.3484 -0.1086  0.007628  0.16  
-0.03108  0.02024 -0.07904  0.05858  0.1045  0.05858  0  0.02024 -0.03108  0.16  0.007628 -0.1086 -0.3484 -0.1646 -0.2225 -0.2648 -0.299 -0.3522 -0.367 -0.3863  
-0.4814 -0.4717 -0.1235 -0.2548 -0.4673 -0.04898 -0.1244  0.0189  0.2878  0.2751  0.09972  0.34  0.4635  0.4424  0.5774  0.5129  0.5947  0.6522  0.577  0.6035  
 0.6299  0.67  0.5489  0.6402  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.6402  1  0.7666  0.7643  0.6591  0.6993  0.7462  0.7991  0.761  0.6924  0.7229  0.6118  0.5608  0.3887  0.06865  0.2142  0.2093 -0.08327 -0.1029  
-0.05012 -0.6932 -0.4371 -0.2596 -0.6347 -0.5134 -0.494 -0.4169 -0.3349 -0.2543 -0.2306 -0.2136 -0.1643 -0.2555 -0.05237 -0.02409  0.1093 -0.2521 -0.1103 -0.1399  
-0.1308 -0.001607 -0.1308  0 -0.1103 -0.2521  0.1093 -0.02409 -0.05237 -0.2555 -0.1643 -0.2136 -0.2306 -0.2543 -0.3349 -0.4169 -0.494 -0.5134 -0.6347 -0.2596  
