 0.502  0.5024  0.6224  0.6742  1  0.5067  0.1455 -0.2729 -0.7553 -0.7476 -0.6862 -0.5483 -0.2058 -0.1555 -0.1406 -0.1555 -0.2058 -0.5483 -0.6862 -0.7476  
-0.7553 -0.2729  0.1455  0.5067  1  0.6742  0.6224  0.5024  0.502  0.03612 -0.146  0  0  0  0  0.06465 -0.2217 -0.102 -0.1789 -0.0677  
-0.02832  0.5067  1  0.7297  0.3785 -0.2834 -0.7915 -0.8327 -0.7321 -0.3817 -0.07251  0.05716 -0.07251 -0.3817 -0.7321 -0.8327 -0.7915 -0.2834  0.3785  0.7297  
 1  0.5067 -0.02832 -0.0677 -0.1789 -0.102 -0.2217  0.06465  0  0  0  0 -0.07967 -0.2844 -0.4434 -0.5701 -0.5042 -0.4355  0.1455  0.7297  
 1  0.8  0.1032 -0.5989 -0.7545 -0.7352 -0.387  0.002877  0.0605  0.002877 -0.387 -0.7352 -0.7545 -0.5989  0.1032  0.8  1  0.7297  0.1455 -0.4355  
-0.5042 -0.5701 -0.4434 -0.2844 -0.07967  0  0  0  0  0.01302 -0.3572 -0.6636 -0.7921 -0.8146 -0.7234 -0.2729  0.3785  0.8  1  0.5218  
-0.1938 -0.4225 -0.5321 -0.3144  0.09366  0.1583  0.09366 -0.3144 -0.5321 -0.4225 -0.1938  0.5218  1  0.8  0.3785 -0.2729 -0.7234 -0.8146 -0.7921 -0.6636  
-0.3572  0.01302  0  0  0  0  0.0853 -0.2724 -0.7369 -0.7989 -0.8373 -0.8292 -0.7553 -0.2834  0.1032  0.5218  1  0.6154  0.3617  0.1014  
-0.2334 -0.03738  0.04507 -0.03738 -0.2334  0.1014  0.3617  0.6154  1  0.5218  0.1032 -0.2834 -0.7553 -0.8292 -0.8373 -0.7989 -0.7369 -0.2724  0.0853  0  
 0  0  0 -0.007815001 -0.004312 -0.2247 -0.2138 -0.2756 -0.3673 -0.7476 -0.7915 -0.5989 -0.1938  0.6154  1  0.8515  0.6917  0.1791 -0.007164001 -0.04557  
-0.007164001  0.1791  0.6917  0.8515  1  0.6154 -0.1938 -0.5989 -0.7915 -0.7476 -0.3673 -0.2756 -0.2138 -0.2247 -0.004312 -0.007815001  0  0  0  0  
-0.02383  0.08194 -0.007305  0.08419999 -0.02792 -0.1094 -0.6862 -0.8327 -0.7545 -0.4225  0.3617  0.8515  1  0.8724  0.3502 -0.02541 -0.1119 -0.02541  0.3502  0.8724  
 1  0.8515  0.3617 -0.4225 -0.7545 -0.8327 -0.6862 -0.1094 -0.02792  0.08419999 -0.007305  0.08194 -0.02383  0  0  0  0 -0.0763  0.278  0.1331  
 0.2577  0.1413  0.02444 -0.5483 -0.7321 -0.7352 -0.5321  0.1014  0.6917  0.8724  1  0.6022  0.1172 -0.01577  0.1172  0.6022  1  0.8724  0.6917  0.1014  
-0.5321 -0.7352 -0.7321 -0.5483  0.02444  0.1413  0.2577  0.1331  0.278 -0.0763  0  0  0  0  0.002277  0.3679  0.1978  0.3584  0.1955  0.1563  
-0.2058 -0.3817 -0.387 -0.3144 -0.2334  0.1791  0.3502  0.6022  1  0.686  0.4839  0.686  1  0.6022  0.3502  0.1791 -0.2334 -0.3144 -0.387 -0.3817  
-0.2058  0.1563  0.1955  0.3584  0.1978  0.3679  0.002277  0  0  0  0  0.183  0.2013 -0.08379  0.01189 -0.07277 -0.08092999 -0.1555 -0.07251  0.002877  
 0.09366 -0.03738 -0.007164001 -0.02541  0.1172  0.686  1  0.72  1  0.686  0.1172 -0.02541 -0.007164001 -0.03738  0.09366  0.002877 -0.07251 -0.1555 -0.08092999 -0.07277  
 0.01189 -0.08379  0.2013  0.183  0  0  0  0  0.3659  0.06107 -0.0879 -0.01298 -0.1819 -0.08322 -0.1406  0.05716  0.0605  0.1583  0.04507 -0.04557  
-0.1119 -0.01577  0.4839  0.72  1  0.72  0.4839 -0.01577 -0.1119 -0.04557  0.04507  0.1583  0.0605  0.05716 -0.1406 -0.08322 -0.1819 -0.01298 -0.0879  0.06107  
 0.3659  0  0  0  0  0.183  0.2013 -0.08379  0.01189 -0.07277 -0.08092999 -0.1555 -0.07251  0.002877  0.09366 -0.03738 -0.007164001 -0.02541  0.1172  0.686  
 1  0.72  1  0.686  0.1172 -0.02541 -0.007164001 -0.03738  0.09366  0.002877 -0.07251 -0.1555 -0.08092999 -0.07277  0.01189 -0.08379  0.2013  0.183  0  0  
 0  0  0.002277  0.3679  0.1978  0.3584  0.1955  0.1563 -0.2058 -0.3817 -0.387 -0.3144 -0.2334  0.1791  0.3502  0.6022  1  0.686  0.4839  0.686  
 1  0.6022  0.3502  0.1791 -0.2334 -0.3144 -0.387 -0.3817 -0.2058  0.1563  0.1955  0.3584  0.1978  0.3679  0.002277  0  0  0  0 -0.0763  
 0.278  0.1331  0.2577  0.1413  0.02444 -0.5483 -0.7321 -0.7352 -0.5321  0.1014  0.6917  0.8724  1  0.6022  0.1172 -0.01577  0.1172  0.6022  1  0.8724  
 0.6917  0.1014 -0.5321 -0.7352 -0.7321 -0.5483  0.02444  0.1413  0.2577  0.1331  0.278 -0.0763  0  0  0  0 -0.02383  0.08194 -0.007305  0.08419999  
-0.02792 -0.1094 -0.6862 -0.8327 -0.7545 -0.4225  0.3617  0.8515  1  0.8724  0.3502 -0.02541 -0.1119 -0.02541  0.3502  0.8724  1  0.8515  0.3617 -0.4225  
-0.7545 -0.8327 -0.6862 -0.1094 -0.02792  0.08419999 -0.007305  0.08194 -0.02383  0  0  0  0 -0.007815001 -0.004312 -0.2247 -0.2138 -0.2756 -0.3673 -0.7476  
-0.7915 -0.5989 -0.1938  0.6154  1  0.8515  0.6917  0.1791 -0.007164001 -0.04557 -0.007164001  0.1791  0.6917  0.8515  1  0.6154 -0.1938 -0.5989 -0.7915 -0.7476  
-0.3673 -0.2756 -0.2138 -0.2247 -0.004312 -0.007815001  0  0  0  0  0.0853 -0.2724 -0.7369 -0.7989 -0.8373 -0.8292 -0.7553 -0.2834  0.1032  0.5218  
 1  0.6154  0.3617  0.1014 -0.2334 -0.03738  0.04507 -0.03738 -0.2334  0.1014  0.3617  0.6154  1  0.5218  0.1032 -0.2834 -0.7553 -0.8292 -0.8373 -0.7989  
-0.7369 -0.2724  0.0853  0  0  0  0  0.01302 -0.3572 -0.6636 -0.7921 -0.8146 -0.7234 -0.2729  0.3785  0.8  1  0.5218 -0.1938 -0.4225  
-0.5321 -0.3144  0.09366  0.1583  0.09366 -0.3144 -0.5321 -0.4225 -0.1938  0.5218  1  0.8  0.3785 -0.2729 -0.7234 -0.8146 -0.7921 -0.6636 -0.3572  0.01302  
 0  0  0  0 -0.07967 -0.2844 -0.4434 -0.5701 -0.5042 -0.4355  0.1455  0.7297  1  0.8  0.1032 -0.5989 -0.7545 -0.7352 -0.387  0.002877  
 0.0605  0.002877 -0.387 -0.7352 -0.7545 -0.5989  0.1032  0.8  1  0.7297  0.1455 -0.4355 -0.5042 -0.5701 -0.4434 -0.2844 -0.07967  0  0  0  
 0  0.06465 -0.2217 -0.102 -0.1789 -0.0677 -0.02832  0.5067  1  0.7297  0.3785 -0.2834 -0.7915 -0.8327 -0.7321 -0.3817 -0.07251  0.05716 -0.07251 -0.3817  
-0.7321 -0.8327 -0.7915 -0.2834  0.3785  0.7297  1  0.5067 -0.02832 -0.0677 -0.1789 -0.102 -0.2217  0.06465  0  0  0  0 -0.146  0.03612  
 0.502  0.5024  0.6224  0.6742  1  0.5067  0.1455 -0.2729 -0.7553 -0.7476 -0.6862 -0.5483 -0.2058 -0.1555 -0.1406 -0.1555 -0.2058 -0.5483 -0.6862 -0.7476  
-0.7553 -0.2729  0.1455  0.5067  1  0.6742  0.6224  0.5024  0.502  0.03612 -0.146  0  0  0  0 -0.03103  0.2941  0.7323  0.8723  0.8903  
 1  0.6742 -0.02832 -0.4355 -0.7234 -0.8292 -0.3673 -0.1094  0.02444  0.1563 -0.08092999 -0.08322 -0.08092999  0.1563  0.02444 -0.1094 -0.3673 -0.8292 -0.7234 -0.4355  
-0.02832  0.6742  1  0.8903  0.8723  0.7323  0.2941 -0.03103  0  0  0  0  0.008647  0.3857  0.8049  0.892  1  0.8903  0.6224 -0.0677  
-0.5042 -0.8146 -0.8373 -0.2756 -0.02792  0.1413  0.1955 -0.07277 -0.1819 -0.07277  0.1955  0.1413 -0.02792 -0.2756 -0.8373 -0.8146 -0.5042 -0.0677  0.6224  0.8903  
 1  0.892  0.8049  0.3857  0.008647  0  0  0  0  0.1448  0.4897  0.8274  1  0.892  0.8723  0.5024 -0.1789 -0.5701 -0.7921 -0.7989  
-0.2138  0.08419999  0.2577  0.3584  0.01189 -0.01298  0.01189  0.3584  0.2577  0.08419999 -0.2138 -0.7989 -0.7921 -0.5701 -0.1789  0.5024  0.8723  0.892  1  0.8274  
 0.4897  0.1448  0  0  0  0  0.2039  0.4401  1  0.8274  0.8049  0.7323  0.502 -0.102 -0.4434 -0.6636 -0.7369 -0.2247 -0.007305  0.1331  
 0.1978 -0.08379 -0.0879 -0.08379  0.1978  0.1331 -0.007305 -0.2247 -0.7369 -0.6636 -0.4434 -0.102  0.502  0.7323  0.8049  0.8274  1  0.4401  0.2039  0  
 0  0  0  0.5239  1  0.4401  0.4897  0.3857  0.2941  0.03612 -0.2217 -0.2844 -0.3572 -0.2724 -0.004312  0.08194  0.278  0.3679  0.2013  0.06107  
 0.2013  0.3679  0.278  0.08194 -0.004312 -0.2724 -0.3572 -0.2844 -0.2217  0.03612  0.2941  0.3857  0.4897  0.4401  1  0.5239  0  0  0  0  
 1  0.5239  0.2039  0.1448  0.008647 -0.03103 -0.146  0.06465 -0.07967  0.01302  0.0853 -0.007815001 -0.02383 -0.0763  0.002277  0.183  0.3659  0.183  0.002277 -0.0763  
-0.02383 -0.007815001  0.0853  0.01302 -0.07967  0.06465 -0.146 -0.03103  0.008647  0.1448  0.2039  0.5239  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  
        </Z_correlations>
      </FF_Z>
 
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.566071
 29            1.55665
 30            1.556803
 31            1.551457
 32            1.552408
 33            1.54482
 34            1.541062
 35            1.534871
 36            1.531754
 37            1.530179
 38            1.528918
 39            1.529275
 40            1.52443
 41            1.520508
 42            1.509987
 43            1.505059
 44            1.53355
 45            1.55993
 46            1.565217
 47            1.57028
 48            1.594245
 49            1.61801
 50            1.611611
 51            1.60116
 52            1.596592
 53            1.591666
 54            1.590762
 55            1.588789
 56            1.586729
 57            1.583851
 58            1.579377
 59            1.576626
 60            1.572049
 61            1.57221
 62            1.569289
 63            1.569161
 64            1.564844
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.558929
 29            1.552956
 30            1.548299
 31            1.543884
 32            1.534299
 33            1.528552
 34            1.516331
 35            1.513198
 36            1.50255
 37            1.503611
 38            1.49569
 39            1.497993
 40            1.486631
 41            1.484007
 42            1.467928
 43            1.463616
 44            1.492241
 45            1.520639
 46            1.523409
 47            1.529914
 48            1.556159
 49            1.595678
 50            1.589218
 51            1.580548
 52            1.569444
 53            1.562347
 54            1.556009
 55            1.557366
 56            1.553456
 57            1.553978
 58            1.547647
 59            1.54715
 60            1.539388
 61            1.540359
 62            1.534233
 63            1.534014
 64            1.532031
      </N_over_Z>
 
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  40           0.00000                0.00010
  41           0.00010                0.00010
  42           0.00080                0.00080
  43           0.00090                0.00110
  44           0.00450                0.00570
  45           0.00820                0.01360
  46           0.03440                0.04930
  47           0.05610                0.10810
  48           0.21190                0.32710
  49           0.30860                0.62840
  50           0.98970                1.73090
  51           1.20690                2.27340
  52           3.07360                4.49630
  53           3.17380                5.15390
  54           6.42800                8.15590
  55           5.75400                7.95320
  56           9.69390               11.29590
  57           7.86490                9.63320
  58          11.51140               12.37970
  59           9.01630                9.51620
  60          11.61850               10.42730
  61           8.57280                6.32890
  62           8.57380                5.10430
  63           5.24360                2.20820
  64           3.70230                1.18370
  65           1.52390                0.36540
  66           0.64920                0.20120
  67           0.22200                0.11540
  68           0.13560                0.13940
  69           0.11430                0.11450
  70           0.11780                0.14670
  71           0.12920                0.11710
  72           0.11800                0.14120
  73           0.12920                0.11670
  74           0.11780                0.13710
  75           0.11430                0.12750
  76           0.13560                0.30060
  77           0.22200                0.61740
  78           0.64920                1.86730
  79           1.52390                3.17940
  80           3.70230                6.47290
  81           5.24360                9.34400
  82           8.57380               15.00960
  83           8.57280               11.28400
  84          11.61850               11.06400
  85           9.01630                7.48590
  86          11.51140                9.02110
  87           7.86490                6.83950
  88           9.69390                6.24860
  89           5.75400                3.77940
  90           6.42800                3.09970
  91           3.17380                1.72770
  92           3.07360                1.08390
  93           1.20690                0.48660
  94           0.98970                0.23700
  95           0.30860                0.09950
  96           0.21190                0.03560
  97           0.05610                0.01230
  98           0.03440                0.00370
  99           0.00820                0.00180
 100           0.00450                0.00070
 101           0.00090                0.00030
 102           0.00080                0.00000
 103           0.00010                0.00000
        </Isotonic_yields>
      </FF_N>
 
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  68            0.000000         0.000100       0.00010     -0.00010 
  70            0.000700         0.000600       0.00060     -0.00060 
  71            0.000400         0.000500       0.00050     -0.00050 
  72            0.000800         0.000800       0.00080     -0.00080 
  73            0.001100         0.001300       0.00130     -0.00130 
  74            0.003600         0.004200       0.00420     -0.00420 
  75            0.004600         0.005600       0.00427     -0.00427 
  76            0.011300         0.012700       0.00566     -0.00566 
  77            0.015800         0.019900       0.01135     -0.01135 
  78            0.032100         0.043000       0.01807     -0.01807 
  79            0.057500         0.082300       0.02574     -0.02574 
  80            0.118300         0.151900       0.03400     -0.03400 
  81            0.163200         0.230400       0.05661     -0.05661 
  82            0.297400         0.401000       0.07496     -0.07496 
  83            0.437000         0.634900       0.11496     -0.11496 
  84            0.697400         1.075500       0.18576     -0.18576 
  85            0.949700         1.337600       0.21362     -0.21362 
  86            1.557700         1.920300       0.22074     -0.22074 
  87            1.837800         2.349600       0.25076     -0.25076 
  88            2.357300         3.193300       0.31052     -0.31052 
  89            2.930200         3.812900       0.29080     -0.29080 
  90            3.960100         4.651800       0.23297     -0.23297 
  91            4.089600         4.776100       0.24788     -0.24788 
  92            4.998500         5.478200       0.26783     -0.26783 
  93            5.157300         5.826900       0.28599     -0.28599 
  94            5.539400         6.717200       0.29689     -0.29689 
  95            5.848300         6.547500       0.27069     -0.27069 
  96            6.881400         6.778000       0.32564     -0.32564 
  97            6.258100         6.641900       0.24931     -0.24931 
  98            6.395100         6.874000       0.30366     -0.30366 
  99            6.458000         6.509300       0.27385     -0.27385 
 100            6.510000         6.188300       0.30916     -0.30916 
 101            5.896900         4.930400       0.34424     -0.34424 
 102            5.486800         4.089600       0.37954     -0.37954 
 103            4.410000         3.176500       0.38157     -0.38157 
 104            3.456300         2.235600       0.38756     -0.38756 
 105            2.692400         1.356600       0.31056     -0.31056 
 106            1.868000         0.755200       0.22938     -0.22938 
 107            1.050600         0.379300       0.12945     -0.12945 
 108            0.570200         0.183900       0.06008     -0.06008 
 109            0.277700         0.109000       0.03604     -0.03604 
 110            0.140800         0.081200       0.02503     -0.02503 
 111            0.091900         0.074000       0.02246     -0.02246 
 112            0.077900         0.078200       0.02354     -0.02354 
 113            0.071100         0.073600       0.03112     -0.03112 
 114            0.073000         0.076700       0.02367     -0.02367 
 115            0.073700         0.082100       0.03185     -0.03185 
 116            0.075100         0.086500       0.03350     -0.03350 
 117            0.077700         0.075500       0.02807     -0.02807 
 118            0.080400         0.076400       0.02892     -0.02892 
 119            0.077700         0.077500       0.02713     -0.02713 
 120            0.075100         0.082400       0.02895     -0.02895 
 121            0.073700         0.078500       0.02509     -0.02509 
 122            0.073000         0.072200       0.02269     -0.02269 
 123            0.071100         0.077500       0.01940     -0.01940 
 124            0.077900         0.104400       0.03392     -0.03392 
 125            0.091900         0.157400       0.04617     -0.04617 
 126            0.140800         0.290100       0.11712     -0.11712 
 127            0.277700         0.564400       0.18654     -0.18654 
 128            0.570200         1.121800       0.31435     -0.31435 
 129            1.050600         1.803200       0.37134     -0.37134 
 130            1.868000         2.620500       0.32430     -0.32430 
 131            2.692400         3.640700       0.36670     -0.36670 
 132            3.456300         4.926600       0.36284     -0.36284 
 133            4.410000         6.350300       0.33528     -0.33528 
 134            5.486800         7.604600       0.26423     -0.26423 
 135            5.896900         7.391400       0.34425     -0.34425 
 136            6.510000         7.549500       0.35556     -0.35556 
 137            6.458000         7.026200       0.27291     -0.27291 
 138            6.395100         6.558700       0.27874     -0.27874 
 139            6.258100         5.554600       0.26974     -0.26974 
 140            6.881400         5.283100       0.26486     -0.26486 
 141            5.848300         5.076600       0.25115     -0.25115 
 142            5.539400         5.076500       0.20978     -0.20978 
 143            5.157300         4.452700       0.23166     -0.23166 
 144            4.998500         3.997800       0.29698     -0.29698 
 145            4.089600         3.025100       0.26367     -0.26367 
 146            3.960100         2.396000       0.21453     -0.21453 
 147            2.930200         2.017500       0.24420     -0.24420 
 148            2.357300         1.633700       0.22360     -0.22360 
 149            1.837800         1.119700       0.16249     -0.16249 
 150            1.557700         0.776000       0.15514     -0.15514 
 151            0.949700         0.506800       0.08579     -0.08579 
 152            0.697400         0.321500       0.06659     -0.06659 
 153            0.437000         0.206100       0.05191     -0.05191 
 154            0.297400         0.126100       0.03156     -0.03156 
 155            0.163200         0.065800       0.02427     -0.02427 
 156            0.118300         0.038000       0.01541     -0.01541 
 157            0.057500         0.019700       0.00953     -0.00953 
 158            0.032100         0.009200       0.00754     -0.00754 
 159            0.015800         0.005600       0.00449     -0.00449 
 160            0.011300         0.002600       0.00260     -0.00260 
 161            0.004600         0.001600       0.00160     -0.00160 
 162            0.003600         0.000600       0.00060     -0.00060 
 163            0.001100         0.000700       0.00070     -0.00070 
 164            0.000800         0.000400       0.00040     -0.00040 
 165            0.000400         0.000200       0.00020     -0.00020 
 166            0.000700         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 69 to 167) (For A2 = 69 to 167)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 1 -0.02625  0.4415  0.2591 -0.01597  0.04814  0.05876  0.08816  0.03476  0.02199  0.05106  0.0229 -0.03199  0.004013  0.09445  0.2112 -0.1124  0.2133  0.1583  0.09937  
 0.2307  0.1736  0.09045999  0.1272  0.06671 -0.189 -0.2124 -0.1351 -0.1281 -0.1617 -0.1738 -0.172 -0.1395 -0.115 -0.1814 -0.09307  0.02535  0.1652  0.1199  0.2707  
 0.1326  0.2652  0.3801  0.2652  0.1326  0.2707  0.1199  0.1652  0.02535 -0.09307 -0.1814 -0.115 -0.1395 -0.172 -0.1738 -0.1617 -0.1281 -0.1351 -0.2124 -0.189  
